Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
grafana_1     | t=2019-11-16T22:03:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-16 22:03:57,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 22:03:58,968 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-16 22:03:57,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 22:03:58,968 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-16 22:03:57,711 INFO segmented.SegmentedRaftLogWorker: new 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 2019-11-16 22:03:59,029 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 reported by 6cc29f76-9d70-4616-ae4e-77ec36265a08{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 22:03:57,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | 2019-11-16 22:03:59,030 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 reported by 49432111-0f82-41da-961b-79c5b3d9f59d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-16 22:03:57,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 22:04:02,708 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 reported by 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 22:03:59,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 22:03:59,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-16 22:03:57,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 22:04:03,474 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 reported by 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 22:03:59,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 22:03:59,024 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-16 22:03:57,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 22:04:03,474 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87, Nodes: 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}49432111-0f82-41da-961b-79c5b3d9f59d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6cc29f76-9d70-4616-ae4e-77ec36265a08{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-16 22:03:59,025 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-16 22:03:57,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 22:04:03,475 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-16 22:03:59,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-16 22:03:57,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-16 22:03:59,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 22:04:03,475 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-16 22:03:57,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-16 22:03:59,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 22:03:59,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 22:04:03,475 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-16 22:03:57,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-16 22:03:59,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 22:03:59,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 2019-11-16 22:04:03,476 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-16 22:03:57,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-16 22:03:59,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-16 22:03:59,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:04:03,476 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-16 22:03:57,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-16 22:03:59,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-16 22:03:59,025 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: start as a follower, conf=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 22:03:59,027 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: start as a follower, conf=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-16 22:03:59,025 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 22:03:57,713 INFO segmented.SegmentedRaftLogWorker: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-16 22:03:59,027 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 22:03:59,025 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: start FollowerState
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-16 22:03:57,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-16 22:03:59,027 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: start FollowerState
datanode_3    | 2019-11-16 22:03:59,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DD2FFA8FC87,id=6cc29f76-9d70-4616-ae4e-77ec36265a08
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-16 22:03:59,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DD2FFA8FC87,id=49432111-0f82-41da-961b-79c5b3d9f59d
datanode_1    | 2019-11-16 22:03:57,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-16 22:03:59,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:03:59,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-16 22:03:57,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 22:03:59,026 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87"
datanode_2    | 2019-11-16 22:03:59,028 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87"
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-16 22:03:57,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    |  command succeed on datanode 6cc29f76-9d70-4616-ae4e-77ec36265a08.
datanode_2    |  command succeed on datanode 49432111-0f82-41da-961b-79c5b3d9f59d.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-16 22:03:57,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:04:03,392 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:654030bd-9081-4f49-b8ed-454d9f649a21
datanode_2    | 2019-11-16 22:04:03,381 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:654030bd-9081-4f49-b8ed-454d9f649a21
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-16 22:03:57,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:04:03,392 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: shutdown FollowerState
datanode_2    | 2019-11-16 22:04:03,382 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: shutdown FollowerState
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-16 22:03:57,715 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: start as a follower, conf=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 22:04:03,392 INFO impl.FollowerState: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-16 22:04:03,382 INFO impl.FollowerState: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-16 22:03:57,715 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 22:04:03,392 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: start FollowerState
datanode_2    | 2019-11-16 22:04:03,382 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: start FollowerState
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-16 22:03:57,715 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start FollowerState
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-16 22:03:57,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DD2FFA8FC87,id=654030bd-9081-4f49-b8ed-454d9f649a21
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-16 22:03:57,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-16 22:03:57,716 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87"
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    |  command succeed on datanode 654030bd-9081-4f49-b8ed-454d9f649a21.
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-16 22:04:02,679 INFO impl.FollowerState: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-16 22:04:03,548 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DD2FFA8FC87 with new leaderId: 654030bd-9081-4f49-b8ed-454d9f649a21
datanode_2    | 2019-11-16 22:04:03,546 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DD2FFA8FC87 with new leaderId: 654030bd-9081-4f49-b8ed-454d9f649a21
datanode_1    | 2019-11-16 22:04:02,681 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: shutdown FollowerState
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-16 22:04:03,549 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: change Leader from null to 654030bd-9081-4f49-b8ed-454d9f649a21 at term 1 for appendEntries, leader elected after 4526ms
datanode_2    | 2019-11-16 22:04:03,547 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: change Leader from null to 654030bd-9081-4f49-b8ed-454d9f649a21 at term 1 for appendEntries, leader elected after 4524ms
datanode_1    | 2019-11-16 22:04:02,681 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-16 22:04:03,577 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: set configuration 0: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-16 22:04:03,578 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: set configuration 0: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-16 22:04:02,686 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start LeaderElection
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-16 22:04:03,582 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 22:04:03,584 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 22:04:02,701 INFO impl.LeaderElection: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-LeaderElection1: begin an election at term 1 for -1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858], old=null
datanode_3    | 2019-11-16 22:04:03,704 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87/current/log_inprogress_0
datanode_2    | 2019-11-16 22:04:03,704 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87/current/log_inprogress_0
datanode_1    | 2019-11-16 22:04:02,703 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: shutdown LeaderElection
datanode_3    | 2019-11-16 22:04:03,908 INFO impl.FollowerState: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-16 22:04:03,985 INFO impl.FollowerState: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1    | 2019-11-16 22:04:02,703 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-16 22:04:03,908 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: shutdown FollowerState
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-16 22:04:03,985 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: shutdown FollowerState
datanode_1    | 2019-11-16 22:04:02,704 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC6F98DB5DF2 with new leaderId: 654030bd-9081-4f49-b8ed-454d9f649a21
datanode_3    | 2019-11-16 22:04:03,908 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 22:04:03,986 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-16 22:04:02,704 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: change Leader from null to 654030bd-9081-4f49-b8ed-454d9f649a21 at term 1 for becomeLeader, leader elected after 5254ms
datanode_3    | 2019-11-16 22:04:03,912 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: start LeaderElection
datanode_2    | 2019-11-16 22:04:03,989 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: start LeaderElection
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-16 22:04:02,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
