Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-30 10:57:50,145 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 10:57:58,267 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 10:57:58,669 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: ConfigurationManager, init=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 10:57:58,277 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: set configuration 0: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-30 10:57:58,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:57:58,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:57:58,422 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66c860b2-dc1e-48f3-8fad-5c17fdebdd8b/current/log_inprogress_0
datanode_2  | 2019-10-30 10:57:58,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:57:58,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a does not exist. Creating ...
datanode_2  | 2019-10-30 10:57:58,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/in_use.lock acquired by nodename 7@8d59de7a6fdf
datanode_1  | 2019-10-30 10:57:58,693 INFO impl.RaftServerProxy: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: addNew group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] returns group-C10BF6F8F35A:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
datanode_3  | 2019-10-30 10:57:58,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a does not exist. Creating ...
datanode_1  | 2019-10-30 10:57:58,697 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: new RaftServerImpl for group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:57:58,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a has been successfully formatted.
datanode_3  | 2019-10-30 10:57:58,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/in_use.lock acquired by nodename 7@686802afa8bd
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:57:58,697 [pool-8-thread-1] INFO       - group-C10BF6F8F35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:57:58,704 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:57:58,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a has been successfully formatted.
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO segmented.SegmentedRaftLogWorker: new cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a
datanode_3  | 2019-10-30 10:57:58,712 [pool-8-thread-1] INFO       - group-C10BF6F8F35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:57:58,697 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: ConfigurationManager, init=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:57:58,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:58,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:58,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a does not exist. Creating ...
datanode_3  | 2019-10-30 10:57:58,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:57:58,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/in_use.lock acquired by nodename 7@8a93a1c60ad7
datanode_3  | 2019-10-30 10:57:58,714 INFO segmented.SegmentedRaftLogWorker: new 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:57:58,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a has been successfully formatted.
datanode_3  | 2019-10-30 10:57:58,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:57:58,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:57:58,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:57:58,716 [pool-8-thread-1] INFO       - group-C10BF6F8F35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:57:58,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:57:58,714 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: set configuration 0: [176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 10:57:58,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:58,700 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:57:58,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:57:58,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:57:58,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:57:58,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:57:58,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:57:58,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:57:58,704 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: start as a follower, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:58,704 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:57:58,705 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_2  | 2019-10-30 10:57:58,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C10BF6F8F35A,id=cd770d96-9626-40fa-8a70-380bb0f3c612
datanode_2  | 2019-10-30 10:57:58,758 INFO impl.FollowerState: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_2  | 2019-10-30 10:57:58,759 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown FollowerState
datanode_2  | 2019-10-30 10:57:58,759 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 10:57:58,760 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start LeaderElection
datanode_2  | 2019-10-30 10:57:58,765 INFO impl.LeaderElection: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-LeaderElection2: begin an election at term 1 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:58,940 INFO impl.LeaderElection: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-LeaderElection2: Election REJECTED; received 2 response(s) [cd770d96-9626-40fa-8a70-380bb0f3c612<-59fbe1c0-cf31-4425-9bd4-15234e41ef0c#0:FAIL-t1, cd770d96-9626-40fa-8a70-380bb0f3c612<-176acbe6-d666-414b-b949-f9322df11f52#0:FAIL-t1] and 0 exception(s); cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A:t1, leader=null, voted=cd770d96-9626-40fa-8a70-380bb0f3c612, raftlog=cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:58,942 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 10:57:58,942 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown LeaderElection
datanode_2  | 2019-10-30 10:57:58,945 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_2  | 2019-10-30 10:57:58,998 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:176acbe6-d666-414b-b949-f9322df11f52
datanode_3  | 2019-10-30 10:57:58,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:57:58,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:57:58,998 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown FollowerState
datanode_3  | 2019-10-30 10:57:58,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:57:58,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:57:58,998 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_2  | 2019-10-30 10:57:58,999 INFO impl.FollowerState: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 10:57:59,017 INFO impl.FollowerState: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-30 10:57:59,017 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown FollowerState
datanode_3  | 2019-10-30 10:57:58,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:57:58,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:57:58,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:57:59,018 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 10:57:58,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:57:58,720 INFO segmented.SegmentedRaftLogWorker: new 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a
datanode_1  | 2019-10-30 10:57:58,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:57:58,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:57:58,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:57:58,717 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:57:58,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:57:58,723 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: start as a follower, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 10:57:58,723 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:57:58,723 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start FollowerState
datanode_1  | 2019-10-30 10:57:58,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:57:59,018 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start LeaderElection
datanode_2  | 2019-10-30 10:57:59,035 INFO impl.LeaderElection: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-LeaderElection3: begin an election at term 3 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:59,129 INFO server.GrpcServerProtocolService: cd770d96-9626-40fa-8a70-380bb0f3c612: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-30 10:57:59,134 INFO impl.LeaderElection: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-LeaderElection3: Election REJECTED; received 2 response(s) [cd770d96-9626-40fa-8a70-380bb0f3c612<-59fbe1c0-cf31-4425-9bd4-15234e41ef0c#0:FAIL-t3, cd770d96-9626-40fa-8a70-380bb0f3c612<-176acbe6-d666-414b-b949-f9322df11f52#0:FAIL-t3] and 0 exception(s); cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A:t3, leader=null, voted=cd770d96-9626-40fa-8a70-380bb0f3c612, raftlog=cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:59,135 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 10:57:59,135 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown LeaderElection
datanode_2  | 2019-10-30 10:57:59,135 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_2  | 2019-10-30 10:57:59,151 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_2  | 2019-10-30 10:57:59,152 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown FollowerState
datanode_2  | 2019-10-30 10:57:59,152 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_2  | 2019-10-30 10:57:59,152 INFO impl.FollowerState: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:58,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C10BF6F8F35A,id=176acbe6-d666-414b-b949-f9322df11f52
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:57:59,253 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: change Leader from null to 59fbe1c0-cf31-4425-9bd4-15234e41ef0c at term 4 for appendEntries, leader elected after 555ms
datanode_3  | 2019-10-30 10:57:58,801 INFO impl.FollowerState: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_1  | 2019-10-30 10:57:58,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:57:59,274 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A: set configuration 0: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-30 10:57:59,274 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:57:58,810 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown FollowerState
datanode_1  | 2019-10-30 10:57:58,722 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:57:59,305 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-C10BF6F8F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/current/log_inprogress_0
datanode_3  | 2019-10-30 10:57:58,810 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:57:58,810 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start LeaderElection
datanode_3  | 2019-10-30 10:57:58,819 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fb4e631-f84e-4d61-85f3-074f9a865005/current/log_inprogress_0
datanode_1  | 2019-10-30 10:57:58,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:57:58,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:57:58,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:57:58,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
