Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-30 17:18:24,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 17:19:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000003
rm_1        | 2019-10-30 17:19:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-30 17:18:24,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 17:19:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:19:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37038 for container : container_1572455884417_0001_01_000001
rm_1        | 2019-10-30 17:19:09 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:19:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572455884417_0001_000001
nm_1        | 2019-10-30 17:19:38 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:19:09 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572455884417_0001 AttemptId: appattempt_1572455884417_0001_000001 MasterContainer: Container: [ContainerId: container_1572455884417_0001_01_000001, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37038 }, ]
datanode_2  | 2019-10-30 17:18:24,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 17:19:38 INFO  ApplicationImpl:347 - Removing container_1572455884417_0001_01_000003 from application application_1572455884417_0001
rm_1        | 2019-10-30 17:19:09 INFO  RMAppAttemptImpl:815 - appattempt_1572455884417_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-30 17:18:24,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 17:19:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:09 INFO  RMAppAttemptImpl:815 - appattempt_1572455884417_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-30 17:18:24,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 17:19:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:09 INFO  AMLauncher:249 - Launching masterappattempt_1572455884417_0001_000001
datanode_2  | 2019-10-30 17:18:24,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 17:19:39 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:09 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572455884417_0001_01_000001, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37038 }, ] for AM appattempt_1572455884417_0001_000001
datanode_2  | 2019-10-30 17:18:24,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 17:19:39 INFO  ContainerManagerImpl:810 - Start request for container_1572455884417_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 17:19:09 INFO  AMLauncher:187 - Command to launch container container_1572455884417_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-30 17:18:24,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:19:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000004
rm_1        | 2019-10-30 17:19:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572455884417_0001_000001
datanode_2  | 2019-10-30 17:18:24,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:19:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572455884417_0001_000001
datanode_2  | 2019-10-30 17:18:24,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 17:19:09 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572455884417_0001_01_000001, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37038 }, ] for AM appattempt_1572455884417_0001_000001
nm_1        | 2019-10-30 17:19:39 INFO  ApplicationImpl:304 - Adding container_1572455884417_0001_01_000004 to application application_1572455884417_0001
datanode_2  | 2019-10-30 17:18:24,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:19:09 INFO  RMAppAttemptImpl:815 - appattempt_1572455884417_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 17:19:39 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 17:18:24,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 17:19:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:10 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-30 17:18:24,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 17:19:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455884417_0001
datanode_2  | 2019-10-30 17:18:24,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 17:19:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 17:18:24,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:19:39 INFO  ShuffleHandler:677 - Added token for job_1572455884417_0001
datanode_2  | 2019-10-30 17:18:24,684 INFO impl.RoleInfo: 6adc43fa-0966-4903-b7a0-0545194136ec: start LeaderState
rm_1        | 2019-10-30 17:19:24 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 17:18:24,685 INFO segmented.SegmentedRaftLogWorker: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 17:19:24 INFO  ApplicationMasterService:274 - AM registration appattempt_1572455884417_0001_000001
nm_1        | 2019-10-30 17:19:39 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-30 17:18:24,686 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F: set configuration 0: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-30 17:19:24 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572455884417_0001	APPATTEMPTID=appattempt_1572455884417_0001_000001
nm_1        | 2019-10-30 17:19:39 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-30 17:18:24,738 INFO segmented.SegmentedRaftLogWorker: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f/current/log_inprogress_0
rm_1        | 2019-10-30 17:19:24 INFO  RMAppAttemptImpl:815 - appattempt_1572455884417_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-30 17:19:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 17:18:40,900 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 17:19:24 INFO  RMAppImpl:718 - application_1572455884417_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 17:19:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/container_1572455884417_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 17:19:27 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:19:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455884417_0001_01_000003]
rm_1        | 2019-10-30 17:19:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000002
nm_1        | 2019-10-30 17:19:44 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:27 INFO  SchedulerNode:153 - Assigned container container_1572455884417_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37038, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:19:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455884417_0001_01_000004
nm_1        | 2019-10-30 17:19:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000004
rm_1        | 2019-10-30 17:19:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455884417_0001_000001 container=Container: [ContainerId: container_1572455884417_0001_01_000002, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:19:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-30 17:19:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:19:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37038 for container : container_1572455884417_0001_01_000002
rm_1        | 2019-10-30 17:19:27 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:19:28 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:19:32 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:19:44 INFO  ContainerLaunch:370 - Cleaning up container container_1572455884417_0001_01_000004
rm_1        | 2019-10-30 17:19:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455884417_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:19:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455884417_0001_01_000004 is : 143
rm_1        | 2019-10-30 17:19:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000002
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:19:32 INFO  SchedulerNode:216 - Released container container_1572455884417_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37038, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:19:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000004
rm_1        | 2019-10-30 17:19:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-30 17:19:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455884417_0001_01_000002, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37038 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:19:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:44 INFO  ApplicationImpl:347 - Removing container_1572455884417_0001_01_000004 from application application_1572455884417_0001
rm_1        | 2019-10-30 17:19:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:19:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455884417_0001_000001 released container container_1572455884417_0001_01_000002 on node: host: nm:37038 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:19:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:33 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 17:19:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000003
nm_1        | 2019-10-30 17:19:44 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:33 INFO  SchedulerNode:153 - Assigned container container_1572455884417_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37038, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:19:44 INFO  ContainerManagerImpl:810 - Start request for container_1572455884417_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:19:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455884417_0001_000001 container=Container: [ContainerId: container_1572455884417_0001_01_000003, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:19:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000005
rm_1        | 2019-10-30 17:19:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:19:44 INFO  ApplicationImpl:304 - Adding container_1572455884417_0001_01_000005 to application application_1572455884417_0001
rm_1        | 2019-10-30 17:19:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:19:33 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:19:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:34 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 17:19:38 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:19:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455884417_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-30 17:19:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000003
nm_1        | 2019-10-30 17:19:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:19:38 INFO  SchedulerNode:216 - Released container container_1572455884417_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37038, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:19:44 INFO  ShuffleHandler:677 - Added token for job_1572455884417_0001
rm_1        | 2019-10-30 17:19:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-30 17:19:44 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-30 17:19:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 17:19:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/container_1572455884417_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-30 17:19:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455884417_0001_01_000004]
nm_1        | 2019-10-30 17:19:48 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-30 17:19:48 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-30 17:19:49 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:19:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455884417_0001_01_000005
nm_1        | 2019-10-30 17:19:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000005
nm_1        | 2019-10-30 17:19:49 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-30 17:19:49 INFO  ContainerLaunch:370 - Cleaning up container container_1572455884417_0001_01_000005
rm_1        | 2019-10-30 17:19:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455884417_0001_01_000003, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37038 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455884417_0001_01_000005 is : 143
rm_1        | 2019-10-30 17:19:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:49 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:19:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:19:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000005
rm_1        | 2019-10-30 17:19:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455884417_0001_000001 released container container_1572455884417_0001_01_000003 on node: host: nm:37038 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-30 17:19:39 INFO  RMContainerImpl:410 - container_1572455884417_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 17:19:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000004
nm_1        | 2019-10-30 17:19:49 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:19:39 INFO  SchedulerNode:153 - Assigned container container_1572455884417_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37038, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:19:49 INFO  ApplicationImpl:347 - Removing container_1572455884417_0001_01_000005 from application application_1572455884417_0001
rm_1        | 2019-10-30 17:19:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455884417_0001_000001 container=Container: [ContainerId: container_1572455884417_0001_01_000004, NodeId: nm:37038, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:19:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:19:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455884417_0001
rm_1        | 2019-10-30 17:19:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:57 INFO  ContainerLaunch:346 - Container container_1572455884417_0001_01_000001 succeeded 
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 17:19:57 INFO  ContainerLaunch:370 - Cleaning up container container_1572455884417_0001_01_000001
nm_1        | 2019-10-30 17:19:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000001
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
