Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-10-30T17:35:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-10-30 17:35:55,653 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 17:35:49,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-30 17:35:55,653 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 17:35:49,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da does not exist. Creating ...
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-30 17:35:55,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 17:35:49,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da/in_use.lock acquired by nodename 7@db4fe3eb3217
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-30 17:35:55,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 17:35:49,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da has been successfully formatted.
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 17:35:55,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 17:35:49,236 [pool-8-thread-1] INFO       - group-8095F45E10DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-30 17:35:49,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-30 17:35:55,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-30 17:35:49,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 17:35:49,238 INFO segmented.SegmentedRaftLogWorker: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-30 17:35:55,668 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start LeaderState
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-30 17:35:55,692 INFO segmented.SegmentedRaftLogWorker: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 17:35:55,705 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922: set configuration 0: [5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-30 17:35:49,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:55,837 INFO segmented.SegmentedRaftLogWorker: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6b0c56f-6049-406c-99c6-64bd854bc922/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-30 17:35:49,240 INFO segmented.SegmentedRaftLogWorker: new b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da
datanode_1    | 2019-10-30 17:35:49,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:55,877 INFO impl.LeaderElection: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-LeaderElection2: Election REJECTED; received 2 response(s) [5f7dc0d2-9b92-4a2f-a193-6f88b3110c28<-b2d05022-f65e-42c5-9830-ec7ede299629#0:FAIL-t1, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28<-11245d76-38d7-451c-b108-8175b6392ebf#0:FAIL-t1] and 0 exception(s); 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA:t1, leader=null, voted=5f7dc0d2-9b92-4a2f-a193-6f88b3110c28, raftlog=5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-30 17:35:49,239 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: start as a follower, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_2    | 2019-10-30 17:35:55,881 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-30 17:35:49,239 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 17:35:55,881 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: shutdown LeaderElection
datanode_3    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-30 17:35:49,240 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start FollowerState
datanode_2    | 2019-10-30 17:35:55,882 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start FollowerState
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-30 17:35:49,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8095F45E10DA,id=11245d76-38d7-451c-b108-8175b6392ebf
datanode_2    | 2019-10-30 17:36:01,075 INFO impl.FollowerState: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-30 17:36:01,076 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: shutdown FollowerState
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-30 17:36:01,077 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 17:35:49,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-30 17:36:01,077 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start LeaderElection
datanode_1    | 2019-10-30 17:35:52,716 INFO impl.FollowerState: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-LeaderElection3: begin an election at term 2 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_1    | 2019-10-30 17:35:52,717 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown FollowerState
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T17:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-30 17:36:01,824 INFO impl.LeaderElection: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-LeaderElection3: Election REJECTED; received 2 response(s) [5f7dc0d2-9b92-4a2f-a193-6f88b3110c28<-b2d05022-f65e-42c5-9830-ec7ede299629#0:FAIL-t2, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28<-11245d76-38d7-451c-b108-8175b6392ebf#0:FAIL-t2] and 0 exception(s); 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA:t2, leader=null, voted=5f7dc0d2-9b92-4a2f-a193-6f88b3110c28, raftlog=5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_1    | 2019-10-30 17:35:52,718 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 17:35:49,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-30 17:36:01,825 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 17:35:52,721 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start LeaderElection
datanode_3    | 2019-10-30 17:35:49,242 INFO segmented.SegmentedRaftLogWorker: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 17:36:01,825 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: shutdown LeaderElection
datanode_1    | 2019-10-30 17:35:53,218 INFO impl.LeaderElection: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D-LeaderElection1: begin an election at term 1 for -1: [11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858], old=null
datanode_3    | 2019-10-30 17:35:49,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-30 17:35:53,220 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown LeaderElection
datanode_3    | 2019-10-30 17:35:49,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 17:36:01,826 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start FollowerState
datanode_3    | 2019-10-30 17:35:49,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 17:35:49,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 17:35:53,221 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 17:35:49,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:53,221 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D: change Leader from null to 11245d76-38d7-451c-b108-8175b6392ebf at term 1 for becomeLeader, leader elected after 5619ms
datanode_3    | 2019-10-30 17:35:49,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:53,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 17:35:49,243 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: start as a follower, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_2    | 2019-10-30 17:36:06,947 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b2d05022-f65e-42c5-9830-ec7ede299629
datanode_1    | 2019-10-30 17:35:53,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 17:36:06,948 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-30 17:35:53,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-30 17:35:49,243 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 17:36:06,948 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start FollowerState
datanode_1    | 2019-10-30 17:35:53,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-30 17:35:49,243 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start FollowerState
datanode_2    | 2019-10-30 17:36:06,948 INFO impl.FollowerState: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 17:35:53,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-30 17:35:49,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8095F45E10DA,id=b2d05022-f65e-42c5-9830-ec7ede299629
datanode_2    | 2019-10-30 17:36:07,038 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: change Leader from null to b2d05022-f65e-42c5-9830-ec7ede299629 at term 3 for appendEntries, leader elected after 17811ms
datanode_1    | 2019-10-30 17:35:53,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-30 17:35:49,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:53,239 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start LeaderState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-30 17:35:54,036 INFO impl.FollowerState: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3    | 2019-10-30 17:35:54,038 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown FollowerState
datanode_1    | 2019-10-30 17:35:53,254 INFO segmented.SegmentedRaftLogWorker: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-30 17:36:07,058 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: set configuration 0: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-30 17:35:54,038 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 17:35:54,043 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start LeaderElection
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-30 17:36:07,058 INFO segmented.SegmentedRaftLogWorker: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:35:54,306 INFO impl.FollowerState: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5059ms
datanode_3    | 2019-10-30 17:35:54,307 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown FollowerState
datanode_3    | 2019-10-30 17:35:54,307 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 17:36:07,096 INFO segmented.SegmentedRaftLogWorker: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da/current/log_inprogress_0
datanode_1    | 2019-10-30 17:35:53,262 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D: set configuration 0: [11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-30 17:35:54,307 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start LeaderElection
datanode_3    | 2019-10-30 17:35:55,646 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E-LeaderElection1: begin an election at term 1 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858], old=null
datanode_1    | 2019-10-30 17:35:54,259 INFO impl.FollowerState: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1    | 2019-10-30 17:35:54,260 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown FollowerState
datanode_1    | 2019-10-30 17:35:54,260 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 17:35:54,260 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start LeaderElection
datanode_1    | 2019-10-30 17:35:55,630 INFO segmented.SegmentedRaftLogWorker: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/966c94be-2ba8-4c2f-9537-6582bf5e915d/current/log_inprogress_0
datanode_1    | 2019-10-30 17:35:55,646 INFO impl.LeaderElection: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-LeaderElection2: begin an election at term 1 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
