Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-31 18:22:26,768 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: shutdown LeaderElection
rm_1        | 2019-10-31 18:23:10 INFO  RMStateStore:222 - Storing info for app: application_1572546132120_0001
datanode_2  | 2019-10-31 18:22:26,764 INFO impl.LeaderElection: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-LeaderElection3: Election REJECTED; received 2 response(s) [2e6a8109-6dcb-4f82-85ab-3e3e896acf5b<-3bd1fa38-01f9-4bf1-8036-a115c9a5679c#0:FAIL-t2, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b<-afa963b1-35cc-4a6b-9452-b95e9e5eb559#0:FAIL-t2] and 0 exception(s); 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446:t2, leader=null, voted=2e6a8109-6dcb-4f82-85ab-3e3e896acf5b, raftlog=2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:23:30 INFO  ContainerLaunch:589 - Container container_1572546132120_0001_01_000002 succeeded 
datanode_3  | 2019-10-31 18:22:26,765 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 18:22:26,768 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start FollowerState
rm_1        | 2019-10-31 18:23:10 INFO  RMAppImpl:912 - application_1572546132120_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-31 18:22:26,764 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:23:30 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-31 18:22:26,766 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: shutdown LeaderElection
datanode_1  | 2019-10-31 18:22:31,872 INFO impl.FollowerState: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
rm_1        | 2019-10-31 18:23:10 INFO  ParentQueue:494 - Application added - appId: application_1572546132120_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-31 18:22:26,765 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: shutdown LeaderElection
nm_1        | 2019-10-31 18:23:30 INFO  ContainerLaunch:745 - Cleaning up container container_1572546132120_0001_01_000002
datanode_3  | 2019-10-31 18:22:26,767 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start FollowerState
datanode_1  | 2019-10-31 18:22:31,873 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: shutdown FollowerState
rm_1        | 2019-10-31 18:23:10 INFO  CapacityScheduler:954 - Accepted application application_1572546132120_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-31 18:22:26,765 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: start FollowerState
nm_1        | 2019-10-31 18:23:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 18:22:31,856 INFO impl.FollowerState: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 2019-10-31 18:22:31,873 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-31 18:23:10 INFO  RMAppImpl:912 - application_1572546132120_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-31 18:22:31,945 INFO impl.FollowerState: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
nm_1        | 2019-10-31 18:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-31 18:22:31,857 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: shutdown FollowerState
datanode_1  | 2019-10-31 18:22:31,873 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start LeaderElection
rm_1        | 2019-10-31 18:23:10 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572546132120_0001_000001
datanode_2  | 2019-10-31 18:22:31,946 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: shutdown FollowerState
nm_1        | 2019-10-31 18:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000002/container_tokens
datanode_3  | 2019-10-31 18:22:31,857 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-31 18:22:32,620 INFO impl.LeaderElection: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-LeaderElection4: begin an election at term 3 for -1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 18:23:10 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 18:22:31,946 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-31 18:23:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000002
datanode_1  | 2019-10-31 18:22:32,674 INFO impl.LeaderElection: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-LeaderElection4: Election REJECTED; received 2 response(s) [3bd1fa38-01f9-4bf1-8036-a115c9a5679c<-2e6a8109-6dcb-4f82-85ab-3e3e896acf5b#0:FAIL-t3, 3bd1fa38-01f9-4bf1-8036-a115c9a5679c<-afa963b1-35cc-4a6b-9452-b95e9e5eb559#0:FAIL-t3] and 0 exception(s); 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446:t3, leader=null, voted=3bd1fa38-01f9-4bf1-8036-a115c9a5679c, raftlog=3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 18:23:10 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 18:22:31,947 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: start LeaderElection
datanode_3  | 2019-10-31 18:22:31,857 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start LeaderElection
nm_1        | 2019-10-31 18:23:30 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-31 18:22:32,674 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 18:23:10 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 18:22:32,620 INFO impl.LeaderElection: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-LeaderElection4: begin an election at term 3 for -1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:22:32,600 INFO impl.LeaderElection: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-LeaderElection4: begin an election at term 3 for -1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:23:30 INFO  ApplicationImpl:512 - Removing container_1572546132120_0001_01_000002 from application application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:32,675 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: shutdown LeaderElection
rm_1        | 2019-10-31 18:23:10 INFO  LeafQueue:911 - Application application_1572546132120_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-31 18:22:32,674 INFO impl.LeaderElection: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-LeaderElection4: Election REJECTED; received 2 response(s) [2e6a8109-6dcb-4f82-85ab-3e3e896acf5b<-3bd1fa38-01f9-4bf1-8036-a115c9a5679c#0:FAIL-t3, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b<-afa963b1-35cc-4a6b-9452-b95e9e5eb559#0:FAIL-t3] and 0 exception(s); 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446:t3, leader=null, voted=2e6a8109-6dcb-4f82-85ab-3e3e896acf5b, raftlog=2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:22:32,671 INFO impl.LeaderElection: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-LeaderElection4: Election REJECTED; received 2 response(s) [afa963b1-35cc-4a6b-9452-b95e9e5eb559<-3bd1fa38-01f9-4bf1-8036-a115c9a5679c#0:FAIL-t3, afa963b1-35cc-4a6b-9452-b95e9e5eb559<-2e6a8109-6dcb-4f82-85ab-3e3e896acf5b#0:FAIL-t3] and 0 exception(s); afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446:t3, leader=null, voted=afa963b1-35cc-4a6b-9452-b95e9e5eb559, raftlog=afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:23:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572546132120_0001_01_000002
datanode_1  | 2019-10-31 18:22:32,675 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start FollowerState
datanode_2  | 2019-10-31 18:22:32,674 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 18:23:10 INFO  LeafQueue:941 - Application added - appId: application_1572546132120_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-31 18:22:32,672 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:23:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:37,721 INFO impl.FollowerState: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2  | 2019-10-31 18:22:32,676 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: shutdown LeaderElection
rm_1        | 2019-10-31 18:23:10 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572546132120_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-31 18:22:32,675 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: shutdown LeaderElection
nm_1        | 2019-10-31 18:23:32 INFO  Server:1845 - Auth successful for appattempt_1572546132120_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:22:37,721 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: shutdown FollowerState
datanode_2  | 2019-10-31 18:22:32,676 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: start FollowerState
rm_1        | 2019-10-31 18:23:10 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-31 18:22:32,675 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start FollowerState
nm_1        | 2019-10-31 18:23:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572546132120_0001_01_000003 by user hadoop
datanode_1  | 2019-10-31 18:22:37,721 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-31 18:22:37,774 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3bd1fa38-01f9-4bf1-8036-a115c9a5679c
rm_1        | 2019-10-31 18:23:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546132120_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-31 18:22:37,728 INFO impl.FollowerState: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
nm_1        | 2019-10-31 18:23:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000003
datanode_1  | 2019-10-31 18:22:37,722 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start LeaderElection
datanode_2  | 2019-10-31 18:22:37,775 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: shutdown FollowerState
rm_1        | 2019-10-31 18:23:11 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-31 18:22:37,729 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: shutdown FollowerState
nm_1        | 2019-10-31 18:23:32 INFO  ApplicationImpl:463 - Adding container_1572546132120_0001_01_000003 to application application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:37,754 INFO impl.LeaderElection: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-LeaderElection5: begin an election at term 4 for -1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:22:37,775 INFO impl.FollowerState: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-31 18:23:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546132120_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40192, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 18:22:37,729 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-31 18:23:32 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 18:22:37,797 INFO impl.LeaderElection: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-LeaderElection5: Election PASSED; received 2 response(s) [3bd1fa38-01f9-4bf1-8036-a115c9a5679c<-2e6a8109-6dcb-4f82-85ab-3e3e896acf5b#0:OK-t4, 3bd1fa38-01f9-4bf1-8036-a115c9a5679c<-afa963b1-35cc-4a6b-9452-b95e9e5eb559#0:FAIL-t4] and 0 exception(s); 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446:t4, leader=null, voted=3bd1fa38-01f9-4bf1-8036-a115c9a5679c, raftlog=3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:22:37,776 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: start FollowerState
rm_1        | 2019-10-31 18:23:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-31 18:22:37,729 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start LeaderElection
nm_1        | 2019-10-31 18:23:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:37,798 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: shutdown LeaderElection
datanode_2  | 2019-10-31 18:22:37,876 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: change Leader from null to 3bd1fa38-01f9-4bf1-8036-a115c9a5679c at term 4 for appendEntries, leader elected after 22030ms
rm_1        | 2019-10-31 18:23:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40192 for container : container_1572546132120_0001_01_000001
datanode_3  | 2019-10-31 18:22:37,754 INFO impl.LeaderElection: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-LeaderElection5: begin an election at term 4 for -1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:23:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546132120_0001
datanode_2  | 2019-10-31 18:22:37,900 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: set configuration 0: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 18:23:11 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 18:22:37,797 INFO impl.LeaderElection: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-LeaderElection5: Election REJECTED; received 2 response(s) [afa963b1-35cc-4a6b-9452-b95e9e5eb559<-3bd1fa38-01f9-4bf1-8036-a115c9a5679c#0:FAIL-t4, afa963b1-35cc-4a6b-9452-b95e9e5eb559<-2e6a8109-6dcb-4f82-85ab-3e3e896acf5b#0:FAIL-t4] and 0 exception(s); afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446:t4, leader=null, voted=afa963b1-35cc-4a6b-9452-b95e9e5eb559, raftlog=afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:23:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 18:22:37,798 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-31 18:22:37,901 INFO segmented.SegmentedRaftLogWorker: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 18:23:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572546132120_0001_000001
datanode_3  | 2019-10-31 18:22:37,797 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 18:22:37,798 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: change Leader from null to 3bd1fa38-01f9-4bf1-8036-a115c9a5679c at term 4 for becomeLeader, leader elected after 21977ms
datanode_2  | 2019-10-31 18:22:37,938 INFO segmented.SegmentedRaftLogWorker: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/current/log_inprogress_0
nm_1        | 2019-10-31 18:23:32 INFO  ShuffleHandler:719 - Added token for job_1572546132120_0001
datanode_3  | 2019-10-31 18:22:37,797 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: shutdown LeaderElection
datanode_1  | 2019-10-31 18:22:37,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 18:23:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:23:32 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 18:22:37,797 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start FollowerState
datanode_1  | 2019-10-31 18:22:37,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 18:23:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 18:23:32 INFO  ContainerScheduler:511 - Starting container [container_1572546132120_0001_01_000003]
datanode_3  | 2019-10-31 18:22:37,876 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: change Leader from null to 3bd1fa38-01f9-4bf1-8036-a115c9a5679c at term 4 for appendEntries, leader elected after 22030ms
datanode_1  | 2019-10-31 18:22:37,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 18:23:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572546132120_0001 AttemptId: appattempt_1572546132120_0001_000001 MasterContainer: Container: [ContainerId: container_1572546132120_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40192, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40192 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 18:23:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 18:22:37,899 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: set configuration 0: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 18:22:37,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 18:23:32 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 18:23:11 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
