Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-31 18:19:11,859 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: shutdown LeaderElection
rm_1        | 2019-10-31 18:20:02 INFO  LeafQueue:667 - Application application_1572545937014_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-31 18:19:11,979 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:20:33 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:19:11,859 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: start FollowerState
rm_1        | 2019-10-31 18:20:02 INFO  LeafQueue:683 - Application added - appId: application_1572545937014_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 18:20:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572545937014_0001_01_000003
datanode_1  | 2019-10-31 18:19:16,927 INFO impl.FollowerState: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
nm_1        | 2019-10-31 18:20:33 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 18:19:16,928 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: shutdown FollowerState
datanode_2  | 2019-10-31 18:19:11,979 INFO impl.RoleInfo: 2960df13-b208-4c86-971c-81f260678dd3: shutdown LeaderElection
rm_1        | 2019-10-31 18:20:02 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572545937014_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 18:20:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572545937014_0001_01_000003
datanode_1  | 2019-10-31 18:19:16,928 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 18:19:11,979 INFO impl.RoleInfo: 2960df13-b208-4c86-971c-81f260678dd3: start FollowerState
rm_1        | 2019-10-31 18:20:02 INFO  RMAppAttemptImpl:815 - appattempt_1572545937014_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-31 18:20:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000003
datanode_1  | 2019-10-31 18:19:16,928 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: start LeaderElection
datanode_2  | 2019-10-31 18:19:16,975 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a3a3eb95-5903-4093-8166-3ce9960ddac0
rm_1        | 2019-10-31 18:20:03 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:20:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572545937014_0001_01_000003 is : 143
datanode_1  | 2019-10-31 18:19:16,950 INFO impl.LeaderElection: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-LeaderElection3: begin an election at term 2 for -1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:19:16,976 INFO impl.RoleInfo: 2960df13-b208-4c86-971c-81f260678dd3: shutdown FollowerState
rm_1        | 2019-10-31 18:20:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000001
nm_1        | 2019-10-31 18:20:33 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-31 18:19:16,998 INFO impl.LeaderElection: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-LeaderElection3: Election PASSED; received 1 response(s) [a3a3eb95-5903-4093-8166-3ce9960ddac0<-03e3d2f8-6c57-4bb4-b268-0eb72ec5976e#0:OK-t2] and 0 exception(s); a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04:t2, leader=null, voted=a3a3eb95-5903-4093-8166-3ce9960ddac0, raftlog=a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:19:16,976 INFO impl.FollowerState: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-31 18:20:03 INFO  SchedulerNode:153 - Assigned container container_1572545937014_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34076, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-31 18:20:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000003
datanode_1  | 2019-10-31 18:19:16,999 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: shutdown LeaderElection
datanode_2  | 2019-10-31 18:19:16,976 INFO impl.RoleInfo: 2960df13-b208-4c86-971c-81f260678dd3: start FollowerState
rm_1        | 2019-10-31 18:20:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572545937014_0001_000001 container=Container: [ContainerId: container_1572545937014_0001_01_000001, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-31 18:19:16,999 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-31 18:20:33 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-31 18:19:17,085 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04: change Leader from null to a3a3eb95-5903-4093-8166-3ce9960ddac0 at term 2 for appendEntries, leader elected after 10501ms
rm_1        | 2019-10-31 18:20:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-31 18:19:16,999 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04: change Leader from null to a3a3eb95-5903-4093-8166-3ce9960ddac0 at term 2 for becomeLeader, leader elected after 10416ms
datanode_2  | 2019-10-31 18:19:17,112 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04: set configuration 0: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 18:20:33 INFO  ApplicationImpl:347 - Removing container_1572545937014_0001_01_000003 from application application_1572545937014_0001
rm_1        | 2019-10-31 18:20:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 18:19:17,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 18:19:17,112 INFO segmented.SegmentedRaftLogWorker: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 18:20:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 18:20:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34076 for container : container_1572545937014_0001_01_000001
datanode_1  | 2019-10-31 18:19:17,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 18:19:17,167 INFO segmented.SegmentedRaftLogWorker: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04/current/log_inprogress_0
rm_1        | 2019-10-31 18:20:03 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 18:20:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572545937014_0001
datanode_1  | 2019-10-31 18:19:17,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 18:20:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572545937014_0001_000001
nm_1        | 2019-10-31 18:20:35 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:19:17,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 18:20:03 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572545937014_0001 AttemptId: appattempt_1572545937014_0001_000001 MasterContainer: Container: [ContainerId: container_1572545937014_0001_01_000001, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34076 }, ]
nm_1        | 2019-10-31 18:20:35 INFO  ContainerManagerImpl:810 - Start request for container_1572545937014_0001_01_000004 by user hadoop
datanode_1  | 2019-10-31 18:19:17,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 18:20:03 INFO  RMAppAttemptImpl:815 - appattempt_1572545937014_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-31 18:20:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000004
rm_1        | 2019-10-31 18:20:03 INFO  RMAppAttemptImpl:815 - appattempt_1572545937014_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-31 18:19:17,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 18:20:35 INFO  ApplicationImpl:304 - Adding container_1572545937014_0001_01_000004 to application application_1572545937014_0001
rm_1        | 2019-10-31 18:20:03 INFO  AMLauncher:249 - Launching masterappattempt_1572545937014_0001_000001
datanode_1  | 2019-10-31 18:19:17,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 18:20:35 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 18:20:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572545937014_0001_01_000001, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34076 }, ] for AM appattempt_1572545937014_0001_000001
datanode_1  | 2019-10-31 18:19:17,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 18:20:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572545937014_0001
rm_1        | 2019-10-31 18:20:03 INFO  AMLauncher:187 - Command to launch container container_1572545937014_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-31 18:19:17,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 18:20:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572545937014_0001
rm_1        | 2019-10-31 18:20:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572545937014_0001_000001
datanode_1  | 2019-10-31 18:19:17,008 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 18:20:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 18:20:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572545937014_0001_000001
nm_1        | 2019-10-31 18:20:35 INFO  ShuffleHandler:677 - Added token for job_1572545937014_0001
datanode_1  | 2019-10-31 18:19:17,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 18:20:03 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572545937014_0001_01_000001, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34076 }, ] for AM appattempt_1572545937014_0001_000001
nm_1        | 2019-10-31 18:20:35 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-31 18:19:17,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:20:03 INFO  RMAppAttemptImpl:815 - appattempt_1572545937014_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-31 18:20:35 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 18:19:17,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:20:04 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:20:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 18:19:17,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 18:20:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/container_1572545937014_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 18:19:17,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 18:19:17,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 18:20:19 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:20:19 INFO  ApplicationMasterService:274 - AM registration appattempt_1572545937014_0001_000001
rm_1        | 2019-10-31 18:20:19 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572545937014_0001	APPATTEMPTID=appattempt_1572545937014_0001_000001
datanode_1  | 2019-10-31 18:19:17,012 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 18:20:19 INFO  RMAppAttemptImpl:815 - appattempt_1572545937014_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-31 18:20:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572545937014_0001_01_000003]
datanode_1  | 2019-10-31 18:19:17,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 18:20:19 INFO  RMAppImpl:718 - application_1572545937014_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-31 18:20:39 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:19:17,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:20:22 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 18:19:17,015 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: start LeaderState
nm_1        | 2019-10-31 18:20:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572545937014_0001_01_000004
rm_1        | 2019-10-31 18:20:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000002
datanode_1  | 2019-10-31 18:19:17,016 INFO segmented.SegmentedRaftLogWorker: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 18:20:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000004
rm_1        | 2019-10-31 18:20:22 INFO  SchedulerNode:153 - Assigned container container_1572545937014_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-31 18:19:17,017 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04: set configuration 0: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 18:20:39 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 18:20:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572545937014_0001_000001 container=Container: [ContainerId: container_1572545937014_0001_01_000002, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 18:19:17,079 INFO segmented.SegmentedRaftLogWorker: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04/current/log_inprogress_0
nm_1        | 2019-10-31 18:20:39 INFO  ContainerLaunch:370 - Cleaning up container container_1572545937014_0001_01_000004
rm_1        | 2019-10-31 18:20:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-31 18:19:32,252 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 18:20:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:20:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572545937014_0001_01_000004 is : 143
rm_1        | 2019-10-31 18:20:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34076 for container : container_1572545937014_0001_01_000002
nm_1        | 2019-10-31 18:20:39 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 18:20:23 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 18:20:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000004
rm_1        | 2019-10-31 18:20:23 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:20:39 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 18:20:27 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:20:39 INFO  ApplicationImpl:347 - Removing container_1572545937014_0001_01_000004 from application application_1572545937014_0001
rm_1        | 2019-10-31 18:20:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1572545937014_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-31 18:20:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000002
rm_1        | 2019-10-31 18:20:27 INFO  SchedulerNode:216 - Released container container_1572545937014_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34076, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-31 18:20:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 18:20:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 18:20:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572545937014_0001_01_000002, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:34076 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:20:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572545937014_0001
rm_1        | 2019-10-31 18:20:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 18:20:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-31 18:20:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572545937014_0001_000001 released container container_1572545937014_0001_01_000002 on node: host: nm:34076 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 18:20:28 INFO  RMContainerImpl:410 - container_1572545937014_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:20:40 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:20:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000003
nm_1        | 2019-10-31 18:20:40 INFO  ContainerManagerImpl:810 - Start request for container_1572545937014_0001_01_000005 by user hadoop
nm_1        | 2019-10-31 18:20:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000005
rm_1        | 2019-10-31 18:20:28 INFO  SchedulerNode:153 - Assigned container container_1572545937014_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 18:20:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572545937014_0001_000001 container=Container: [ContainerId: container_1572545937014_0001_01_000003, NodeId: nm:34076, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 18:20:40 INFO  ApplicationImpl:304 - Adding container_1572545937014_0001_01_000005 to application application_1572545937014_0001
