Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/13 11:52:56 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-13 11:53:05,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:53:05,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 11:53:05,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 11:53:05,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 11:53:05,386 INFO segmented.SegmentedRaftLogWorker: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 11:53:05,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 11:53:05,340 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: start as a follower, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 11:53:05,341 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 11:53:27,538 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
scm_1         | 2019-11-13 11:53:27,538 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1    | 2019-11-13 11:53:05,341 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start FollowerState
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-13 11:53:05,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF85FB63A579,id=4cc262ec-eb62-4fa3-9112-30e027396570
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-13 11:53:05,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-11-13T11:52:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-13 11:53:05,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF85FB63A579,id=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd
datanode_2    | 2019-11-13 11:53:05,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:53:10,253 INFO impl.FollowerState: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5067ms
datanode_2    | 2019-11-13 11:53:10,259 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown FollowerState
datanode_2    | 2019-11-13 11:53:10,261 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 11:53:10,264 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start LeaderElection
datanode_2    | 2019-11-13 11:53:10,466 INFO impl.FollowerState: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2    | 2019-11-13 11:53:10,466 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown FollowerState
datanode_2    | 2019-11-13 11:53:10,466 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 11:53:05,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 11:53:07,936 INFO impl.FollowerState: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-13 11:53:10,467 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start LeaderElection
datanode_3    | 2019-11-13 11:53:05,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 11:53:05,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 11:53:07,938 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown FollowerState
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-LeaderElection1: begin an election at term 1 for -1: [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 11:53:05,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:53:07,938 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 11:53:07,942 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start LeaderElection
datanode_2    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection2: begin an election at term 1 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:05,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-13 11:53:10,370 INFO impl.FollowerState: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2    | 2019-11-13 11:53:12,706 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:05,387 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: start as a follower, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:53:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-13 11:53:10,371 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown FollowerState
datanode_2    | 2019-11-13 11:53:12,707 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 11:53:05,387 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-13 11:53:10,371 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 11:53:12,707 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0FFEB1537DDA with new leaderId: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd
datanode_3    | 2019-11-13 11:53:05,388 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start FollowerState
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-13 11:53:10,371 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start LeaderElection
datanode_2    | 2019-11-13 11:53:12,717 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: change Leader from null to fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd at term 1 for becomeLeader, leader elected after 7597ms
datanode_3    | 2019-11-13 11:53:05,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF85FB63A579,id=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8
datanode_1    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-LeaderElection1: begin an election at term 1 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 11:53:12,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection2: begin an election at term 1 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 11:53:12,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 11:53:12,706 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:05,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:53:12,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-13 11:53:12,707 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 11:53:07,333 INFO impl.FollowerState: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_2    | 2019-11-13 11:53:12,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 11:53:07,335 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown FollowerState
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-13 11:53:12,707 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B3B661AC2C9 with new leaderId: 4cc262ec-eb62-4fa3-9112-30e027396570
datanode_2    | 2019-11-13 11:53:12,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 11:53:07,336 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 11:53:12,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 11:53:12,716 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: change Leader from null to 4cc262ec-eb62-4fa3-9112-30e027396570 at term 1 for becomeLeader, leader elected after 9988ms
datanode_3    | 2019-11-13 11:53:07,340 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start LeaderElection
grafana_1     | t=2019-11-13T11:53:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-13 11:53:12,757 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start LeaderState
datanode_1    | 2019-11-13 11:53:12,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 11:53:10,531 INFO impl.FollowerState: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 11:53:12,785 INFO segmented.SegmentedRaftLogWorker: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 11:53:10,532 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown FollowerState
datanode_1    | 2019-11-13 11:53:12,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-13 11:53:10,532 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 11:53:12,812 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: set configuration 0: [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 11:53:12,971 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection2: Election REJECTED; received 2 response(s) [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t1, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t1] and 0 exception(s); fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579:t1, leader=null, voted=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd, raftlog=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 11:53:12,972 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 11:53:12,972 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown LeaderElection
datanode_2    | 2019-11-13 11:53:12,972 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start FollowerState
datanode_2    | 2019-11-13 11:53:17,976 INFO impl.FollowerState: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_2    | 2019-11-13 11:53:17,976 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown FollowerState
datanode_2    | 2019-11-13 11:53:17,976 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-13 11:53:17,977 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start LeaderElection
datanode_2    | 2019-11-13 11:53:18,200 INFO segmented.SegmentedRaftLogWorker: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71c5806e-6e91-4294-8763-0ffeb1537dda/current/log_inprogress_0
datanode_2    | 2019-11-13 11:53:19,381 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection3: begin an election at term 2 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 11:53:19,416 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection3: Election REJECTED; received 2 response(s) [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t2, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t2] and 0 exception(s); fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579:t2, leader=null, voted=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd, raftlog=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:10,532 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start LeaderElection
datanode_3    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-LeaderElection1: begin an election at term 1 for -1: [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:12,703 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection2: begin an election at term 1 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 11:53:19,417 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:53:12,706 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown LeaderElection
datanode_1    | 2019-11-13 11:53:12,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-13 11:53:19,417 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:12,707 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 11:53:12,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 11:53:12,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 11:53:19,417 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start FollowerState
datanode_3    | 2019-11-13 11:53:12,707 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-620728A85898 with new leaderId: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8
datanode_1    | 2019-11-13 11:53:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-13 11:53:24,592 INFO impl.FollowerState: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3    | 2019-11-13 11:53:12,715 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: change Leader from null to e3f7c74a-f0a8-4409-94c9-82a367ff2fb8 at term 1 for becomeLeader, leader elected after 10493ms
datanode_1    | 2019-11-13 11:53:12,748 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start LeaderState
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-13 11:53:24,593 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown FollowerState
datanode_2    | 2019-11-13 11:53:24,593 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-13 11:53:12,772 INFO segmented.SegmentedRaftLogWorker: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-13 11:53:24,593 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start LeaderElection
