Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 11:22:29,152 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e56e1c4-3d33-45c3-84bb-18f7380dbddb
nm_1        | 2019-11-13 11:24:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573644114713_0001_01_000005]
datanode_3  | 2019-11-13 11:22:18,212 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 11:23:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573644114713_0001_000001 released container container_1573644114713_0001_01_000004 on node: host: nm:37141 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-13 11:22:29,153 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: shutdown FollowerState
nm_1        | 2019-11-13 11:24:10 INFO  ContainerLaunch:346 - Container container_1573644114713_0001_01_000001 succeeded 
datanode_3  | 2019-11-13 11:22:18,212 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown LeaderElection
rm_1        | 2019-11-13 11:23:52 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000005 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-13 11:22:29,153 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: start FollowerState
nm_1        | 2019-11-13 11:24:10 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-13 11:22:18,212 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start FollowerState
rm_1        | 2019-11-13 11:23:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000005
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-13 11:22:29,153 INFO impl.FollowerState: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 11:24:10 INFO  ContainerLaunch:370 - Cleaning up container container_1573644114713_0001_01_000001
datanode_3  | 2019-11-13 11:22:18,223 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:23:52 INFO  SchedulerNode:153 - Assigned container container_1573644114713_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37141, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-13 11:22:29,258 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D03D3D6158BB with new leaderId: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb
nm_1        | 2019-11-13 11:24:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000001
datanode_3  | 2019-11-13 11:22:18,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 11:23:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573644114713_0001_000001 container=Container: [ContainerId: container_1573644114713_0001_01_000005, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 11:22:29,258 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB: change Leader from null to 2e56e1c4-3d33-45c3-84bb-18f7380dbddb at term 2 for appendEntries, leader elected after 11055ms
nm_1        | 2019-11-13 11:24:10 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-13 11:22:18,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 11:23:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-13 11:22:29,275 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB: set configuration 0: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-13 11:24:10 INFO  ApplicationImpl:347 - Removing container_1573644114713_0001_01_000001 from application application_1573644114713_0001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-13 11:22:18,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 11:23:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 11:22:29,275 INFO segmented.SegmentedRaftLogWorker: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 11:24:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 11:22:18,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 11:23:53 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 11:22:29,313 INFO segmented.SegmentedRaftLogWorker: 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb/current/log_inprogress_0
nm_1        | 2019-11-13 11:24:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573644114713_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-13 11:22:18,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:24:11 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-13 11:22:18,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:23:53 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:24:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573644114713_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 11:22:18,225 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316: start as a follower, conf=-1: [2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 11:23:54 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573644114713_0001
nm_1        | 2019-11-13 11:24:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-13 11:22:18,225 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:24:00 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:24:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573644114713_0001_01_000001]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-13 11:22:18,225 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start FollowerState
rm_1        | 2019-11-13 11:24:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1573644114713_0001_01_000005 in state: COMPLETED event:FINISHED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-13 11:22:18,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0B781F8F316,id=2e56e1c4-3d33-45c3-84bb-18f7380dbddb
nm_1        | 2019-11-13 11:24:11 INFO  ApplicationImpl:464 - Application application_1573644114713_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-13 11:24:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000005
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-13 11:22:18,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:24:11 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573644114713_0001
rm_1        | 2019-11-13 11:24:00 INFO  SchedulerNode:216 - Released container container_1573644114713_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37141, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-13 11:22:18,226 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: start as a follower, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:24:11 INFO  ApplicationImpl:464 - Application application_1573644114713_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-13 11:22:18,226 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:24:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 11:24:11 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573644114713_0001, with delay of 10800 seconds
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-13 11:22:18,226 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start FollowerState
rm_1        | 2019-11-13 11:24:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573644114713_0001_01_000005, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:24:14 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0002_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-13 11:22:18,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03D3D6158BB,id=2e56e1c4-3d33-45c3-84bb-18f7380dbddb
rm_1        | 2019-11-13 11:24:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:24:14 INFO  ContainerManagerImpl:810 - Start request for container_1573644114713_0002_01_000001 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-13 11:22:18,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:24:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 11:24:14 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573644114713_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 11:22:18,328 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: remove  FOLLOWER 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8:t1, leader=null, voted=2e56e1c4-3d33-45c3-84bb-18f7380dbddb, raftlog=2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null RUNNING
rm_1        | 2019-11-13 11:24:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573644114713_0001_000001 released container container_1573644114713_0001_01_000005 on node: host: nm:37141 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 11:24:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0002	CONTAINERID=container_1573644114713_0002_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573644114713_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-11-13 11:22:18,331 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8: shutdown
nm_1        | 2019-11-13 11:24:14 INFO  ApplicationImpl:464 - Application application_1573644114713_0002 transitioned from NEW to INITING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 2019-11-13 11:22:18,331 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E68B1DDB0FF8,id=2e56e1c4-3d33-45c3-84bb-18f7380dbddb
nm_1        | 2019-11-13 11:24:14 INFO  ApplicationImpl:304 - Adding container_1573644114713_0002_01_000001 to application application_1573644114713_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppImpl:996 - Updating application application_1573644114713_0001 with final state: FINISHING
datanode_3  | 2019-11-13 11:22:18,331 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
nm_1        | 2019-11-13 11:24:14 INFO  ApplicationImpl:464 - Application application_1573644114713_0002 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppImpl:718 - application_1573644114713_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 2019-11-13 11:22:18,331 INFO impl.StateMachineUpdater: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 11:24:14 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000001 transitioned from NEW to LOCALIZING
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998974749ns
rm_1        | 2019-11-13 11:24:04 INFO  RMStateStore:223 - Updating info for app: application_1573644114713_0001
datanode_3  | 2019-11-13 11:22:18,331 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 11:24:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573644114713_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 2019-11-13 11:22:18,332 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8: closes. applyIndex: -1
nm_1        | 2019-11-13 11:24:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-13 11:24:04 INFO  RMAppImpl:718 - application_1573644114713_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 2019-11-13 11:22:18,334 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-13 11:24:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 11:24:05 INFO  ApplicationMasterService:354 - application_1573644114713_0001 unregistered successfully. 
datanode_3  | 2019-11-13 11:22:18,334 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-SegmentedRaftLogWorker close()
nm_1        | 2019-11-13 11:24:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-13 11:24:10 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_3  | 2019-11-13 11:22:18,382 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: remove  FOLLOWER 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316:t0, leader=null, voted=null, raftlog=2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-13 11:24:10 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:24:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 11:22:18,383 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316: shutdown
rm_1        | 2019-11-13 11:24:10 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573644114713_0001_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-11-13 11:24:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1573644114713_0002_01_000001
datanode_3  | 2019-11-13 11:22:18,383 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0B781F8F316,id=2e56e1c4-3d33-45c3-84bb-18f7380dbddb
rm_1        | 2019-11-13 11:24:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1573644114713_0001_01_000001 in state: COMPLETED event:FINISHED
scm_1       | 	... 26 more
nm_1        | 2019-11-13 11:24:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573644114713_0002_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-13 11:22:18,383 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
scm_1       | 2019-11-13 11:22:18,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab4cb3db-ae92-4a80-b843-d03d3d6158bb, Nodes: 769061c3-0837-4e50-bcec-7ef9a868f589{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}48269ee7-bda8-4cb5-9f34-9b41764807f4{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2e56e1c4-3d33-45c3-84bb-18f7380dbddb{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-13 11:24:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000001
nm_1        | 2019-11-13 11:24:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-13 11:22:18,383 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-13 11:22:18,248 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a445308-f224-41e8-a74e-c9ce3db0c9d1, Nodes: 769061c3-0837-4e50-bcec-7ef9a868f589{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 11:24:10 INFO  SchedulerNode:216 - Released container container_1573644114713_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37141, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-13 11:24:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573644114713_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/container_1573644114713_0002_01_000001.tokens
scm_1       | 2019-11-13 11:22:19,381 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06bc5de0-66af-453f-bde5-cfb835f269e3, Nodes: 48269ee7-bda8-4cb5-9f34-9b41764807f4{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 11:24:10 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-11-13 11:24:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002
