Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-15 20:14:06,032 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:14:07,129 INFO segmented.SegmentedRaftLogWorker: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-EE475942C400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400/current/log_inprogress_0
rm_1        | 2019-11-15 20:15:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573848800913_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 20:14:06,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 20:15:45 INFO  Server:1849 - Auth successful for appattempt_1573848800913_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:14:06,032 INFO impl.RoleInfo: 676b1620-3a7f-4095-9771-5ffff962449d: start LeaderElection
rm_1        | 2019-11-15 20:15:18 INFO  RMAppAttemptImpl:925 - appattempt_1573848800913_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-15 20:14:06,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 20:15:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573848800913_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 20:14:06,057 INFO impl.LeaderElection: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400-LeaderElection2: begin an election at term 1 for -1: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:15:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848800913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 20:15:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000004
datanode_1  | 2019-11-15 20:14:06,988 INFO impl.LeaderElection: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400-LeaderElection2: Election PASSED; received 1 response(s) [676b1620-3a7f-4095-9771-5ffff962449d<-bcc4ca2b-4250-4734-9a3e-dcbd737f3f63#0:OK-t1] and 0 exception(s); 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400:t1, leader=null, voted=676b1620-3a7f-4095-9771-5ffff962449d, raftlog=676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:15:18 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 20:15:45 INFO  ApplicationImpl:463 - Adding container_1573848800913_0001_01_000004 to application application_1573848800913_0001
datanode_1  | 2019-11-15 20:14:06,988 INFO impl.RoleInfo: 676b1620-3a7f-4095-9771-5ffff962449d: shutdown LeaderElection
rm_1        | 2019-11-15 20:15:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848800913_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43438, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 20:15:45 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:14:06,989 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 20:15:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:14:06,989 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE475942C400 with new leaderId: 676b1620-3a7f-4095-9771-5ffff962449d
nm_1        | 2019-11-15 20:15:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848800913_0001
rm_1        | 2019-11-15 20:15:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43438 for container : container_1573848800913_0001_01_000001
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 20:15:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848800913_0001
datanode_1  | 2019-11-15 20:14:06,990 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400: change Leader from null to 676b1620-3a7f-4095-9771-5ffff962449d at term 1 for becomeLeader, leader elected after 6165ms
rm_1        | 2019-11-15 20:15:18 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 20:14:06,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 20:15:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 20:14:06,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:15:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573848800913_0001_000001
datanode_2  | 2019-11-15 20:14:06,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 20:15:45 INFO  ShuffleHandler:719 - Added token for job_1573848800913_0001
datanode_1  | 2019-11-15 20:14:06,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 20:15:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:14:06,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 20:15:45 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 20:14:06,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 20:15:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573848800913_0001 AttemptId: appattempt_1573848800913_0001_000001 MasterContainer: Container: [ContainerId: container_1573848800913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43438, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43438 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 20:14:06,974 INFO impl.RoleInfo: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807: start LeaderState
nm_1        | 2019-11-15 20:15:45 INFO  ContainerScheduler:541 - Starting container [container_1573848800913_0001_01_000004]
datanode_1  | 2019-11-15 20:14:06,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 20:15:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-15 20:14:06,991 INFO segmented.SegmentedRaftLogWorker: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 20:15:45 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:15:18 INFO  RMAppAttemptImpl:925 - appattempt_1573848800913_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 20:14:07,002 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C: set configuration 0: [ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:14:06,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 20:15:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848800913_0001_01_000004
datanode_2  | 2019-11-15 20:14:07,069 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE475942C400 with new leaderId: 676b1620-3a7f-4095-9771-5ffff962449d
rm_1        | 2019-11-15 20:15:18 INFO  RMAppAttemptImpl:925 - appattempt_1573848800913_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-15 20:14:06,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 20:15:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001/container_1573848800913_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-15 20:14:07,069 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-EE475942C400: change Leader from null to 676b1620-3a7f-4095-9771-5ffff962449d at term 1 for appendEntries, leader elected after 5412ms
rm_1        | 2019-11-15 20:15:18 INFO  AMLauncher:307 - Launching masterappattempt_1573848800913_0001_000001
datanode_1  | 2019-11-15 20:14:06,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:14:07,092 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-EE475942C400: set configuration 0: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:14:06,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:15:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573848800913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43438, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43438 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848800913_0001_000001
nm_1        | 2019-11-15 20:15:45 INFO  ContainersMonitorImpl:615 - container_1573848800913_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-15 20:14:07,093 INFO segmented.SegmentedRaftLogWorker: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-EE475942C400-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 20:15:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573848800913_0001_01_000003]
rm_1        | 2019-11-15 20:15:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573848800913_0001_000001
nm_1        | 2019-11-15 20:15:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848800913_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:15:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573848800913_0001_000001
nm_1        | 2019-11-15 20:15:50 INFO  ContainerLaunch:595 - Container container_1573848800913_0001_01_000004 succeeded 
datanode_2  | 2019-11-15 20:14:07,149 INFO segmented.SegmentedRaftLogWorker: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e6d5de-b485-455f-9078-fc704611aa6c/current/log_inprogress_0
datanode_1  | 2019-11-15 20:14:06,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:15:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573848800913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43438, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43438 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848800913_0001_000001
nm_1        | 2019-11-15 20:15:50 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 20:14:07,149 INFO segmented.SegmentedRaftLogWorker: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-EE475942C400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400/current/log_inprogress_0
datanode_1  | 2019-11-15 20:14:06,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:15:19 INFO  RMAppAttemptImpl:925 - appattempt_1573848800913_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 20:15:50 INFO  ContainerCleanup:87 - Cleaning up container container_1573848800913_0001_01_000004
datanode_1  | 2019-11-15 20:14:06,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:15:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573848800913_0001, attemptId: appattempt_1573848800913_0001_000001launchTime: 1573848919313
nm_1        | 2019-11-15 20:15:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000004
datanode_1  | 2019-11-15 20:14:06,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:15:19 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:15:50 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 20:14:07,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:15:28 INFO  Server:1849 - Auth successful for appattempt_1573848800913_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 20:15:50 INFO  ApplicationImpl:512 - Removing container_1573848800913_0001_01_000004 from application application_1573848800913_0001
datanode_1  | 2019-11-15 20:14:07,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:15:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848800913_0001_01_000004
rm_1        | 2019-11-15 20:15:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573848800913_0001_000001
datanode_1  | 2019-11-15 20:14:07,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:15:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573848800913_0001	APPATTEMPTID=appattempt_1573848800913_0001_000001
nm_1        | 2019-11-15 20:15:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848800913_0001
datanode_1  | 2019-11-15 20:14:07,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:15:28 INFO  RMAppAttemptImpl:925 - appattempt_1573848800913_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 20:15:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001/container_1573848800913_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-15 20:14:07,002 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:15:28 INFO  RMAppImpl:928 - application_1573848800913_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 20:15:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001/container_1573848800913_0001_01_000004/container_tokens
datanode_1  | 2019-11-15 20:14:07,002 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:15:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848800913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:15:50 INFO  Server:1849 - Auth successful for appattempt_1573848800913_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:14:07,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:15:30 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:15:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573848800913_0001_01_000005 by user hadoop
datanode_1  | 2019-11-15 20:14:07,005 INFO impl.RoleInfo: 676b1620-3a7f-4095-9771-5ffff962449d: start LeaderState
rm_1        | 2019-11-15 20:15:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848800913_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43438, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:15:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000005
datanode_1  | 2019-11-15 20:14:07,005 INFO segmented.SegmentedRaftLogWorker: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:15:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:15:50 INFO  ApplicationImpl:463 - Adding container_1573848800913_0001_01_000005 to application application_1573848800913_0001
datanode_1  | 2019-11-15 20:14:07,007 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400: set configuration 0: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 20:15:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 20:14:07,037 INFO segmented.SegmentedRaftLogWorker: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400/current/log_inprogress_0
nm_1        | 2019-11-15 20:15:50 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:15:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-15 20:14:39,174 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:15:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848800913_0001
rm_1        | 2019-11-15 20:15:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43438 for container : container_1573848800913_0001_01_000002
nm_1        | 2019-11-15 20:15:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848800913_0001
rm_1        | 2019-11-15 20:15:31 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:15:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:15:32 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:15:50 INFO  ShuffleHandler:719 - Added token for job_1573848800913_0001
rm_1        | 2019-11-15 20:15:36 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:15:50 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:15:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:15:50 INFO  ContainerScheduler:541 - Starting container [container_1573848800913_0001_01_000005]
rm_1        | 2019-11-15 20:15:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848800913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:15:50 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:15:37 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:15:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848800913_0001_01_000005
nm_1        | 2019-11-15 20:15:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001/container_1573848800913_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 20:15:51 INFO  ContainersMonitorImpl:615 - container_1573848800913_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 20:15:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848800913_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43438, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 20:15:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 20:15:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 20:15:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:15:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573848800913_0001_01_000004]
rm_1        | 2019-11-15 20:15:38 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:15:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848800913_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:15:38 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:15:55 INFO  ContainerLaunch:595 - Container container_1573848800913_0001_01_000005 succeeded 
rm_1        | 2019-11-15 20:15:44 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:15:55 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 20:15:55 INFO  ContainerCleanup:87 - Cleaning up container container_1573848800913_0001_01_000005
nm_1        | 2019-11-15 20:15:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000005
rm_1        | 2019-11-15 20:15:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:15:55 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 20:15:55 INFO  ApplicationImpl:512 - Removing container_1573848800913_0001_01_000005 from application application_1573848800913_0001
rm_1        | 2019-11-15 20:15:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848800913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:15:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848800913_0001_01_000005
rm_1        | 2019-11-15 20:15:45 INFO  RMContainerImpl:480 - container_1573848800913_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:15:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848800913_0001
