Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-15 20:27:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:27:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:27:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerImpl:184 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: start as a follower, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:27:34 INFO  SegmentedRaftLogWorker:173 - new f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263
datanode_2  | 2019-11-15 20:27:27 INFO  RoleInfo:143 - 99664651-9e0e-4a61-b043-06405d275373: start LeaderElection
scm_1       | 2019-11-15 20:27:22 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:27:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/in_use.lock acquired by nodename 16@8995fa51237c
datanode_3  | 2019-11-15 20:27:13 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start FollowerState
datanode_2  | 2019-11-15 20:27:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 has been successfully formatted.
datanode_2  | 2019-11-15 20:27:34 INFO  ContainerStateMachine:223 - group-30EA8C8F3263: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RoleInfo:134 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: shutdown LeaderElection
datanode_2  | 2019-11-15 20:27:34 INFO  LeaderElection:178 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-LeaderElection1: begin an election at term 1 for -1: [99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:27:22 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:27:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30EA8C8F3263,id=32544963-b824-4e75-9af3-b2b33d58441a
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:27:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:27:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:27:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:27:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "be368fdb-6bdd-40f2-be5a-30ea8c8f3263"
scm_1       | 2019-11-15 20:27:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerImpl:173 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  |  command succeed on datanode 32544963-b824-4e75-9af3-b2b33d58441a.
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:27:18 INFO  FollowerState:111 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
scm_1       | 2019-11-15 20:27:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:27:18 INFO  RoleInfo:121 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown FollowerState
scm_1       | 2019-11-15 20:27:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:34 INFO  RoleInfo:134 - 99664651-9e0e-4a61-b043-06405d275373: shutdown LeaderElection
datanode_3  | 2019-11-15 20:27:18 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:27:35 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: be368fdb-6bdd-40f2-be5a-30ea8c8f3263, Nodes: f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:27:34 INFO  SegmentedRaftLogWorker:173 - new 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:27:18 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start LeaderElection
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerImpl:173 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:27:18 INFO  FollowerState:111 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
scm_1       | 2019-11-15 20:27:35 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:27:18 INFO  RoleInfo:121 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown FollowerState
scm_1       | 2019-11-15 20:27:35 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:27:34 INFO  SegmentedRaftLogWorker:128 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:27:18 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:27:35 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:27:34 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-851FAC1E7F65 with new leaderId: f8c472a8-eea2-4bd6-889b-fda21bfd446c
datanode_3  | 2019-11-15 20:27:18 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start LeaderElection
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:27:35 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:178 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-LeaderElection1: begin an election at term 1 for -1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:27:35 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:178 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection2: begin an election at term 1 for -1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerImpl:255 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: change Leader from null to f8c472a8-eea2-4bd6-889b-fda21bfd446c at term 1 for becomeLeader, leader elected after 13099ms
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:27:21 INFO  RoleInfo:134 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown LeaderElection
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:27:21 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-659F369CA922 with new leaderId: 32544963-b824-4e75-9af3-b2b33d58441a
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerImpl:255 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: change Leader from null to 32544963-b824-4e75-9af3-b2b33d58441a at term 1 for becomeLeader, leader elected after 8328ms
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:27:34 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-1DB0B0641BB3 with new leaderId: 99664651-9e0e-4a61-b043-06405d275373
datanode_1  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:27:34 INFO  SegmentedRaftLogWorker:128 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:184 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: start as a follower, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerImpl:255 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: change Leader from null to 99664651-9e0e-4a61-b043-06405d275373 at term 1 for becomeLeader, leader elected after 13095ms
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:173 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:27:21 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start LeaderState
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: start FollowerState
datanode_3  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:385 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:27:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30EA8C8F3263,id=f8c472a8-eea2-4bd6-889b-fda21bfd446c
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:27:35 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "be368fdb-6bdd-40f2-be5a-30ea8c8f3263"
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  |  command succeed on datanode f8c472a8-eea2-4bd6-889b-fda21bfd446c.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:173 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32544963-b824-4e75-9af3-b2b33d58441a
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:184 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: start as a follower, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerImpl:356 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: set configuration 0: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:173 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:576 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92ef95c2-65be-4ea0-9ea6-659f369ca922/current/log_inprogress_0
datanode_1  | 2019-11-15 20:27:35 INFO  RoleInfo:121 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: shutdown FollowerState
datanode_2  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - 99664651-9e0e-4a61-b043-06405d275373: start FollowerState
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:149 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: start FollowerState
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f8c472a8-eea2-4bd6-889b-fda21bfd446c: group-30EA8C8F3263 not found.
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:27:35 INFO  FollowerState:120 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 20:27:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30EA8C8F3263,id=99664651-9e0e-4a61-b043-06405d275373
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-15 20:27:35 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "be368fdb-6bdd-40f2-be5a-30ea8c8f3263"
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  |  command succeed on datanode 99664651-9e0e-4a61-b043-06405d275373.
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: start LeaderState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:173 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32544963-b824-4e75-9af3-b2b33d58441a
datanode_1  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:385 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:27:35 INFO  RoleInfo:121 - 99664651-9e0e-4a61-b043-06405d275373: shutdown FollowerState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f8c472a8-eea2-4bd6-889b-fda21bfd446c: group-30EA8C8F3263 not found.
datanode_2  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - 99664651-9e0e-4a61-b043-06405d275373: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:356 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: set configuration 0: [f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-15 20:27:35 INFO  FollowerState:120 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
