Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 20:36:06 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-15 20:36:46,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 20:36:46,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 20:36:46,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:36:46,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 20:36:46,917 INFO segmented.SegmentedRaftLogWorker: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 20:36:46,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 20:36:46,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 20:36:46,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 20:36:46,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:36:46,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 20:36:46,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 20:36:46,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:36:46,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-15 20:36:46,721 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: start as a follower, conf=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 20:36:46,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:36:46,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 20:36:46,721 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:36:46,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,381 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: start as a follower, conf=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 20:36:46,721 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: start FollowerState
datanode_3    | 2019-11-15 20:36:46,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,381 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 20:36:46,918 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA: start as a follower, conf=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
datanode_2    | 2019-11-15 20:36:46,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E58C2482BFA,id=0da639d9-8110-428c-9b35-ccc8d6563a72
datanode_1    | 2019-11-15 20:36:46,381 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: start FollowerState
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 20:36:46,918 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 20:36:46,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E58C2482BFA,id=77567471-a2f3-4d71-90b0-13adde9d29a7
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 20:36:46,918 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: start FollowerState
datanode_2    | 2019-11-15 20:36:46,722 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fbba235a-0a21-4967-a2e1-2e58c2482bfa"
datanode_1    | 2019-11-15 20:36:46,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:36:46,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E58C2482BFA,id=00262ab3-1a02-4972-af0f-1fdc62478d5f
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    |  command succeed on datanode 0da639d9-8110-428c-9b35-ccc8d6563a72.
datanode_1    | 2019-11-15 20:36:46,383 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fbba235a-0a21-4967-a2e1-2e58c2482bfa"
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 20:36:46,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:36:51,592 INFO impl.FollowerState: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1    |  command succeed on datanode 77567471-a2f3-4d71-90b0-13adde9d29a7.
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 20:36:46,919 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fbba235a-0a21-4967-a2e1-2e58c2482bfa"
datanode_2    | 2019-11-15 20:36:51,594 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: shutdown FollowerState
datanode_1    | 2019-11-15 20:36:51,313 INFO impl.FollowerState: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
grafana_1     | t=2019-11-15T20:36:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    |  command succeed on datanode 00262ab3-1a02-4972-af0f-1fdc62478d5f.
datanode_1    | 2019-11-15 20:36:51,315 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: shutdown FollowerState
datanode_2    | 2019-11-15 20:36:51,594 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 20:36:51,797 INFO impl.FollowerState: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1    | 2019-11-15 20:36:51,316 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 20:36:51,597 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: start LeaderElection
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 20:36:51,805 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: shutdown FollowerState
datanode_1    | 2019-11-15 20:36:51,320 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: start LeaderElection
datanode_2    | 2019-11-15 20:36:51,623 INFO impl.LeaderElection: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549-LeaderElection1: begin an election at term 1 for -1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-15 20:36:51,806 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:36:51,345 INFO impl.LeaderElection: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F-LeaderElection1: begin an election at term 1 for -1: [77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
datanode_2    | 2019-11-15 20:36:51,624 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 20:36:51,809 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: start LeaderElection
datanode_1    | 2019-11-15 20:36:51,346 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: shutdown LeaderElection
datanode_2    | 2019-11-15 20:36:51,625 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-15 20:36:51,833 INFO impl.LeaderElection: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476-LeaderElection1: begin an election at term 1 for -1: [00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:36:51,347 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:36:51,625 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F20F21FC5549 with new leaderId: 0da639d9-8110-428c-9b35-ccc8d6563a72
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-15 20:36:51,835 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: shutdown LeaderElection
datanode_1    | 2019-11-15 20:36:51,347 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B88942933C9F with new leaderId: 77567471-a2f3-4d71-90b0-13adde9d29a7
datanode_2    | 2019-11-15 20:36:51,626 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549: change Leader from null to 0da639d9-8110-428c-9b35-ccc8d6563a72 at term 1 for becomeLeader, leader elected after 5155ms
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 20:36:51,836 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 20:36:51,348 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F: change Leader from null to 77567471-a2f3-4d71-90b0-13adde9d29a7 at term 1 for becomeLeader, leader elected after 5179ms
datanode_2    | 2019-11-15 20:36:51,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-15 20:36:51,837 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F36CD5976476 with new leaderId: 00262ab3-1a02-4972-af0f-1fdc62478d5f
datanode_1    | 2019-11-15 20:36:51,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-15 20:36:51,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 20:36:51,838 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476: change Leader from null to 00262ab3-1a02-4972-af0f-1fdc62478d5f at term 1 for becomeLeader, leader elected after 5139ms
datanode_1    | 2019-11-15 20:36:51,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-15 20:36:51,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 20:36:51,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 20:36:51,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 20:36:51,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:36:51,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 20:36:51,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 20:36:51,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 20:36:51,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:36:51,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 20:36:51,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-15 20:36:51,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:36:51,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 20:36:51,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-15 20:36:51,644 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: start LeaderState
datanode_1    | 2019-11-15 20:36:51,373 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: start LeaderState
datanode_3    | 2019-11-15 20:36:51,852 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-15 20:36:51,661 INFO segmented.SegmentedRaftLogWorker: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:36:51,392 INFO segmented.SegmentedRaftLogWorker: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 20:36:51,861 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: start LeaderState
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-15 20:36:51,879 INFO segmented.SegmentedRaftLogWorker: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 20:36:51,407 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F: set configuration 0: [77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null at 0
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 20:36:51,455 INFO impl.FollowerState: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2    | 2019-11-15 20:36:51,678 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549: set configuration 0: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858], old=null at 0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T20:36:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 20:36:51,455 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: shutdown FollowerState
datanode_2    | 2019-11-15 20:36:51,772 INFO impl.FollowerState: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3    | 2019-11-15 20:36:51,911 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476: set configuration 0: [00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-15 20:36:51,456 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:36:51,951 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:77567471-a2f3-4d71-90b0-13adde9d29a7
datanode_2    | 2019-11-15 20:36:51,772 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: shutdown FollowerState
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 20:36:51,456 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: start LeaderElection
datanode_3    | 2019-11-15 20:36:51,951 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: shutdown FollowerState
datanode_2    | 2019-11-15 20:36:51,772 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-15 20:36:51,471 INFO impl.LeaderElection: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-LeaderElection2: begin an election at term 1 for -1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
datanode_3    | 2019-11-15 20:36:51,952 INFO impl.RoleInfo: 00262ab3-1a02-4972-af0f-1fdc62478d5f: start FollowerState
datanode_2    | 2019-11-15 20:36:51,772 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: start LeaderElection
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 20:36:51,526 INFO segmented.SegmentedRaftLogWorker: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a287ef13-2b67-4c26-87a4-b88942933c9f/current/log_inprogress_0
datanode_3    | 2019-11-15 20:36:51,952 INFO impl.FollowerState: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-15 20:36:51,794 INFO segmented.SegmentedRaftLogWorker: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef7d7d79-38d4-4e0e-9767-f20f21fc5549/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-15 20:36:52,021 INFO segmented.SegmentedRaftLogWorker: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80a3da46-3032-4450-b67b-f36cd5976476/current/log_inprogress_0
