Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T23:30:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T23:30:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:30:29+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:30:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-25 23:30:33,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 23:30:33,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:30:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 23:30:33,920 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 23:30:33,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-25 23:30:33,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 23:30:33,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-25 23:30:33,920 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 23:30:33,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-25 23:30:33,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 23:30:33,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-25 23:30:33,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 23:30:33,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:30:33,892 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 23:30:33,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:30:33,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-25 23:30:33,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 23:30:33,921 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: start as a follower, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_1    | 2019-10-25 23:30:33,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 23:30:33,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:30:33,922 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 23:30:33,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T23:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-25 23:30:33,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:30:33,922 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start FollowerState
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-25 23:30:33,921 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: start as a follower, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_3    | 2019-10-25 23:30:33,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C5CD605A55,id=31b4344b-5bed-468e-ad5c-88e4775ff2ec
datanode_1    | 2019-10-25 23:30:33,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-25 23:30:33,921 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 23:30:33,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:30:33,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-25 23:30:33,922 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start FollowerState
datanode_3    | 2019-10-25 23:30:38,257 INFO impl.FollowerState: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_1    | 2019-10-25 23:30:33,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-25 23:30:33,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C5CD605A55,id=e628fad9-41b4-4a45-a5ee-cab25f3421c5
datanode_3    | 2019-10-25 23:30:38,259 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: shutdown FollowerState
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-25 23:30:33,893 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: start as a follower, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_2    | 2019-10-25 23:30:33,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:30:38,259 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-25 23:30:33,894 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 23:30:37,657 INFO impl.FollowerState: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_3    | 2019-10-25 23:30:38,263 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start LeaderElection
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-25 23:30:33,894 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start FollowerState
datanode_2    | 2019-10-25 23:30:37,659 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown FollowerState
datanode_3    | 2019-10-25 23:30:38,294 INFO impl.LeaderElection: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-LeaderElection1: begin an election at term 1 for -1: [31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-25 23:30:33,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C5CD605A55,id=1a047e2e-3ee0-4b29-8ef3-052351b8dff3
datanode_2    | 2019-10-25 23:30:37,660 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 23:30:38,296 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-25 23:30:33,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 23:30:37,665 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start LeaderElection
datanode_3    | 2019-10-25 23:30:38,297 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-25 23:30:38,899 INFO impl.FollowerState: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_2    | 2019-10-25 23:30:37,689 INFO impl.LeaderElection: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-LeaderElection1: begin an election at term 1 for -1: [e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_3    | 2019-10-25 23:30:38,297 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: change Leader from null to 31b4344b-5bed-468e-ad5c-88e4775ff2ec at term 1 for becomeLeader, leader elected after 5256ms
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-25 23:30:38,901 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: shutdown FollowerState
datanode_2    | 2019-10-25 23:30:37,691 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown LeaderElection
datanode_3    | 2019-10-25 23:30:38,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-25 23:30:38,902 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 23:30:37,691 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 23:30:38,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-25 23:30:38,908 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start LeaderElection
datanode_3    | 2019-10-25 23:30:38,306 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-25 23:30:38,937 INFO impl.LeaderElection: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-LeaderElection1: begin an election at term 1 for -1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-25 23:30:37,691 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: change Leader from null to e628fad9-41b4-4a45-a5ee-cab25f3421c5 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3    | 2019-10-25 23:30:38,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-25 23:30:38,939 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: shutdown LeaderElection
datanode_2    | 2019-10-25 23:30:37,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 23:30:38,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-25 23:30:38,940 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 23:30:37,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 23:30:38,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-25 23:30:38,940 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: change Leader from null to 1a047e2e-3ee0-4b29-8ef3-052351b8dff3 at term 1 for becomeLeader, leader elected after 5317ms
datanode_2    | 2019-10-25 23:30:37,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 23:30:38,319 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start LeaderState
grafana_1     | t=2019-10-25T23:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-25 23:30:38,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 23:30:37,709 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-25 23:30:38,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 23:30:38,338 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-25 23:30:38,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 23:30:38,346 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: set configuration 0: [31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-25 23:30:37,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-25 23:30:38,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-25 23:30:38,536 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdf5d34b-e756-4563-b2a3-15daa18d3bd2/current/log_inprogress_0
datanode_2    | 2019-10-25 23:30:37,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-25 23:30:38,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-25 23:30:39,113 INFO impl.FollowerState: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2    | 2019-10-25 23:30:37,720 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start LeaderState
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-25 23:30:38,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 23:30:39,114 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: shutdown FollowerState
datanode_2    | 2019-10-25 23:30:37,744 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-25 23:30:38,973 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start LeaderState
datanode_3    | 2019-10-25 23:30:39,114 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 23:30:37,759 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: set configuration 0: [e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-25 23:30:38,999 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 23:30:39,115 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start LeaderElection
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-25 23:30:39,012 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: set configuration 0: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-25 23:30:37,888 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6556806-772a-477b-b6c6-34d300ad0061/current/log_inprogress_0
datanode_3    | 2019-10-25 23:30:39,147 INFO impl.LeaderElection: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-LeaderElection2: begin an election at term 1 for -1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-25 23:30:39,033 INFO impl.FollowerState: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2    | 2019-10-25 23:30:38,964 INFO impl.FollowerState: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3    | 2019-10-25 23:30:39,335 INFO impl.LeaderElection: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-LeaderElection2: Election REJECTED; received 2 response(s) [31b4344b-5bed-468e-ad5c-88e4775ff2ec<-1a047e2e-3ee0-4b29-8ef3-052351b8dff3#0:FAIL-t1, 31b4344b-5bed-468e-ad5c-88e4775ff2ec<-e628fad9-41b4-4a45-a5ee-cab25f3421c5#0:FAIL-t1] and 0 exception(s); 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55:t1, leader=null, voted=31b4344b-5bed-468e-ad5c-88e4775ff2ec, raftlog=31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
