Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-14 12:57:23 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 12:56:23,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:56:15,091 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: start LeaderElection
datanode_1  | 2019-11-14 12:56:23,957 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-14 12:57:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000003
datanode_2  | 2019-11-14 12:56:18,753 INFO impl.LeaderElection: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-LeaderElection3: begin an election at term 2 for -1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 12:56:23,957 INFO impl.RoleInfo: b6c9a0a1-d93d-40d9-9eec-734d4a723091: start LeaderElection
datanode_3  | 2019-11-14 12:56:23,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 12:57:23 INFO  SchedulerNode:153 - Assigned container container_1573736151630_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46081, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 12:57:28 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-14 12:56:18,808 INFO impl.LeaderElection: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-LeaderElection3: Election REJECTED; received 2 response(s) [26d8a4a4-1d3f-4693-b3ad-baf557a70e51<-b6c9a0a1-d93d-40d9-9eec-734d4a723091#0:FAIL-t2, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51<-d8d27222-3b44-450e-b884-049e3139e6de#0:FAIL-t2] and 0 exception(s); 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834:t2, leader=null, voted=26d8a4a4-1d3f-4693-b3ad-baf557a70e51, raftlog=26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 12:56:23,970 INFO impl.LeaderElection: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-LeaderElection4: begin an election at term 3 for -1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 12:56:23,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 12:57:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573736151630_0001_000001 container=Container: [ContainerId: container_1573736151630_0001_01_000003, NodeId: nm:46081, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-14 12:56:18,809 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 12:56:24,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 12:56:24,041 INFO impl.LeaderElection: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-LeaderElection4: Election REJECTED; received 2 response(s) [b6c9a0a1-d93d-40d9-9eec-734d4a723091<-26d8a4a4-1d3f-4693-b3ad-baf557a70e51#0:FAIL-t3, b6c9a0a1-d93d-40d9-9eec-734d4a723091<-d8d27222-3b44-450e-b884-049e3139e6de#0:FAIL-t3] and 0 exception(s); b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834:t3, leader=null, voted=b6c9a0a1-d93d-40d9-9eec-734d4a723091, raftlog=b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 12:57:28 INFO  ApplicationImpl:347 - Removing container_1573736151630_0001_01_000003 from application application_1573736151630_0001
rm_1        | 2019-11-14 12:57:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-14 12:56:18,809 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: shutdown LeaderElection
datanode_3  | 2019-11-14 12:56:24,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:56:24,043 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 12:57:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 12:57:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 12:56:18,809 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: start FollowerState
datanode_3  | 2019-11-14 12:56:24,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 12:56:24,048 INFO impl.RoleInfo: b6c9a0a1-d93d-40d9-9eec-734d4a723091: shutdown LeaderElection
nm_1        | 2019-11-14 12:57:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573736151630_0001
rm_1        | 2019-11-14 12:57:24 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-14 12:56:23,970 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d8d27222-3b44-450e-b884-049e3139e6de
datanode_3  | 2019-11-14 12:56:24,006 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 12:56:24,048 INFO impl.RoleInfo: b6c9a0a1-d93d-40d9-9eec-734d4a723091: start FollowerState
nm_1        | 2019-11-14 12:57:29 INFO  Server:1454 - Auth successful for appattempt_1573736151630_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 12:57:24 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-14 12:56:23,971 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: shutdown FollowerState
datanode_3  | 2019-11-14 12:56:24,007 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 12:56:24,073 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EAC4B7F5834 with new leaderId: d8d27222-3b44-450e-b884-049e3139e6de
nm_1        | 2019-11-14 12:57:29 INFO  ContainerManagerImpl:810 - Start request for container_1573736151630_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 12:57:28 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-14 12:56:23,971 INFO impl.FollowerState: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 12:56:24,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:56:24,073 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834: change Leader from null to d8d27222-3b44-450e-b884-049e3139e6de at term 3 for appendEntries, leader elected after 23898ms
nm_1        | 2019-11-14 12:57:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000004
rm_1        | 2019-11-14 12:57:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1573736151630_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-14 12:56:23,973 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: start FollowerState
datanode_3  | 2019-11-14 12:56:24,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:56:24,095 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834: set configuration 0: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 12:57:29 INFO  ApplicationImpl:304 - Adding container_1573736151630_0001_01_000004 to application application_1573736151630_0001
rm_1        | 2019-11-14 12:57:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000003
datanode_2  | 2019-11-14 12:56:24,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EAC4B7F5834 with new leaderId: d8d27222-3b44-450e-b884-049e3139e6de
datanode_3  | 2019-11-14 12:56:24,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 12:56:24,096 INFO segmented.SegmentedRaftLogWorker: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 12:57:28 INFO  SchedulerNode:216 - Released container container_1573736151630_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46081, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 12:57:29 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 12:56:24,078 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834: change Leader from null to d8d27222-3b44-450e-b884-049e3139e6de at term 3 for appendEntries, leader elected after 23890ms
datanode_3  | 2019-11-14 12:56:24,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:56:24,150 INFO segmented.SegmentedRaftLogWorker: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/current/log_inprogress_0
rm_1        | 2019-11-14 12:57:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 12:57:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573736151630_0001
datanode_2  | 2019-11-14 12:56:24,095 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834: set configuration 0: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 12:56:24,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 12:57:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573736151630_0001_01_000003, NodeId: nm:46081, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:46081 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 12:57:29 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573736151630_0001
datanode_2  | 2019-11-14 12:56:24,095 INFO segmented.SegmentedRaftLogWorker: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:56:24,010 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 12:57:29 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 12:56:24,150 INFO segmented.SegmentedRaftLogWorker: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/current/log_inprogress_0
rm_1        | 2019-11-14 12:57:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 12:56:24,010 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 12:57:29 INFO  ShuffleHandler:677 - Added token for job_1573736151630_0001
rm_1        | 2019-11-14 12:57:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-14 12:56:24,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 12:57:29 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 12:57:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573736151630_0001_000001 released container container_1573736151630_0001_01_000003 on node: host: nm:46081 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-14 12:56:24,012 INFO impl.RoleInfo: d8d27222-3b44-450e-b884-049e3139e6de: start LeaderState
nm_1        | 2019-11-14 12:57:29 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 12:57:29 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 12:57:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 12:56:24,013 INFO segmented.SegmentedRaftLogWorker: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 12:57:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000004
nm_1        | 2019-11-14 12:57:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/container_1573736151630_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 12:57:29 INFO  SchedulerNode:153 - Assigned container container_1573736151630_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46081, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-14 12:56:24,015 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834: set configuration 0: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 12:57:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573736151630_0001_01_000003]
rm_1        | 2019-11-14 12:57:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573736151630_0001_000001 container=Container: [ContainerId: container_1573736151630_0001_01_000004, NodeId: nm:46081, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-14 12:56:24,038 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834-   LEADER: Withhold vote from candidate b6c9a0a1-d93d-40d9-9eec-734d4a723091 with term 3. State: leader=d8d27222-3b44-450e-b884-049e3139e6de, term=3, lastRpcElapsed=null
nm_1        | 2019-11-14 12:57:33 INFO  Server:1454 - Auth successful for appattempt_1573736151630_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 12:57:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 12:57:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573736151630_0001_01_000004
rm_1        | 2019-11-14 12:57:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 12:56:24,043 INFO segmented.SegmentedRaftLogWorker: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/current/log_inprogress_0
nm_1        | 2019-11-14 12:57:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000004
rm_1        | 2019-11-14 12:57:29 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 12:56:32,235 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 12:57:33 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-11-14 12:57:33 INFO  ContainerLaunch:370 - Cleaning up container container_1573736151630_0001_01_000004
nm_1        | 2019-11-14 12:57:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573736151630_0001_01_000004 is : 143
nm_1        | 2019-11-14 12:57:33 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 12:57:30 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 12:57:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000004
rm_1        | 2019-11-14 12:57:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573736151630_0001
nm_1        | 2019-11-14 12:57:33 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-14 12:57:33 INFO  ApplicationImpl:347 - Removing container_1573736151630_0001_01_000004 from application application_1573736151630_0001
rm_1        | 2019-11-14 12:57:33 INFO  RMContainerImpl:410 - container_1573736151630_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 12:57:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 12:57:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1573736151630_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 12:57:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573736151630_0001
rm_1        | 2019-11-14 12:57:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000004
nm_1        | 2019-11-14 12:57:34 INFO  Server:1454 - Auth successful for appattempt_1573736151630_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 12:57:33 INFO  SchedulerNode:216 - Released container container_1573736151630_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46081, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 12:57:34 INFO  ContainerManagerImpl:810 - Start request for container_1573736151630_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 12:57:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 12:57:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000005
nm_1        | 2019-11-14 12:57:34 INFO  ApplicationImpl:304 - Adding container_1573736151630_0001_01_000005 to application application_1573736151630_0001
nm_1        | 2019-11-14 12:57:34 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 12:57:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573736151630_0001
nm_1        | 2019-11-14 12:57:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573736151630_0001
rm_1        | 2019-11-14 12:57:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573736151630_0001_01_000004, NodeId: nm:46081, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:46081 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 12:57:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 12:57:34 INFO  ShuffleHandler:677 - Added token for job_1573736151630_0001
nm_1        | 2019-11-14 12:57:34 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-14 12:57:34 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-14 12:57:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 12:57:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 12:57:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/container_1573736151630_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 12:57:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 12:57:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573736151630_0001_01_000004]
rm_1        | 2019-11-14 12:57:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573736151630_0001_000001 released container container_1573736151630_0001_01_000004 on node: host: nm:46081 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 12:57:37 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-14 12:57:37 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-14 12:57:39 INFO  Server:1454 - Auth successful for appattempt_1573736151630_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 12:57:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573736151630_0001_01_000005
