Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-15 00:31:02,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-15 00:31:02,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 00:31:02,052 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 00:31:02,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 00:31:02,079 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 00:31:02,079 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 00:31:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 00:31:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 00:31:02,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 00:31:02,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 00:31:02,053 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: start as a follower, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:02,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 00:31:02,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 00:31:02,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:31:02,053 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 00:31:02,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 00:31:02,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:31:02,053 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start FollowerState
datanode_1    | 2019-11-15 00:31:02,080 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: start as a follower, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:02,080 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: start as a follower, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-15 00:31:02,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D8CD49F47,id=d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded
datanode_1    | 2019-11-15 00:31:02,081 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 00:31:02,080 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-15 00:31:02,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:31:02,081 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start FollowerState
datanode_3    | 2019-11-15 00:31:02,080 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start FollowerState
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-15 00:31:04,418 INFO impl.FollowerState: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1    | 2019-11-15 00:31:02,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D8CD49F47,id=2f043622-5993-4e92-aa57-f4222b00ac52
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 00:31:02,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D8CD49F47,id=8fb0cd65-4d7a-4c02-8f0b-da32a1a84411
datanode_2    | 2019-11-15 00:31:04,420 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: shutdown FollowerState
datanode_1    | 2019-11-15 00:31:02,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 00:31:02,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:31:04,421 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 00:31:07,036 INFO impl.FollowerState: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 00:31:04,848 INFO impl.FollowerState: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-11-15 00:31:04,425 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start LeaderElection
datanode_1    | 2019-11-15 00:31:07,040 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown FollowerState
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 00:31:04,850 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: shutdown FollowerState
datanode_2    | 2019-11-15 00:31:04,439 INFO impl.LeaderElection: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-LeaderElection1: begin an election at term 1 for -1: [d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 00:31:07,041 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 00:31:04,851 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 00:31:07,048 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start LeaderElection
datanode_2    | 2019-11-15 00:31:04,441 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: shutdown LeaderElection
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 00:31:04,855 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start LeaderElection
datanode_1    | 2019-11-15 00:31:07,064 INFO impl.LeaderElection: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-LeaderElection1: begin an election at term 1 for -1: [2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 00:31:04,442 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 00:31:07,065 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown LeaderElection
datanode_3    | 2019-11-15 00:31:04,880 INFO impl.LeaderElection: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-LeaderElection1: begin an election at term 1 for -1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 00:31:04,442 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F775B43FCB58 with new leaderId: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 00:31:07,066 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 00:31:04,882 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: shutdown LeaderElection
datanode_2    | 2019-11-15 00:31:04,450 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: change Leader from null to d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded at term 1 for becomeLeader, leader elected after 5241ms
datanode_1    | 2019-11-15 00:31:07,067 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C7756C1C78A with new leaderId: 2f043622-5993-4e92-aa57-f4222b00ac52
datanode_3    | 2019-11-15 00:31:04,882 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 00:31:04,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 00:31:04,883 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-628F623A3CCE with new leaderId: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411
datanode_1    | 2019-11-15 00:31:07,074 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: change Leader from null to 2f043622-5993-4e92-aa57-f4222b00ac52 at term 1 for becomeLeader, leader elected after 5219ms
datanode_2    | 2019-11-15 00:31:04,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 00:31:04,889 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: change Leader from null to 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1    | 2019-11-15 00:31:07,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 00:31:04,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-15 00:31:04,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 00:31:07,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 00:31:04,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 00:31:04,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 00:31:07,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 00:31:04,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 00:31:04,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 00:31:07,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 00:31:04,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 00:31:04,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 00:31:07,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 00:31:04,475 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start LeaderState
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 00:31:04,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 00:31:07,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 00:31:04,493 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 00:31:04,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 00:31:07,101 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start LeaderState
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 00:31:04,504 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: set configuration 0: [d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-15 00:31:04,911 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start LeaderState
datanode_1    | 2019-11-15 00:31:07,110 INFO impl.FollowerState: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 00:31:04,638 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80ee62f5-11b8-4a44-bf95-f775b43fcb58/current/log_inprogress_0
datanode_3    | 2019-11-15 00:31:04,936 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 00:31:07,111 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown FollowerState
datanode_2    | 2019-11-15 00:31:07,243 INFO impl.FollowerState: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3    | 2019-11-15 00:31:04,947 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: set configuration 0: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 00:31:07,111 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 00:31:07,243 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: shutdown FollowerState
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 00:31:05,096 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/723f2bd4-0281-4f39-b25c-628f623a3cce/current/log_inprogress_0
datanode_1    | 2019-11-15 00:31:07,111 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start LeaderElection
datanode_2    | 2019-11-15 00:31:07,244 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 00:31:07,093 INFO impl.FollowerState: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1    | 2019-11-15 00:31:07,122 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 00:31:07,244 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start LeaderElection
datanode_3    | 2019-11-15 00:31:07,093 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: shutdown FollowerState
datanode_1    | 2019-11-15 00:31:07,128 INFO impl.LeaderElection: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-LeaderElection2: begin an election at term 1 for -1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
