Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/12 03:41:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 03:41:51,698 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-92B7ABC718C6: set configuration 0: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-12 03:41:52,266 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderElection
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-12 03:41:51,830 INFO segmented.SegmentedRaftLogWorker: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-92B7ABC718C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aa1ecea-b23c-40fd-a908-92b7abc718c6/current/log_inprogress_0
datanode_1    | 2019-11-12 03:41:52,354 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection2: begin an election at term 1 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:52,269 INFO impl.FollowerState: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-12 03:41:52,565 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection2: Election REJECTED; received 2 response(s) [07851952-067a-45a5-913e-c9c5196fec58<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t1, 07851952-067a-45a5-913e-c9c5196fec58<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t1] and 0 exception(s); 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785:t1, leader=null, voted=07851952-067a-45a5-913e-c9c5196fec58, raftlog=07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:41:52,357 INFO segmented.SegmentedRaftLogWorker: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7464ED243E70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a16f2f6c-3b7c-4c3b-a096-7464ed243e70/current/log_inprogress_0
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-12 03:41:52,270 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown FollowerState
datanode_2    | 2019-11-12 03:41:52,567 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-12 03:41:52,565 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection2: Election REJECTED; received 2 response(s) [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t1, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t1] and 0 exception(s); a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785:t1, leader=null, voted=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad, raftlog=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:52,270 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 03:41:52,567 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown LeaderElection
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-12 03:41:52,566 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 03:41:52,270 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start LeaderElection
datanode_2    | 2019-11-12 03:41:52,567 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 03:41:52,566 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown LeaderElection
datanode_3    | 2019-11-12 03:41:52,354 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection2: begin an election at term 1 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_2    | 2019-11-12 03:41:57,729 INFO impl.FollowerState: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 03:41:52,566 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_2    | 2019-11-12 03:41:57,730 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-12 03:41:52,543 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection2: Election REJECTED; received 2 response(s) [975dedc8-d84f-4947-91cd-2b608f9117eb<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t1, 975dedc8-d84f-4947-91cd-2b608f9117eb<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t1] and 0 exception(s); 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785:t1, leader=null, voted=975dedc8-d84f-4947-91cd-2b608f9117eb, raftlog=975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:41:57,606 INFO impl.FollowerState: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-11-12 03:41:57,730 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-12 03:41:52,545 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 03:41:57,607 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown FollowerState
datanode_2    | 2019-11-12 03:41:57,730 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start LeaderElection
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-12 03:41:52,546 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown LeaderElection
datanode_1    | 2019-11-12 03:41:57,607 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-12 03:41:58,803 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection3: begin an election at term 2 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:52,546 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_1    | 2019-11-12 03:41:57,607 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderElection
datanode_2    | 2019-11-12 03:41:58,854 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection3: Election REJECTED; received 2 response(s) [07851952-067a-45a5-913e-c9c5196fec58<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t2, 07851952-067a-45a5-913e-c9c5196fec58<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t2] and 0 exception(s); 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785:t2, leader=null, voted=07851952-067a-45a5-913e-c9c5196fec58, raftlog=07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:41:57,989 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection3: begin an election at term 2 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:57,747 INFO impl.FollowerState: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-12 03:41:58,856 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 03:41:58,808 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection3: Election REJECTED; received 2 response(s) [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t2, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t2] and 0 exception(s); a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785:t2, leader=null, voted=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad, raftlog=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:57,747 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown FollowerState
datanode_2    | 2019-11-12 03:41:58,856 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown LeaderElection
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-12 03:41:58,809 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 03:41:58,856 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-12 03:41:57,747 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-12 03:41:58,809 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown LeaderElection
datanode_2    | 2019-11-12 03:42:03,947 INFO impl.FollowerState: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-12 03:41:57,748 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start LeaderElection
datanode_1    | 2019-11-12 03:41:58,809 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_2    | 2019-11-12 03:42:03,949 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-12 03:41:58,803 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection3: begin an election at term 2 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:42:03,999 INFO impl.FollowerState: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2    | 2019-11-12 03:42:03,949 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-12 03:41:58,856 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection3: Election REJECTED; received 2 response(s) [975dedc8-d84f-4947-91cd-2b608f9117eb<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t2, 975dedc8-d84f-4947-91cd-2b608f9117eb<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t2] and 0 exception(s); 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785:t2, leader=null, voted=975dedc8-d84f-4947-91cd-2b608f9117eb, raftlog=975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:42:04,000 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-12 03:42:03,950 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start LeaderElection
datanode_3    | 2019-11-12 03:41:58,857 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 03:42:04,000 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-12 03:42:04,310 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection4: begin an election at term 3 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:58,857 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown LeaderElection
datanode_1    | 2019-11-12 03:42:04,000 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderElection
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-12 03:42:04,350 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection4: Election REJECTED; received 2 response(s) [07851952-067a-45a5-913e-c9c5196fec58<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t3, 07851952-067a-45a5-913e-c9c5196fec58<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t3] and 0 exception(s); 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785:t3, leader=null, voted=07851952-067a-45a5-913e-c9c5196fec58, raftlog=07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:58,857 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_1    | 2019-11-12 03:42:04,310 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection4: begin an election at term 3 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-12 03:42:04,351 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 03:42:04,350 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection4: Election REJECTED; received 2 response(s) [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t3, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t3] and 0 exception(s); a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785:t3, leader=null, voted=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad, raftlog=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:42:03,978 INFO impl.FollowerState: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-12 03:42:04,351 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-12 03:42:04,351 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown LeaderElection
datanode_2    | 2019-11-12 03:42:04,351 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown LeaderElection
datanode_3    | 2019-11-12 03:42:03,979 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-12 03:42:04,352 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_2    | 2019-11-12 03:42:04,351 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
datanode_3    | 2019-11-12 03:42:03,979 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-12 03:42:09,473 INFO impl.FollowerState: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2    | 2019-11-12 03:42:09,434 INFO impl.FollowerState: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3    | 2019-11-12 03:42:03,979 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start LeaderElection
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-12 03:42:09,474 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-12 03:42:04,310 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection4: begin an election at term 3 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_2    | 2019-11-12 03:42:09,435 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown FollowerState
datanode_1    | 2019-11-12 03:42:09,474 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-12 03:42:04,337 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection4: Election REJECTED; received 2 response(s) [975dedc8-d84f-4947-91cd-2b608f9117eb<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t3, 975dedc8-d84f-4947-91cd-2b608f9117eb<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t3] and 0 exception(s); 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785:t3, leader=null, voted=975dedc8-d84f-4947-91cd-2b608f9117eb, raftlog=975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_2    | 2019-11-12 03:42:09,435 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-12 03:42:09,475 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderElection
