Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-11 14:49:46,849 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-11 14:51:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-11 14:49:46,664 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start LeaderElection
rm_1        | 2019-11-11 14:50:49 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573483772069_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-11 14:49:46,849 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown LeaderElection
datanode_2  | 2019-11-11 14:49:46,757 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-11 14:51:16 INFO  ShuffleHandler:677 - Added token for job_1573483772069_0001
datanode_1  | 2019-11-11 14:49:46,673 INFO impl.LeaderElection: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-LeaderElection2: begin an election at term 1 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:50:49 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-11 14:51:16 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-11 14:49:46,885 INFO impl.LeaderElection: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-LeaderElection2: Election REJECTED; received 2 response(s) [8fc27207-a6c4-4d6b-9a52-6010c5fe4230<-57b74ec2-4fe5-4e0a-843e-753119808e1d#0:FAIL-t1, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230<-7c83aed3-6ba9-4987-a303-0525ddd4fe01#0:FAIL-t1] and 0 exception(s); 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83:t1, leader=null, voted=8fc27207-a6c4-4d6b-9a52-6010c5fe4230, raftlog=8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 14:49:46,849 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start FollowerState
rm_1        | 2019-11-11 14:50:50 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 14:51:16 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-11 14:49:46,757 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown LeaderElection
datanode_3  | 2019-11-11 14:49:51,898 INFO impl.FollowerState: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-11-11 14:49:46,886 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-11 14:51:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-11 14:49:46,757 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start FollowerState
rm_1        | 2019-11-11 14:50:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000001
datanode_3  | 2019-11-11 14:49:51,899 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown FollowerState
datanode_2  | 2019-11-11 14:49:51,945 INFO impl.FollowerState: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5174ms
rm_1        | 2019-11-11 14:50:50 INFO  SchedulerNode:153 - Assigned container container_1573483772069_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45011, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-11 14:49:46,886 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: shutdown LeaderElection
nm_1        | 2019-11-11 14:51:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-11 14:49:51,899 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-11 14:49:51,946 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown FollowerState
rm_1        | 2019-11-11 14:50:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573483772069_0001_000001 container=Container: [ContainerId: container_1573483772069_0001_01_000001, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-11 14:49:46,887 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start FollowerState
nm_1        | 2019-11-11 14:51:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573483772069_0001_01_000002]
datanode_3  | 2019-11-11 14:49:51,899 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start LeaderElection
datanode_2  | 2019-11-11 14:49:51,947 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-11 14:50:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-11 14:49:51,949 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c83aed3-6ba9-4987-a303-0525ddd4fe01
nm_1        | 2019-11-11 14:51:20 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 14:49:51,924 INFO impl.LeaderElection: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-LeaderElection3: begin an election at term 2 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:49:51,947 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start LeaderElection
rm_1        | 2019-11-11 14:50:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-11 14:49:51,949 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: shutdown FollowerState
nm_1        | 2019-11-11 14:51:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573483772069_0001_01_000003
datanode_3  | 2019-11-11 14:49:51,982 INFO impl.LeaderElection: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-LeaderElection3: Election PASSED; received 2 response(s) [7c83aed3-6ba9-4987-a303-0525ddd4fe01<-57b74ec2-4fe5-4e0a-843e-753119808e1d#0:FAIL-t2, 7c83aed3-6ba9-4987-a303-0525ddd4fe01<-8fc27207-a6c4-4d6b-9a52-6010c5fe4230#0:OK-t2] and 0 exception(s); 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83:t2, leader=null, voted=7c83aed3-6ba9-4987-a303-0525ddd4fe01, raftlog=7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:49:51,964 INFO impl.LeaderElection: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-LeaderElection3: begin an election at term 2 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:50:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45011 for container : container_1573483772069_0001_01_000001
nm_1        | 2019-11-11 14:51:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000003
datanode_3  | 2019-11-11 14:49:51,982 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown LeaderElection
datanode_2  | 2019-11-11 14:49:52,034 INFO impl.LeaderElection: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-LeaderElection3: Election REJECTED; received 2 response(s) [57b74ec2-4fe5-4e0a-843e-753119808e1d<-7c83aed3-6ba9-4987-a303-0525ddd4fe01#0:FAIL-t2, 57b74ec2-4fe5-4e0a-843e-753119808e1d<-8fc27207-a6c4-4d6b-9a52-6010c5fe4230#0:FAIL-t2] and 0 exception(s); 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83:t2, leader=null, voted=57b74ec2-4fe5-4e0a-843e-753119808e1d, raftlog=57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:50:50 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-11 14:49:51,950 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start FollowerState
datanode_3  | 2019-11-11 14:49:51,983 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-11 14:51:20 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-11 14:49:52,035 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 14:50:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573483772069_0001_000001
datanode_1  | 2019-11-11 14:49:51,950 INFO impl.FollowerState: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-11 14:49:51,983 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: change Leader from null to 7c83aed3-6ba9-4987-a303-0525ddd4fe01 at term 2 for becomeLeader, leader elected after 10451ms
nm_1        | 2019-11-11 14:51:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573483772069_0001_01_000003
datanode_2  | 2019-11-11 14:49:52,035 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown LeaderElection
rm_1        | 2019-11-11 14:50:50 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573483772069_0001 AttemptId: appattempt_1573483772069_0001_000001 MasterContainer: Container: [ContainerId: container_1573483772069_0001_01_000001, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ]
datanode_1  | 2019-11-11 14:49:52,068 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: change Leader from null to 7c83aed3-6ba9-4987-a303-0525ddd4fe01 at term 2 for appendEntries, leader elected after 10536ms
datanode_3  | 2019-11-11 14:49:51,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-11 14:51:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573483772069_0001_01_000003 is : 143
datanode_2  | 2019-11-11 14:49:52,035 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start FollowerState
rm_1        | 2019-11-11 14:50:50 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-11 14:49:52,092 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: set configuration 0: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-11 14:49:51,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-11 14:51:20 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-11 14:49:52,070 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: change Leader from null to 7c83aed3-6ba9-4987-a303-0525ddd4fe01 at term 2 for appendEntries, leader elected after 10551ms
rm_1        | 2019-11-11 14:50:50 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-11 14:49:52,093 INFO segmented.SegmentedRaftLogWorker: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 14:49:51,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-11 14:51:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000003
datanode_2  | 2019-11-11 14:49:52,092 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: set configuration 0: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-11 14:50:50 INFO  AMLauncher:249 - Launching masterappattempt_1573483772069_0001_000001
datanode_1  | 2019-11-11 14:49:52,133 INFO segmented.SegmentedRaftLogWorker: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83/current/log_inprogress_0
datanode_3  | 2019-11-11 14:49:51,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 14:49:52,092 INFO segmented.SegmentedRaftLogWorker: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-11 14:50:50 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573483772069_0001_01_000001, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ] for AM appattempt_1573483772069_0001_000001
nm_1        | 2019-11-11 14:51:20 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-11 14:49:52,133 INFO segmented.SegmentedRaftLogWorker: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83/current/log_inprogress_0
rm_1        | 2019-11-11 14:50:50 INFO  AMLauncher:187 - Command to launch container container_1573483772069_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-11 14:49:51,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-11 14:51:20 INFO  ApplicationImpl:347 - Removing container_1573483772069_0001_01_000003 from application application_1573483772069_0001
rm_1        | 2019-11-11 14:50:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:51,984 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-11 14:51:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:50:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:51,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-11 14:51:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:50:51 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573483772069_0001_01_000001, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ] for AM appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:51,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 14:51:22 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:50:51 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-11 14:49:51,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-11 14:51:22 INFO  ContainerManagerImpl:810 - Start request for container_1573483772069_0001_01_000004 by user hadoop
rm_1        | 2019-11-11 14:50:51 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-11 14:49:51,990 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 14:51:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:07 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 14:49:51,990 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 14:51:22 INFO  ApplicationImpl:304 - Adding container_1573483772069_0001_01_000004 to application application_1573483772069_0001
rm_1        | 2019-11-11 14:51:07 INFO  ApplicationMasterService:274 - AM registration appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:51,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 14:51:22 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 14:51:07 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573483772069_0001	APPATTEMPTID=appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:51,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 14:51:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:07 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-11 14:49:51,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-11 14:51:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:07 INFO  RMAppImpl:718 - application_1573483772069_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-11 14:49:51,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 14:51:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 14:49:51,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 14:51:09 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 14:51:22 INFO  ShuffleHandler:677 - Added token for job_1573483772069_0001
datanode_3  | 2019-11-11 14:49:51,994 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 14:51:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000002
nm_1        | 2019-11-11 14:51:22 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-11 14:49:51,994 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 14:51:09 INFO  SchedulerNode:153 - Assigned container container_1573483772069_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 14:51:22 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-11 14:49:51,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 14:51:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573483772069_0001_000001 container=Container: [ContainerId: container_1573483772069_0001_01_000002, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 14:51:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-11 14:49:51,996 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start LeaderState
rm_1        | 2019-11-11 14:51:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-11 14:51:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-11 14:51:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573483772069_0001_01_000003]
datanode_3  | 2019-11-11 14:49:51,997 INFO segmented.SegmentedRaftLogWorker: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLogWorker: Starting segment from index:0
