Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-28 18:46:51,637 INFO segmented.SegmentedRaftLogWorker: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 18:46:51,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 18:46:51,639 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-28 18:46:51,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 18:46:51,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-28 18:46:51,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 18:46:51,639 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 18:46:51,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-28 18:46:51,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 18:46:51,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-28 18:46:51,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-28 18:46:51,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 18:46:51,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:51,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-28 18:46:51,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 18:46:51,638 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: start as a follower, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:46:51,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:46:51,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-28 18:46:51,638 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 18:46:51,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:46:51,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-28 18:46:51,638 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start FollowerState
datanode_3    | 2019-10-28 18:46:51,640 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: start as a follower, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:46:51,641 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: start as a follower, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-28 18:46:51,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2638E15035,id=a6138142-b948-4113-bb24-4397abb0fb27
datanode_3    | 2019-10-28 18:46:51,640 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 18:46:51,641 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-28 18:46:51,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:51,641 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start FollowerState
datanode_2    | 2019-10-28 18:46:51,641 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start FollowerState
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-28 18:46:56,525 INFO impl.FollowerState: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2    | 2019-10-28 18:46:51,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2638E15035,id=e72aabe3-e3a3-4318-8af0-2788cd8fde2c
datanode_3    | 2019-10-28 18:46:51,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2638E15035,id=43a0fb17-a3ad-4347-b09e-d4459320cfe4
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-28 18:46:56,526 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown FollowerState
datanode_2    | 2019-10-28 18:46:51,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:51,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:46:56,527 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 18:46:56,157 INFO impl.FollowerState: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3    | 2019-10-28 18:46:55,621 INFO impl.FollowerState: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-28 18:46:56,530 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start LeaderElection
datanode_2    | 2019-10-28 18:46:56,159 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown FollowerState
datanode_3    | 2019-10-28 18:46:55,623 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: shutdown FollowerState
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-28 18:46:56,547 INFO impl.LeaderElection: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-LeaderElection1: begin an election at term 1 for -1: [a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:46:55,624 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 18:46:56,160 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 18:46:56,548 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown LeaderElection
datanode_3    | 2019-10-28 18:46:55,629 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start LeaderElection
datanode_2    | 2019-10-28 18:46:56,164 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start LeaderElection
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-28 18:46:56,549 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-28 18:46:55,644 INFO impl.LeaderElection: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-LeaderElection1: begin an election at term 1 for -1: [43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-28 18:46:56,549 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: change Leader from null to a6138142-b948-4113-bb24-4397abb0fb27 at term 1 for becomeLeader, leader elected after 5161ms
datanode_2    | 2019-10-28 18:46:56,180 INFO impl.LeaderElection: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-LeaderElection1: begin an election at term 1 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-28 18:46:55,645 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: shutdown LeaderElection
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-28 18:46:56,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-28 18:46:56,181 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown LeaderElection
datanode_3    | 2019-10-28 18:46:55,646 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-28 18:46:56,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-28 18:46:56,182 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-28 18:46:55,646 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: change Leader from null to 43a0fb17-a3ad-4347-b09e-d4459320cfe4 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1    | 2019-10-28 18:46:56,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-28 18:46:56,182 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: change Leader from null to e72aabe3-e3a3-4318-8af0-2788cd8fde2c at term 1 for becomeLeader, leader elected after 5271ms
datanode_3    | 2019-10-28 18:46:55,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 18:46:56,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-28 18:46:55,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 18:46:56,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-28 18:46:56,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 18:46:55,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-28 18:46:56,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-28 18:46:55,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 18:46:56,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-28 18:46:56,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-28 18:46:55,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 18:46:56,575 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start LeaderState
datanode_2    | 2019-10-28 18:46:56,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-28 18:46:55,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 18:46:56,598 INFO segmented.SegmentedRaftLogWorker: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 18:46:56,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-28 18:46:55,668 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start LeaderState
datanode_1    | 2019-10-28 18:46:56,609 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: set configuration 0: [a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-28 18:46:56,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-28 18:46:56,678 INFO impl.FollowerState: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-10-28 18:46:56,206 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start LeaderState
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-28 18:46:55,685 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 18:46:56,233 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 18:46:56,678 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown FollowerState
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-28 18:46:55,694 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: set configuration 0: [43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-28 18:46:56,246 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: set configuration 0: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-28 18:46:56,679 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-28 18:46:56,381 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69e3c38c-0e65-492b-8e5f-78a747703d71/current/log_inprogress_0
datanode_3    | 2019-10-28 18:46:55,797 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6074596-6fca-41b2-9847-bb2cd00b7a2c/current/log_inprogress_0
datanode_1    | 2019-10-28 18:46:56,679 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start LeaderElection
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-28 18:46:56,710 INFO impl.FollowerState: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3    | 2019-10-28 18:46:56,816 INFO impl.FollowerState: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1    | 2019-10-28 18:46:56,702 INFO impl.LeaderElection: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-LeaderElection2: begin an election at term 1 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:46:56,711 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown FollowerState
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-28 18:46:56,817 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: shutdown FollowerState
datanode_1    | 2019-10-28 18:46:56,751 INFO segmented.SegmentedRaftLogWorker: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b214868f-410a-4ddf-ace1-f2efa8114376/current/log_inprogress_0
datanode_2    | 2019-10-28 18:46:56,711 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
