Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-08 12:36:30,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 12:36:52,439 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown FollowerState
datanode_1  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:36:47,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:36:52,439 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown FollowerState
datanode_1  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:36:52,440 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:52,440 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:36:47,388 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:36:47,389 INFO segmented.SegmentedRaftLogWorker: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:36:52,445 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderElection
datanode_2  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:52,445 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderElection
datanode_2  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:36:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:36:52,463 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5-LeaderElection2: begin an election at term 1 for -1: [b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 12:36:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:36:52,463 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection1: begin an election at term 1 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 12:36:47,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:36:52,465 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown LeaderElection
datanode_1  | 2019-11-08 12:36:47,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:47,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:52,465 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:36:47,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:47,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:52,466 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: change Leader from null to b698d0b1-586c-4b4b-b9c4-2f072dc5851b at term 1 for becomeLeader, leader elected after 5299ms
datanode_1  | 2019-11-08 12:36:47,392 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: start as a follower, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:36:47,390 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: start as a follower, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:36:52,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:36:47,392 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:36:52,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:36:47,390 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:36:47,392 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start FollowerState
datanode_2  | 2019-11-08 12:36:47,390 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_3  | 2019-11-08 12:36:52,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:36:47,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BB5CBD84F1,id=58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_2  | 2019-11-08 12:36:47,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BB5CBD84F1,id=f51aab00-6701-4470-b458-8f124f50e1dc
datanode_3  | 2019-11-08 12:36:52,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:36:47,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:47,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:52,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:36:49,432 INFO impl.FollowerState: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-08 12:36:49,904 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-11-08 12:36:49,434 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown FollowerState
datanode_3  | 2019-11-08 12:36:52,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:36:49,907 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_1  | 2019-11-08 12:36:49,434 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:36:52,495 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderState
datanode_2  | 2019-11-08 12:36:49,907 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:36:49,438 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderElection
datanode_2  | 2019-11-08 12:36:49,912 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start LeaderElection
datanode_3  | 2019-11-08 12:36:52,521 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:36:49,463 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-LeaderElection1: begin an election at term 1 for -1: [58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:36:49,946 INFO impl.LeaderElection: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-LeaderElection1: begin an election at term 1 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:36:52,534 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: set configuration 0: [b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 12:36:49,464 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown LeaderElection
datanode_3  | 2019-11-08 12:36:52,667 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49261b08-30c1-49be-9e74-8644a75ee5d5/current/log_inprogress_0
datanode_2  | 2019-11-08 12:36:49,947 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown LeaderElection
datanode_1  | 2019-11-08 12:36:49,465 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:36:52,691 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection1: Election REJECTED; received 2 response(s) [b698d0b1-586c-4b4b-b9c4-2f072dc5851b<-f51aab00-6701-4470-b458-8f124f50e1dc#0:FAIL-t1, b698d0b1-586c-4b4b-b9c4-2f072dc5851b<-58e6f04f-3a2c-4e81-abfa-15b873515e77#0:FAIL-t1] and 0 exception(s); b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1:t1, leader=null, voted=b698d0b1-586c-4b4b-b9c4-2f072dc5851b, raftlog=b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:36:49,948 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:36:49,465 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: change Leader from null to 58e6f04f-3a2c-4e81-abfa-15b873515e77 at term 1 for becomeLeader, leader elected after 5171ms
datanode_2  | 2019-11-08 12:36:49,948 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: change Leader from null to f51aab00-6701-4470-b458-8f124f50e1dc at term 1 for becomeLeader, leader elected after 5166ms
datanode_3  | 2019-11-08 12:36:52,692 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:36:49,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:36:49,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 12:36:49,953 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:36:52,692 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown LeaderElection
datanode_1  | 2019-11-08 12:36:49,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:36:49,956 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:36:52,692 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start FollowerState
datanode_2  | 2019-11-08 12:36:49,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:36:49,472 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:36:57,839 INFO impl.FollowerState: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-11-08 12:36:49,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:36:49,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:36:57,840 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown FollowerState
datanode_3  | 2019-11-08 12:36:57,840 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 12:36:49,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:36:49,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:36:57,840 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderElection
datanode_2  | 2019-11-08 12:36:49,969 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start LeaderState
datanode_3  | 2019-11-08 12:36:57,864 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection3: begin an election at term 2 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:36:49,988 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:36:49,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:36:49,999 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: set configuration 0: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 12:36:57,912 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection3: Election REJECTED; received 2 response(s) [b698d0b1-586c-4b4b-b9c4-2f072dc5851b<-f51aab00-6701-4470-b458-8f124f50e1dc#0:FAIL-t2, b698d0b1-586c-4b4b-b9c4-2f072dc5851b<-58e6f04f-3a2c-4e81-abfa-15b873515e77#0:FAIL-t2] and 0 exception(s); b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1:t2, leader=null, voted=b698d0b1-586c-4b4b-b9c4-2f072dc5851b, raftlog=b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 12:36:49,484 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderState
datanode_3  | 2019-11-08 12:36:57,913 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:36:50,104 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b05f058a-9a3c-4aa3-a729-3f6fe3265a0b/current/log_inprogress_0
datanode_1  | 2019-11-08 12:36:49,500 INFO segmented.SegmentedRaftLogWorker: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:36:57,913 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown LeaderElection
datanode_2  | 2019-11-08 12:36:52,495 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_1  | 2019-11-08 12:36:49,509 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: set configuration 0: [58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 12:36:57,913 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start FollowerState
datanode_2  | 2019-11-08 12:36:52,496 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_1  | 2019-11-08 12:36:49,614 INFO segmented.SegmentedRaftLogWorker: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc94568-d109-4fb0-b7e5-a9f259fbf604/current/log_inprogress_0
datanode_3  | 2019-11-08 12:37:02,949 INFO impl.FollowerState: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-08 12:36:52,496 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:36:52,503 INFO impl.FollowerState: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_2  | 2019-11-08 12:36:52,496 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start LeaderElection
datanode_3  | 2019-11-08 12:37:02,950 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown FollowerState
datanode_1  | 2019-11-08 12:36:52,503 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown FollowerState
datanode_2  | 2019-11-08 12:36:52,519 INFO impl.LeaderElection: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-LeaderElection2: begin an election at term 1 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:02,950 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-08 12:36:52,504 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:37:02,950 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderElection
datanode_2  | 2019-11-08 12:36:52,719 INFO impl.LeaderElection: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-LeaderElection2: Election REJECTED; received 2 response(s) [f51aab00-6701-4470-b458-8f124f50e1dc<-58e6f04f-3a2c-4e81-abfa-15b873515e77#0:FAIL-t1, f51aab00-6701-4470-b458-8f124f50e1dc<-b698d0b1-586c-4b4b-b9c4-2f072dc5851b#0:FAIL-t1] and 0 exception(s); f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1:t1, leader=null, voted=f51aab00-6701-4470-b458-8f124f50e1dc, raftlog=f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 12:36:52,504 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderElection
datanode_3  | 2019-11-08 12:37:02,976 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection4: begin an election at term 3 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:36:52,721 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:36:52,519 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection2: begin an election at term 1 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,024 INFO impl.LeaderElection: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-LeaderElection4: Election PASSED; received 1 response(s) [b698d0b1-586c-4b4b-b9c4-2f072dc5851b<-f51aab00-6701-4470-b458-8f124f50e1dc#0:OK-t3] and 0 exception(s); b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1:t3, leader=null, voted=b698d0b1-586c-4b4b-b9c4-2f072dc5851b, raftlog=b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:36:52,721 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown LeaderElection
datanode_1  | 2019-11-08 12:36:52,734 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection2: Election REJECTED; received 2 response(s) [58e6f04f-3a2c-4e81-abfa-15b873515e77<-f51aab00-6701-4470-b458-8f124f50e1dc#0:FAIL-t1, 58e6f04f-3a2c-4e81-abfa-15b873515e77<-b698d0b1-586c-4b4b-b9c4-2f072dc5851b#0:FAIL-t1] and 0 exception(s); 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1:t1, leader=null, voted=58e6f04f-3a2c-4e81-abfa-15b873515e77, raftlog=58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,025 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown LeaderElection
datanode_2  | 2019-11-08 12:36:52,721 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
