Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 03:53:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-14 03:54:08,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023/in_use.lock acquired by nodename 7@5526150fd36a
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 03:54:08,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 03:54:09,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023 has been successfully formatted.
datanode_2    |  command succeed on datanode c5b015d6-d2b0-45a1-90c4-23452c9b5dd4.
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 03:54:08,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 03:54:09,098 INFO ratis.ContainerStateMachine: group-576449B00023: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 03:53:57,016 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 03:54:08,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 03:54:09,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 03:53:57,016 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 03:54:08,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 03:54:09,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 03:53:57,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 03:54:08,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 03:54:09,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 03:53:57,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 03:54:08,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 03:54:09,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 03:53:57,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 03:54:08,325 INFO segmented.SegmentedRaftLogWorker: new 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 03:54:09,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 03:53:57,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 03:54:08,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 03:53:57,039 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start LeaderState
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T03:54:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 03:54:09,100 INFO segmented.SegmentedRaftLogWorker: new 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023
datanode_2    | 2019-11-14 03:53:57,061 INFO segmented.SegmentedRaftLogWorker: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 03:54:08,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 03:54:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 03:54:09,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 03:54:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 03:53:57,083 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291: set configuration 0: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-14 03:54:09,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 03:54:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 03:53:58,547 INFO segmented.SegmentedRaftLogWorker: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0e846a5-dfef-470e-9720-4ca11bf1a291/current/log_inprogress_0
datanode_1    | 2019-11-14 03:54:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T03:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 03:54:08,327 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 03:54:02,098 INFO impl.FollowerState: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 03:54:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 03:54:08,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 03:54:02,099 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: shutdown FollowerState
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 03:54:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 03:54:08,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 03:54:02,099 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 03:54:09,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 03:54:08,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 03:54:02,099 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start LeaderElection
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 03:54:09,102 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 03:54:08,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 03:54:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 03:54:02,995 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection2: begin an election at term 1 for -1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 03:54:08,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 03:54:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 03:54:03,511 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection2 got exception when requesting votes: {}
datanode_3    | 2019-11-14 03:54:08,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 04ea66cc-1345-4d5a-88ec-9013109b01cb: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 03:54:08,329 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023: start as a follower, conf=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 03:54:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 03:54:08,329 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 2019-11-14 03:54:09,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 03:54:08,330 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: start FollowerState
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 2019-11-14 03:54:09,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 03:54:08,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-576449B00023,id=04ea66cc-1345-4d5a-88ec-9013109b01cb
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 2019-11-14 03:54:09,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:54:08,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 2019-11-14 03:54:09,103 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023: start as a follower, conf=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 03:54:08,331 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b2ca6c7f-4fcd-4fd5-bb42-576449b00023"
grafana_1     | t=2019-11-14T03:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    |  command succeed on datanode 04ea66cc-1345-4d5a-88ec-9013109b01cb.
datanode_1    | 2019-11-14 03:54:09,103 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 04ea66cc-1345-4d5a-88ec-9013109b01cb: group-576449B00023 not found.
datanode_3    | 2019-11-14 03:54:09,123 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-14 03:54:09,103 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: start FollowerState
datanode_3    | 2019-11-14 03:54:09,124 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: shutdown FollowerState
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-14 03:54:09,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-576449B00023,id=42a9294f-ced6-45d7-ae69-f8aaed350324
datanode_3    | 2019-11-14 03:54:09,124 INFO impl.FollowerState: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-14 03:54:09,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:54:09,124 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: start FollowerState
datanode_1    | 2019-11-14 03:54:09,105 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b2ca6c7f-4fcd-4fd5-bb42-576449b00023"
datanode_3    | 2019-11-14 03:54:09,253 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-576449B00023 with new leaderId: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
datanode_1    |  command succeed on datanode 42a9294f-ced6-45d7-ae69-f8aaed350324.
datanode_3    | 2019-11-14 03:54:09,253 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023: change Leader from null to c5b015d6-d2b0-45a1-90c4-23452c9b5dd4 at term 2 for appendEntries, leader elected after 928ms
datanode_1    | 2019-11-14 03:54:09,127 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 03:54:09,274 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023: set configuration 0: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-14 03:54:09,127 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: shutdown FollowerState
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-14 03:54:09,274 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 03:54:09,127 INFO impl.FollowerState: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-14 03:54:10,569 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-576449B00023-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023/current/log_inprogress_0
datanode_1    | 2019-11-14 03:54:09,128 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: start FollowerState
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-14 03:54:09,253 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-576449B00023 with new leaderId: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 03:54:09,253 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023: change Leader from null to c5b015d6-d2b0-45a1-90c4-23452c9b5dd4 at term 2 for appendEntries, leader elected after 154ms
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-14T03:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-14 03:54:09,274 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023: set configuration 0: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null at 0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 03:54:09,274 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 03:54:10,569 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-576449B00023-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023/current/log_inprogress_0
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 03:54:03,513 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection2 got exception when requesting votes: {}
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42a9294f-ced6-45d7-ae69-f8aaed350324: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
