Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-12 11:15:20,335 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start LeaderElection
datanode_2  | 2019-11-12 11:15:43,756 INFO segmented.SegmentedRaftLogWorker: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-F7BED5D878EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 11:15:43,755 INFO segmented.SegmentedRaftLogWorker: e47805d9-880e-4334-a575-d9012b43a695@group-F7BED5D878EA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 11:16:15 INFO  LeafQueue:937 - Application added - appId: application_1573557304847_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-12 11:16:42 INFO  Server:1849 - Auth successful for appattempt_1573557304847_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 11:15:38,501 INFO impl.LeaderElection: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-LeaderElection3: begin an election at term 2 for -1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 11:15:43,801 INFO segmented.SegmentedRaftLogWorker: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-F7BED5D878EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/current/log_inprogress_0
datanode_3  | 2019-11-12 11:15:43,801 INFO segmented.SegmentedRaftLogWorker: e47805d9-880e-4334-a575-d9012b43a695@group-F7BED5D878EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/current/log_inprogress_0
rm_1        | 2019-11-12 11:16:15 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573557304847_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 11:16:42 INFO  ContainerManagerImpl:1070 - Start request for container_1573557304847_0001_01_000004 by user hadoop
datanode_1  | 2019-11-12 11:15:38,561 INFO impl.LeaderElection: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-LeaderElection3: Election REJECTED; received 2 response(s) [a075e6f3-3a8f-46ba-8b37-010aac7fe48b<-e47805d9-880e-4334-a575-d9012b43a695#0:FAIL-t2, a075e6f3-3a8f-46ba-8b37-010aac7fe48b<-4396da9c-b899-406d-9576-3bb2c91b39ef#0:FAIL-t2] and 0 exception(s); a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA:t2, leader=null, voted=a075e6f3-3a8f-46ba-8b37-010aac7fe48b, raftlog=a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 11:16:15 INFO  RMAppAttemptImpl:925 - appattempt_1573557304847_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-12 11:15:38,562 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 11:16:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000004
rm_1        | 2019-11-12 11:16:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557304847_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 11:15:38,562 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: shutdown LeaderElection
rm_1        | 2019-11-12 11:16:16 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:16:42 INFO  ApplicationImpl:463 - Adding container_1573557304847_0001_01_000004 to application application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:38,562 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start FollowerState
rm_1        | 2019-11-12 11:16:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557304847_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46619, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-12 11:16:42 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 11:15:43,585 INFO impl.FollowerState: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
nm_1        | 2019-11-12 11:16:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:43,585 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: shutdown FollowerState
rm_1        | 2019-11-12 11:16:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-12 11:16:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573557304847_0001
rm_1        | 2019-11-12 11:16:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46619 for container : container_1573557304847_0001_01_000001
datanode_1  | 2019-11-12 11:15:43,586 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-12 11:16:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:16:16 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 11:15:43,586 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start LeaderElection
nm_1        | 2019-11-12 11:16:42 INFO  ShuffleHandler:719 - Added token for job_1573557304847_0001
rm_1        | 2019-11-12 11:16:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573557304847_0001_000001
datanode_1  | 2019-11-12 11:15:43,616 INFO impl.LeaderElection: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-LeaderElection4: begin an election at term 3 for -1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 11:16:42 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 11:15:43,655 INFO impl.LeaderElection: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-LeaderElection4: Election PASSED; received 2 response(s) [a075e6f3-3a8f-46ba-8b37-010aac7fe48b<-e47805d9-880e-4334-a575-d9012b43a695#0:FAIL-t3, a075e6f3-3a8f-46ba-8b37-010aac7fe48b<-4396da9c-b899-406d-9576-3bb2c91b39ef#0:OK-t3] and 0 exception(s); a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA:t3, leader=null, voted=a075e6f3-3a8f-46ba-8b37-010aac7fe48b, raftlog=a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 11:16:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:16:42 INFO  ContainerScheduler:541 - Starting container [container_1573557304847_0001_01_000004]
datanode_1  | 2019-11-12 11:15:43,655 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: shutdown LeaderElection
rm_1        | 2019-11-12 11:16:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573557304847_0001 AttemptId: appattempt_1573557304847_0001_000001 MasterContainer: Container: [ContainerId: container_1573557304847_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 11:16:42 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 11:16:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 11:16:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573557304847_0001_01_000004
datanode_1  | 2019-11-12 11:15:43,656 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-12 11:16:16 INFO  RMAppAttemptImpl:925 - appattempt_1573557304847_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 11:16:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557304847_0001/container_1573557304847_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-12 11:15:43,656 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: change Leader from null to a075e6f3-3a8f-46ba-8b37-010aac7fe48b at term 3 for becomeLeader, leader elected after 33939ms
rm_1        | 2019-11-12 11:16:16 INFO  RMAppAttemptImpl:925 - appattempt_1573557304847_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 11:16:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573557304847_0001_01_000003]
datanode_1  | 2019-11-12 11:15:43,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 11:16:16 INFO  AMLauncher:307 - Launching masterappattempt_1573557304847_0001_000001
nm_1        | 2019-11-12 11:16:43 INFO  ContainersMonitorImpl:615 - container_1573557304847_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-11-12 11:15:43,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 11:16:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573557304847_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573557304847_0001_000001
nm_1        | 2019-11-12 11:16:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573557304847_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-12 11:15:43,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 11:16:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573557304847_0001_000001
nm_1        | 2019-11-12 11:16:47 INFO  ContainerLaunch:595 - Container container_1573557304847_0001_01_000004 succeeded 
datanode_1  | 2019-11-12 11:15:43,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 11:16:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573557304847_0001_000001
nm_1        | 2019-11-12 11:16:47 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-12 11:15:43,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 11:16:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573557304847_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573557304847_0001_000001
nm_1        | 2019-11-12 11:16:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573557304847_0001_01_000004
datanode_1  | 2019-11-12 11:15:43,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 11:16:17 INFO  RMAppAttemptImpl:925 - appattempt_1573557304847_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-12 11:15:43,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 11:16:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000004
rm_1        | 2019-11-12 11:16:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573557304847_0001, attemptId: appattempt_1573557304847_0001_000001launchTime: 1573557377324
nm_1        | 2019-11-12 11:16:47 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-12 11:15:43,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 11:16:17 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:16:47 INFO  ApplicationImpl:512 - Removing container_1573557304847_0001_01_000004 from application application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:43,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 11:16:26 INFO  Server:1849 - Auth successful for appattempt_1573557304847_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 11:15:43,664 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 11:16:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573557304847_0001_01_000004
rm_1        | 2019-11-12 11:16:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573557304847_0001_000001
datanode_1  | 2019-11-12 11:15:43,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 11:16:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573557304847_0001
rm_1        | 2019-11-12 11:16:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573557304847_0001	APPATTEMPTID=appattempt_1573557304847_0001_000001
datanode_1  | 2019-11-12 11:15:43,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:16:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557304847_0001/container_1573557304847_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 11:16:26 INFO  RMAppAttemptImpl:925 - appattempt_1573557304847_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-12 11:15:43,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:16:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557304847_0001/container_1573557304847_0001_01_000004/container_tokens
rm_1        | 2019-11-12 11:16:26 INFO  RMAppImpl:928 - application_1573557304847_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-12 11:15:43,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 11:16:47 INFO  Server:1849 - Auth successful for appattempt_1573557304847_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:16:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557304847_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-12 11:15:43,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:16:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573557304847_0001_01_000005 by user hadoop
datanode_1  | 2019-11-12 11:15:43,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 11:16:29 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:16:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000005
rm_1        | 2019-11-12 11:16:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557304847_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:16:47 INFO  ApplicationImpl:463 - Adding container_1573557304847_0001_01_000005 to application application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:43,667 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 11:16:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 11:16:47 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 11:15:43,667 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 11:16:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 11:15:43,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:16:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557304847_0001
rm_1        | 2019-11-12 11:16:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-12 11:15:43,670 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start LeaderState
nm_1        | 2019-11-12 11:16:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573557304847_0001
rm_1        | 2019-11-12 11:16:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46619 for container : container_1573557304847_0001_01_000002
datanode_1  | 2019-11-12 11:15:43,670 INFO segmented.SegmentedRaftLogWorker: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 11:16:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:16:29 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 11:15:43,671 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: set configuration 0: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 11:16:47 INFO  ShuffleHandler:719 - Added token for job_1573557304847_0001
rm_1        | 2019-11-12 11:16:30 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-12 11:15:43,694 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-   LEADER: Withhold vote from candidate e47805d9-880e-4334-a575-d9012b43a695 with term 3. State: leader=a075e6f3-3a8f-46ba-8b37-010aac7fe48b, term=3, lastRpcElapsed=null
nm_1        | 2019-11-12 11:16:47 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 11:16:34 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-12 11:15:43,720 INFO segmented.SegmentedRaftLogWorker: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/current/log_inprogress_0
nm_1        | 2019-11-12 11:16:47 INFO  ContainerScheduler:541 - Starting container [container_1573557304847_0001_01_000005]
rm_1        | 2019-11-12 11:16:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-12 11:15:49,247 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 11:16:47 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 11:16:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557304847_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 11:16:35 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:16:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573557304847_0001_01_000005
rm_1        | 2019-11-12 11:16:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557304847_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 11:16:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-12 11:16:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:16:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 11:16:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557304847_0001/container_1573557304847_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 11:16:36 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:16:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573557304847_0001_01_000004]
rm_1        | 2019-11-12 11:16:36 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:16:49 INFO  ContainersMonitorImpl:615 - container_1573557304847_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 11:16:41 INFO  RMContainerImpl:480 - container_1573557304847_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:16:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573557304847_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-12 11:16:53 INFO  ContainerLaunch:595 - Container container_1573557304847_0001_01_000005 succeeded 
nm_1        | 2019-11-12 11:16:53 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 11:16:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573557304847_0001_01_000005
nm_1        | 2019-11-12 11:16:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000005
nm_1        | 2019-11-12 11:16:53 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 11:16:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 11:16:53 INFO  ApplicationImpl:512 - Removing container_1573557304847_0001_01_000005 from application application_1573557304847_0001
nm_1        | 2019-11-12 11:16:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573557304847_0001_01_000005
