Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-30 05:36:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413677829_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-30 05:34:54,545 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: start FollowerState
datanode_2  | 2019-10-30 05:34:54,627 INFO server.GrpcServerProtocolService: 5130a9a7-de20-45a9-9d0f-78597a713da1: Completed APPEND_ENTRIES, lastRequest: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0->5130a9a7-de20-45a9-9d0f-78597a713da1#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-30 05:34:54,671 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F: change Leader from null to 623dda52-737c-4570-afca-9c4c7be3b96f at term 8 for appendEntries, leader elected after 3296ms
datanode_2  | 2019-10-30 05:34:54,686 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F: set configuration 0: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:34:54,171 INFO impl.LeaderElection: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-LeaderElection2: begin an election at term 6 for -1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:34:54,193 INFO impl.LeaderElection: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F:t6, leader=null, voted=de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0, raftlog=de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 05:36:16 INFO  ContainerLaunch:595 - Container container_1572413677829_0001_01_000003 succeeded 
rm_1        | 2019-10-30 05:36:01 INFO  Server:1849 - Auth successful for appattempt_1572413677829_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:34:54,422 INFO impl.LeaderElection: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-LeaderElection2: begin an election at term 7 for -1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:34:54,485 INFO impl.LeaderElection: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-LeaderElection2: Election PASSED; received 1 response(s) [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0<-5130a9a7-de20-45a9-9d0f-78597a713da1#0:OK-t7] and 0 exception(s); de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F:t7, leader=null, voted=de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0, raftlog=de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:34:54,686 INFO segmented.SegmentedRaftLogWorker: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:34:54,626 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:34:54,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 05:36:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572413677829_0001_000001
rm_1        | 2019-10-30 05:36:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572413677829_0001	APPATTEMPTID=appattempt_1572413677829_0001_000001
datanode_1  | 2019-10-30 05:34:54,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:34:54,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:36:01 INFO  RMAppAttemptImpl:925 - appattempt_1572413677829_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-30 05:34:54,486 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: shutdown LeaderElection
datanode_1  | 2019-10-30 05:34:54,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:34:54,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:34:54,486 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-30 05:34:54,486 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: change Leader from null to de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0 at term 7 for becomeLeader, leader elected after 3114ms
datanode_1  | 2019-10-30 05:34:54,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 05:34:54,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:34:54,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:34:54,491 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:34:54,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:34:54,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:34:54,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:34:54,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:34:54,638 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:36:16 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-30 05:34:54,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:34:54,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:34:54,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:34:54,502 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:34:54,502 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:34:54,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:34:54,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:34:54,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:36:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572413677829_0001_01_000003
datanode_1  | 2019-10-30 05:34:54,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:54,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:34:54,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 05:34:54,796 INFO segmented.SegmentedRaftLogWorker: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/current/log_inprogress_0
nm_1        | 2019-10-30 05:36:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000003
datanode_1  | 2019-10-30 05:34:54,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:34:54,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 05:34:54,643 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 05:34:54,643 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:34:54,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:54,647 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start LeaderState
datanode_1  | 2019-10-30 05:34:54,648 INFO segmented.SegmentedRaftLogWorker: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:34:54,649 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: set configuration 0: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 05:34:54,796 INFO segmented.SegmentedRaftLogWorker: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/current/log_inprogress_0
datanode_3  | 2019-10-30 05:34:54,507 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:34:54,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:34:54,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:34:54,513 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: start LeaderState
datanode_3  | 2019-10-30 05:34:54,514 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:34:54,515 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: set configuration 0: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:34:54,554 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: change Leader from de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0 to null at term 8 for updateCurrentTerm
datanode_3  | 2019-10-30 05:34:54,556 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: changes role from    LEADER to FOLLOWER at term 8 for recognizeCandidate:623dda52-737c-4570-afca-9c4c7be3b96f
datanode_3  | 2019-10-30 05:34:54,556 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: shutdown LeaderState
datanode_3  | 2019-10-30 05:34:54,558 WARN server.GrpcLogAppender: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->5130a9a7-de20-45a9-9d0f-78597a713da1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-30 05:36:16 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 05:36:16 INFO  ApplicationImpl:512 - Removing container_1572413677829_0001_01_000003 from application application_1572413677829_0001
nm_1        | 2019-10-30 05:36:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572413677829_0001_01_000003
datanode_3  | 2019-10-30 05:34:54,558 WARN server.GrpcLogAppender: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->623dda52-737c-4570-afca-9c4c7be3b96f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-30 05:36:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:36:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000003/launch_container.sh
nm_1        | 2019-10-30 05:36:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000003/container_tokens
rm_1        | 2019-10-30 05:36:01 INFO  RMAppImpl:928 - application_1572413677829_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-30 05:35:26,430 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 05:36:18 INFO  Server:1849 - Auth successful for appattempt_1572413677829_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 05:36:18 INFO  ContainerManagerImpl:1070 - Start request for container_1572413677829_0001_01_000004 by user hadoop
nm_1        | 2019-10-30 05:36:18 INFO  ApplicationImpl:463 - Adding container_1572413677829_0001_01_000004 to application application_1572413677829_0001
nm_1        | 2019-10-30 05:36:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000004
nm_1        | 2019-10-30 05:36:18 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-30 05:36:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:36:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:36:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 05:36:18 INFO  ShuffleHandler:719 - Added token for job_1572413677829_0001
nm_1        | 2019-10-30 05:36:18 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-30 05:36:18 INFO  ContainerScheduler:541 - Starting container [container_1572413677829_0001_01_000004]
nm_1        | 2019-10-30 05:36:18 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 05:36:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572413677829_0001_01_000004
nm_1        | 2019-10-30 05:36:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-30 05:36:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572413677829_0001_01_000003]
nm_1        | 2019-10-30 05:36:20 INFO  ContainersMonitorImpl:615 - container_1572413677829_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 05:36:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413677829_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-30 05:36:23 INFO  ContainerLaunch:595 - Container container_1572413677829_0001_01_000004 succeeded 
nm_1        | 2019-10-30 05:36:23 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 05:36:23 INFO  ContainerCleanup:87 - Cleaning up container container_1572413677829_0001_01_000004
nm_1        | 2019-10-30 05:36:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000004
nm_1        | 2019-10-30 05:36:23 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 05:36:23 INFO  ApplicationImpl:512 - Removing container_1572413677829_0001_01_000004 from application application_1572413677829_0001
nm_1        | 2019-10-30 05:36:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572413677829_0001_01_000004
nm_1        | 2019-10-30 05:36:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:36:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000004/launch_container.sh
nm_1        | 2019-10-30 05:36:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000004/container_tokens
nm_1        | 2019-10-30 05:36:24 INFO  Server:1849 - Auth successful for appattempt_1572413677829_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 05:36:24 INFO  ContainerManagerImpl:1070 - Start request for container_1572413677829_0001_01_000005 by user hadoop
nm_1        | 2019-10-30 05:36:24 INFO  ApplicationImpl:463 - Adding container_1572413677829_0001_01_000005 to application application_1572413677829_0001
nm_1        | 2019-10-30 05:36:24 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-30 05:36:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000005
nm_1        | 2019-10-30 05:36:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413677829_0001
rm_1        | 2019-10-30 05:36:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413677829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 05:36:04 INFO  RMContainerImpl:480 - container_1572413677829_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 05:36:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413677829_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36022, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 05:36:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 05:36:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 05:36:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-30 05:36:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36022 for container : container_1572413677829_0001_01_000002
rm_1        | 2019-10-30 05:36:04 INFO  RMContainerImpl:480 - container_1572413677829_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 05:36:05 INFO  RMContainerImpl:480 - container_1572413677829_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 05:36:10 INFO  RMContainerImpl:480 - container_1572413677829_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 05:36:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:36:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413677829_0001
datanode_3  | 2019-10-30 05:34:54,558 INFO impl.PendingRequests: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-30 05:34:54,560 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: start FollowerState
datanode_3  | 2019-10-30 05:34:54,581 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/current/log_inprogress_0
datanode_3  | 2019-10-30 05:34:54,621 INFO server.GrpcLogAppender: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->623dda52-737c-4570-afca-9c4c7be3b96f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 05:34:54,628 INFO server.GrpcLogAppender: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->5130a9a7-de20-45a9-9d0f-78597a713da1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 05:34:54,628 INFO impl.FollowerInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->623dda52-737c-4570-afca-9c4c7be3b96f: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 05:34:54,630 INFO impl.FollowerInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F->5130a9a7-de20-45a9-9d0f-78597a713da1: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 05:34:54,676 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: change Leader from null to 623dda52-737c-4570-afca-9c4c7be3b96f at term 8 for appendEntries, leader elected after 121ms
datanode_3  | 2019-10-30 05:34:54,693 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: set configuration 0: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:34:54,695 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-30 05:34:54,696 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:34:54,700 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/current/log_inprogress_0
datanode_3  | 2019-10-30 05:34:54,701 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:34:54,796 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/current/log_inprogress_0
rm_1        | 2019-10-30 05:36:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413677829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 05:36:11 INFO  RMContainerImpl:480 - container_1572413677829_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 05:36:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413677829_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36022, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
