Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
scm_1       | 2019-11-04 17:31:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-04 17:33:33 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-04 17:33:38 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:128 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-04 17:33:43 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-04 17:33:48 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 17:33:53 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-04 17:33:58 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-04 17:34:03 WARN  GrpcLogAppender:211 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:184 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-2CC536B6162D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-04 17:34:07 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-04 17:34:04 INFO  RaftServerProxy:95 - 33d401ad-270a-444b-8e55-235283546c03: remove    LEADER 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782:t2, leader=33d401ad-270a-444b-8e55-235283546c03, voted=33d401ad-270a-444b-8e55-235283546c03, raftlog=33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null RUNNING
datanode_2  | 2019-11-04 17:34:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CC536B6162D,id=24145e85-f32d-4d43-829c-cbd197bd17b4
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997607726ns
datanode_1  | 2019-11-04 17:34:04 INFO  RaftServerImpl:250 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: shutdown
datanode_2  | 2019-11-04 17:34:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 17:34:04 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C37D4F1782,id=33d401ad-270a-444b-8e55-235283546c03
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerProxy:89 - 24145e85-f32d-4d43-829c-cbd197bd17b4: addNew group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] returns group-29642F25B9E5:java.util.concurrent.CompletableFuture@7d6f15ed[Not completed]
datanode_1  | 2019-11-04 17:34:04 INFO  RoleInfo:104 - 33d401ad-270a-444b-8e55-235283546c03: shutdown LeaderState
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:98 - 24145e85-f32d-4d43-829c-cbd197bd17b4: new RaftServerImpl for group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 17:34:04 WARN  GrpcLogAppender:151 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 17:34:04 INFO  PendingRequests:206 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:34:04 WARN  GrpcLogAppender:151 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->24145e85-f32d-4d43-829c-cbd197bd17b4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-04 17:34:04 INFO  StateMachineUpdater:136 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-StateMachineUpdater: set stopIndex = 2
datanode_3  | 2019-11-04 17:34:04 INFO  GrpcServerProtocolService:113 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: Completed APPEND_ENTRIES, lastRequest: 33d401ad-270a-444b-8e55-235283546c03->c6828e25-b999-4a63-ae87-b4ef34f2c1e4#8-t2, previous=(t:1, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-04 17:34:04 INFO  GrpcLogAppender:308 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->24145e85-f32d-4d43-829c-cbd197bd17b4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerProxy:89 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: addNew group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] returns group-29642F25B9E5:java.util.concurrent.CompletableFuture@3fbe977b[Not completed]
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerImpl:103 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-29642F25B9E5: ConfigurationManager, init=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-04 17:34:04 INFO  GrpcLogAppender:308 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerImpl:98 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: new RaftServerImpl for group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-04 17:34:04 INFO  FollowerInfo:51 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->24145e85-f32d-4d43-829c-cbd197bd17b4: nextIndex: updateUnconditionally 3 -> 2
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 17:34:04 INFO  FollowerInfo:51 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782->c6828e25-b999-4a63-ae87-b4ef34f2c1e4: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 does not exist. Creating ...
scm_1       | 	... 16 more
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:34:04 INFO  RaftServerImpl:387 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: closes. applyIndex: 2
datanode_2  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5/in_use.lock acquired by nodename 16@5c5d55ecbbca
scm_1       | 2019-11-04 17:34:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9908e6b6-3111-4d41-a12e-2cc536b6162d, Nodes: 24145e85-f32d-4d43-829c-cbd197bd17b4{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 17:34:04 INFO  SegmentedRaftLogWorker:316 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-04 17:34:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 has been successfully formatted.
scm_1       | 2019-11-04 17:34:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 63c82298-c9d3-42ac-8e83-29642f25b9e5, Nodes: c6828e25-b999-4a63-ae87-b4ef34f2c1e4{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}33d401ad-270a-444b-8e55-235283546c03{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}24145e85-f32d-4d43-829c-cbd197bd17b4{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 17:34:04 INFO  SegmentedRaftLogWorker:224 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-04 17:34:07 INFO  ContainerStateMachine:222 - group-29642F25B9E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerImpl:103 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5: ConfigurationManager, init=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 17:34:04 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerProxy:89 - 33d401ad-270a-444b-8e55-235283546c03: addNew group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] returns group-29642F25B9E5:java.util.concurrent.CompletableFuture@1965daaa[Not completed]
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerImpl:98 - 33d401ad-270a-444b-8e55-235283546c03: new RaftServerImpl for group-29642F25B9E5:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 does not exist. Creating ...
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5/in_use.lock acquired by nodename 16@eac4b8fc1096
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 has been successfully formatted.
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  ContainerStateMachine:222 - group-29642F25B9E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:173 - new 24145e85-f32d-4d43-829c-cbd197bd17b4@group-29642F25B9E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerImpl:103 - 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5: ConfigurationManager, init=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:173 - new c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-29642F25B9E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 does not exist. Creating ...
datanode_1  | 2019-11-04 17:34:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5/in_use.lock acquired by nodename 17@e47ff25b7209
datanode_1  | 2019-11-04 17:34:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5 has been successfully formatted.
datanode_1  | 2019-11-04 17:34:07 INFO  ContainerStateMachine:222 - group-29642F25B9E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  SegmentedRaftLogWorker:173 - new 33d401ad-270a-444b-8e55-235283546c03@group-29642F25B9E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63c82298-c9d3-42ac-8e83-29642f25b9e5
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
