Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-07 09:08:00 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 09:08:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573117622631_0001_01_000002
datanode_3  | 2019-11-07 09:07:18,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 09:08:00 INFO  LeafQueue:911 - Application application_1573117622631_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 09:08:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573117622631_0001
datanode_3  | 2019-11-07 09:07:18,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:08:00 INFO  LeafQueue:941 - Application added - appId: application_1573117622631_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 09:08:21 INFO  Server:1845 - Auth successful for appattempt_1573117622631_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 09:07:18,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 09:08:00 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573117622631_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-07 09:08:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573117622631_0001_01_000003 by user hadoop
datanode_3  | 2019-11-07 09:07:18,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 09:08:00 INFO  RMAppAttemptImpl:927 - appattempt_1573117622631_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 09:08:21 INFO  ApplicationImpl:463 - Adding container_1573117622631_0001_01_000003 to application application_1573117622631_0001
datanode_3  | 2019-11-07 09:07:18,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 09:08:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117622631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 09:08:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000003
datanode_3  | 2019-11-07 09:07:18,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 09:08:01 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 09:07:18,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:08:21 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:08:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117622631_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34556, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 09:07:18,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 09:08:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-07 09:07:18,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:08:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34556 for container : container_1573117622631_0001_01_000001
nm_1        | 2019-11-07 09:08:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117622631_0001
datanode_3  | 2019-11-07 09:07:18,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 09:08:01 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:08:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 09:07:18,097 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 09:08:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:21 INFO  ShuffleHandler:719 - Added token for job_1573117622631_0001
rm_1        | 2019-11-07 09:08:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 09:07:18,097 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 09:08:21 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 09:07:18,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:08:21 INFO  ContainerScheduler:511 - Starting container [container_1573117622631_0001_01_000003]
rm_1        | 2019-11-07 09:08:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-07 09:07:18,102 INFO impl.RoleInfo: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: start LeaderState
nm_1        | 2019-11-07 09:08:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 09:08:01 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573117622631_0001 AttemptId: appattempt_1573117622631_0001_000001 MasterContainer: Container: [ContainerId: container_1573117622631_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34556 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-07 09:07:18,102 INFO segmented.SegmentedRaftLogWorker: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 09:08:21 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 09:07:18,105 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D: set configuration 0: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-07 09:08:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573117622631_0001_01_000003
rm_1        | 2019-11-07 09:08:01 INFO  RMAppAttemptImpl:927 - appattempt_1573117622631_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-07 09:07:18,154 INFO segmented.SegmentedRaftLogWorker: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d/current/log_inprogress_0
rm_1        | 2019-11-07 09:08:01 INFO  RMAppAttemptImpl:927 - appattempt_1573117622631_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-07 09:07:34,000 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 09:08:01 INFO  AMLauncher:307 - Launching masterappattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 09:08:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573117622631_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34556 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573117622631_0001_01_000002]
rm_1        | 2019-11-07 09:08:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:24 INFO  ContainersMonitorImpl:567 - container_1573117622631_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 09:08:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:26 INFO  ContainerLaunch:589 - Container container_1573117622631_0001_01_000003 succeeded 
rm_1        | 2019-11-07 09:08:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573117622631_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34556 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573117622631_0001_000001
rm_1        | 2019-11-07 09:08:01 INFO  RMAppAttemptImpl:927 - appattempt_1573117622631_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-07 09:08:02 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 09:08:11 INFO  Server:1845 - Auth successful for appattempt_1573117622631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 09:08:11 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:26 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 09:08:11 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573117622631_0001	APPATTEMPTID=appattempt_1573117622631_0001_000001
nm_1        | 2019-11-07 09:08:26 INFO  ContainerLaunch:745 - Cleaning up container container_1573117622631_0001_01_000003
rm_1        | 2019-11-07 09:08:11 INFO  RMAppAttemptImpl:927 - appattempt_1573117622631_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 09:08:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 09:08:11 INFO  RMAppImpl:912 - application_1573117622631_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 09:08:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 09:08:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117622631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 09:08:14 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:08:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000003/container_tokens
nm_1        | 2019-11-07 09:08:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000003
nm_1        | 2019-11-07 09:08:26 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 09:08:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117622631_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:08:26 INFO  ApplicationImpl:512 - Removing container_1573117622631_0001_01_000003 from application application_1573117622631_0001
rm_1        | 2019-11-07 09:08:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573117622631_0001_01_000003
rm_1        | 2019-11-07 09:08:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 09:08:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 09:08:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34556 for container : container_1573117622631_0001_01_000002
rm_1        | 2019-11-07 09:08:14 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 09:08:15 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:08:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:19 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:08:28 INFO  Server:1845 - Auth successful for appattempt_1573117622631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 09:08:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573117622631_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 09:08:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000004
rm_1        | 2019-11-07 09:08:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117622631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 09:08:28 INFO  ApplicationImpl:463 - Adding container_1573117622631_0001_01_000004 to application application_1573117622631_0001
rm_1        | 2019-11-07 09:08:20 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:08:28 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:08:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117622631_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:08:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:08:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 09:08:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 09:08:28 INFO  ShuffleHandler:719 - Added token for job_1573117622631_0001
rm_1        | 2019-11-07 09:08:21 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:08:28 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 09:08:21 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:08:28 INFO  ContainerScheduler:511 - Starting container [container_1573117622631_0001_01_000004]
nm_1        | 2019-11-07 09:08:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 09:08:28 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-07 09:08:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573117622631_0001_01_000004
nm_1        | 2019-11-07 09:08:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-07 09:08:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573117622631_0001_01_000003]
nm_1        | 2019-11-07 09:08:30 INFO  ContainersMonitorImpl:567 - container_1573117622631_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 09:08:26 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:08:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573117622631_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 09:08:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 09:08:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117622631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 09:08:33 INFO  ContainerLaunch:589 - Container container_1573117622631_0001_01_000004 succeeded 
rm_1        | 2019-11-07 09:08:27 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:08:33 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 09:08:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117622631_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 09:08:33 INFO  ContainerLaunch:745 - Cleaning up container container_1573117622631_0001_01_000004
rm_1        | 2019-11-07 09:08:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 09:08:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000004/launch_container.sh
nm_1        | 2019-11-07 09:08:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000004/container_tokens
nm_1        | 2019-11-07 09:08:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000004
rm_1        | 2019-11-07 09:08:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:08:33 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 09:08:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 09:08:33 INFO  ApplicationImpl:512 - Removing container_1573117622631_0001_01_000004 from application application_1573117622631_0001
rm_1        | 2019-11-07 09:08:28 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:08:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573117622631_0001_01_000004
rm_1        | 2019-11-07 09:08:28 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:08:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573117622631_0001
rm_1        | 2019-11-07 09:08:33 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 09:08:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:34 INFO  Server:1845 - Auth successful for appattempt_1573117622631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 09:08:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573117622631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 09:08:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573117622631_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 09:08:33 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 09:08:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000005
rm_1        | 2019-11-07 09:08:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573117622631_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 09:08:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 09:08:34 INFO  ApplicationImpl:463 - Adding container_1573117622631_0001_01_000005 to application application_1573117622631_0001
rm_1        | 2019-11-07 09:08:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 09:08:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 09:08:34 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 09:08:34 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:08:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573117622631_0001
nm_1        | 2019-11-07 09:08:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:08:35 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 09:08:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117622631_0001
nm_1        | 2019-11-07 09:08:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 09:08:40 INFO  RMContainerImpl:480 - container_1573117622631_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 09:08:34 INFO  ShuffleHandler:719 - Added token for job_1573117622631_0001
rm_1        | 2019-11-07 09:08:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 09:08:40 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573117622631_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-07 09:08:34 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
