Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-12 22:46:41,548 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: shutdown FollowerState
nm_1        | 2019-11-12 22:48:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/container_1573598773273_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-12 22:46:36,454 INFO impl.LeaderElection: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-LeaderElection4: Election REJECTED; received 2 response(s) [ed8da808-a58d-419a-964b-9ce1a87bf901<-2a42aa3f-2250-46db-bca3-c3a83b7a041b#0:FAIL-t3, ed8da808-a58d-419a-964b-9ce1a87bf901<-330b9ddb-6d65-4c3c-8493-ae479985531a#0:FAIL-t3] and 0 exception(s); ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11:t3, leader=null, voted=ed8da808-a58d-419a-964b-9ce1a87bf901, raftlog=ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:46:41,580 INFO impl.LeaderElection: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-LeaderElection5: Election PASSED; received 1 response(s) [2a42aa3f-2250-46db-bca3-c3a83b7a041b<-330b9ddb-6d65-4c3c-8493-ae479985531a#0:OK-t4] and 0 exception(s); 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11:t4, leader=null, voted=2a42aa3f-2250-46db-bca3-c3a83b7a041b, raftlog=2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:47:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573598773273_0001_000001 container=Container: [ContainerId: container_1573598773273_0001_01_000002, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-12 22:46:41,548 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: start FollowerState
nm_1        | 2019-11-12 22:48:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573598773273_0001_01_000003]
datanode_2  | 2019-11-12 22:46:36,455 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 22:46:41,580 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: shutdown LeaderElection
rm_1        | 2019-11-12 22:47:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-12 22:46:41,548 INFO impl.FollowerState: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 22:48:05 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 22:46:41,581 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-12 22:46:36,455 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: shutdown LeaderElection
rm_1        | 2019-11-12 22:47:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 22:46:41,637 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: change Leader from null to 2a42aa3f-2250-46db-bca3-c3a83b7a041b at term 4 for appendEntries, leader elected after 21863ms
nm_1        | 2019-11-12 22:48:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573598773273_0001_01_000004
datanode_3  | 2019-11-12 22:46:41,581 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: change Leader from null to 2a42aa3f-2250-46db-bca3-c3a83b7a041b at term 4 for becomeLeader, leader elected after 21807ms
rm_1        | 2019-11-12 22:47:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44955 for container : container_1573598773273_0001_01_000002
datanode_2  | 2019-11-12 22:46:36,455 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: start FollowerState
datanode_1  | 2019-11-12 22:46:41,653 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: set configuration 0: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 22:48:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000004
datanode_3  | 2019-11-12 22:46:41,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 22:47:49 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-12 22:46:41,551 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2a42aa3f-2250-46db-bca3-c3a83b7a041b
nm_1        | 2019-11-12 22:48:05 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-12 22:46:41,653 INFO segmented.SegmentedRaftLogWorker: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 22:46:41,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 22:47:49 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-12 22:46:41,552 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: shutdown FollowerState
nm_1        | 2019-11-12 22:48:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573598773273_0001_01_000004
datanode_1  | 2019-11-12 22:46:41,688 INFO segmented.SegmentedRaftLogWorker: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11/current/log_inprogress_0
datanode_3  | 2019-11-12 22:46:41,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 22:47:53 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-12 22:46:41,552 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: start FollowerState
nm_1        | 2019-11-12 22:48:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573598773273_0001_01_000004 is : 143
datanode_3  | 2019-11-12 22:46:41,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 22:47:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1573598773273_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 22:48:05 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-12 22:46:41,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 22:47:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000002
datanode_2  | 2019-11-12 22:46:41,552 INFO impl.FollowerState: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 22:48:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000004
datanode_3  | 2019-11-12 22:46:41,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 22:47:53 INFO  SchedulerNode:216 - Released container container_1573598773273_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-12 22:46:41,635 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: change Leader from null to 2a42aa3f-2250-46db-bca3-c3a83b7a041b at term 4 for appendEntries, leader elected after 21858ms
datanode_3  | 2019-11-12 22:46:41,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 22:46:41,653 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: set configuration 0: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-12 22:47:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 22:48:05 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-12 22:46:41,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:46:41,653 INFO segmented.SegmentedRaftLogWorker: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:47:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573598773273_0001_01_000002, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:44955 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:48:05 INFO  ApplicationImpl:347 - Removing container_1573598773273_0001_01_000004 from application application_1573598773273_0001
datanode_3  | 2019-11-12 22:46:41,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 22:46:41,687 INFO segmented.SegmentedRaftLogWorker: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11/current/log_inprogress_0
nm_1        | 2019-11-12 22:48:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 22:47:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:46:41,586 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 22:48:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573598773273_0001
rm_1        | 2019-11-12 22:47:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-12 22:46:41,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 22:48:06 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:47:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573598773273_0001_000001 released container container_1573598773273_0001_01_000002 on node: host: nm:44955 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-12 22:46:41,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:47:54 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:48:06 INFO  ContainerManagerImpl:810 - Start request for container_1573598773273_0001_01_000005 by user hadoop
datanode_3  | 2019-11-12 22:46:41,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:47:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000003
nm_1        | 2019-11-12 22:48:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000005
datanode_3  | 2019-11-12 22:46:41,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 22:47:54 INFO  SchedulerNode:153 - Assigned container container_1573598773273_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:48:06 INFO  ApplicationImpl:304 - Adding container_1573598773273_0001_01_000005 to application application_1573598773273_0001
datanode_3  | 2019-11-12 22:46:41,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:48:06 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:47:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573598773273_0001_000001 container=Container: [ContainerId: container_1573598773273_0001_01_000003, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-12 22:46:41,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 22:48:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573598773273_0001
rm_1        | 2019-11-12 22:47:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-12 22:46:41,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 22:48:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573598773273_0001
rm_1        | 2019-11-12 22:47:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:48:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 22:46:41,589 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:47:55 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:48:06 INFO  ShuffleHandler:677 - Added token for job_1573598773273_0001
datanode_3  | 2019-11-12 22:46:41,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:47:55 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:48:06 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 22:46:41,591 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start LeaderState
rm_1        | 2019-11-12 22:47:59 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:48:06 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 22:46:41,591 INFO segmented.SegmentedRaftLogWorker: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:48:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 22:46:41,592 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: set configuration 0: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-12 22:47:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573598773273_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 22:48:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/container_1573598773273_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-12 22:46:41,634 INFO segmented.SegmentedRaftLogWorker: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11/current/log_inprogress_0
rm_1        | 2019-11-12 22:47:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000003
nm_1        | 2019-11-12 22:48:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573598773273_0001_01_000004]
datanode_3  | 2019-11-12 22:46:46,453 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 22:48:09 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-12 22:48:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 22:47:59 INFO  SchedulerNode:216 - Released container container_1573598773273_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 22:48:11 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:47:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 22:48:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573598773273_0001_01_000005
rm_1        | 2019-11-12 22:47:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573598773273_0001_01_000003, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:44955 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:48:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000005
nm_1        | 2019-11-12 22:48:11 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 22:47:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:48:11 INFO  ContainerLaunch:370 - Cleaning up container container_1573598773273_0001_01_000005
rm_1        | 2019-11-12 22:47:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 22:48:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573598773273_0001_01_000005 is : 143
rm_1        | 2019-11-12 22:47:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573598773273_0001_000001 released container container_1573598773273_0001_01_000003 on node: host: nm:44955 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 22:48:11 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 22:48:00 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 22:48:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000004
rm_1        | 2019-11-12 22:48:00 INFO  SchedulerNode:153 - Assigned container container_1573598773273_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:48:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573598773273_0001_000001 container=Container: [ContainerId: container_1573598773273_0001_01_000004, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 22:48:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 22:48:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000005
rm_1        | 2019-11-12 22:48:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:48:11 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 22:48:01 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:48:11 INFO  ApplicationImpl:347 - Removing container_1573598773273_0001_01_000005 from application application_1573598773273_0001
rm_1        | 2019-11-12 22:48:01 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:48:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 22:48:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573598773273_0001
rm_1        | 2019-11-12 22:48:05 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 22:48:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573598773273_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-12 22:48:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000004
rm_1        | 2019-11-12 22:48:05 INFO  SchedulerNode:216 - Released container container_1573598773273_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
