Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/14 11:37:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:49,114 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:49,114 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 11:38:49,117 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown LeaderElection
datanode_2    | 2019-11-14 11:38:49,117 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start FollowerState
datanode_2    | 2019-11-14 11:38:53,896 INFO impl.FollowerState: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2    | 2019-11-14 11:38:53,897 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown FollowerState
datanode_2    | 2019-11-14 11:38:53,897 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-11-14 11:38:53,897 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start LeaderElection
datanode_2    | 2019-11-14 11:38:53,916 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-LeaderElection15: begin an election at term 7 for -1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 11:38:53,942 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-LeaderElection15 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:53,943 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-LeaderElection15 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-LeaderElection15: Election REJECTED; received 0 response(s) [] and 2 exception(s); 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92:t7, leader=null, voted=081bdd60-caee-4da7-a0ff-76268c2b7507, raftlog=081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown LeaderElection
datanode_2    | 2019-11-14 11:38:53,944 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start FollowerState
datanode_2    | 2019-11-14 11:38:54,235 INFO impl.FollowerState: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2    | 2019-11-14 11:38:54,235 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown FollowerState
datanode_2    | 2019-11-14 11:38:54,236 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-11-14 11:38:54,236 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start LeaderElection
datanode_2    | 2019-11-14 11:38:54,269 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection16: begin an election at term 7 for 0: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 11:38:54,294 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection16 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:54,296 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection16 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:54,296 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection16: Election REJECTED; received 0 response(s) [] and 2 exception(s); 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A:t7, leader=null, voted=081bdd60-caee-4da7-a0ff-76268c2b7507, raftlog=081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 11:38:54,296 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:54,297 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-14 11:38:54,297 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 11:38:54,297 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown LeaderElection
datanode_2    | 2019-11-14 11:38:54,297 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start FollowerState
