Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_3_1  | 2019-10-30 05:16:13,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:16:13,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:16:17,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:16:13,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:16:13,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:16:17,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:16:13,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:16:13,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:16:17,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 05:16:13,819 INFO segmented.SegmentedRaftLogWorker: new dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2727c58-22b4-4b00-8837-6c028ee8b4f0
datanode_3_1  | 2019-10-30 05:16:13,818 INFO segmented.SegmentedRaftLogWorker: new 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2727c58-22b4-4b00-8837-6c028ee8b4f0
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:16:17,470 INFO impl.RoleInfo: d9fdca33-29aa-4b69-906b-ad4c00d0f925: start LeaderState
datanode_2_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 05:16:17,494 INFO segmented.SegmentedRaftLogWorker: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:16:13,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:16:17,502 INFO impl.RaftServerImpl: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196: set configuration 0: [d9fdca33-29aa-4b69-906b-ad4c00d0f925:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:16:13,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:16:17,625 INFO segmented.SegmentedRaftLogWorker: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9995f7c7-2093-4890-8f2a-65582c2bc196/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:16:13,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:16:13,808 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:16:13,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:16:13,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:16:13,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:16:13,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 05:16:13,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:16:13,821 INFO segmented.SegmentedRaftLogWorker: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:16:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:16:13,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:16:13,820 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:16:13,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:16:13,809 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: start as a follower, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 05:16:13,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:16:13,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:16:13,809 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:16:13,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:16:13,809 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start FollowerState
datanode_3_1  | 2019-10-30 05:16:13,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:16:13,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:13,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:16:13,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C028EE8B4F0,id=de6a915f-0ef5-4660-9d85-36f0d76ebe11
datanode_2_1  | 2019-10-30 05:16:13,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:13,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:16:13,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,822 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: start as a follower, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:13,821 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: start as a follower, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:18,224 INFO impl.FollowerState: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2_1  | 2019-10-30 05:16:13,822 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:16:13,821 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:16:18,226 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:13,822 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start FollowerState
datanode_3_1  | 2019-10-30 05:16:13,821 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start FollowerState
datanode_4_1  | 2019-10-30 05:16:18,227 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 05:16:13,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C028EE8B4F0,id=dd5583e8-ce82-4375-b849-9a2e1123da25
datanode_3_1  | 2019-10-30 05:16:13,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C028EE8B4F0,id=3e29360f-1e00-4bed-9e98-7994f6cbc6ac
datanode_4_1  | 2019-10-30 05:16:18,231 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start LeaderElection
datanode_2_1  | 2019-10-30 05:16:13,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:13,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:16:18,246 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-LeaderElection1: begin an election at term 1 for -1: [de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 05:16:18,803 INFO impl.FollowerState: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3_1  | 2019-10-30 05:16:17,740 INFO impl.FollowerState: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_4_1  | 2019-10-30 05:16:18,247 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown LeaderElection
datanode_2_1  | 2019-10-30 05:16:18,804 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:16:17,742 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:16:18,248 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 05:16:18,805 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:16:17,742 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:16:18,248 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: change Leader from null to de6a915f-0ef5-4660-9d85-36f0d76ebe11 at term 1 for becomeLeader, leader elected after 5102ms
datanode_2_1  | 2019-10-30 05:16:18,807 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderElection
datanode_3_1  | 2019-10-30 05:16:17,746 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start LeaderElection
datanode_4_1  | 2019-10-30 05:16:18,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 05:16:18,822 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-LeaderElection1: begin an election at term 1 for -1: [dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 05:16:17,760 INFO impl.LeaderElection: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-LeaderElection1: begin an election at term 1 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 05:16:18,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 05:16:18,823 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:16:17,762 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:16:18,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 05:16:18,824 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:16:17,762 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 05:16:18,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 05:16:18,824 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: change Leader from null to dd5583e8-ce82-4375-b849-9a2e1123da25 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3_1  | 2019-10-30 05:16:17,762 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: change Leader from null to 3e29360f-1e00-4bed-9e98-7994f6cbc6ac at term 1 for becomeLeader, leader elected after 5133ms
datanode_2_1  | 2019-10-30 05:16:18,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 05:16:17,766 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:16:18,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 05:16:18,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:16:17,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 05:16:18,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 05:16:18,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:16:17,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 05:16:18,272 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start LeaderState
datanode_2_1  | 2019-10-30 05:16:18,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:16:17,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:16:18,292 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 05:16:18,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 05:16:17,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:16:18,303 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: set configuration 0: [de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 05:16:18,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 05:16:17,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 05:16:18,408 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83789662-f144-45d6-b833-1c57178caa21/current/log_inprogress_0
datanode_2_1  | 2019-10-30 05:16:18,842 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderState
datanode_3_1  | 2019-10-30 05:16:17,784 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start LeaderState
datanode_4_1  | 2019-10-30 05:16:18,995 INFO impl.FollowerState: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3_1  | 2019-10-30 05:16:17,805 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:16:18,995 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:18,860 INFO segmented.SegmentedRaftLogWorker: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:16:17,816 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: set configuration 0: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:16:18,996 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 05:16:18,868 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: set configuration 0: [dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:16:17,927 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eca62fd-050c-44e8-857c-31e44384dde2/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:16:18,996 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start LeaderElection
datanode_2_1  | 2019-10-30 05:16:18,985 INFO impl.FollowerState: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3_1  | 2019-10-30 05:16:18,928 INFO impl.FollowerState: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_4_1  | 2019-10-30 05:16:19,010 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection2: begin an election at term 1 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 05:16:18,986 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:16:19,189 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection2: Election REJECTED; received 2 response(s) [de6a915f-0ef5-4660-9d85-36f0d76ebe11<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:FAIL-t1, de6a915f-0ef5-4660-9d85-36f0d76ebe11<-dd5583e8-ce82-4375-b849-9a2e1123da25#0:FAIL-t1] and 0 exception(s); de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0:t1, leader=null, voted=de6a915f-0ef5-4660-9d85-36f0d76ebe11, raftlog=de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:18,929 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:18,986 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:16:18,929 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:16:19,190 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 05:16:18,986 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderElection
datanode_3_1  | 2019-10-30 05:16:18,930 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start LeaderElection
