Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 05:18:09,169 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 05:18:05,692 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 05:18:09,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 05:18:05,692 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 05:18:09,169 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 05:18:05,703 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 05:18:10,557 INFO impl.RaftServerProxy: 4b126cb1-81ec-426b-aa2e-26e8afec683c: addNew group-084CF728DE9D:[4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858] returns group-084CF728DE9D:java.util.concurrent.CompletableFuture@45489985[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 05:18:10,096 INFO impl.RaftServerProxy: 914c5d78-ad69-45e0-b1a6-144efc49861c: addNew group-4DE3985595D2:[914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858] returns group-4DE3985595D2:java.util.concurrent.CompletableFuture@13bf3104[Not completed]
om_1        | 2019-10-30 05:18:09,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 05:18:05,703 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-30 05:18:10,571 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c: new RaftServerImpl for group-084CF728DE9D:[4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:18:10,986 INFO impl.RaftServerProxy: ab63ab1f-1625-42ea-88f5-700b62ce30b8: addNew group-8A2E301C58F5:[ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858] returns group-8A2E301C58F5:java.util.concurrent.CompletableFuture@409f5d90[Not completed]
om_1        | 2019-10-30 05:18:09,178 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 05:18:05,776 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-30 05:18:10,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:18:10,110 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c: new RaftServerImpl for group-4DE3985595D2:[914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:18:11,004 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8: new RaftServerImpl for group-8A2E301C58F5:[ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:18:05,898 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:18:09,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 05:18:10,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:18:10,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:18:11,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:18:05,918 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-30 05:18:09,180 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-30 05:18:10,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:18:10,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:18:11,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:18:05,927 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:18:09,669 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 05:18:10,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:18:10,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:18:11,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:18:05,929 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-30 05:18:09,679 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 05:18:10,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:18:11,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:18:05,929 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:18:10,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 05:18:09,715 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-30 05:18:10,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:18:11,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:18:05,929 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:18:10,580 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D: ConfigurationManager, init=-1: [4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 05:18:09,797 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 05:18:10,119 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2: ConfigurationManager, init=-1: [914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:18:11,012 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5: ConfigurationManager, init=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:18:05,952 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-30 05:18:10,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 05:18:09,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 05:18:10,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:18:11,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:18:05,959 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 05:18:10,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 05:18:09,839 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-30 05:18:10,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:18:11,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:18:06,024 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 05:18:10,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3ae37cc-92e8-4612-a4f1-084cf728de9d does not exist. Creating ...
om_1        | 2019-10-30 05:18:09,877 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 05:18:10,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0879d958-7551-4267-b124-4de3985595d2 does not exist. Creating ...
datanode_3  | 2019-10-30 05:18:11,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/977dfc0f-f2bc-408f-bd69-8a2e301c58f5 does not exist. Creating ...
scm_1       | 2019-10-30 05:18:06,059 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 05:18:10,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3ae37cc-92e8-4612-a4f1-084cf728de9d/in_use.lock acquired by nodename 7@03a79be5f18b
datanode_1  | 2019-10-30 05:18:10,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0879d958-7551-4267-b124-4de3985595d2/in_use.lock acquired by nodename 7@a66d42b680e8
datanode_3  | 2019-10-30 05:18:11,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/977dfc0f-f2bc-408f-bd69-8a2e301c58f5/in_use.lock acquired by nodename 7@87a28fc49af5
scm_1       | 2019-10-30 05:18:06,060 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 05:18:10,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3ae37cc-92e8-4612-a4f1-084cf728de9d has been successfully formatted.
datanode_3  | 2019-10-30 05:18:11,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/977dfc0f-f2bc-408f-bd69-8a2e301c58f5 has been successfully formatted.
datanode_1  | 2019-10-30 05:18:10,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0879d958-7551-4267-b124-4de3985595d2 has been successfully formatted.
scm_1       | 2019-10-30 05:18:06,289 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 05:18:11,055 [pool-8-thread-1] INFO       - group-8A2E301C58F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 05:18:09,878 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 05:18:10,628 [pool-8-thread-1] INFO       - group-084CF728DE9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:18:06,289 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:18:09,903 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:18:11,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 05:18:06,290 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-30 05:18:10,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:18:10,022 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:18:10,162 [pool-8-thread-1] INFO       - group-4DE3985595D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:18:06,292 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:18:11,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:18:10,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:18:10,028 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 05:18:06,293 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:18:11,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:18:10,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:18:10,036 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 05:18:06,294 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:18:11,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:18:10,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:18:10,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 05:18:06,294 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 05:18:11,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:18:10,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:18:06,297 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-30 05:18:10,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:18:10,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:18:11,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 05:18:10,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:18:06,297 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 05:18:10,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:18:10,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:18:11,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:18:10,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:18:06,298 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:18:10,058 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-30 05:18:10,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:18:11,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:18:10,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:18:06,298 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 05:18:10,061 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 05:18:10,643 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 05:18:11,088 INFO segmented.SegmentedRaftLogWorker: new ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/977dfc0f-f2bc-408f-bd69-8a2e301c58f5
datanode_1  | 2019-10-30 05:18:10,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:18:06,302 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 05:18:10,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 05:18:10,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:11,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:18:10,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:18:06,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 05:18:10,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 05:18:10,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:18:11,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:18:06,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:18:10,187 INFO segmented.SegmentedRaftLogWorker: new 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0879d958-7551-4267-b124-4de3985595d2
datanode_2  | 2019-10-30 05:18:10,655 INFO segmented.SegmentedRaftLogWorker: new 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3ae37cc-92e8-4612-a4f1-084cf728de9d
datanode_3  | 2019-10-30 05:18:11,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:18:06,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:18:10,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:18:10,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:18:11,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:18:10,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:18:06,413 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2929089033127877779.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 05:18:10,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14626836976692594342.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 05:18:11,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:18:10,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:18:06,419 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 05:18:10,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 05:18:10,182 INFO server.AbstractConnector: Started ServerConnector@f6909c5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 05:18:11,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:18:10,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:18:06,419 INFO server.Server: Started @3373ms
om_1        | 2019-10-30 05:18:10,183 INFO server.Server: Started @3471ms
datanode_1  | 2019-10-30 05:18:10,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:18:11,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:18:10,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:18:06,422 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:18:10,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:18:10,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:18:10,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:18:11,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:18:06,422 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 05:18:10,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:18:10,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:18:10,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:18:11,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:18:06,424 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 05:18:10,188 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 05:18:10,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:18:10,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:18:11,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:18:06,434 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 05:18:23,846 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-48865 for user:hadoop
datanode_1  | 2019-10-30 05:18:10,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:18:10,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:18:11,109 INFO segmented.SegmentedRaftLogWorker: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:18:23,887 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-57873 for user:hadoop
scm_1       | 2019-10-30 05:18:09,218 INFO net.NetworkTopology: Added a new node: /default-rack/914c5d78-ad69-45e0-b1a6-144efc49861c
datanode_1  | 2019-10-30 05:18:10,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:18:10,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:18:11,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 05:18:23,920 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-00663 for user:hadoop
datanode_1  | 2019-10-30 05:18:10,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:18:09,218 INFO node.SCMNodeManager: Registered Data node : 914c5d78-ad69-45e0-b1a6-144efc49861c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:18:10,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:18:11,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 05:18:23,963 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-42316 for user:hadoop
datanode_1  | 2019-10-30 05:18:10,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:18:09,222 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
