Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-11 13:23:39,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 13:24:24 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573478603663_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-11 13:24:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573478603663_0001
rm_1        | 2019-11-11 13:24:24 INFO  RMAppAttemptImpl:927 - appattempt_1573478603663_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-11 13:23:39,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 13:24:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573478603663_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-11 13:23:39,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 13:24:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 13:23:39,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-11 13:24:45 INFO  ShuffleHandler:719 - Added token for job_1573478603663_0001
datanode_3  | 2019-11-11 13:23:39,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 13:24:45 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 13:24:24 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-11 13:23:39,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 13:24:45 INFO  ContainerScheduler:511 - Starting container [container_1573478603663_0001_01_000003]
rm_1        | 2019-11-11 13:24:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573478603663_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42908, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-11 13:23:39,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 13:24:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-11 13:23:39,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 13:24:45 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 13:24:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42908 for container : container_1573478603663_0001_01_000001
nm_1        | 2019-11-11 13:24:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573478603663_0001_01_000003
datanode_3  | 2019-11-11 13:23:39,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 13:24:24 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:24:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-11 13:23:39,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 13:24:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573478603663_0001_000001
nm_1        | 2019-11-11 13:24:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573478603663_0001_01_000002]
datanode_3  | 2019-11-11 13:23:39,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 13:24:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 13:24:47 INFO  ContainersMonitorImpl:567 - container_1573478603663_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-11 13:23:39,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 13:24:24 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573478603663_0001 AttemptId: appattempt_1573478603663_0001_000001 MasterContainer: Container: [ContainerId: container_1573478603663_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42908 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-11 13:24:50 INFO  ContainerLaunch:589 - Container container_1573478603663_0001_01_000003 succeeded 
datanode_3  | 2019-11-11 13:23:39,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 13:24:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 13:24:50 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-11 13:23:39,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 13:24:24 INFO  RMAppAttemptImpl:927 - appattempt_1573478603663_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-11 13:23:39,553 INFO impl.RoleInfo: c911dc7b-8583-4e83-84de-d86bcdc5812b: start LeaderState
rm_1        | 2019-11-11 13:24:24 INFO  RMAppAttemptImpl:927 - appattempt_1573478603663_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-11 13:23:39,553 INFO segmented.SegmentedRaftLogWorker: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-9A64C3DF05D0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 13:24:50 INFO  ContainerLaunch:745 - Cleaning up container container_1573478603663_0001_01_000003
rm_1        | 2019-11-11 13:24:24 INFO  AMLauncher:307 - Launching masterappattempt_1573478603663_0001_000001
datanode_3  | 2019-11-11 13:23:39,554 INFO impl.RaftServerImpl: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-9A64C3DF05D0: set configuration 0: [1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-11 13:24:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:24 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573478603663_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42908 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573478603663_0001_000001
datanode_3  | 2019-11-11 13:23:39,602 INFO segmented.SegmentedRaftLogWorker: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-9A64C3DF05D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0/current/log_inprogress_0
nm_1        | 2019-11-11 13:24:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000003/launch_container.sh
rm_1        | 2019-11-11 13:24:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573478603663_0001_000001
nm_1        | 2019-11-11 13:24:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000003/container_tokens
rm_1        | 2019-11-11 13:24:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573478603663_0001_000001
nm_1        | 2019-11-11 13:24:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000003
rm_1        | 2019-11-11 13:24:25 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573478603663_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42908 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573478603663_0001_000001
datanode_3  | 2019-11-11 13:23:55,392 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 13:24:50 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 13:24:25 INFO  RMAppAttemptImpl:927 - appattempt_1573478603663_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-11 13:24:50 INFO  ApplicationImpl:512 - Removing container_1573478603663_0001_01_000003 from application application_1573478603663_0001
rm_1        | 2019-11-11 13:24:25 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:24:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573478603663_0001_01_000003
rm_1        | 2019-11-11 13:24:35 INFO  Server:1845 - Auth successful for appattempt_1573478603663_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 13:24:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573478603663_0001
rm_1        | 2019-11-11 13:24:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573478603663_0001_000001
nm_1        | 2019-11-11 13:24:52 INFO  Server:1845 - Auth successful for appattempt_1573478603663_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 13:24:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573478603663_0001	APPATTEMPTID=appattempt_1573478603663_0001_000001
nm_1        | 2019-11-11 13:24:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573478603663_0001_01_000004 by user hadoop
rm_1        | 2019-11-11 13:24:35 INFO  RMAppAttemptImpl:927 - appattempt_1573478603663_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-11 13:24:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000004
rm_1        | 2019-11-11 13:24:35 INFO  RMAppImpl:912 - application_1573478603663_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-11 13:24:52 INFO  ApplicationImpl:463 - Adding container_1573478603663_0001_01_000004 to application application_1573478603663_0001
rm_1        | 2019-11-11 13:24:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573478603663_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-11 13:24:37 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 13:24:52 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 13:24:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573478603663_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 13:24:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573478603663_0001
nm_1        | 2019-11-11 13:24:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573478603663_0001
rm_1        | 2019-11-11 13:24:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 13:24:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 13:24:52 INFO  ShuffleHandler:719 - Added token for job_1573478603663_0001
rm_1        | 2019-11-11 13:24:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 13:24:52 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 13:24:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42908 for container : container_1573478603663_0001_01_000002
nm_1        | 2019-11-11 13:24:52 INFO  ContainerScheduler:511 - Starting container [container_1573478603663_0001_01_000004]
rm_1        | 2019-11-11 13:24:38 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:24:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:39 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:24:52 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-11 13:24:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573478603663_0001_01_000004
rm_1        | 2019-11-11 13:24:43 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 13:24:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-11 13:24:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573478603663_0001_01_000003]
rm_1        | 2019-11-11 13:24:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573478603663_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-11 13:24:44 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 13:24:53 INFO  ContainersMonitorImpl:567 - container_1573478603663_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-11 13:24:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573478603663_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 13:24:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573478603663_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-11 13:24:57 INFO  ContainerLaunch:589 - Container container_1573478603663_0001_01_000004 succeeded 
rm_1        | 2019-11-11 13:24:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:57 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 13:24:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-11 13:24:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 13:24:57 INFO  ContainerLaunch:745 - Cleaning up container container_1573478603663_0001_01_000004
nm_1        | 2019-11-11 13:24:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:45 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:24:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000004/launch_container.sh
rm_1        | 2019-11-11 13:24:45 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:24:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000004/container_tokens
rm_1        | 2019-11-11 13:24:50 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 13:24:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000004
rm_1        | 2019-11-11 13:24:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:57 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 13:24:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573478603663_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 13:24:57 INFO  ApplicationImpl:512 - Removing container_1573478603663_0001_01_000004 from application application_1573478603663_0001
rm_1        | 2019-11-11 13:24:51 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 13:24:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573478603663_0001_01_000004
rm_1        | 2019-11-11 13:24:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573478603663_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 13:24:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573478603663_0001
rm_1        | 2019-11-11 13:24:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:58 INFO  Server:1845 - Auth successful for appattempt_1573478603663_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 13:24:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573478603663_0001_01_000005 by user hadoop
rm_1        | 2019-11-11 13:24:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 13:24:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000005
rm_1        | 2019-11-11 13:24:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-11 13:24:52 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:24:58 INFO  ApplicationImpl:463 - Adding container_1573478603663_0001_01_000005 to application application_1573478603663_0001
rm_1        | 2019-11-11 13:24:53 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:24:58 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-11 13:24:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573478603663_0001
nm_1        | 2019-11-11 13:24:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573478603663_0001
nm_1        | 2019-11-11 13:24:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-11 13:24:58 INFO  ShuffleHandler:719 - Added token for job_1573478603663_0001
rm_1        | 2019-11-11 13:24:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573478603663_0001
nm_1        | 2019-11-11 13:24:58 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 13:24:57 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 13:24:58 INFO  ContainerScheduler:511 - Starting container [container_1573478603663_0001_01_000005]
rm_1        | 2019-11-11 13:24:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573478603663_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-11 13:24:58 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 13:24:57 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 13:24:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573478603663_0001_01_000005
rm_1        | 2019-11-11 13:24:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573478603663_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-11 13:24:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 13:24:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573478603663_0001/container_1573478603663_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-11 13:24:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 13:24:59 INFO  ContainersMonitorImpl:567 - container_1573478603663_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-11 13:24:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 13:25:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573478603663_0001_01_000004]
rm_1        | 2019-11-11 13:24:58 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 13:25:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 13:24:59 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 13:25:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-11 13:25:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573478603663_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-11 13:24:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573478603663_0001
nm_1        | 2019-11-11 13:25:04 INFO  ContainerLaunch:589 - Container container_1573478603663_0001_01_000005 succeeded 
rm_1        | 2019-11-11 13:25:04 INFO  RMContainerImpl:480 - container_1573478603663_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 13:25:04 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 13:25:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-11 13:25:05 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573478603663_0001_000001 with final state: FINISHING, and exit status: -1000
