Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
grafana_1     | t=2019-11-11T13:47:52+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-11 13:48:05,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-11 13:48:06,872 INFO impl.FollowerState: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1    | 2019-11-11 13:48:06,908 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-11 13:48:05,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-11 13:48:06,873 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown FollowerState
datanode_1    | 2019-11-11 13:48:06,908 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start LeaderElection
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-11 13:48:06,873 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-11 13:48:05,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-11 13:48:06,924 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection2: begin an election at term 1 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-11 13:48:06,873 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start LeaderElection
datanode_3    | 2019-11-11 13:48:05,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-11 13:48:07,138 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection2: Election REJECTED; received 2 response(s) [9a0c2925-41f6-4ae4-998b-21baf3e2842d<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t1, 9a0c2925-41f6-4ae4-998b-21baf3e2842d<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t1] and 0 exception(s); 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41:t1, leader=null, voted=9a0c2925-41f6-4ae4-998b-21baf3e2842d, raftlog=9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-11 13:48:06,887 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection2: begin an election at term 1 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:05,602 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start LeaderState
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-11 13:48:06,995 INFO segmented.SegmentedRaftLogWorker: 1d57256f-5634-41c0-8e88-fff78578129f@group-0E06468B592D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee71587-23e1-469d-98dd-0e06468b592d/current/log_inprogress_0
datanode_1    | 2019-11-11 13:48:07,140 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 13:48:05,623 INFO segmented.SegmentedRaftLogWorker: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-11 13:48:07,140 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown LeaderElection
datanode_3    | 2019-11-11 13:48:05,636 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE: set configuration 0: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-11 13:48:07,094 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection2: Election REJECTED; received 2 response(s) [1d57256f-5634-41c0-8e88-fff78578129f<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t1, 1d57256f-5634-41c0-8e88-fff78578129f<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t1] and 0 exception(s); 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41:t1, leader=null, voted=1d57256f-5634-41c0-8e88-fff78578129f, raftlog=1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-11 13:48:07,140 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start FollowerState
datanode_3    | 2019-11-11 13:48:05,800 INFO segmented.SegmentedRaftLogWorker: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d68351b-6474-4ef4-8542-d29effa88cae/current/log_inprogress_0
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-11 13:48:07,096 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-11 13:48:12,196 INFO impl.FollowerState: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3    | 2019-11-11 13:48:06,929 INFO impl.FollowerState: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2    | 2019-11-11 13:48:07,096 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown LeaderElection
datanode_1    | 2019-11-11 13:48:12,197 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown FollowerState
datanode_3    | 2019-11-11 13:48:06,930 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown FollowerState
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-11 13:48:12,197 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-11 13:48:06,930 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-11 13:48:07,096 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start FollowerState
datanode_1    | 2019-11-11 13:48:12,197 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start LeaderElection
datanode_3    | 2019-11-11 13:48:06,930 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start LeaderElection
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-11 13:48:12,246 INFO impl.FollowerState: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1    | 2019-11-11 13:48:12,227 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection3: begin an election at term 2 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:06,955 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection2: begin an election at term 1 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:47:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-11 13:48:12,246 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown FollowerState
datanode_1    | 2019-11-11 13:48:12,274 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection3: Election REJECTED; received 2 response(s) [9a0c2925-41f6-4ae4-998b-21baf3e2842d<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t2, 9a0c2925-41f6-4ae4-998b-21baf3e2842d<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t2] and 0 exception(s); 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41:t2, leader=null, voted=9a0c2925-41f6-4ae4-998b-21baf3e2842d, raftlog=9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-11 13:48:12,275 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-11 13:48:12,247 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-11 13:48:07,136 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection2: Election REJECTED; received 2 response(s) [e77e9f62-e0cc-4cf8-93b4-796f70e20180<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t1, e77e9f62-e0cc-4cf8-93b4-796f70e20180<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t1] and 0 exception(s); e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41:t1, leader=null, voted=e77e9f62-e0cc-4cf8-93b4-796f70e20180, raftlog=e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-11 13:48:12,276 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown LeaderElection
datanode_2    | 2019-11-11 13:48:12,247 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start LeaderElection
datanode_3    | 2019-11-11 13:48:07,138 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-11 13:48:12,276 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start FollowerState
datanode_2    | 2019-11-11 13:48:12,271 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection3: begin an election at term 2 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:07,138 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-11 13:48:17,295 INFO impl.FollowerState: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2    | 2019-11-11 13:48:12,329 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection3: Election REJECTED; received 2 response(s) [1d57256f-5634-41c0-8e88-fff78578129f<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t2, 1d57256f-5634-41c0-8e88-fff78578129f<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t2] and 0 exception(s); 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41:t2, leader=null, voted=1d57256f-5634-41c0-8e88-fff78578129f, raftlog=1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:07,138 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start FollowerState
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-11 13:48:17,296 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown FollowerState
datanode_2    | 2019-11-11 13:48:12,330 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 13:48:12,238 INFO impl.FollowerState: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1    | 2019-11-11 13:48:17,296 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-11 13:48:12,330 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown LeaderElection
datanode_3    | 2019-11-11 13:48:12,239 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown FollowerState
datanode_1    | 2019-11-11 13:48:17,296 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-11 13:48:12,330 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start FollowerState
datanode_3    | 2019-11-11 13:48:12,239 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-11 13:48:29,324 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection4: begin an election at term 3 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-11 13:48:17,373 INFO impl.FollowerState: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3    | 2019-11-11 13:48:12,239 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-11 13:48:17,374 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown FollowerState
datanode_3    | 2019-11-11 13:48:12,271 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection3: begin an election at term 2 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-11 13:48:17,374 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-11 13:48:12,317 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection3: Election REJECTED; received 2 response(s) [e77e9f62-e0cc-4cf8-93b4-796f70e20180<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t2, e77e9f62-e0cc-4cf8-93b4-796f70e20180<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t2] and 0 exception(s); e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41:t2, leader=null, voted=e77e9f62-e0cc-4cf8-93b4-796f70e20180, raftlog=e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_1    | 2019-11-11 13:48:29,375 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection4: Election REJECTED; received 2 response(s) [9a0c2925-41f6-4ae4-998b-21baf3e2842d<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t3, 9a0c2925-41f6-4ae4-998b-21baf3e2842d<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t3] and 0 exception(s); 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41:t3, leader=null, voted=9a0c2925-41f6-4ae4-998b-21baf3e2842d, raftlog=9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-11 13:48:17,374 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start LeaderElection
datanode_3    | 2019-11-11 13:48:12,317 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-11 13:48:29,376 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-11 13:48:29,324 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection4: begin an election at term 3 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:12,318 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown LeaderElection
datanode_1    | 2019-11-11 13:48:29,376 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-11 13:48:29,378 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection4: Election REJECTED; received 2 response(s) [1d57256f-5634-41c0-8e88-fff78578129f<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t3, 1d57256f-5634-41c0-8e88-fff78578129f<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t3] and 0 exception(s); 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41:t3, leader=null, voted=1d57256f-5634-41c0-8e88-fff78578129f, raftlog=1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:12,318 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start FollowerState
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-11 13:48:29,376 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start FollowerState
datanode_2    | 2019-11-11 13:48:29,379 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 13:48:17,379 INFO impl.FollowerState: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-11 13:48:34,479 INFO impl.FollowerState: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3    | 2019-11-11 13:48:17,379 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown FollowerState
datanode_2    | 2019-11-11 13:48:29,379 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-11 13:48:34,480 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown FollowerState
datanode_3    | 2019-11-11 13:48:17,380 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-11 13:48:29,379 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start FollowerState
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-11 13:48:17,380 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start LeaderElection
