Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3
scm_1       | 2019-10-25 10:29:48,080 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 10:29:56,821 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: set configuration 0: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-25 10:29:57,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 10:29:57,460 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_3  | 2019-10-25 10:29:56,873 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b92ec0c-899b-40f6-ae0d-a3b0eff3a3e9/current/log_inprogress_0
datanode_2  | 2019-10-25 10:29:57,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 10:29:57,460 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,196 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 10:29:57,460 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-25 10:29:57,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-25 10:29:56,878 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: change Leader from dd16b755-740f-44e7-ae1e-7e12f6bf1650 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-25 10:29:57,461 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:29:57,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 10:29:56,879 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:29:57,485 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: begin an election at term 8 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,879 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown LeaderState
datanode_2  | 2019-10-25 10:29:57,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 10:29:57,512 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t8, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,881 INFO impl.PendingRequests: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-25 10:29:57,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 10:29:57,535 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: begin an election at term 9 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,881 WARN server.GrpcLogAppender: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->b8a0d258-253c-4fb4-bec8-f7973361d408-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-25 10:29:57,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 10:29:57,556 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t9, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,881 WARN server.GrpcLogAppender: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-25 10:29:57,202 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-25 10:29:56,883 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:29:57,597 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: begin an election at term 10 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,202 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-25 10:29:56,900 INFO server.GrpcLogAppender: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-25 10:29:57,644 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection6: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t10, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t10] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t10, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 10:29:56,919 INFO server.GrpcLogAppender: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->b8a0d258-253c-4fb4-bec8-f7973361d408-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-25 10:29:57,646 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:29:57,206 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start LeaderState
datanode_3  | 2019-10-25 10:29:56,920 INFO impl.FollowerInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-25 10:29:57,207 INFO segmented.SegmentedRaftLogWorker: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 10:29:56,922 INFO impl.FollowerInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9->b8a0d258-253c-4fb4-bec8-f7973361d408: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-25 10:29:57,646 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:29:57,208 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: set configuration 0: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 10:29:57,083 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:29:57,646 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:29:57,300 INFO segmented.SegmentedRaftLogWorker: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b92ec0c-899b-40f6-ae0d-a3b0eff3a3e9/current/log_inprogress_0
datanode_3  | 2019-10-25 10:29:57,083 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:29:57,697 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-25 10:29:57,304 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: change Leader from b8a0d258-253c-4fb4-bec8-f7973361d408 to null at term 7 for updateCurrentTerm
datanode_3  | 2019-10-25 10:29:57,084 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:29:57,698 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,304 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from    LEADER to FOLLOWER at term 7 for stepDown
datanode_3  | 2019-10-25 10:29:57,084 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:29:57,698 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-10-25 10:29:57,304 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown LeaderState
datanode_3  | 2019-10-25 10:29:57,115 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b8a0d258-253c-4fb4-bec8-f7973361d408
datanode_1  | 2019-10-25 10:29:57,699 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:29:57,305 WARN server.GrpcLogAppender: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-25 10:29:57,115 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:29:57,723 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection7: begin an election at term 11 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,305 WARN server.GrpcLogAppender: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->dd16b755-740f-44e7-ae1e-7e12f6bf1650-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-25 10:29:57,116 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:29:57,759 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection7: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t11, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t11] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t11, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,306 INFO impl.PendingRequests: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-25 10:29:57,116 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:29:57,307 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:29:57,760 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:29:57,158 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b8a0d258-253c-4fb4-bec8-f7973361d408
datanode_2  | 2019-10-25 10:29:57,317 INFO server.GrpcLogAppender: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-25 10:29:57,760 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:57,158 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,323 INFO impl.FollowerInfo: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->62bab4c7-dcf9-4692-a0ca-44a448a7db4a: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-25 10:29:57,760 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:29:57,159 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:29:57,325 INFO server.GrpcLogAppender: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->dd16b755-740f-44e7-ae1e-7e12f6bf1650-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-25 10:29:57,907 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_3  | 2019-10-25 10:29:57,159 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:29:57,326 INFO impl.FollowerInfo: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9->dd16b755-740f-44e7-ae1e-7e12f6bf1650: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-25 10:29:57,907 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:57,274 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: change Leader from null to b8a0d258-253c-4fb4-bec8-f7973361d408 at term 6 for appendEntries, leader elected after 395ms
datanode_2  | 2019-10-25 10:29:57,326 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:29:57,292 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: set configuration 0: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-25 10:29:57,908 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_2  | 2019-10-25 10:29:57,326 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:57,294 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-25 10:29:57,908 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:29:57,326 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:29:57,945 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection8: begin an election at term 12 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-25 10:29:57,326 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_2  | 2019-10-25 10:29:57,510 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:29:57,294 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 10:29:57,510 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:57,296 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/4b92ec0c-899b-40f6-ae0d-a3b0eff3a3e9/current/log_inprogress_0
datanode_2  | 2019-10-25 10:29:57,511 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:29:57,296 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 10:29:57,511 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:29:57,993 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection8: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t12, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t12] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t12, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,574 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:29:57,322 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: change Leader from b8a0d258-253c-4fb4-bec8-f7973361d408 to null at term 7 for updateCurrentTerm
datanode_2  | 2019-10-25 10:29:57,574 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:57,323 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:29:57,575 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:29:57,993 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:29:57,323 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,575 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:29:57,994 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:57,323 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:29:57,617 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:29:57,994 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:29:57,323 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:29:57,618 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
