Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-25 10:25:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 10:25:40 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-25 10:24:18,936 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7: change Leader from null to 788800cb-c212-4da4-9c17-9b18541808c5 at term 4 for appendEntries, leader elected after 153ms
rm_1        | 2019-10-25 10:25:15 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 10:25:40 INFO  ContainerLaunch:745 - Cleaning up container container_1571999053030_0001_01_000003
datanode_1  | 2019-10-25 10:24:18,975 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7: set configuration 0: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 10:25:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:15 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-25 10:24:18,977 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-25 10:25:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000003/launch_container.sh
rm_1        | 2019-10-25 10:25:15 INFO  AMLauncher:307 - Launching masterappattempt_1571999053030_0001_000001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-25 10:25:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571999053030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46765, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46765 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:25:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000003/container_tokens
datanode_1  | 2019-10-25 10:24:18,977 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 10:25:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:25:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000003
rm_1        | 2019-10-25 10:25:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571999053030_0001_000001
datanode_1  | 2019-10-25 10:24:18,978 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7/current/log_inprogress_0
nm_1        | 2019-10-25 10:25:40 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 10:25:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571999053030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46765, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46765 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571999053030_0001_000001
datanode_1  | 2019-10-25 10:24:18,979 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 10:25:40 INFO  ApplicationImpl:512 - Removing container_1571999053030_0001_01_000003 from application application_1571999053030_0001
rm_1        | 2019-10-25 10:25:15 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-25 10:24:19,028 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-A5E255833EC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f67511-d9d9-4fb7-af94-a5e255833ec7/current/log_inprogress_0
nm_1        | 2019-10-25 10:25:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571999053030_0001_01_000003
rm_1        | 2019-10-25 10:25:16 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:25:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999053030_0001
rm_1        | 2019-10-25 10:25:25 INFO  Server:1845 - Auth successful for appattempt_1571999053030_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 10:25:41 INFO  Server:1845 - Auth successful for appattempt_1571999053030_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:25:25 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:25:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571999053030_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 10:25:25 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571999053030_0001	APPATTEMPTID=appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:25:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000004
rm_1        | 2019-10-25 10:25:25 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 10:25:41 INFO  ApplicationImpl:463 - Adding container_1571999053030_0001_01_000004 to application application_1571999053030_0001
rm_1        | 2019-10-25 10:25:25 INFO  RMAppImpl:912 - application_1571999053030_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-25 10:25:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999053030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 10:25:41 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 10:25:28 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:25:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999053030_0001
nm_1        | 2019-10-25 10:25:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999053030_0001
nm_1        | 2019-10-25 10:25:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 10:25:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999053030_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46765, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 10:25:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:41 INFO  ShuffleHandler:719 - Added token for job_1571999053030_0001
rm_1        | 2019-10-25 10:25:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:25:41 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 10:25:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 10:25:41 INFO  ContainerScheduler:511 - Starting container [container_1571999053030_0001_01_000004]
rm_1        | 2019-10-25 10:25:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46765 for container : container_1571999053030_0001_01_000002
nm_1        | 2019-10-25 10:25:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:28 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:25:41 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 10:25:30 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:25:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571999053030_0001_01_000004
rm_1        | 2019-10-25 10:25:34 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:25:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 10:25:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571999053030_0001_01_000003]
rm_1        | 2019-10-25 10:25:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999053030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 10:25:42 INFO  ContainersMonitorImpl:567 - container_1571999053030_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 10:25:35 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:25:45 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571999053030_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 10:25:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999053030_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46765, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 10:25:46 INFO  ContainerLaunch:589 - Container container_1571999053030_0001_01_000004 succeeded 
rm_1        | 2019-10-25 10:25:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:46 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 10:25:46 INFO  ContainerLaunch:745 - Cleaning up container container_1571999053030_0001_01_000004
rm_1        | 2019-10-25 10:25:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:25:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 10:25:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 10:25:35 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 10:25:36 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:25:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000004/container_tokens
rm_1        | 2019-10-25 10:25:40 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:25:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000004
rm_1        | 2019-10-25 10:25:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:46 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 10:25:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999053030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 10:25:46 INFO  ApplicationImpl:512 - Removing container_1571999053030_0001_01_000004 from application application_1571999053030_0001
rm_1        | 2019-10-25 10:25:41 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:25:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571999053030_0001_01_000004
nm_1        | 2019-10-25 10:25:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999053030_0001
rm_1        | 2019-10-25 10:25:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999053030_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46765, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 10:25:46 INFO  Server:1845 - Auth successful for appattempt_1571999053030_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:25:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571999053030_0001_01_000005 by user hadoop
nm_1        | 2019-10-25 10:25:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:25:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:25:46 INFO  ApplicationImpl:463 - Adding container_1571999053030_0001_01_000005 to application application_1571999053030_0001
rm_1        | 2019-10-25 10:25:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 10:25:46 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 10:25:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999053030_0001
rm_1        | 2019-10-25 10:25:41 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:25:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999053030_0001
rm_1        | 2019-10-25 10:25:42 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:25:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 10:25:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571999053030_0001
nm_1        | 2019-10-25 10:25:46 INFO  ShuffleHandler:719 - Added token for job_1571999053030_0001
rm_1        | 2019-10-25 10:25:46 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:25:46 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 10:25:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:46 INFO  ContainerScheduler:511 - Starting container [container_1571999053030_0001_01_000005]
rm_1        | 2019-10-25 10:25:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571999053030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 10:25:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:46 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 10:25:46 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 10:25:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571999053030_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46765, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 10:25:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:25:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 10:25:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 10:25:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571999053030_0001_01_000004]
rm_1        | 2019-10-25 10:25:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 10:25:48 INFO  ContainersMonitorImpl:567 - container_1571999053030_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 10:25:46 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:25:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:47 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 10:25:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571999053030_0001
nm_1        | 2019-10-25 10:25:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:25:53 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:25:51 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571999053030_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 10:25:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:25:53 INFO  ContainerLaunch:589 - Container container_1571999053030_0001_01_000005 succeeded 
rm_1        | 2019-10-25 10:25:53 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571999053030_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 10:25:53 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:25:53 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 10:25:53 INFO  ContainerLaunch:745 - Cleaning up container container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:25:53 INFO  RMAppImpl:1278 - Updating application application_1571999053030_0001 with final state: FINISHING
nm_1        | 2019-10-25 10:25:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 10:25:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 10:25:53 INFO  RMAppImpl:912 - application_1571999053030_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 10:25:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000005/container_tokens
rm_1        | 2019-10-25 10:25:53 INFO  RMStateStore:260 - Updating info for app: application_1571999053030_0001
nm_1        | 2019-10-25 10:25:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:25:53 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-25 10:25:53 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 10:25:53 INFO  ApplicationImpl:512 - Removing container_1571999053030_0001_01_000005 from application application_1571999053030_0001
rm_1        | 2019-10-25 10:25:53 INFO  RMAppImpl:912 - application_1571999053030_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-25 10:25:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:25:54 INFO  ApplicationMasterService:313 - application_1571999053030_0001 unregistered successfully. 
rm_1        | 2019-10-25 10:25:59 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-25 10:25:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999053030_0001
rm_1        | 2019-10-25 10:26:00 INFO  RMContainerImpl:480 - container_1571999053030_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:25:53 INFO  Server:1845 - Auth successful for appattempt_1571999053030_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:26:00 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:25:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571999053030_0001_01_000005
nm_1        | 2019-10-25 10:25:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000005
rm_1        | 2019-10-25 10:26:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571999053030_0001	CONTAINERID=container_1571999053030_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 10:26:00 INFO  ContainerLaunch:589 - Container container_1571999053030_0001_01_000001 succeeded 
rm_1        | 2019-10-25 10:26:00 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571999053030_0001_000001
nm_1        | 2019-10-25 10:26:00 INFO  ContainerImpl:2126 - Container container_1571999053030_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:26:00 INFO  RMAppAttemptImpl:927 - appattempt_1571999053030_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-25 10:26:00 INFO  ContainerLaunch:745 - Cleaning up container container_1571999053030_0001_01_000001
rm_1        | 2019-10-25 10:26:00 INFO  RMAppImpl:912 - application_1571999053030_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-25 10:26:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 10:26:00 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571999053030_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-25 10:26:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999053030_0001/container_1571999053030_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 10:26:00 INFO  AppSchedulingInfo:159 - Application application_1571999053030_0001 requests cleared
