Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 315/094103 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-12 09:41:14,167 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:41:13,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 09:41:14,295 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 reported by a955481a-e4ff-4a56-ab07-49116e8a6f7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 09:41:14,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 09:41:13,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 09:41:14,295 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b85030f-34d3-45b2-9322-d472ad202524, Nodes: a955481a-e4ff-4a56-ab07-49116e8a6f7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}304774a6-d11b-421a-8dff-0ec3840e6a88{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}53224576-3179-48f8-b55f-0f92cbe8232c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-12 09:41:14,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 09:41:13,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 09:41:14,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 09:41:13,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:41:14,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 09:41:13,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:41:14,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 09:41:13,961 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: start as a follower, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:41:14,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 09:41:13,961 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:41:14,168 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: start as a follower, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 09:41:13,961 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start FollowerState
datanode_2  | 2019-11-12 09:41:14,168 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 09:41:14,289 INFO segmented.SegmentedRaftLogWorker: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 09:41:13,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472AD202524,id=53224576-3179-48f8-b55f-0f92cbe8232c
datanode_2  | 2019-11-12 09:41:14,169 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_1  | 2019-11-12 09:41:14,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 09:41:14,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472AD202524,id=304774a6-d11b-421a-8dff-0ec3840e6a88
datanode_3  | 2019-11-12 09:41:13,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:41:14,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:41:14,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:13,962 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9b85030f-34d3-45b2-9322-d472ad202524"
datanode_1  | 2019-11-12 09:41:14,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 09:41:14,170 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9b85030f-34d3-45b2-9322-d472ad202524"
datanode_3  |  command succeed on datanode 53224576-3179-48f8-b55f-0f92cbe8232c.
datanode_1  | 2019-11-12 09:41:14,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode 304774a6-d11b-421a-8dff-0ec3840e6a88.
datanode_1  | 2019-11-12 09:41:14,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:18,952 INFO impl.FollowerState: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-12 09:41:19,152 INFO impl.FollowerState: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1  | 2019-11-12 09:41:14,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:18,954 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown FollowerState
datanode_2  | 2019-11-12 09:41:19,154 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown FollowerState
datanode_1  | 2019-11-12 09:41:14,291 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: start as a follower, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:18,955 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 09:41:19,155 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 09:41:14,291 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 09:41:18,960 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderElection
datanode_2  | 2019-11-12 09:41:19,160 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start LeaderElection
datanode_1  | 2019-11-12 09:41:14,291 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_3  | 2019-11-12 09:41:19,066 INFO impl.FollowerState: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-12 09:41:19,067 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:19,068 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 09:41:19,069 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderElection
datanode_2  | 2019-11-12 09:41:19,245 INFO impl.FollowerState: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-11-12 09:41:14,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472AD202524,id=a955481a-e4ff-4a56-ab07-49116e8a6f7e
datanode_3  | 2019-11-12 09:41:27,593 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-LeaderElection1: begin an election at term 1 for -1: [53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 09:41:19,246 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown FollowerState
datanode_1  | 2019-11-12 09:41:14,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:27,593 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection2: begin an election at term 1 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:41:19,246 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 09:41:14,292 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9b85030f-34d3-45b2-9322-d472ad202524"
datanode_3  | 2019-11-12 09:41:27,596 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown LeaderElection
datanode_2  | 2019-11-12 09:41:19,246 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start LeaderElection
datanode_1  |  command succeed on datanode a955481a-e4ff-4a56-ab07-49116e8a6f7e.
datanode_3  | 2019-11-12 09:41:27,597 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 09:41:27,593 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-LeaderElection1: begin an election at term 1 for -1: [304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:19,342 INFO impl.FollowerState: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_3  | 2019-11-12 09:41:27,597 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: change Leader from null to 53224576-3179-48f8-b55f-0f92cbe8232c at term 1 for becomeLeader, leader elected after 13866ms
datanode_2  | 2019-11-12 09:41:27,593 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection2: begin an election at term 1 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:27,602 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 09:41:27,596 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown LeaderElection
datanode_1  | 2019-11-12 09:41:19,344 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:27,603 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 09:41:27,597 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 09:41:19,344 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 09:41:27,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 09:41:27,598 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: change Leader from null to 304774a6-d11b-421a-8dff-0ec3840e6a88 at term 1 for becomeLeader, leader elected after 13660ms
datanode_1  | 2019-11-12 09:41:19,347 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start LeaderElection
datanode_3  | 2019-11-12 09:41:27,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 09:41:27,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 09:41:19,410 INFO impl.FollowerState: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-11-12 09:41:27,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 09:41:27,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 09:41:19,411 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:27,617 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 09:41:27,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 09:41:27,628 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderState
datanode_1  | 2019-11-12 09:41:19,411 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 09:41:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 09:41:27,655 INFO segmented.SegmentedRaftLogWorker: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 09:41:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 09:41:19,411 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 09:41:27,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 09:41:27,593 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-LeaderElection1: begin an election at term 1 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 09:41:27,628 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start LeaderState
datanode_1  | 2019-11-12 09:41:27,595 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown LeaderElection
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 09:41:27,654 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 09:41:27,596 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 09:41:27,596 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: change Leader from null to a955481a-e4ff-4a56-ab07-49116e8a6f7e at term 1 for becomeLeader, leader elected after 13568ms
datanode_3  | 2019-11-12 09:41:27,689 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: set configuration 0: [53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 09:41:27,602 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 09:41:27,798 INFO segmented.SegmentedRaftLogWorker: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1480bef8-56b9-4d10-9173-dee0341a29e9/current/log_inprogress_0
datanode_1  | 2019-11-12 09:41:27,603 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 09:41:27,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 09:41:27,998 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection2: Election REJECTED; received 2 response(s) [53224576-3179-48f8-b55f-0f92cbe8232c<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t1, 53224576-3179-48f8-b55f-0f92cbe8232c<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t1] and 0 exception(s); 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524:t1, leader=null, voted=53224576-3179-48f8-b55f-0f92cbe8232c, raftlog=53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 09:41:27,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 09:41:27,999 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 09:41:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 09:41:28,000 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown LeaderElection
datanode_2  | 2019-11-12 09:41:27,682 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: set configuration 0: [304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-12 09:41:27,617 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 09:41:28,000 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start FollowerState
datanode_1  | 2019-11-12 09:41:27,629 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start LeaderState
datanode_2  | 2019-11-12 09:41:27,798 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2436b11-6286-436e-a9b4-604ce38bcaa4/current/log_inprogress_0
datanode_3  | 2019-11-12 09:41:33,077 INFO impl.FollowerState: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-11-12 09:41:27,637 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection2: begin an election at term 1 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:33,077 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown FollowerState
datanode_2  | 2019-11-12 09:41:28,003 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection2: Election REJECTED; received 2 response(s) [304774a6-d11b-421a-8dff-0ec3840e6a88<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t1, 304774a6-d11b-421a-8dff-0ec3840e6a88<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t1] and 0 exception(s); 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524:t1, leader=null, voted=304774a6-d11b-421a-8dff-0ec3840e6a88, raftlog=304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:27,660 INFO segmented.SegmentedRaftLogWorker: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 09:41:33,078 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 09:41:28,004 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 09:41:33,078 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderElection
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 09:41:28,004 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown LeaderElection
datanode_3  | 2019-11-12 09:41:33,767 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection3: begin an election at term 2 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
