Attaching to hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-12 15:45:49,111 INFO impl.RoleInfo: 2f154576-2081-4915-9249-695ab4ea8fd3: shutdown LeaderElection
datanode_2  | 2019-11-12 15:45:49,072 INFO impl.RoleInfo: 29a24a54-71a5-43da-883d-a79a354b2175: start FollowerState
nm_1        | 2019-11-12 15:47:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573573533939_0001_01_000003 is : 143
datanode_3  | 2019-11-12 15:45:54,150 INFO impl.LeaderElection: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035-LeaderElection3: Election PASSED; received 1 response(s) [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d<-29a24a54-71a5-43da-883d-a79a354b2175#0:OK-t2] and 0 exception(s); 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035:t2, leader=null, voted=2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d, raftlog=2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null
rm_1        | 2019-11-12 15:46:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 15:45:49,111 INFO impl.RoleInfo: 2f154576-2081-4915-9249-695ab4ea8fd3: start FollowerState
datanode_2  | 2019-11-12 15:45:54,101 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d
nm_1        | 2019-11-12 15:47:14 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-12 15:45:54,150 INFO impl.RoleInfo: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: shutdown LeaderElection
rm_1        | 2019-11-12 15:46:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39078 for container : container_1573573533939_0001_01_000001
datanode_1  | 2019-11-12 15:45:54,103 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d
datanode_2  | 2019-11-12 15:45:54,102 INFO impl.RoleInfo: 29a24a54-71a5-43da-883d-a79a354b2175: shutdown FollowerState
nm_1        | 2019-11-12 15:47:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000003
datanode_3  | 2019-11-12 15:45:54,151 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-12 15:46:45 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 15:45:54,103 INFO impl.RoleInfo: 2f154576-2081-4915-9249-695ab4ea8fd3: shutdown FollowerState
datanode_2  | 2019-11-12 15:45:54,102 INFO impl.RoleInfo: 29a24a54-71a5-43da-883d-a79a354b2175: start FollowerState
nm_1        | 2019-11-12 15:47:14 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 15:46:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,151 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035: change Leader from null to 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d at term 2 for becomeLeader, leader elected after 10417ms
datanode_1  | 2019-11-12 15:45:54,104 INFO impl.RoleInfo: 2f154576-2081-4915-9249-695ab4ea8fd3: start FollowerState
datanode_2  | 2019-11-12 15:45:54,102 INFO impl.FollowerState: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 15:47:14 INFO  ApplicationImpl:347 - Removing container_1573573533939_0001_01_000003 from application application_1573573533939_0001
rm_1        | 2019-11-12 15:46:45 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573573533939_0001 AttemptId: appattempt_1573573533939_0001_000001 MasterContainer: Container: [ContainerId: container_1573573533939_0001_01_000001, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39078 }, ]
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 15:45:54,224 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035: change Leader from null to 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d at term 2 for appendEntries, leader elected after 10433ms
datanode_1  | 2019-11-12 15:45:54,104 INFO impl.FollowerState: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 15:47:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 15:46:45 INFO  RMAppAttemptImpl:815 - appattempt_1573573533939_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 15:45:54,243 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035: set configuration 0: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-12 15:45:54,223 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035: change Leader from null to 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d at term 2 for appendEntries, leader elected after 10469ms
rm_1        | 2019-11-12 15:46:45 INFO  RMAppAttemptImpl:815 - appattempt_1573573533939_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 15:45:54,243 INFO segmented.SegmentedRaftLogWorker: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 15:45:54,243 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035: set configuration 0: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-12 15:47:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:46:45 INFO  AMLauncher:249 - Launching masterappattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 15:45:54,244 INFO segmented.SegmentedRaftLogWorker: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 15:45:54,301 INFO segmented.SegmentedRaftLogWorker: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035/current/log_inprogress_0
nm_1        | 2019-11-12 15:47:16 INFO  Server:1454 - Auth successful for appattempt_1573573533939_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:46:45 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573573533939_0001_01_000001, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39078 }, ] for AM appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 15:45:54,301 INFO segmented.SegmentedRaftLogWorker: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035/current/log_inprogress_0
nm_1        | 2019-11-12 15:47:16 INFO  ContainerManagerImpl:810 - Start request for container_1573573533939_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 15:46:45 INFO  AMLauncher:187 - Command to launch container container_1573573533939_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-12 15:45:54,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 15:47:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000004
rm_1        | 2019-11-12 15:46:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 15:47:16 INFO  ApplicationImpl:304 - Adding container_1573573533939_0001_01_000004 to application application_1573573533939_0001
rm_1        | 2019-11-12 15:46:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 15:47:16 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 15:45:54,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 15:47:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:46:45 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573573533939_0001_01_000001, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39078 }, ] for AM appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,156 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 15:47:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:46:45 INFO  RMAppAttemptImpl:815 - appattempt_1573573533939_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-12 15:45:54,157 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 15:47:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 15:45:54,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 15:46:46 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:47:16 INFO  ShuffleHandler:677 - Added token for job_1573573533939_0001
datanode_3  | 2019-11-12 15:45:54,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:47:01 INFO  Server:1454 - Auth successful for appattempt_1573573533939_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 15:47:16 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 15:47:01 INFO  ApplicationMasterService:274 - AM registration appattempt_1573573533939_0001_000001
datanode_3  | 2019-11-12 15:45:54,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 15:47:16 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 15:45:54,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 15:47:01 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573573533939_0001	APPATTEMPTID=appattempt_1573573533939_0001_000001
nm_1        | 2019-11-12 15:47:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 15:45:54,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 15:47:01 INFO  RMAppAttemptImpl:815 - appattempt_1573573533939_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-12 15:47:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573533939_0001/container_1573573533939_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-12 15:45:54,159 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 15:47:01 INFO  RMAppImpl:718 - application_1573573533939_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-12 15:47:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573573533939_0001_01_000003]
datanode_3  | 2019-11-12 15:45:54,159 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 15:47:04 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 15:47:21 INFO  Server:1454 - Auth successful for appattempt_1573573533939_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:47:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000002
datanode_3  | 2019-11-12 15:45:54,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 15:47:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573573533939_0001_01_000004
rm_1        | 2019-11-12 15:47:04 INFO  SchedulerNode:153 - Assigned container container_1573573533939_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39078, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-12 15:45:54,161 INFO impl.RoleInfo: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: start LeaderState
nm_1        | 2019-11-12 15:47:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000004
rm_1        | 2019-11-12 15:47:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573573533939_0001_000001 container=Container: [ContainerId: container_1573573533939_0001_01_000002, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-12 15:45:54,161 INFO segmented.SegmentedRaftLogWorker: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 15:47:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-12 15:45:54,163 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035: set configuration 0: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-12 15:47:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:47:21 INFO  ContainerLaunch:370 - Cleaning up container container_1573573533939_0001_01_000004
datanode_3  | 2019-11-12 15:45:54,217 INFO segmented.SegmentedRaftLogWorker: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035/current/log_inprogress_0
rm_1        | 2019-11-12 15:47:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39078 for container : container_1573573533939_0001_01_000002
nm_1        | 2019-11-12 15:47:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573573533939_0001_01_000004 is : 143
datanode_3  | 2019-11-12 15:46:09,031 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 15:47:04 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 15:47:05 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:47:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000004
rm_1        | 2019-11-12 15:47:09 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 15:47:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1573573533939_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 15:47:21 INFO  ApplicationImpl:347 - Removing container_1573573533939_0001_01_000004 from application application_1573573533939_0001
rm_1        | 2019-11-12 15:47:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000002
nm_1        | 2019-11-12 15:47:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 15:47:09 INFO  SchedulerNode:216 - Released container container_1573573533939_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39078, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 15:47:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:47:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 15:47:21 INFO  Server:1454 - Auth successful for appattempt_1573573533939_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:47:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573573533939_0001_01_000002, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39078 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 15:47:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:47:21 INFO  ContainerManagerImpl:810 - Start request for container_1573573533939_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 15:47:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-12 15:47:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573573533939_0001_000001 released container container_1573573533939_0001_01_000002 on node: host: nm:39078 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 15:47:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000005
rm_1        | 2019-11-12 15:47:10 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 15:47:21 INFO  ApplicationImpl:304 - Adding container_1573573533939_0001_01_000005 to application application_1573573533939_0001
rm_1        | 2019-11-12 15:47:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000003
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 15:47:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:47:10 INFO  SchedulerNode:153 - Assigned container container_1573573533939_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39078, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 15:47:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573573533939_0001
rm_1        | 2019-11-12 15:47:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573573533939_0001_000001 container=Container: [ContainerId: container_1573573533939_0001_01_000003, NodeId: nm:39078, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 15:47:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 15:47:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 15:47:21 INFO  ShuffleHandler:677 - Added token for job_1573573533939_0001
rm_1        | 2019-11-12 15:47:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 15:47:10 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 15:47:11 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:47:21 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 15:47:14 INFO  RMContainerImpl:410 - container_1573573533939_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 15:47:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 15:47:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1573573533939_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 15:47:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573533939_0001/container_1573573533939_0001_01_000005/default_container_executor.sh]
