Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-12 15:50:34 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-12 15:49:54,505 INFO impl.RoleInfo: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b: shutdown LeaderElection
nm_1        | 2019-11-12 15:50:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573573768497_0001
nm_1        | 2019-11-12 15:50:54 INFO  Server:1845 - Auth successful for appattempt_1573573768497_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:50:34 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-12 15:50:34 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 15:49:54,512 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 15:50:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573573768497_0001_01_000003 by user hadoop
datanode_2  | 2019-11-12 15:49:54,505 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-12 15:50:34 INFO  LeafQueue:911 - Application application_1573573768497_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 15:49:54,512 INFO impl.RoleInfo: 32d22366-c320-4881-b41e-537c27d42d3b: shutdown LeaderElection
nm_1        | 2019-11-12 15:50:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000003
datanode_2  | 2019-11-12 15:49:54,506 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07: change Leader from null to 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b at term 3 for becomeLeader, leader elected after 21002ms
rm_1        | 2019-11-12 15:50:34 INFO  LeafQueue:941 - Application added - appId: application_1573573768497_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 15:49:54,512 INFO impl.RoleInfo: 32d22366-c320-4881-b41e-537c27d42d3b: start FollowerState
nm_1        | 2019-11-12 15:50:54 INFO  ApplicationImpl:463 - Adding container_1573573768497_0001_01_000003 to application application_1573573768497_0001
datanode_2  | 2019-11-12 15:49:54,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 15:50:34 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573573768497_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-12 15:49:54,579 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07: change Leader from null to 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b at term 3 for appendEntries, leader elected after 21092ms
nm_1        | 2019-11-12 15:50:54 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 15:49:54,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 15:50:34 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-12 15:49:54,600 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07: set configuration 0: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-12 15:50:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573573768497_0001
datanode_2  | 2019-11-12 15:49:54,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 15:50:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573573768497_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 15:49:54,600 INFO segmented.SegmentedRaftLogWorker: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 15:50:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573573768497_0001
datanode_2  | 2019-11-12 15:49:54,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 15:50:34 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 15:49:54,657 INFO segmented.SegmentedRaftLogWorker: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07/current/log_inprogress_0
nm_1        | 2019-11-12 15:50:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 15:50:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573573768497_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46210, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-12 15:49:54,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 15:50:54 INFO  ShuffleHandler:719 - Added token for job_1573573768497_0001
rm_1        | 2019-11-12 15:50:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:50:54 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 15:50:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46210 for container : container_1573573768497_0001_01_000001
datanode_2  | 2019-11-12 15:49:54,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 15:50:54 INFO  ContainerScheduler:511 - Starting container [container_1573573768497_0001_01_000003]
rm_1        | 2019-11-12 15:50:34 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-12 15:49:54,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 15:50:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573573768497_0001_01_000002]
rm_1        | 2019-11-12 15:50:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573573768497_0001_000001
datanode_2  | 2019-11-12 15:49:54,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 15:50:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 15:50:54 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-12 15:49:54,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 15:50:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573573768497_0001_01_000003
nm_1        | 2019-11-12 15:50:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-12 15:49:54,513 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 15:50:56 INFO  ContainersMonitorImpl:567 - container_1573573768497_0001_01_000003's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-12 15:50:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-12 15:49:54,514 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 15:50:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573573768497_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-12 15:49:54,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 15:49:54,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 15:49:54,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 15:49:54,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 15:50:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-12 15:49:54,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 15:49:54,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 15:50:34 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573573768497_0001 AttemptId: appattempt_1573573768497_0001_000001 MasterContainer: Container: [ContainerId: container_1573573768497_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46210, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:46210 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-12 15:49:54,516 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 15:50:34 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 15:50:59 INFO  ContainerLaunch:589 - Container container_1573573768497_0001_01_000003 succeeded 
datanode_2  | 2019-11-12 15:49:54,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 15:50:59 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 15:50:59 INFO  ContainerLaunch:745 - Cleaning up container container_1573573768497_0001_01_000003
nm_1        | 2019-11-12 15:50:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 15:50:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000003/launch_container.sh
rm_1        | 2019-11-12 15:50:34 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-12 15:50:34 INFO  AMLauncher:307 - Launching masterappattempt_1573573768497_0001_000001
nm_1        | 2019-11-12 15:50:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000003/container_tokens
rm_1        | 2019-11-12 15:50:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573573768497_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46210, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:46210 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573573768497_0001_000001
datanode_2  | 2019-11-12 15:49:54,519 INFO impl.RoleInfo: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b: start LeaderState
nm_1        | 2019-11-12 15:50:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000003
datanode_2  | 2019-11-12 15:49:54,519 INFO segmented.SegmentedRaftLogWorker: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 15:50:59 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 15:50:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573573768497_0001_000001
datanode_2  | 2019-11-12 15:49:54,526 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07: set configuration 0: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-12 15:50:59 INFO  ApplicationImpl:512 - Removing container_1573573768497_0001_01_000003 from application application_1573573768497_0001
rm_1        | 2019-11-12 15:50:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573573768497_0001_000001
datanode_2  | 2019-11-12 15:49:54,594 INFO segmented.SegmentedRaftLogWorker: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07/current/log_inprogress_0
nm_1        | 2019-11-12 15:50:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573573768497_0001_01_000003
rm_1        | 2019-11-12 15:50:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573573768497_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46210, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:46210 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573573768497_0001_000001
datanode_2  | 2019-11-12 15:50:03,999 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 15:50:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573573768497_0001
rm_1        | 2019-11-12 15:50:35 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 15:50:35 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:51:00 INFO  Server:1845 - Auth successful for appattempt_1573573768497_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:50:44 INFO  Server:1845 - Auth successful for appattempt_1573573768497_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:50:44 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573573768497_0001_000001
nm_1        | 2019-11-12 15:51:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573573768497_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 15:50:44 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573573768497_0001	APPATTEMPTID=appattempt_1573573768497_0001_000001
nm_1        | 2019-11-12 15:51:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000004
rm_1        | 2019-11-12 15:50:44 INFO  RMAppAttemptImpl:927 - appattempt_1573573768497_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 15:51:00 INFO  ApplicationImpl:463 - Adding container_1573573768497_0001_01_000004 to application application_1573573768497_0001
rm_1        | 2019-11-12 15:50:44 INFO  RMAppImpl:912 - application_1573573768497_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 15:51:00 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 15:50:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573573768497_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 15:51:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573573768497_0001
rm_1        | 2019-11-12 15:50:47 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 15:51:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573573768497_0001
rm_1        | 2019-11-12 15:50:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573573768497_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46210, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 15:51:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 15:50:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:51:00 INFO  ShuffleHandler:719 - Added token for job_1573573768497_0001
rm_1        | 2019-11-12 15:50:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:51:00 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 15:50:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 15:51:00 INFO  ContainerScheduler:511 - Starting container [container_1573573768497_0001_01_000004]
rm_1        | 2019-11-12 15:50:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46210 for container : container_1573573768497_0001_01_000002
rm_1        | 2019-11-12 15:50:47 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 15:51:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 15:50:48 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 15:50:52 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 15:50:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:51:00 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 15:50:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573573768497_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 15:51:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573573768497_0001_01_000004
rm_1        | 2019-11-12 15:50:53 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 15:51:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 15:50:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573573768497_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46210, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 15:51:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573573768497_0001_01_000003]
rm_1        | 2019-11-12 15:50:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:51:02 INFO  ContainersMonitorImpl:567 - container_1573573768497_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-12 15:50:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:51:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573573768497_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-12 15:50:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 15:51:05 INFO  ContainerLaunch:589 - Container container_1573573768497_0001_01_000004 succeeded 
rm_1        | 2019-11-12 15:50:54 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 15:51:05 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 15:50:54 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:51:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573573768497_0001_01_000004
rm_1        | 2019-11-12 15:50:59 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 15:51:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 15:50:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:51:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 15:51:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573573768497_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 15:51:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573573768497_0001/container_1573573768497_0001_01_000004/container_tokens
rm_1        | 2019-11-12 15:51:00 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 15:51:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573573768497_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46210, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 15:51:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000004
rm_1        | 2019-11-12 15:51:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 15:51:05 INFO  ContainerImpl:2126 - Container container_1573573768497_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 15:51:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 15:51:05 INFO  ApplicationImpl:512 - Removing container_1573573768497_0001_01_000004 from application application_1573573768497_0001
rm_1        | 2019-11-12 15:51:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 15:51:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573573768497_0001_01_000004
rm_1        | 2019-11-12 15:51:00 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 15:51:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573573768497_0001
rm_1        | 2019-11-12 15:51:01 INFO  RMContainerImpl:480 - container_1573573768497_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 15:51:05 INFO  Server:1845 - Auth successful for appattempt_1573573768497_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 15:51:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573573768497_0001
nm_1        | 2019-11-12 15:51:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573573768497_0001_01_000005 by user hadoop
nm_1        | 2019-11-12 15:51:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000005
nm_1        | 2019-11-12 15:51:05 INFO  ApplicationImpl:463 - Adding container_1573573768497_0001_01_000005 to application application_1573573768497_0001
