Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-28 23:16:36,410 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 23:16:43,519 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 23:16:43,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 23:16:43,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 23:16:43,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 23:16:43,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 23:16:43,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 23:16:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 23:16:43,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 23:16:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 23:16:43,535 INFO segmented.SegmentedRaftLogWorker: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 23:16:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 23:16:43,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 23:16:43,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 23:16:43,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:16:43,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 23:16:43,519 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 23:16:43,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 23:16:43,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 23:16:43,521 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: start as a follower, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 23:16:43,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 23:16:43,521 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 23:16:43,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:43,521 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
datanode_3  | 2019-10-28 23:16:43,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 23:16:43,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:43,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11696360ABD8,id=8b1c16b2-0442-421d-a761-fa4aba4f5a28
datanode_3  | 2019-10-28 23:16:43,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:16:43,536 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: start as a follower, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:43,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:43,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:16:43,536 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 23:16:43,521 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: start as a follower, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:47,350 INFO impl.FollowerState: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_2  | 2019-10-28 23:16:43,536 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start FollowerState
datanode_3  | 2019-10-28 23:16:43,521 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 23:16:43,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11696360ABD8,id=923de570-ebb5-456f-8cc3-0144a0a97d8c
datanode_1  | 2019-10-28 23:16:47,351 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown FollowerState
datanode_2  | 2019-10-28 23:16:43,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:47,352 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:16:43,521 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_2  | 2019-10-28 23:16:47,820 INFO impl.FollowerState: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_3  | 2019-10-28 23:16:43,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11696360ABD8,id=9f153dd3-1382-4822-b358-2817e7d61711
datanode_1  | 2019-10-28 23:16:47,356 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start LeaderElection
datanode_2  | 2019-10-28 23:16:47,822 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown FollowerState
datanode_3  | 2019-10-28 23:16:43,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:47,417 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-LeaderElection1: begin an election at term 1 for -1: [8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 23:16:47,823 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:16:48,499 INFO impl.FollowerState: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-10-28 23:16:47,419 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown LeaderElection
datanode_2  | 2019-10-28 23:16:47,828 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderElection
datanode_3  | 2019-10-28 23:16:48,501 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown FollowerState
datanode_1  | 2019-10-28 23:16:47,420 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 23:16:47,844 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-LeaderElection1: begin an election at term 1 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 23:16:48,502 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 23:16:47,420 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: change Leader from null to 8b1c16b2-0442-421d-a761-fa4aba4f5a28 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-28 23:16:47,845 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown LeaderElection
datanode_3  | 2019-10-28 23:16:48,507 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start LeaderElection
datanode_1  | 2019-10-28 23:16:47,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 23:16:47,846 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 23:16:48,523 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-LeaderElection1: begin an election at term 1 for -1: [9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:47,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 23:16:47,846 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: change Leader from null to 923de570-ebb5-456f-8cc3-0144a0a97d8c at term 1 for becomeLeader, leader elected after 5113ms
datanode_1  | 2019-10-28 23:16:47,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 23:16:47,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 23:16:48,525 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown LeaderElection
datanode_1  | 2019-10-28 23:16:47,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 23:16:47,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 23:16:48,526 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 23:16:47,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 23:16:47,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 23:16:48,526 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: change Leader from null to 9f153dd3-1382-4822-b358-2817e7d61711 at term 1 for becomeLeader, leader elected after 5262ms
datanode_1  | 2019-10-28 23:16:47,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 23:16:47,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 23:16:47,450 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start LeaderState
datanode_2  | 2019-10-28 23:16:47,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 23:16:48,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 23:16:47,481 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 23:16:47,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 23:16:48,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 23:16:47,495 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: set configuration 0: [8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-28 23:16:48,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 23:16:47,879 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderState
datanode_1  | 2019-10-28 23:16:47,624 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8193d2c7-ed42-457c-9e2d-da043a5c2b61/current/log_inprogress_0
datanode_2  | 2019-10-28 23:16:47,904 INFO segmented.SegmentedRaftLogWorker: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 23:16:48,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 23:16:48,695 INFO impl.FollowerState: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-10-28 23:16:47,916 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: set configuration 0: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-28 23:16:48,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 23:16:48,696 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown FollowerState
datanode_2  | 2019-10-28 23:16:48,044 INFO segmented.SegmentedRaftLogWorker: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1977fc5-790b-46cc-94cd-c5ed87f47a46/current/log_inprogress_0
datanode_1  | 2019-10-28 23:16:48,696 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:16:48,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 23:16:48,556 INFO impl.FollowerState: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1  | 2019-10-28 23:16:48,696 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start LeaderElection
datanode_3  | 2019-10-28 23:16:48,555 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start LeaderState
datanode_2  | 2019-10-28 23:16:48,557 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown FollowerState
datanode_3  | 2019-10-28 23:16:48,581 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 23:16:48,702 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection2: begin an election at term 1 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 23:16:48,557 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:16:48,593 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: set configuration 0: [9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 23:16:48,878 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection2: Election REJECTED; received 2 response(s) [8b1c16b2-0442-421d-a761-fa4aba4f5a28<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t1, 8b1c16b2-0442-421d-a761-fa4aba4f5a28<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t1] and 0 exception(s); 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8:t1, leader=null, voted=8b1c16b2-0442-421d-a761-fa4aba4f5a28, raftlog=8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 23:16:48,557 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderElection
datanode_3  | 2019-10-28 23:16:48,609 INFO impl.FollowerState: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-28 23:16:48,564 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection2: begin an election at term 1 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:48,879 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:16:48,609 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown FollowerState
datanode_2  | 2019-10-28 23:16:48,766 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection2: Election REJECTED; received 2 response(s) [923de570-ebb5-456f-8cc3-0144a0a97d8c<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t1, 923de570-ebb5-456f-8cc3-0144a0a97d8c<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t1] and 0 exception(s); 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8:t1, leader=null, voted=923de570-ebb5-456f-8cc3-0144a0a97d8c, raftlog=923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:48,610 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 23:16:48,768 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:16:48,610 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start LeaderElection
datanode_1  | 2019-10-28 23:16:48,879 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown LeaderElection
datanode_2  | 2019-10-28 23:16:48,768 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown LeaderElection
datanode_3  | 2019-10-28 23:16:48,616 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection2: begin an election at term 1 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:48,879 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
datanode_2  | 2019-10-28 23:16:48,768 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start FollowerState
datanode_3  | 2019-10-28 23:16:48,746 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c741eef-a021-4c1c-a136-d5e66dafde40/current/log_inprogress_0
datanode_1  | 2019-10-28 23:16:53,976 INFO impl.FollowerState: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-28 23:16:53,914 INFO impl.FollowerState: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-10-28 23:16:48,816 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection2: Election REJECTED; received 2 response(s) [9f153dd3-1382-4822-b358-2817e7d61711<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t1, 9f153dd3-1382-4822-b358-2817e7d61711<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t1] and 0 exception(s); 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8:t1, leader=null, voted=9f153dd3-1382-4822-b358-2817e7d61711, raftlog=9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:53,977 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown FollowerState
datanode_2  | 2019-10-28 23:16:53,915 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown FollowerState
datanode_3  | 2019-10-28 23:16:48,817 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 23:16:53,977 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 23:16:53,916 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-28 23:16:53,977 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start LeaderElection
datanode_3  | 2019-10-28 23:16:48,817 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown LeaderElection
datanode_2  | 2019-10-28 23:16:53,916 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderElection
