Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-28 22:55:27,066 INFO impl.LeaderElection: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-LeaderElection4: Election REJECTED; received 2 response(s) [b53ac21e-80e5-4b42-880b-ead97bcba4aa<-4a402eb5-4c01-45c8-afb4-34acdac20b5e#0:FAIL-t3, b53ac21e-80e5-4b42-880b-ead97bcba4aa<-63a91011-03c9-42e3-b018-7d702a792403#0:FAIL-t3] and 0 exception(s); b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867:t3, leader=null, voted=b53ac21e-80e5-4b42-880b-ead97bcba4aa, raftlog=b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null
nm_1        | 2019-10-28 22:56:39 INFO  Server:1454 - Auth successful for appattempt_1572303277306_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 22:55:32,150 INFO impl.LeaderElection: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-LeaderElection5: Election PASSED; received 1 response(s) [4a402eb5-4c01-45c8-afb4-34acdac20b5e<-b53ac21e-80e5-4b42-880b-ead97bcba4aa#0:OK-t4] and 0 exception(s); 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867:t4, leader=null, voted=4a402eb5-4c01-45c8-afb4-34acdac20b5e, raftlog=4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 22:55:32,232 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867: change Leader from null to 4a402eb5-4c01-45c8-afb4-34acdac20b5e at term 4 for appendEntries, leader elected after 47047ms
rm_1        | 2019-10-28 22:56:24 INFO  RMAppImpl:718 - application_1572303277306_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-28 22:55:27,067 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-28 22:56:39 INFO  ContainerManagerImpl:810 - Start request for container_1572303277306_0001_01_000004 by user hadoop
datanode_1  | 2019-10-28 22:55:32,150 INFO impl.RoleInfo: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: shutdown LeaderElection
datanode_3  | 2019-10-28 22:55:32,263 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867: set configuration 0: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-28 22:56:27 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 22:56:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000004
datanode_2  | 2019-10-28 22:55:27,067 INFO impl.RoleInfo: b53ac21e-80e5-4b42-880b-ead97bcba4aa: shutdown LeaderElection
datanode_1  | 2019-10-28 22:55:32,150 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-28 22:55:32,264 INFO segmented.SegmentedRaftLogWorker: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 22:56:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000002
nm_1        | 2019-10-28 22:56:39 INFO  ApplicationImpl:304 - Adding container_1572303277306_0001_01_000004 to application application_1572303277306_0001
datanode_2  | 2019-10-28 22:55:27,069 INFO impl.RoleInfo: b53ac21e-80e5-4b42-880b-ead97bcba4aa: start FollowerState
datanode_1  | 2019-10-28 22:55:32,151 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: change Leader from null to 4a402eb5-4c01-45c8-afb4-34acdac20b5e at term 4 for becomeLeader, leader elected after 46952ms
datanode_3  | 2019-10-28 22:55:32,304 INFO segmented.SegmentedRaftLogWorker: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/current/log_inprogress_0
rm_1        | 2019-10-28 22:56:27 INFO  SchedulerNode:153 - Assigned container container_1572303277306_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 22:56:39 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-28 22:55:32,126 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4a402eb5-4c01-45c8-afb4-34acdac20b5e
datanode_1  | 2019-10-28 22:55:32,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 22:56:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572303277306_0001_000001 container=Container: [ContainerId: container_1572303277306_0001_01_000002, NodeId: nm:35512, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 22:56:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572303277306_0001
datanode_2  | 2019-10-28 22:55:32,127 INFO impl.RoleInfo: b53ac21e-80e5-4b42-880b-ead97bcba4aa: shutdown FollowerState
datanode_1  | 2019-10-28 22:55:32,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 22:56:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 22:56:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572303277306_0001
datanode_2  | 2019-10-28 22:55:32,127 INFO impl.FollowerState: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 22:56:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-28 22:55:32,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-28 22:56:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-28 22:55:32,127 INFO impl.RoleInfo: b53ac21e-80e5-4b42-880b-ead97bcba4aa: start FollowerState
rm_1        | 2019-10-28 22:56:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35512 for container : container_1572303277306_0001_01_000002
datanode_1  | 2019-10-28 22:55:32,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 22:56:39 INFO  ShuffleHandler:677 - Added token for job_1572303277306_0001
rm_1        | 2019-10-28 22:56:27 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-28 22:55:32,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 22:56:39 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-28 22:55:32,234 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867: change Leader from null to 4a402eb5-4c01-45c8-afb4-34acdac20b5e at term 4 for appendEntries, leader elected after 47036ms
rm_1        | 2019-10-28 22:56:28 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-28 22:55:32,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 22:56:39 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-28 22:55:32,262 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867: set configuration 0: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-28 22:56:32 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-28 22:55:32,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 22:56:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-28 22:55:32,263 INFO segmented.SegmentedRaftLogWorker: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 22:56:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1572303277306_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-28 22:55:32,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 22:56:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/container_1572303277306_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-28 22:55:32,304 INFO segmented.SegmentedRaftLogWorker: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/current/log_inprogress_0
rm_1        | 2019-10-28 22:56:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000002
datanode_1  | 2019-10-28 22:55:32,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 22:56:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572303277306_0001_01_000003]
rm_1        | 2019-10-28 22:56:32 INFO  SchedulerNode:216 - Released container container_1572303277306_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35512, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-28 22:55:32,157 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 22:56:43 INFO  Server:1454 - Auth successful for appattempt_1572303277306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 22:56:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 22:56:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572303277306_0001_01_000004
datanode_1  | 2019-10-28 22:55:32,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 22:56:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572303277306_0001_01_000002, NodeId: nm:35512, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35512 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 22:56:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000004
datanode_1  | 2019-10-28 22:55:32,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 22:56:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 22:56:43 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-28 22:56:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-28 22:55:32,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 22:56:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572303277306_0001_01_000004
rm_1        | 2019-10-28 22:56:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572303277306_0001_000001 released container container_1572303277306_0001_01_000002 on node: host: nm:35512 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 22:56:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572303277306_0001_01_000004 is : 143
datanode_1  | 2019-10-28 22:55:32,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 22:56:33 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 22:56:43 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-28 22:55:32,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 22:56:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000003
nm_1        | 2019-10-28 22:56:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000004
datanode_1  | 2019-10-28 22:55:32,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 22:56:33 INFO  SchedulerNode:153 - Assigned container container_1572303277306_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 22:56:43 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-28 22:55:32,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 22:56:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572303277306_0001_000001 container=Container: [ContainerId: container_1572303277306_0001_01_000003, NodeId: nm:35512, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 22:56:43 INFO  ApplicationImpl:347 - Removing container_1572303277306_0001_01_000004 from application application_1572303277306_0001
rm_1        | 2019-10-28 22:56:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-28 22:55:32,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 22:56:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 22:56:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-28 22:55:32,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 22:56:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572303277306_0001
rm_1        | 2019-10-28 22:56:33 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-28 22:55:32,163 INFO impl.RoleInfo: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: start LeaderState
nm_1        | 2019-10-28 22:56:44 INFO  Server:1454 - Auth successful for appattempt_1572303277306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 22:56:34 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-28 22:55:32,163 INFO segmented.SegmentedRaftLogWorker: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 22:56:44 INFO  ContainerManagerImpl:810 - Start request for container_1572303277306_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 22:56:37 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-28 22:55:32,165 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: set configuration 0: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-28 22:56:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000005
rm_1        | 2019-10-28 22:56:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1572303277306_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-28 22:55:32,196 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-   LEADER: Withhold vote from candidate 63a91011-03c9-42e3-b018-7d702a792403 with term 4. State: leader=4a402eb5-4c01-45c8-afb4-34acdac20b5e, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-28 22:55:32,224 INFO segmented.SegmentedRaftLogWorker: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/current/log_inprogress_0
rm_1        | 2019-10-28 22:56:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000003
nm_1        | 2019-10-28 22:56:44 INFO  ApplicationImpl:304 - Adding container_1572303277306_0001_01_000005 to application application_1572303277306_0001
datanode_1  | 2019-10-28 22:55:33,819 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 22:56:37 INFO  SchedulerNode:216 - Released container container_1572303277306_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35512, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 22:56:44 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 22:56:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 22:56:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572303277306_0001
nm_1        | 2019-10-28 22:56:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572303277306_0001
nm_1        | 2019-10-28 22:56:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-28 22:56:44 INFO  ShuffleHandler:677 - Added token for job_1572303277306_0001
rm_1        | 2019-10-28 22:56:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572303277306_0001_01_000003, NodeId: nm:35512, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35512 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 22:56:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 22:56:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 22:56:44 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 22:56:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572303277306_0001_000001 released container container_1572303277306_0001_01_000003 on node: host: nm:35512 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 22:56:44 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 22:56:38 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 22:56:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 22:56:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000004
nm_1        | 2019-10-28 22:56:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/container_1572303277306_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-28 22:56:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572303277306_0001_01_000004]
rm_1        | 2019-10-28 22:56:38 INFO  SchedulerNode:153 - Assigned container container_1572303277306_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 22:56:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-28 22:56:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572303277306_0001_000001 container=Container: [ContainerId: container_1572303277306_0001_01_000004, NodeId: nm:35512, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 22:56:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-28 22:56:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 22:56:49 INFO  Server:1454 - Auth successful for appattempt_1572303277306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 22:56:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 22:56:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572303277306_0001_01_000005
rm_1        | 2019-10-28 22:56:39 INFO  RMContainerImpl:410 - container_1572303277306_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
