Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 17:23:46 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-11-05 17:24:02,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-05 17:23:46,962 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 17:24:03,547 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-05 17:23:46 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 2019-11-05 17:24:02,030 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:23:46,962 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 17:24:03,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-05 17:23:53,601 INFO impl.RaftServerProxy: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: addNew group-633E7715134D:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858] returns group-633E7715134D:java.util.concurrent.CompletableFuture@5e74e51[Not completed]
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
nm_1        | 2019-11-05 17:23:46 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-05 17:24:02,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 17:23:46,988 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-05 17:24:03,547 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-05 17:23:53,615 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: new RaftServerImpl for group-633E7715134D:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
nm_1        | 2019-11-05 17:23:46 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-05 17:24:02,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:23:47,062 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 17:24:03,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-05 17:23:53,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
nm_1        | 2019-11-05 17:23:46 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-11-05 17:24:02,038 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: ConfigurationManager, init=-1: [6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 17:24:03,561 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 17:23:47,140 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 17:23:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 17:24:02,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 17:24:03,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-05 17:23:47,140 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-05 17:23:46 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.8:34521
datanode_1  | 2019-11-05 17:24:02,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:23:53,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 17:24:03,563 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 2019-11-05 17:23:47,361 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-05 17:23:46 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-05 17:24:02,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bd622c5-ac95-4c83-8883-6d4436c3a895 does not exist. Creating ...
datanode_3  | 2019-11-05 17:23:53,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 17:25:12,960 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-11-05 17:23:47,362 INFO ipc.Server: IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-05 17:23:46 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-05 17:24:03,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bd622c5-ac95-4c83-8883-6d4436c3a895/in_use.lock acquired by nodename 7@47c9a83fc2b3
datanode_3  | 2019-11-05 17:23:53,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 17:25:12,971 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-05 17:23:47,362 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-05 17:23:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-05 17:23:53,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 17:25:13,009 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 17:24:04,810 INFO impl.RaftServerProxy: 6771de16-4ade-4125-9f1b-0f9934c485d2: addNew group-014894B6013B:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858] returns group-014894B6013B:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
scm_1       | 2019-11-05 17:23:47,365 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-05 17:23:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 17:23:53,624 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-633E7715134D: ConfigurationManager, init=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-05 17:25:13,092 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 17:23:47,367 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-05 17:24:04,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bd622c5-ac95-4c83-8883-6d4436c3a895 has been successfully formatted.
datanode_3  | 2019-11-05 17:23:53,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:49668 remote=scm/172.18.0.5:9861]
om_1        | 2019-11-05 17:25:13,134 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-05 17:23:47 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-05 17:23:47,367 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-11-05 17:24:04,816 INFO ratis.ContainerStateMachine: group-6D4436C3A895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:23:53,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
om_1        | 2019-11-05 17:25:13,134 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 17:23:47,367 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-05 17:24:04,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:23:53,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55c5ac10-ab0d-4c13-9b23-633e7715134d does not exist. Creating ...
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1        | 2019-11-05 17:25:13,175 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-05 17:23:47,371 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 17:24:04,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-05 17:23:56,122 INFO impl.RaftServerProxy: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: addNew group-83BA6E25A558:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858] returns group-83BA6E25A558:java.util.concurrent.CompletableFuture@347fdc[Not completed]
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-11-05 17:25:13,176 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 17:23:47,371 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-05 17:24:02,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55c5ac10-ab0d-4c13-9b23-633e7715134d/in_use.lock acquired by nodename 7@14e2a0292ca4
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-11-05 17:24:04,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1        | 2019-11-05 17:25:13,467 WARN ipc.Server: IPC Server handler 1 on 9862, call Call#0 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
scm_1       | 2019-11-05 17:23:47,372 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 17:24:03,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55c5ac10-ab0d-4c13-9b23-633e7715134d has been successfully formatted.
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-05 17:24:04,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1        | java.lang.NullPointerException
scm_1       | 2019-11-05 17:23:47,373 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-05 17:24:03,527 INFO ratis.ContainerStateMachine: group-633E7715134D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | labels=*,
datanode_1  | 2019-11-05 17:24:04,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
scm_1       | 2019-11-05 17:23:47,380 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-05 17:24:03,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-05 17:24:04,829 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
scm_1       | 2019-11-05 17:23:47,382 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 17:24:03,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 17:23:47 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-05 17:24:04,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 2019-11-05 17:23:47,419 INFO ipc.Server: IPC Server handler 0 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:49668
datanode_3  | 2019-11-05 17:24:03,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 17:23:47 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-05 17:24:04,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 2019-11-05 17:23:47,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 17:24:03,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
