Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-05 07:36:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-05 07:35:25,828 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: start LeaderElection
rm_1        | 2019-11-05 07:35:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-05 07:35:25,978 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start LeaderElection
datanode_2  | 2019-11-05 07:35:25,814 INFO impl.FollowerState: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
nm_1        | 2019-11-05 07:36:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-05 07:35:25,852 INFO segmented.SegmentedRaftLogWorker: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66e7dc30-3a56-4804-8f74-62ed38420076/current/log_inprogress_0
rm_1        | 2019-11-05 07:35:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-05 07:35:25,986 INFO impl.LeaderElection: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-LeaderElection2: begin an election at term 1 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:35:25,815 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: shutdown FollowerState
nm_1        | 2019-11-05 07:36:23 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 07:35:25,852 INFO impl.LeaderElection: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-LeaderElection2: begin an election at term 1 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 07:35:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-05 07:35:25,815 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 07:36:23 INFO  ContainerScheduler:511 - Starting container [container_1572939321035_0001_01_000001]
rm_1        | 2019-11-05 07:35:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-05 07:35:25,938 INFO impl.LeaderElection: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE:t1, leader=null, voted=6a79f9dd-a8a3-429a-9213-b3b58bb950ca, raftlog=6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:35:26,024 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:030b1f54-bfa3-4826-b4bb-6e0f4a7733a9
datanode_2  | 2019-11-05 07:35:25,815 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: start LeaderElection
nm_1        | 2019-11-05 07:36:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 07:35:21 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 07:35:25,960 INFO impl.LeaderElection: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-LeaderElection2: begin an election at term 2 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:35:26,025 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: shutdown LeaderElection
nm_1        | 2019-11-05 07:36:23 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 07:35:21 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-05 07:35:26,094 INFO impl.LeaderElection: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-LeaderElection2: Election PASSED; received 2 response(s) [6a79f9dd-a8a3-429a-9213-b3b58bb950ca<-030b1f54-bfa3-4826-b4bb-6e0f4a7733a9#0:FAIL-t2, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca<-546c5d9a-2bcb-44e1-8fe8-15c9aacdb040#0:OK-t2] and 0 exception(s); 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE:t2, leader=null, voted=6a79f9dd-a8a3-429a-9213-b3b58bb950ca, raftlog=6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:35:25,839 INFO impl.LeaderElection: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-LeaderElection2: begin an election at term 1 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:35:26,025 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start FollowerState
nm_1        | 2019-11-05 07:36:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572939321035_0001_01_000001
rm_1        | 2019-11-05 07:35:21 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37018 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37018
datanode_2  | 2019-11-05 07:35:25,971 INFO impl.LeaderElection: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE:t1, leader=null, voted=030b1f54-bfa3-4826-b4bb-6e0f4a7733a9, raftlog=030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 07:35:26,094 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: shutdown LeaderElection
datanode_3  | 2019-11-05 07:35:26,049 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a79f9dd-a8a3-429a-9213-b3b58bb950ca
nm_1        | 2019-11-05 07:36:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939321035_0001/container_1572939321035_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-05 07:35:21 INFO  RMNodeImpl:671 - nm:37018 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-05 07:35:25,986 INFO impl.LeaderElection: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-LeaderElection2: begin an election at term 2 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 07:35:26,095 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 07:35:26,049 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: shutdown FollowerState
nm_1        | 2019-11-05 07:36:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 07:35:21 INFO  CapacityScheduler:1866 - Added node nm:37018 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-05 07:35:26,078 INFO impl.LeaderElection: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-LeaderElection2: Election REJECTED; received 2 response(s) [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9<-6a79f9dd-a8a3-429a-9213-b3b58bb950ca#0:FAIL-t2, 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9<-546c5d9a-2bcb-44e1-8fe8-15c9aacdb040#0:FAIL-t2] and 0 exception(s); 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE:t2, leader=null, voted=030b1f54-bfa3-4826-b4bb-6e0f4a7733a9, raftlog=030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:35:26,050 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start FollowerState
datanode_1  | 2019-11-05 07:35:26,095 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE: change Leader from null to 6a79f9dd-a8a3-429a-9213-b3b58bb950ca at term 2 for becomeLeader, leader elected after 321ms
nm_1        | 2019-11-05 07:36:26 INFO  ContainersMonitorImpl:567 - container_1572939321035_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 07:36:17 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-05 07:35:26,080 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:35:26,050 INFO impl.FollowerState: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 07:36:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572939321035_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-05 07:35:26,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 07:36:19 INFO  CapacityScheduler:2500 - Application 'application_1572939321035_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-05 07:35:26,080 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: shutdown LeaderElection
nm_1        | 2019-11-05 07:36:33 INFO  Server:1845 - Auth successful for appattempt_1572939321035_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 07:35:26,177 INFO impl.LeaderElection: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [546c5d9a-2bcb-44e1-8fe8-15c9aacdb040<-030b1f54-bfa3-4826-b4bb-6e0f4a7733a9#0:FAIL-t2] and 0 exception(s); 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE:t2, leader=null, voted=6a79f9dd-a8a3-429a-9213-b3b58bb950ca, raftlog=546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 07:35:26,095 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 07:36:19 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572939321035_0001
nm_1        | 2019-11-05 07:36:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572939321035_0001_01_000002 by user hadoop
datanode_2  | 2019-11-05 07:35:26,080 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: start FollowerState
datanode_1  | 2019-11-05 07:35:26,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 07:35:26,180 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE: change Leader from null to 6a79f9dd-a8a3-429a-9213-b3b58bb950ca at term 2 for appendEntries, leader elected after 406ms
rm_1        | 2019-11-05 07:36:19 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-05 07:36:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572939321035_0001	CONTAINERID=container_1572939321035_0001_01_000002
datanode_2  | 2019-11-05 07:35:26,163 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE: change Leader from null to 6a79f9dd-a8a3-429a-9213-b3b58bb950ca at term 2 for appendEntries, leader elected after 389ms
datanode_1  | 2019-11-05 07:35:26,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 07:36:19 INFO  RMAppImpl:1259 - Storing application with id application_1572939321035_0001
nm_1        | 2019-11-05 07:36:33 INFO  ApplicationImpl:463 - Adding container_1572939321035_0001_01_000002 to application application_1572939321035_0001
datanode_1  | 2019-11-05 07:35:26,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 07:35:26,184 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE: set configuration 0: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-05 07:36:19 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572939321035_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-05 07:35:26,193 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE: set configuration 0: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-05 07:36:33 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 07:35:26,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 07:36:19 INFO  RMAppImpl:912 - application_1572939321035_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-05 07:35:26,184 INFO segmented.SegmentedRaftLogWorker: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 07:35:26,193 INFO segmented.SegmentedRaftLogWorker: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 07:36:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572939321035_0001
datanode_1  | 2019-11-05 07:35:26,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 07:36:19 INFO  RMStateStore:222 - Storing info for app: application_1572939321035_0001
datanode_2  | 2019-11-05 07:35:26,229 INFO segmented.SegmentedRaftLogWorker: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-4C729787A9BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d72a153-f8ae-4dae-a1cf-4c729787a9be/current/log_inprogress_0
datanode_3  | 2019-11-05 07:35:26,229 INFO segmented.SegmentedRaftLogWorker: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d72a153-f8ae-4dae-a1cf-4c729787a9be/current/log_inprogress_0
nm_1        | 2019-11-05 07:36:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572939321035_0001
datanode_1  | 2019-11-05 07:35:26,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 07:36:19 INFO  RMAppImpl:912 - application_1572939321035_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-05 07:35:50,292 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 07:36:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 07:35:26,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 07:36:19 INFO  ParentQueue:494 - Application added - appId: application_1572939321035_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 07:36:33 INFO  ShuffleHandler:719 - Added token for job_1572939321035_0001
rm_1        | 2019-11-05 07:36:19 INFO  CapacityScheduler:954 - Accepted application application_1572939321035_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-05 07:35:26,104 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 07:36:33 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 07:36:19 INFO  RMAppImpl:912 - application_1572939321035_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-05 07:35:26,104 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 07:36:33 INFO  ContainerScheduler:511 - Starting container [container_1572939321035_0001_01_000002]
rm_1        | 2019-11-05 07:36:19 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572939321035_0001_000001
datanode_1  | 2019-11-05 07:35:26,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 07:36:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 07:36:19 INFO  RMAppAttemptImpl:927 - appattempt_1572939321035_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-05 07:35:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 07:36:19 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 07:36:33 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-05 07:35:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 07:36:19 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 07:36:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572939321035_0001_01_000002
datanode_1  | 2019-11-05 07:35:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 07:36:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939321035_0001/container_1572939321035_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-05 07:36:19 INFO  LeafQueue:911 - Application application_1572939321035_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-05 07:35:26,108 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 07:36:35 INFO  ContainersMonitorImpl:567 - container_1572939321035_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 07:36:19 INFO  LeafQueue:941 - Application added - appId: application_1572939321035_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-05 07:35:26,108 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 07:36:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572939321035_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-05 07:35:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 07:36:19 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572939321035_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 07:36:39 INFO  ContainerLaunch:589 - Container container_1572939321035_0001_01_000002 succeeded 
rm_1        | 2019-11-05 07:36:19 INFO  RMAppAttemptImpl:927 - appattempt_1572939321035_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-05 07:35:26,112 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: start LeaderState
nm_1        | 2019-11-05 07:36:39 INFO  ContainerImpl:2126 - Container container_1572939321035_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 07:36:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572939321035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-05 07:35:26,112 INFO segmented.SegmentedRaftLogWorker: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 07:36:39 INFO  ContainerLaunch:745 - Cleaning up container container_1572939321035_0001_01_000002
rm_1        | 2019-11-05 07:36:19 INFO  RMContainerImpl:480 - container_1572939321035_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-05 07:35:26,113 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE: set configuration 0: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-05 07:36:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 07:36:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572939321035_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37018, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-05 07:35:26,163 INFO segmented.SegmentedRaftLogWorker: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d72a153-f8ae-4dae-a1cf-4c729787a9be/current/log_inprogress_0
rm_1        | 2019-11-05 07:36:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939321035_0001	CONTAINERID=container_1572939321035_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 07:36:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939321035_0001/container_1572939321035_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-05 07:35:26,174 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE-   LEADER: Withhold vote from candidate 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040 with term 1. State: leader=6a79f9dd-a8a3-429a-9213-b3b58bb950ca, term=2, lastRpcElapsed=null
rm_1        | 2019-11-05 07:36:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37018 for container : container_1572939321035_0001_01_000001
nm_1        | 2019-11-05 07:36:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939321035_0001/container_1572939321035_0001_01_000002/container_tokens
