Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
scm_1         | 2019-11-05 07:44:46,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,669 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-06096/bucket-21-89619, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-11-05 07:44:47,669 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-34809/bucket-21-11599, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
scm_1         | 2019-11-05 07:44:46,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
scm_1         | 2019-11-05 07:44:46,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-11-05 07:44:47,669 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-23153/bucket-21-22272, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-11-05 07:44:47,671 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-72823/bucket-21-03696, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | 2019-11-05 07:44:47,673 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-66818/bucket-21-57583, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
scm_1         | 2019-11-05 07:44:46,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,674 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-17571/bucket-21-59953, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
scm_1         | 2019-11-05 07:44:46,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,674 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-57205/bucket-21-13664, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 2019-11-05 07:44:46,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,674 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-17526/bucket-22-12643, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 2019-11-05 07:44:47,674 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-80635/bucket-22-04031, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 2019-11-05 07:44:47,675 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-02557/bucket-22-84765, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,677 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-06096/bucket-22-16080, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
scm_1         | 2019-11-05 07:44:46,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,678 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-34809/bucket-22-42009, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
freon_1       | 2019-11-05 07:44:47,679 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-23153/bucket-22-79158, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
freon_1       | 2019-11-05 07:44:47,706 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-72823/bucket-22-63555, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 07:44:47,707 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-66818/bucket-22-47418, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
freon_1       | 2019-11-05 07:44:47,707 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-17571/bucket-22-80897, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
freon_1       | 2019-11-05 07:44:47,707 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-17526/bucket-23-01937, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
freon_1       | 2019-11-05 07:44:47,707 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-57205/bucket-22-50171, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
freon_1       | 2019-11-05 07:44:47,708 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-02557/bucket-23-43593, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-11-05 07:44:47,708 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-80635/bucket-23-91214, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-11-05 07:44:47,709 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-34809/bucket-23-28466, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
freon_1       | 2019-11-05 07:44:47,709 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-06096/bucket-23-29797, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
freon_1       | 2019-11-05 07:44:47,711 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-23153/bucket-23-83979, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
freon_1       | 2019-11-05 07:44:47,721 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-72823/bucket-23-75398, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
freon_1       | 2019-11-05 07:44:47,721 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-17526/bucket-24-58053, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
freon_1       | 2019-11-05 07:44:47,721 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-57205/bucket-23-74991, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
freon_1       | 2019-11-05 07:44:47,721 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-17571/bucket-23-74998, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
freon_1       | 2019-11-05 07:44:47,722 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-02557/bucket-24-78861, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-11-05 07:44:47,723 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-06096/bucket-24-38544, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-11-05 07:44:47,721 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-66818/bucket-23-04542, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-11-05 07:44:47,723 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-34809/bucket-24-13713, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 07:44:47,723 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-23153/bucket-24-30240, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
freon_1       | 2019-11-05 07:44:47,722 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-80635/bucket-24-21032, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
freon_1       | 2019-11-05 07:44:47,729 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-72823/bucket-24-54868, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-11-05 07:44:47,730 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-66818/bucket-24-74011, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing HTTPServer" logger=server
freon_1       | 2019-11-05 07:44:47,731 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-17571/bucket-24-42219, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
freon_1       | 2019-11-05 07:44:47,732 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-57205/bucket-24-97162, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing RemoteCache" logger=server
freon_1       | 2019-11-05 07:44:47,732 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-17526/bucket-25-64382, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-11-05 07:44:47,735 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-80635/bucket-25-28308, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
freon_1       | 2019-11-05 07:44:47,736 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-02557/bucket-25-05590, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Initializing PluginManager" logger=server
freon_1       | 2019-11-05 07:44:47,737 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-06096/bucket-25-02853, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:23+0000 lvl=info msg="Starting plugin search" logger=plugins
