Attaching to ozones3_om_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
om_1        | 2019-11-05 07:45:45,450 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:45:54,709 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: shutdown FollowerState
datanode_1  | 2019-11-05 07:45:54,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-992637DAAFFD,id=453c46a0-3de7-4834-852a-14afb67aa4a5
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-05 07:46:12,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,709 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 07:45:54,429 INFO impl.FollowerState: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-05 07:45:54,329 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown FollowerState
scm_1       | 2019-11-05 07:46:12,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,709 INFO impl.FollowerState: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 07:45:54,430 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-05 07:45:54,329 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:46:12,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,791 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: change Leader from null to 453c46a0-3de7-4834-852a-14afb67aa4a5 at term 4 for appendEntries, leader elected after 82ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 07:45:54,430 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 07:45:54,329 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start LeaderElection
scm_1       | 2019-11-05 07:46:12,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,808 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: set configuration 0: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 07:45:54,430 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start LeaderElection
datanode_2  | 2019-11-05 07:45:54,337 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: begin an election at term 1 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-05 07:46:12,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,809 INFO segmented.SegmentedRaftLogWorker: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 07:45:54,438 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD:t1, leader=null, voted=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f, raftlog=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 07:45:54,454 INFO impl.LeaderElection: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-LeaderElection2: begin an election at term 1 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 07:46:12,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,851 INFO segmented.SegmentedRaftLogWorker: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/current/log_inprogress_0
datanode_2  | 2019-11-05 07:45:54,454 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: begin an election at term 2 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-05 07:45:54,521 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:66efcb9f-d25e-4c9d-b9a3-47da04b4f70f
scm_1       | 2019-11-05 07:46:12,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,463 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD:t2, leader=null, voted=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f, raftlog=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 07:45:54,521 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown LeaderElection
scm_1       | 2019-11-05 07:46:12,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-05 07:45:54,479 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: begin an election at term 3 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 07:45:54,522 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start FollowerState
scm_1       | 2019-11-05 07:46:12,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-05 07:45:54,592 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-LeaderElection2: Election PASSED; received 2 response(s) [66efcb9f-d25e-4c9d-b9a3-47da04b4f70f<-453c46a0-3de7-4834-852a-14afb67aa4a5#0:FAIL-t3, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f<-9482890b-6507-4e15-8b03-53d2ee76397a#0:OK-t3] and 0 exception(s); 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD:t3, leader=null, voted=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f, raftlog=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 07:45:54,565 INFO impl.LeaderElection: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD:t3, leader=null, voted=null, raftlog=453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 07:46:12,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-05 07:45:54,592 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown LeaderElection
datanode_1  | 2019-11-05 07:45:54,652 INFO impl.FollowerState: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:123ms
scm_1       | 2019-11-05 07:46:12,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-05 07:45:54,593 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-05 07:45:54,652 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown FollowerState
scm_1       | 2019-11-05 07:46:12,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 07:45:54,652 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 07:45:54,593 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: change Leader from null to 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f at term 3 for becomeLeader, leader elected after 353ms
scm_1       | 2019-11-05 07:46:12,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 07:45:54,652 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start LeaderElection
datanode_2  | 2019-11-05 07:45:54,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 07:45:54,668 INFO impl.LeaderElection: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-LeaderElection3: begin an election at term 4 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 07:46:12,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-05 07:46:12,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-05 07:46:12,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,699 INFO server.GrpcServerProtocolService: 453c46a0-3de7-4834-852a-14afb67aa4a5: Completed APPEND_ENTRIES, lastRequest: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f->453c46a0-3de7-4834-852a-14afb67aa4a5#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-11-05 07:45:54,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-05 07:46:12,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,727 INFO impl.LeaderElection: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-LeaderElection3: Election PASSED; received 2 response(s) [453c46a0-3de7-4834-852a-14afb67aa4a5<-66efcb9f-d25e-4c9d-b9a3-47da04b4f70f#0:FAIL-t4, 453c46a0-3de7-4834-852a-14afb67aa4a5<-9482890b-6507-4e15-8b03-53d2ee76397a#0:OK-t4] and 0 exception(s); 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD:t4, leader=null, voted=453c46a0-3de7-4834-852a-14afb67aa4a5, raftlog=453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 07:45:54,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-05 07:46:12,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,727 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown LeaderElection
datanode_2  | 2019-11-05 07:45:54,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-11-05 07:47:59,491 [qtp302977067-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:12,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,728 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-05 07:45:54,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 2019-11-05 07:48:00,306 [qtp302977067-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:12,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,728 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: change Leader from null to 453c46a0-3de7-4834-852a-14afb67aa4a5 at term 4 for becomeLeader, leader elected after 496ms
datanode_2  | 2019-11-05 07:45:54,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-05 07:48:01,187 [qtp302977067-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-16706, key: multipartKey3
datanode_1  | 2019-11-05 07:45:54,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-05 07:46:12,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-16706key: multipartKey3
datanode_1  | 2019-11-05 07:45:54,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 07:46:12,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-11-05 07:45:54,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 07:46:13,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,602 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 07:45:54,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-11-05 07:46:13,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-05 07:46:13,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 07:45:54,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 07:45:54,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-05 07:46:13,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,729 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 07:45:54,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-05 07:46:13,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 07:45:54,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-05 07:46:13,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 07:45:54,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-05 07:46:13,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-11-05 07:46:13,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 07:45:54,611 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start LeaderState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-05 07:46:13,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,736 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-05 07:45:54,611 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 07:46:13,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 07:45:54,613 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: set configuration 0: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-05 07:46:13,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:45:54,658 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/current/log_inprogress_0
