Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-07 00:58:13,273 INFO impl.LeaderElection: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-LeaderElection3: begin an election at term 2 for -1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 00:59:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088264961_0001_01_000003 is : 143
datanode_1  | 2019-11-07 00:58:13,487 INFO segmented.SegmentedRaftLogWorker: d4d2500d-5795-4dd9-bf87-22130563342c@group-0ABF3B1478BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba/current/log_inprogress_0
rm_1        | 2019-11-07 00:59:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088264961_0001_000001 container=Container: [ContainerId: container_1573088264961_0001_01_000001, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-07 00:58:13,330 INFO impl.LeaderElection: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-LeaderElection3: Election PASSED; received 1 response(s) [11fe781f-50c1-4dff-bda0-736c1438c0b7<-d4d2500d-5795-4dd9-bf87-22130563342c#0:OK-t2] and 0 exception(s); 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA:t2, leader=null, voted=11fe781f-50c1-4dff-bda0-736c1438c0b7, raftlog=11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 00:59:35 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-07 00:58:34,781 WARN server.GrpcServerProtocolService: d4d2500d-5795-4dd9-bf87-22130563342c: installSnapshot onError, lastRequest: 11fe781f-50c1-4dff-bda0-736c1438c0b7->d4d2500d-5795-4dd9-bf87-22130563342c#10-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 00:59:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-07 00:58:13,330 INFO impl.RoleInfo: 11fe781f-50c1-4dff-bda0-736c1438c0b7: shutdown LeaderElection
nm_1        | 2019-11-07 00:59:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000003
datanode_1  | Nov 07, 2019 12:58:34 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
rm_1        | 2019-11-07 00:59:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-07 00:58:13,331 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | WARNING: Stream Error
nm_1        | 2019-11-07 00:59:35 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 00:59:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36772 for container : container_1573088264961_0001_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-07 00:58:13,331 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA: change Leader from null to 11fe781f-50c1-4dff-bda0-736c1438c0b7 at term 2 for becomeLeader, leader elected after 10522ms
datanode_1  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 7
nm_1        | 2019-11-07 00:59:35 INFO  ApplicationImpl:347 - Removing container_1573088264961_0001_01_000003 from application application_1573088264961_0001
rm_1        | 2019-11-07 00:59:07 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
nm_1        | 2019-11-07 00:59:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 00:59:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573088264961_0001_000001
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
nm_1        | 2019-11-07 00:59:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088264961_0001
rm_1        | 2019-11-07 00:59:07 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573088264961_0001 AttemptId: appattempt_1573088264961_0001_000001 MasterContainer: Container: [ContainerId: container_1573088264961_0001_01_000001, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ]
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
nm_1        | 2019-11-07 00:59:37 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 00:59:07 INFO  RMAppAttemptImpl:815 - appattempt_1573088264961_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
nm_1        | 2019-11-07 00:59:37 INFO  ContainerManagerImpl:810 - Start request for container_1573088264961_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 00:59:07 INFO  RMAppAttemptImpl:815 - appattempt_1573088264961_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
nm_1        | 2019-11-07 00:59:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000004
datanode_2  | 2019-11-07 00:58:13,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 00:59:07 INFO  AMLauncher:249 - Launching masterappattempt_1573088264961_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
nm_1        | 2019-11-07 00:59:37 INFO  ApplicationImpl:304 - Adding container_1573088264961_0001_01_000004 to application application_1573088264961_0001
datanode_2  | 2019-11-07 00:58:13,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 
rm_1        | 2019-11-07 00:59:07 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573088264961_0001_01_000001, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] for AM appattempt_1573088264961_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
nm_1        | 2019-11-07 00:59:37 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 00:58:13,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 00:59:07 INFO  AMLauncher:187 - Command to launch container container_1573088264961_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
nm_1        | 2019-11-07 00:59:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088264961_0001
datanode_2  | 2019-11-07 00:58:13,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 00:59:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573088264961_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
nm_1        | 2019-11-07 00:59:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088264961_0001
rm_1        | 2019-11-07 00:59:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573088264961_0001_000001
datanode_2  | 2019-11-07 00:58:13,336 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
nm_1        | 2019-11-07 00:59:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 00:59:07 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573088264961_0001_01_000001, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] for AM appattempt_1573088264961_0001_000001
datanode_2  | 2019-11-07 00:58:13,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
nm_1        | 2019-11-07 00:59:37 INFO  ShuffleHandler:677 - Added token for job_1573088264961_0001
rm_1        | 2019-11-07 00:59:07 INFO  RMAppAttemptImpl:815 - appattempt_1573088264961_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-07 00:58:13,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
nm_1        | 2019-11-07 00:59:37 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 00:58:13,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
nm_1        | 2019-11-07 00:59:37 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 00:58:13,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
nm_1        | 2019-11-07 00:59:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 00:58:13,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 00:59:08 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
nm_1        | 2019-11-07 00:59:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088264961_0001/container_1573088264961_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-07 00:58:13,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_2  | 2019-11-07 00:58:13,339 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 00:59:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088264961_0001_01_000003]
rm_1        | 2019-11-07 00:59:22 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
nm_1        | 2019-11-07 00:59:41 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 00:59:22 INFO  ApplicationMasterService:274 - AM registration appattempt_1573088264961_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
nm_1        | 2019-11-07 00:59:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088264961_0001_01_000004
rm_1        | 2019-11-07 00:59:22 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573088264961_0001	APPATTEMPTID=appattempt_1573088264961_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
nm_1        | 2019-11-07 00:59:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_2  | 2019-11-07 00:58:13,339 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 00:59:22 INFO  RMAppAttemptImpl:815 - appattempt_1573088264961_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-07 00:59:41 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
datanode_2  | 2019-11-07 00:58:13,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 00:59:22 INFO  RMAppImpl:718 - application_1573088264961_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-07 00:59:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573088264961_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
datanode_2  | 2019-11-07 00:58:13,341 INFO impl.RoleInfo: 11fe781f-50c1-4dff-bda0-736c1438c0b7: start LeaderState
rm_1        | 2019-11-07 00:59:25 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 00:59:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088264961_0001_01_000004 is : 143
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
datanode_2  | 2019-11-07 00:58:13,341 INFO segmented.SegmentedRaftLogWorker: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 00:59:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000002
nm_1        | 2019-11-07 00:59:41 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
datanode_2  | 2019-11-07 00:58:13,342 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA: set configuration 0: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 00:59:25 INFO  SchedulerNode:153 - Assigned container container_1573088264961_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 00:59:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
datanode_2  | 2019-11-07 00:58:13,394 INFO segmented.SegmentedRaftLogWorker: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba/current/log_inprogress_0
rm_1        | 2019-11-07 00:59:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088264961_0001_000001 container=Container: [ContainerId: container_1573088264961_0001_01_000002, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 00:59:41 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
datanode_2  | 2019-11-07 00:58:29,104 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-07 00:59:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 00:59:41 INFO  ApplicationImpl:347 - Removing container_1573088264961_0001_01_000004 from application application_1573088264961_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
datanode_2  | 2019-11-07 00:58:29,104 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-07 00:59:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
datanode_2  | 2019-11-07 00:58:29,104 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-07 00:59:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36772 for container : container_1573088264961_0001_01_000002
nm_1        | 2019-11-07 00:59:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088264961_0001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 00:58:29,105 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-07 00:59:25 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 00:59:42 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
datanode_1  | 
datanode_2  | 2019-11-07 00:58:31,606 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
rm_1        | 2019-11-07 00:59:26 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 00:59:42 INFO  ContainerManagerImpl:810 - Start request for container_1573088264961_0001_01_000005 by user hadoop
datanode_1  | Nov 07, 2019 12:58:34 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-07 00:58:31,606 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
rm_1        | 2019-11-07 00:59:29 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 00:59:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000005
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@53ba98f1
