Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-07 16:09:16,490 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:09:15,780 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 16:09:11,540 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 16:09:16,495 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start LeaderElection
scm_1       | 2019-11-07 16:09:32,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,789 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderElection
datanode_1  | 2019-11-07 16:09:11,540 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start FollowerState
datanode_3  | 2019-11-07 16:09:16,521 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26-LeaderElection1: begin an election at term 1 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 16:09:33,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,848 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745-LeaderElection1: begin an election at term 1 for -1: [7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 16:09:11,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E409F6C79314,id=939769ba-0f1c-474b-9c32-f01568bd337a
datanode_3  | 2019-11-07 16:09:16,522 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown LeaderElection
scm_1       | 2019-11-07 16:09:33,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,850 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown LeaderElection
datanode_1  | 2019-11-07 16:09:11,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:09:16,523 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 16:09:33,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,851 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 16:09:14,918 INFO impl.FollowerState: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-11-07 16:09:16,524 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26: change Leader from null to 7c6fe23a-5222-4896-907d-a527ad1c9511 at term 1 for becomeLeader, leader elected after 5186ms
scm_1       | 2019-11-07 16:09:33,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,852 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745: change Leader from null to 7b781a23-c856-4505-9494-05562a3524c1 at term 1 for becomeLeader, leader elected after 5369ms
datanode_3  | 2019-11-07 16:09:16,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 16:09:14,920 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown FollowerState
scm_1       | 2019-11-07 16:09:33,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,858 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 16:09:16,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 16:09:14,921 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:09:33,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:16,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:09:15,858 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 16:09:14,926 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start LeaderElection
scm_1       | 2019-11-07 16:09:33,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:16,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 16:09:15,863 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 16:09:14,943 INFO impl.LeaderElection: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A-LeaderElection1: begin an election at term 1 for -1: [939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 16:09:16,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 16:09:15,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 16:09:14,945 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown LeaderElection
scm_1       | 2019-11-07 16:09:33,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 16:09:14,946 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 16:09:33,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 16:09:16,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 16:09:14,946 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A: change Leader from null to 939769ba-0f1c-474b-9c32-f01568bd337a at term 1 for becomeLeader, leader elected after 5144ms
scm_1       | 2019-11-07 16:09:33,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,878 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderState
datanode_1  | 2019-11-07 16:09:14,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 16:09:16,551 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start LeaderState
scm_1       | 2019-11-07 16:09:34,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:15,896 INFO segmented.SegmentedRaftLogWorker: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 16:09:14,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 16:09:16,574 INFO segmented.SegmentedRaftLogWorker: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:09:34,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:14,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:09:15,905 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745: set configuration 0: [7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 16:09:16,584 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26: set configuration 0: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858], old=null at 0
scm_1       | 2019-11-07 16:09:34,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:14,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 16:09:16,046 INFO segmented.SegmentedRaftLogWorker: 7b781a23-c856-4505-9494-05562a3524c1@group-22FCD274A745-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35509fa5-13ad-4f7e-a5d2-22fcd274a745/current/log_inprogress_0
datanode_3  | 2019-11-07 16:09:16,695 INFO impl.FollowerState: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | 2019-11-07 16:09:14,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 16:09:16,771 INFO impl.FollowerState: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-11-07 16:09:16,701 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown FollowerState
scm_1       | 2019-11-07 16:09:34,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:14,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 16:09:16,771 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown FollowerState
datanode_3  | 2019-11-07 16:09:16,701 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:09:34,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:16,772 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 16:09:14,972 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start LeaderState
datanode_3  | 2019-11-07 16:09:16,701 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start LeaderElection
scm_1       | 2019-11-07 16:09:34,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:16,772 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderElection
datanode_1  | 2019-11-07 16:09:14,994 INFO segmented.SegmentedRaftLogWorker: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 16:09:16,716 INFO segmented.SegmentedRaftLogWorker: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-873B8AF9CD26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e7f56fb-bfe6-4cd1-94c3-873b8af9cd26/current/log_inprogress_0
datanode_2  | 2019-11-07 16:09:16,787 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection2: begin an election at term 1 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:15,004 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A: set configuration 0: [939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 16:09:16,716 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection2: begin an election at term 1 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:34,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:16,972 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection2: Election REJECTED; received 2 response(s) [7b781a23-c856-4505-9494-05562a3524c1<-7c6fe23a-5222-4896-907d-a527ad1c9511#0:FAIL-t1, 7b781a23-c856-4505-9494-05562a3524c1<-939769ba-0f1c-474b-9c32-f01568bd337a#0:FAIL-t1] and 0 exception(s); 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314:t1, leader=null, voted=7b781a23-c856-4505-9494-05562a3524c1, raftlog=7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:15,133 INFO segmented.SegmentedRaftLogWorker: 939769ba-0f1c-474b-9c32-f01568bd337a@group-C568E637F79A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c88b8bb-e76a-4ad6-b266-c568e637f79a/current/log_inprogress_0
datanode_3  | 2019-11-07 16:09:16,904 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection2: Election REJECTED; received 2 response(s) [7c6fe23a-5222-4896-907d-a527ad1c9511<-7b781a23-c856-4505-9494-05562a3524c1#0:FAIL-t1, 7c6fe23a-5222-4896-907d-a527ad1c9511<-939769ba-0f1c-474b-9c32-f01568bd337a#0:FAIL-t1] and 0 exception(s); 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314:t1, leader=null, voted=7c6fe23a-5222-4896-907d-a527ad1c9511, raftlog=7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:34,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:16,627 INFO impl.FollowerState: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-11-07 16:09:16,973 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 16:09:16,906 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 16:09:34,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:16,628 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown FollowerState
datanode_3  | 2019-11-07 16:09:16,906 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown LeaderElection
scm_1       | 2019-11-07 16:09:34,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:16,628 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:09:16,973 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown LeaderElection
datanode_3  | 2019-11-07 16:09:16,906 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start FollowerState
scm_1       | 2019-11-07 16:09:34,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:16,628 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start LeaderElection
datanode_2  | 2019-11-07 16:09:16,973 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start FollowerState
datanode_3  | 2019-11-07 16:09:21,983 INFO impl.FollowerState: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-11-07 16:09:16,643 INFO impl.LeaderElection: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-LeaderElection2: begin an election at term 1 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:34,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,062 INFO impl.FollowerState: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-11-07 16:09:21,984 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown FollowerState
datanode_1  | 2019-11-07 16:09:16,826 INFO impl.LeaderElection: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-LeaderElection2: Election REJECTED; received 2 response(s) [939769ba-0f1c-474b-9c32-f01568bd337a<-7b781a23-c856-4505-9494-05562a3524c1#0:FAIL-t1, 939769ba-0f1c-474b-9c32-f01568bd337a<-7c6fe23a-5222-4896-907d-a527ad1c9511#0:FAIL-t1] and 0 exception(s); 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314:t1, leader=null, voted=939769ba-0f1c-474b-9c32-f01568bd337a, raftlog=939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:35,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,063 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown FollowerState
datanode_1  | 2019-11-07 16:09:16,827 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 16:09:35,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,063 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 16:09:21,984 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 16:09:16,827 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown LeaderElection
scm_1       | 2019-11-07 16:09:35,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,063 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderElection
datanode_3  | 2019-11-07 16:09:21,985 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start LeaderElection
datanode_1  | 2019-11-07 16:09:16,827 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start FollowerState
scm_1       | 2019-11-07 16:09:35,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,081 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection3: begin an election at term 2 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 16:09:22,057 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection3: begin an election at term 2 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:21,915 INFO impl.FollowerState: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
scm_1       | 2019-11-07 16:09:35,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,132 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection3: Election REJECTED; received 2 response(s) [7b781a23-c856-4505-9494-05562a3524c1<-7c6fe23a-5222-4896-907d-a527ad1c9511#0:FAIL-t2, 7b781a23-c856-4505-9494-05562a3524c1<-939769ba-0f1c-474b-9c32-f01568bd337a#0:FAIL-t2] and 0 exception(s); 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314:t2, leader=null, voted=7b781a23-c856-4505-9494-05562a3524c1, raftlog=7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 16:09:22,133 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection3: Election REJECTED; received 2 response(s) [7c6fe23a-5222-4896-907d-a527ad1c9511<-7b781a23-c856-4505-9494-05562a3524c1#0:FAIL-t2, 7c6fe23a-5222-4896-907d-a527ad1c9511<-939769ba-0f1c-474b-9c32-f01568bd337a#0:FAIL-t2] and 0 exception(s); 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314:t2, leader=null, voted=7c6fe23a-5222-4896-907d-a527ad1c9511, raftlog=7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:21,916 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown FollowerState
scm_1       | 2019-11-07 16:09:35,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,133 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 16:09:21,916 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
