Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-07 16:14:14,277 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-07 16:14:42,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 16:14:21,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 16:14:21,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 16:14:42,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 16:14:21,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 16:14:21,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 16:14:42,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 16:14:21,922 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:14:42,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 16:14:21,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:43,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 16:14:43,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,894 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: start as a follower, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 16:14:43,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,894 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 16:14:21,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 16:14:21,924 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:14:43,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,895 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start FollowerState
datanode_2  | 2019-11-07 16:14:21,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:21,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6633539250AD,id=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6
scm_1       | 2019-11-07 16:14:43,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 16:14:21,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:21,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:43,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 16:14:26,774 INFO impl.FollowerState: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-11-07 16:14:21,924 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: start as a follower, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:43,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 16:14:26,776 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown FollowerState
datanode_2  | 2019-11-07 16:14:21,924 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 16:14:43,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,777 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 16:14:21,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 16:14:21,924 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start FollowerState
scm_1       | 2019-11-07 16:14:43,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,782 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start LeaderElection
datanode_1  | 2019-11-07 16:14:21,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:14:21,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6633539250AD,id=c8144de1-fa1c-436e-bfeb-c8c8d3c93c26
scm_1       | 2019-11-07 16:14:43,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,798 INFO impl.LeaderElection: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-LeaderElection1: begin an election at term 1 for -1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:14:21,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:14:21,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:26,799 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown LeaderElection
datanode_1  | 2019-11-07 16:14:21,925 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: start as a follower, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:14:26,258 INFO impl.FollowerState: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
scm_1       | 2019-11-07 16:14:43,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,800 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 16:14:21,925 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 16:14:26,260 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: shutdown FollowerState
scm_1       | 2019-11-07 16:14:43,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,800 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: change Leader from null to 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6 at term 1 for becomeLeader, leader elected after 5127ms
datanode_2  | 2019-11-07 16:14:26,261 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 16:14:21,926 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start FollowerState
scm_1       | 2019-11-07 16:14:43,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:26,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 16:14:26,266 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start LeaderElection
scm_1       | 2019-11-07 16:14:43,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6633539250AD,id=433208a1-a509-43da-9330-9f179572d90a
datanode_3  | 2019-11-07 16:14:26,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 16:14:26,293 INFO impl.LeaderElection: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-LeaderElection1: begin an election at term 1 for -1: [c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:44,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:26,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:14:26,295 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: shutdown LeaderElection
scm_1       | 2019-11-07 16:14:44,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,296 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 16:14:26,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 16:14:25,722 INFO impl.FollowerState: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
scm_1       | 2019-11-07 16:14:44,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,296 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: change Leader from null to c8144de1-fa1c-436e-bfeb-c8c8d3c93c26 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-11-07 16:14:26,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 16:14:25,724 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: shutdown FollowerState
scm_1       | 2019-11-07 16:14:44,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 16:14:26,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 16:14:25,725 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:14:44,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 16:14:26,822 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start LeaderState
datanode_1  | 2019-11-07 16:14:25,730 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start LeaderElection
scm_1       | 2019-11-07 16:14:44,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 16:14:26,839 INFO segmented.SegmentedRaftLogWorker: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 16:14:25,747 INFO impl.LeaderElection: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-LeaderElection1: begin an election at term 1 for -1: [433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858], old=null
scm_1       | 2019-11-07 16:14:44,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:26,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 16:14:26,852 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: set configuration 0: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 16:14:44,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,749 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: shutdown LeaderElection
datanode_2  | 2019-11-07 16:14:26,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 16:14:26,973 INFO segmented.SegmentedRaftLogWorker: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb784b2d-3157-47ec-a979-dfcbb58fe3af/current/log_inprogress_0
scm_1       | 2019-11-07 16:14:44,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,750 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 16:14:26,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 16:14:27,013 INFO impl.FollowerState: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
scm_1       | 2019-11-07 16:14:44,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,750 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: change Leader from null to 433208a1-a509-43da-9330-9f179572d90a at term 1 for becomeLeader, leader elected after 5191ms
datanode_3  | 2019-11-07 16:14:27,014 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown FollowerState
scm_1       | 2019-11-07 16:14:44,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:27,015 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:14:44,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 16:14:27,015 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start LeaderElection
scm_1       | 2019-11-07 16:14:44,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 16:14:26,324 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start LeaderState
datanode_3  | 2019-11-07 16:14:27,035 INFO impl.LeaderElection: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-LeaderElection2: begin an election at term 1 for -1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:44,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:14:26,348 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 16:14:27,232 INFO impl.LeaderElection: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-LeaderElection2: Election REJECTED; received 2 response(s) [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6<-433208a1-a509-43da-9330-9f179572d90a#0:FAIL-t1, 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6<-c8144de1-fa1c-436e-bfeb-c8c8d3c93c26#0:FAIL-t1] and 0 exception(s); 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD:t1, leader=null, voted=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6, raftlog=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:44,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 16:14:26,363 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: set configuration 0: [c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 16:14:27,233 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 16:14:45,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 16:14:26,490 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/008acad7-167c-4bab-86e2-f371f14f8ff1/current/log_inprogress_0
datanode_3  | 2019-11-07 16:14:27,233 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown LeaderElection
scm_1       | 2019-11-07 16:14:45,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 16:14:27,105 INFO impl.FollowerState: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1       | 2019-11-07 16:14:45,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:27,234 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start FollowerState
datanode_2  | 2019-11-07 16:14:27,105 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: shutdown FollowerState
scm_1       | 2019-11-07 16:14:45,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,277 INFO impl.FollowerState: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-11-07 16:14:25,776 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start LeaderState
datanode_2  | 2019-11-07 16:14:27,106 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:14:45,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,277 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown FollowerState
datanode_1  | 2019-11-07 16:14:25,797 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-SegmentedRaftLogWorker: Starting segment from index:0
