Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
om_1          | 2019-11-15 00:50:11,391 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 00:50:20,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-15 00:50:20,065 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 00:50:20,063 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-15 00:50:20,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 00:50:20,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 00:50:20,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 00:50:20,062 INFO segmented.SegmentedRaftLogWorker: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-15 00:50:20,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-15 00:50:20,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:50:20,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-15 00:50:20,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:50:20,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 00:50:20,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:50:20,066 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: start as a follower, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 00:50:20,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:50:20,066 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 00:50:20,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:50:20,064 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: start as a follower, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_1    | 2019-11-15 00:50:20,066 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start FollowerState
datanode_3    | 2019-11-15 00:50:20,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-15 00:50:20,064 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 00:50:20,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-910F616F9050,id=c3ade045-163d-465c-9dfa-07971d454db5
datanode_3    | 2019-11-15 00:50:20,064 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: start as a follower, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 00:50:20,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:50:20,064 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start FollowerState
datanode_3    | 2019-11-15 00:50:20,064 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 00:50:25,023 INFO impl.FollowerState: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2    | 2019-11-15 00:50:20,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-910F616F9050,id=1716e58f-390e-452d-8fd7-9404d35b4000
datanode_3    | 2019-11-15 00:50:20,064 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start FollowerState
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 00:50:25,024 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown FollowerState
datanode_2    | 2019-11-15 00:50:20,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 00:50:20,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-910F616F9050,id=c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_1    | 2019-11-15 00:50:25,025 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 00:50:24,584 INFO impl.FollowerState: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 00:50:20,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:50:25,028 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start LeaderElection
datanode_2    | 2019-11-15 00:50:24,585 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: shutdown FollowerState
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 00:50:23,883 INFO impl.FollowerState: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1    | 2019-11-15 00:50:25,043 INFO impl.LeaderElection: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-LeaderElection1: begin an election at term 1 for -1: [c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-15 00:50:24,586 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 00:50:23,884 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown FollowerState
datanode_1    | 2019-11-15 00:50:25,045 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown LeaderElection
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-15 00:50:24,590 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start LeaderElection
datanode_3    | 2019-11-15 00:50:23,884 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 00:50:25,046 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 00:50:23,887 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start LeaderElection
datanode_2    | 2019-11-15 00:50:24,616 INFO impl.LeaderElection: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-LeaderElection1: begin an election at term 1 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 00:50:25,046 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BD7E1486461 with new leaderId: c3ade045-163d-465c-9dfa-07971d454db5
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 00:50:23,926 INFO impl.LeaderElection: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-LeaderElection1: begin an election at term 1 for -1: [c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 00:50:24,617 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: shutdown LeaderElection
datanode_1    | 2019-11-15 00:50:25,053 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: change Leader from null to c3ade045-163d-465c-9dfa-07971d454db5 at term 1 for becomeLeader, leader elected after 5238ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-15 00:50:23,928 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown LeaderElection
datanode_2    | 2019-11-15 00:50:24,618 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 00:50:25,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 00:50:23,929 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 00:50:24,618 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C86B90C36BCB with new leaderId: 1716e58f-390e-452d-8fd7-9404d35b4000
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-15 00:50:25,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 00:50:23,929 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C3E4D6C8658 with new leaderId: c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_2    | 2019-11-15 00:50:24,625 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: change Leader from null to 1716e58f-390e-452d-8fd7-9404d35b4000 at term 1 for becomeLeader, leader elected after 5290ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 00:50:25,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 00:50:23,937 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: change Leader from null to c819da59-5925-43f8-b2bc-1bff03f42a75 at term 1 for becomeLeader, leader elected after 5144ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 00:50:24,630 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 00:50:25,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 00:50:23,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 00:50:24,630 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 00:50:25,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 00:50:23,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 00:50:24,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 00:50:25,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 00:50:23,948 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 00:50:24,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 00:50:25,072 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start LeaderState
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 00:50:23,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 00:50:24,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 00:50:25,081 INFO impl.FollowerState: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3    | 2019-11-15 00:50:23,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 00:50:25,081 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown FollowerState
datanode_2    | 2019-11-15 00:50:24,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 00:50:23,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 00:50:25,081 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 00:50:24,647 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start LeaderState
datanode_3    | 2019-11-15 00:50:23,963 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start LeaderState
datanode_1    | 2019-11-15 00:50:25,081 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start LeaderElection
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 00:50:24,663 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 00:50:23,992 INFO segmented.SegmentedRaftLogWorker: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 00:50:25,090 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 00:50:24,671 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: set configuration 0: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 00:50:24,005 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: set configuration 0: [c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-15 00:50:25,098 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: set configuration 0: [c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-15 00:50:24,773 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f21994d-22db-4e16-b9fd-c86b90c36bcb/current/log_inprogress_0
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 00:50:25,103 INFO impl.LeaderElection: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-LeaderElection2: begin an election at term 1 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 00:50:24,139 INFO segmented.SegmentedRaftLogWorker: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3335eb3b-67fc-44be-998d-9c3e4d6c8658/current/log_inprogress_0
datanode_2    | 2019-11-15 00:50:25,212 INFO impl.FollowerState: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 00:50:25,227 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c168ce6a-28db-4cd0-9798-7bd7e1486461/current/log_inprogress_0
datanode_2    | 2019-11-15 00:50:25,212 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: shutdown FollowerState
datanode_3    | 2019-11-15 00:50:25,075 INFO impl.FollowerState: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 00:50:25,212 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 00:50:25,076 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown FollowerState
datanode_1    | 2019-11-15 00:50:25,302 INFO impl.LeaderElection: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-LeaderElection2: Election REJECTED; received 2 response(s) [c3ade045-163d-465c-9dfa-07971d454db5<-1716e58f-390e-452d-8fd7-9404d35b4000#0:FAIL-t1, c3ade045-163d-465c-9dfa-07971d454db5<-c819da59-5925-43f8-b2bc-1bff03f42a75#0:FAIL-t1] and 0 exception(s); c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050:t1, leader=null, voted=c3ade045-163d-465c-9dfa-07971d454db5, raftlog=c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 00:50:25,213 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start LeaderElection
datanode_3    | 2019-11-15 00:50:25,076 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 00:50:25,227 INFO impl.LeaderElection: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-LeaderElection2: begin an election at term 1 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 00:50:25,076 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start LeaderElection
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-15 00:50:25,381 INFO impl.LeaderElection: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-LeaderElection2: Election REJECTED; received 2 response(s) [1716e58f-390e-452d-8fd7-9404d35b4000<-c3ade045-163d-465c-9dfa-07971d454db5#0:FAIL-t1, 1716e58f-390e-452d-8fd7-9404d35b4000<-c819da59-5925-43f8-b2bc-1bff03f42a75#0:FAIL-t1] and 0 exception(s); 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050:t1, leader=null, voted=1716e58f-390e-452d-8fd7-9404d35b4000, raftlog=1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 00:50:25,103 INFO impl.LeaderElection: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-LeaderElection2: begin an election at term 1 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
