Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-30 05:53:13,792 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:53:21,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/in_use.lock acquired by nodename 7@d05e2d7ba50d
datanode_3  | 2019-10-30 05:53:21,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:53:21,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 has been successfully formatted.
datanode_3  | 2019-10-30 05:53:21,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:53:21,360 [pool-8-thread-1] INFO       - group-100CC95DA7A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO segmented.SegmentedRaftLogWorker: new f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5
datanode_1  | 2019-10-30 05:53:21,362 INFO segmented.SegmentedRaftLogWorker: new 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:53:21,363 INFO segmented.SegmentedRaftLogWorker: new d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5
datanode_2  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:53:21,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:53:21,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:53:21,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:53:21,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:53:21,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:53:21,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:53:21,294 INFO segmented.SegmentedRaftLogWorker: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:53:21,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:53:21,366 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:53:21,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:53:21,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:53:21,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:53:21,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:53:21,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:53:21,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:53:21,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:53:21,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:53:21,365 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:53:21,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:53:21,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:53:21,296 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: start as a follower, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:21,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:53:21,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:53:21,296 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:53:21,367 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: start as a follower, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:21,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:53:21,296 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start FollowerState
datanode_1  | 2019-10-30 05:53:21,368 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:53:21,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:53:21,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-100CC95DA7A5,id=f291e2c8-6b49-4c33-b912-0824f2616699
datanode_1  | 2019-10-30 05:53:21,368 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start FollowerState
datanode_2  | 2019-10-30 05:53:21,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:53:21,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-100CC95DA7A5,id=74201758-ccd5-4828-b1a2-7918d025b315
datanode_2  | 2019-10-30 05:53:21,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:53:25,775 INFO impl.FollowerState: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1  | 2019-10-30 05:53:21,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:53:21,366 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: start as a follower, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:26,167 INFO impl.FollowerState: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_3  | 2019-10-30 05:53:25,777 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown FollowerState
datanode_2  | 2019-10-30 05:53:21,367 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:53:26,170 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown FollowerState
datanode_3  | 2019-10-30 05:53:25,778 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:53:21,367 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start FollowerState
datanode_1  | 2019-10-30 05:53:26,171 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:53:25,782 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderElection
datanode_2  | 2019-10-30 05:53:21,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-100CC95DA7A5,id=d5a8c148-7248-4916-b13a-27e06da94345
datanode_1  | 2019-10-30 05:53:26,177 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start LeaderElection
datanode_3  | 2019-10-30 05:53:25,799 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE-LeaderElection1: begin an election at term 1 for -1: [f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:53:26,198 INFO impl.LeaderElection: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2-LeaderElection1: begin an election at term 1 for -1: [74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:21,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:53:25,800 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown LeaderElection
datanode_1  | 2019-10-30 05:53:26,199 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown LeaderElection
datanode_2  | 2019-10-30 05:53:25,227 INFO impl.FollowerState: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-10-30 05:53:25,800 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:53:25,229 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown FollowerState
datanode_1  | 2019-10-30 05:53:26,200 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:53:25,800 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: change Leader from null to f291e2c8-6b49-4c33-b912-0824f2616699 at term 1 for becomeLeader, leader elected after 5182ms
datanode_2  | 2019-10-30 05:53:25,229 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:53:26,200 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: change Leader from null to 74201758-ccd5-4828-b1a2-7918d025b315 at term 1 for becomeLeader, leader elected after 5108ms
datanode_3  | 2019-10-30 05:53:25,804 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:53:25,234 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start LeaderElection
datanode_1  | 2019-10-30 05:53:26,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:53:25,804 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:53:25,266 INFO impl.LeaderElection: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0-LeaderElection1: begin an election at term 1 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 05:53:26,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:53:25,267 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown LeaderElection
datanode_3  | 2019-10-30 05:53:25,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:53:26,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:53:25,268 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:53:25,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:53:26,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:53:25,268 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: change Leader from null to d5a8c148-7248-4916-b13a-27e06da94345 at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-30 05:53:25,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:53:26,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:53:25,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:53:25,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:53:25,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:53:26,215 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:53:25,816 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderState
datanode_1  | 2019-10-30 05:53:26,223 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start LeaderState
datanode_2  | 2019-10-30 05:53:25,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:53:25,830 INFO segmented.SegmentedRaftLogWorker: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:53:26,242 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:53:25,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:53:25,837 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: set configuration 0: [f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 05:53:26,251 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: set configuration 0: [74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 05:53:25,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:53:25,987 INFO segmented.SegmentedRaftLogWorker: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ee6cd22-4dff-4ac3-bd27-2cfa936d24ae/current/log_inprogress_0
datanode_1  | 2019-10-30 05:53:26,372 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5324a587-cc1a-42cf-8bc1-bf61f1014db2/current/log_inprogress_0
datanode_3  | 2019-10-30 05:53:26,366 INFO impl.FollowerState: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-10-30 05:53:25,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:53:26,462 INFO impl.FollowerState: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-30 05:53:26,366 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown FollowerState
datanode_2  | 2019-10-30 05:53:25,291 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start LeaderState
datanode_1  | 2019-10-30 05:53:26,463 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown FollowerState
datanode_2  | 2019-10-30 05:53:25,319 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:53:26,366 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:53:26,463 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:53:25,331 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: set configuration 0: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-30 05:53:26,367 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderElection
datanode_2  | 2019-10-30 05:53:25,702 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb65c42-e894-4afb-90f7-a2de0037baf0/current/log_inprogress_0
datanode_1  | 2019-10-30 05:53:26,463 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start LeaderElection
datanode_3  | 2019-10-30 05:53:26,375 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection2: begin an election at term 1 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:26,494 INFO impl.FollowerState: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-10-30 05:53:26,472 INFO impl.LeaderElection: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-LeaderElection2: begin an election at term 1 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:53:26,550 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection2: Election REJECTED; received 2 response(s) [f291e2c8-6b49-4c33-b912-0824f2616699<-d5a8c148-7248-4916-b13a-27e06da94345#0:FAIL-t1, f291e2c8-6b49-4c33-b912-0824f2616699<-74201758-ccd5-4828-b1a2-7918d025b315#0:FAIL-t1] and 0 exception(s); f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5:t1, leader=null, voted=f291e2c8-6b49-4c33-b912-0824f2616699, raftlog=f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:26,495 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown FollowerState
