Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
datanode_3  | 2019-10-30 05:22:12,062 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection5: Election REJECTED; received 2 response(s) [bcb6e932-cb3f-4410-ab28-53a879ae872c<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t4, bcb6e932-cb3f-4410-ab28-53a879ae872c<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t4] and 0 exception(s); bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8:t4, leader=null, voted=bcb6e932-cb3f-4410-ab28-53a879ae872c, raftlog=bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-30 05:22:17,185 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 2019-10-30 05:23:30,645 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=139,entriesCount=0,lastEntry=null
datanode_2  | 2019-10-30 05:22:24,606 INFO impl.FollowerState: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_3  | 2019-10-30 05:22:12,063 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 05:22:19,552 WARN server.GrpcLogAppender: om1@group-562213E44849->om2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-10-30 05:22:17,185 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 2019-10-30 05:23:31,003 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-10-30 05:22:24,606 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown FollowerState
datanode_3  | 2019-10-30 05:22:12,063 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown LeaderElection
om1_1       | 2019-10-30 05:22:19,553 WARN server.GrpcLogAppender: om1@group-562213E44849->om3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 05:22:17,186 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-30 05:23:31,012 INFO impl.FollowerInfo: om3@group-562213E44849->om1: nextIndex: updateUnconditionally 7 -> 6
datanode_2  | 2019-10-30 05:22:24,607 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1       | 2019-10-30 05:22:19,553 INFO impl.PendingRequests: om1@group-562213E44849-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-30 05:22:12,064 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start FollowerState
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-30 05:23:35,780 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=151,entriesCount=1,lastEntry=(t:3, i:8)
datanode_1  | 2019-10-30 05:22:19,545 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection6: begin an election at term 5 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:22:24,607 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start LeaderElection
om1_1       | 2019-10-30 05:22:19,556 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-30 05:22:17,251 INFO impl.FollowerState: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-30 05:23:35,780 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=150,entriesCount=1,lastEntry=(t:3, i:8)
datanode_2  | 2019-10-30 05:22:25,147 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection7: begin an election at term 6 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:22:19,560 INFO server.GrpcLogAppender: om1@group-562213E44849->om3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 05:22:17,252 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-30 05:23:36,280 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=152,entriesCount=0,lastEntry=null
datanode_2  | 2019-10-30 05:22:25,186 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection7: Election REJECTED; received 2 response(s) [dd079a84-2c83-4142-93e7-cd0ce533e403<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t6, dd079a84-2c83-4142-93e7-cd0ce533e403<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t6] and 0 exception(s); dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8:t6, leader=null, voted=dd079a84-2c83-4142-93e7-cd0ce533e403, raftlog=dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:22:17,252 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-30 05:22:19,583 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection6: Election REJECTED; received 2 response(s) [60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t5, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t5] and 0 exception(s); 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8:t5, leader=null, voted=60d932ee-c86a-45c5-8aaa-4d92541e5ca4, raftlog=60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:22:19,572 INFO server.GrpcLogAppender: om1@group-562213E44849->om2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 2019-10-30 05:23:36,283 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=151,entriesCount=0,lastEntry=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 05:22:25,187 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:22:17,253 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start LeaderElection
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-10-30 05:22:19,580 INFO impl.FollowerInfo: om1@group-562213E44849->om3: nextIndex: updateUnconditionally 1 -> 0
om3_1       | 2019-10-30 05:23:36,781 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=153,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:19,583 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 05:22:25,187 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown LeaderElection
datanode_3  | 2019-10-30 05:22:19,547 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection6: begin an election at term 5 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 2019-10-30 05:22:19,580 INFO impl.FollowerInfo: om1@group-562213E44849->om2: nextIndex: updateUnconditionally 1 -> 0
om3_1       | 2019-10-30 05:23:36,783 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=152,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:19,583 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown LeaderElection
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 05:22:25,187 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start FollowerState
datanode_3  | 2019-10-30 05:22:19,586 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection6: Election REJECTED; received 2 response(s) [bcb6e932-cb3f-4410-ab28-53a879ae872c<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t5, bcb6e932-cb3f-4410-ab28-53a879ae872c<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t5] and 0 exception(s); bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8:t5, leader=null, voted=bcb6e932-cb3f-4410-ab28-53a879ae872c, raftlog=bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 2019-10-30 05:22:19,602 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
om3_1       | 2019-10-30 05:23:37,282 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=154,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:19,583 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start FollowerState
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 05:22:30,197 INFO impl.FollowerState: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
om1_1       | 2019-10-30 05:22:19,602 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-30 05:23:37,284 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=153,entriesCount=0,lastEntry=null
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 05:22:24,657 INFO impl.FollowerState: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5071ms
datanode_3  | 2019-10-30 05:22:19,587 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 05:22:30,197 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown FollowerState
om1_1       | 2019-10-30 05:22:19,603 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-30 05:23:37,784 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:24,657 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown FollowerState
datanode_3  | 2019-10-30 05:22:19,587 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-30 05:22:30,198 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1       | 2019-10-30 05:22:19,603 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-10-30 05:23:37,785 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=154,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:24,657 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-30 05:22:19,587 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start FollowerState
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-10-30 05:24:32,649 [qtp1149377174-104] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-30 05:22:30,198 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start LeaderElection
om1_1       | 2019-10-30 05:22:19,692 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 142ms
om3_1       | 2019-10-30 05:23:38,283 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 05:22:24,658 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start LeaderElection
datanode_3  | 2019-10-30 05:22:24,763 INFO impl.FollowerState: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
om2_1       | 2019-10-30 05:23:22,917 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#3 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:40368
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-10-30 05:22:30,642 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection8: begin an election at term 7 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:22:19,704 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 1
om3_1       | 2019-10-30 05:23:38,285 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=0,lastEntry=null
datanode_3  | 2019-10-30 05:22:24,764 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown FollowerState
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-10-30 05:22:30,672 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection8: Election REJECTED; received 2 response(s) [dd079a84-2c83-4142-93e7-cd0ce533e403<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t7, dd079a84-2c83-4142-93e7-cd0ce533e403<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t7] and 0 exception(s); dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8:t7, leader=null, voted=dd079a84-2c83-4142-93e7-cd0ce533e403, raftlog=dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:22:19,705 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2019-10-30 05:22:24,764 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-30 05:22:25,157 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection7: begin an election at term 6 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om3_1       | 2019-10-30 05:23:38,784 WARN server.GrpcLogAppender: om3@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=157,entriesCount=0,lastEntry=null
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | 2019-10-30 05:22:30,672 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 05:22:19,952 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-0
datanode_3  | 2019-10-30 05:22:24,764 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start LeaderElection
datanode_1  | 2019-10-30 05:22:25,188 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection7: Election REJECTED; received 2 response(s) [60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t6, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t6] and 0 exception(s); 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8:t6, leader=null, voted=60d932ee-c86a-45c5-8aaa-4d92541e5ca4, raftlog=60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om3_1       | 2019-10-30 05:23:38,785 WARN server.GrpcLogAppender: om3@group-562213E44849->om2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=0,lastEntry=null
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 2019-10-30 05:22:19,994 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_1
