Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/15 14:16:03 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 14:16:12,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 14:16:13,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 14:16:12,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019/in_use.lock acquired by nodename 7@e099bf343aff
scm_1         | 2019-11-15 14:16:17,336 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=55767c4d-3956-4286-bb6f-e60efd5c3019 reported by 4b89194d-231e-4db2-9b21-41b005524d76{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 14:16:12,292 INFO segmented.SegmentedRaftLogWorker: new b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-15 14:16:13,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 14:16:17,887 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=55767c4d-3956-4286-bb6f-e60efd5c3019 reported by b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 14:16:12,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019 has been successfully formatted.
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 14:16:13,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:16:17,887 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55767c4d-3956-4286-bb6f-e60efd5c3019, Nodes: b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9f56ead4-80ae-4367-8597-22e47381c711{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4b89194d-231e-4db2-9b21-41b005524d76{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-15 14:16:12,316 INFO ratis.ContainerStateMachine: group-E60EFD5C3019: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 14:16:13,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 2019-11-15 14:16:17,888 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-15 14:16:12,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 14:16:13,592 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: start as a follower, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 2019-11-15 14:16:17,888 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1    | 2019-11-15 14:16:12,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 14:16:13,592 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 2019-11-15 14:16:17,888 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 14:16:13,593 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: start FollowerState
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 2019-11-15 14:16:17,888 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 14:16:12,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 14:16:13,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E60EFD5C3019,id=9f56ead4-80ae-4367-8597-22e47381c711
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 2019-11-15 14:16:17,888 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 14:16:12,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 14:16:13,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 14:16:12,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 14:16:12,317 INFO segmented.SegmentedRaftLogWorker: new 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019
datanode_3    | 2019-11-15 14:16:12,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 14:16:13,594 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "55767c4d-3956-4286-bb6f-e60efd5c3019"
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 14:16:12,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    |  command succeed on datanode 9f56ead4-80ae-4367-8597-22e47381c711.
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 14:16:12,295 INFO segmented.SegmentedRaftLogWorker: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 14:16:17,826 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b22464ee-773f-416b-92a0-4e7b2a6cefc9
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 14:16:12,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 14:16:17,826 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: shutdown FollowerState
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 14:16:12,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 14:16:17,827 INFO impl.FollowerState: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T14:16:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 14:16:12,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 14:16:12,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 14:16:17,827 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: start FollowerState
datanode_1    | 2019-11-15 14:16:12,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 14:16:12,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 14:16:12,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 14:16:12,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 14:16:12,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 14:16:12,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 14:16:12,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 14:16:12,296 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019: start as a follower, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 14:16:12,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 14:16:12,296 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 14:16:12,296 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start FollowerState
datanode_1    | 2019-11-15 14:16:12,318 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 14:16:12,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E60EFD5C3019,id=b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_2    | 2019-11-15 14:16:17,955 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E60EFD5C3019 with new leaderId: b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_1    | 2019-11-15 14:16:12,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 14:16:12,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 14:16:17,956 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: change Leader from null to b22464ee-773f-416b-92a0-4e7b2a6cefc9 at term 1 for appendEntries, leader elected after 4368ms
datanode_1    | 2019-11-15 14:16:12,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-15 14:16:12,297 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "55767c4d-3956-4286-bb6f-e60efd5c3019"
datanode_2    | 2019-11-15 14:16:17,976 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: set configuration 0: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    |  command succeed on datanode b22464ee-773f-416b-92a0-4e7b2a6cefc9.
datanode_2    | 2019-11-15 14:16:17,981 INFO segmented.SegmentedRaftLogWorker: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 14:16:12,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-15 14:16:18,097 INFO segmented.SegmentedRaftLogWorker: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019/current/log_inprogress_0
datanode_3    | 2019-11-15 14:16:17,183 INFO impl.FollowerState: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1    | 2019-11-15 14:16:12,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 14:16:18,560 INFO impl.FollowerState: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_3    | 2019-11-15 14:16:17,185 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: shutdown FollowerState
datanode_1    | 2019-11-15 14:16:12,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-15 14:16:18,561 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: shutdown FollowerState
datanode_1    | 2019-11-15 14:16:12,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 14:16:17,185 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-15 14:16:18,561 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 14:16:12,319 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: start as a follower, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 14:16:17,188 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start LeaderElection
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 14:16:18,565 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: start LeaderElection
datanode_1    | 2019-11-15 14:16:12,320 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 14:16:17,194 INFO impl.LeaderElection: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-LeaderElection1: begin an election at term 1 for -1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 14:16:18,580 INFO impl.LeaderElection: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-LeaderElection1: begin an election at term 1 for -1: [9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858], old=null
datanode_3    | 2019-11-15 14:16:17,196 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: shutdown LeaderElection
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 14:16:12,320 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: start FollowerState
datanode_2    | 2019-11-15 14:16:18,582 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: shutdown LeaderElection
datanode_3    | 2019-11-15 14:16:17,196 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 14:16:12,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E60EFD5C3019,id=4b89194d-231e-4db2-9b21-41b005524d76
datanode_2    | 2019-11-15 14:16:18,582 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 14:16:17,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D3BF268B1DC with new leaderId: b22464ee-773f-416b-92a0-4e7b2a6cefc9
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 14:16:12,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 14:16:18,582 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11AC476EBA4F with new leaderId: 9f56ead4-80ae-4367-8597-22e47381c711
datanode_3    | 2019-11-15 14:16:17,197 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: change Leader from null to b22464ee-773f-416b-92a0-4e7b2a6cefc9 at term 1 for becomeLeader, leader elected after 5108ms
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 14:16:17,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 14:16:18,583 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: change Leader from null to 9f56ead4-80ae-4367-8597-22e47381c711 at term 1 for becomeLeader, leader elected after 5225ms
datanode_1    | 2019-11-15 14:16:12,321 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "55767c4d-3956-4286-bb6f-e60efd5c3019"
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 14:16:17,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 14:16:18,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    |  command succeed on datanode 4b89194d-231e-4db2-9b21-41b005524d76.
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 14:16:17,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 14:16:18,585 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 14:16:17,302 INFO impl.FollowerState: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 14:16:17,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 14:16:18,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 14:16:17,304 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: shutdown FollowerState
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 14:16:17,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 14:16:18,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 14:16:17,304 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T14:16:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 14:16:17,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 14:16:17,306 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: start LeaderElection
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 14:16:17,219 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start LeaderState
datanode_2    | 2019-11-15 14:16:18,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 14:16:17,331 INFO impl.LeaderElection: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-LeaderElection1: begin an election at term 1 for -1: [4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
