Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
om_1        | 2019-10-23 22:19:08,410 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 22:19:16,754 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 22:19:17,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 22:19:17,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 22:19:16,768 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: set configuration 0: [592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-23 22:19:17,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 22:19:17,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 does not exist. Creating ...
datanode_3  | 2019-10-23 22:19:16,890 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0979ca67-8d4a-4e24-9f40-c2fc3b19618d/current/log_inprogress_0
datanode_2  | 2019-10-23 22:19:17,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 22:19:17,578 INFO impl.FollowerState: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3  | 2019-10-23 22:19:17,543 INFO impl.RaftServerProxy: 592f7287-7770-45ab-bfb2-f45794026e0f: addNew group-9B3C93633302:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] returns group-9B3C93633302:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_2  | 2019-10-23 22:19:17,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 22:19:17,579 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: shutdown FollowerState
datanode_3  | 2019-10-23 22:19:17,546 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f: new RaftServerImpl for group-9B3C93633302:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 22:19:17,580 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:19:17,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:19:17,583 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start LeaderElection
datanode_3  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:19:17,533 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: ConfigurationManager, init=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:19:17,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/in_use.lock acquired by nodename 7@4459ea3c913e
datanode_3  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 22:19:17,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 22:19:17,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 has been successfully formatted.
datanode_3  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:19:17,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 22:19:17,612 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-LeaderElection1: begin an election at term 1 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 22:19:17,612 [pool-8-thread-1] INFO       - group-9B3C93633302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 22:19:17,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 does not exist. Creating ...
datanode_3  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:19:17,612 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:19:17,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/in_use.lock acquired by nodename 7@fe4033a933f0
datanode_3  | 2019-10-23 22:19:17,547 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: ConfigurationManager, init=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:19:17,589 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 has been successfully formatted.
datanode_3  | 2019-10-23 22:19:17,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 22:19:17,590 [pool-8-thread-1] INFO       - group-9B3C93633302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 22:19:17,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:19:17,590 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:19:17,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 does not exist. Creating ...
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:19:17,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/in_use.lock acquired by nodename 7@6d1af6dd4c33
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 22:19:17,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302 has been successfully formatted.
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO segmented.SegmentedRaftLogWorker: new b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302
datanode_3  | 2019-10-23 22:19:17,612 [pool-8-thread-1] INFO       - group-9B3C93633302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:19:17,612 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: shutdown LeaderElection
datanode_2  | 2019-10-23 22:19:17,591 INFO segmented.SegmentedRaftLogWorker: new 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302
datanode_3  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:19:17,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 22:19:17,614 INFO segmented.SegmentedRaftLogWorker: new 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 22:19:17,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 22:19:17,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 22:19:17,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:19:17,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: change Leader from null to b34ab126-190e-4b77-9851-e4efa759a5a7 at term 1 for becomeLeader, leader elected after 279ms
datanode_2  | 2019-10-23 22:19:17,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 22:19:17,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 22:19:17,593 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 22:19:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 22:19:17,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 22:19:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 22:19:17,615 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 22:19:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 22:19:17,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 22:19:17,615 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:19:17,598 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: start as a follower, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 22:19:17,598 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 22:19:17,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 22:19:17,598 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start FollowerState
datanode_3  | 2019-10-23 22:19:17,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 22:19:17,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 22:19:17,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3C93633302,id=15c27ca7-02e6-4086-8560-c418aef75e0d
datanode_3  | 2019-10-23 22:19:17,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 22:19:17,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 22:19:17,713 INFO impl.FollowerState: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_3  | 2019-10-23 22:19:17,620 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: start as a follower, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:19:17,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 22:19:17,713 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown FollowerState
datanode_3  | 2019-10-23 22:19:17,620 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:19:17,620 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: start as a follower, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:17,713 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 22:19:17,620 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start FollowerState
datanode_1  | 2019-10-23 22:19:17,620 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 22:19:17,714 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start LeaderElection
datanode_3  | 2019-10-23 22:19:17,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3C93633302,id=592f7287-7770-45ab-bfb2-f45794026e0f
datanode_1  | 2019-10-23 22:19:17,620 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start FollowerState
datanode_2  | 2019-10-23 22:19:17,728 INFO impl.LeaderElection: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-LeaderElection2: begin an election at term 1 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,751 INFO impl.FollowerState: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_1  | 2019-10-23 22:19:17,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3C93633302,id=b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_2  | 2019-10-23 22:19:17,860 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_3  | 2019-10-23 22:19:17,752 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: shutdown FollowerState
datanode_2  | 2019-10-23 22:19:17,861 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown LeaderElection
datanode_1  | 2019-10-23 22:19:17,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 22:19:17,752 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:19:17,861 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start FollowerState
datanode_1  | 2019-10-23 22:19:17,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 22:19:17,752 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start LeaderElection
datanode_2  | 2019-10-23 22:19:17,870 INFO impl.LeaderElection: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302:t2, leader=null, voted=null, raftlog=15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:19:17,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 22:19:17,774 INFO impl.LeaderElection: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-LeaderElection2: begin an election at term 1 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:17,905 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_1  | 2019-10-23 22:19:17,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 22:19:17,798 INFO impl.LeaderElection: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302:t1, leader=null, voted=592f7287-7770-45ab-bfb2-f45794026e0f, raftlog=592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:17,906 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown FollowerState
datanode_1  | 2019-10-23 22:19:17,642 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start LeaderState
datanode_3  | 2019-10-23 22:19:17,810 INFO impl.LeaderElection: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-LeaderElection2: begin an election at term 2 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:17,906 INFO impl.FollowerState: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:19:17,657 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 22:19:17,907 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_2  | 2019-10-23 22:19:17,907 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start FollowerState
datanode_1  | 2019-10-23 22:19:17,664 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: set configuration 0: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858], old=null at 0
