Attaching to ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1
om_1          | 2019-10-23 22:18:20,486 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 22:18:52,581 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30836/bucket-164-36417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,583 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-47554/bucket-164-30579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,583 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-164-32227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,583 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-31768/bucket-164-93583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,584 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-12167/bucket-164-02739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,585 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-18489/bucket-164-41842, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,585 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-27388/bucket-164-10601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,585 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-31111/bucket-165-87856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,586 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-07318/bucket-165-41854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,589 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-36064/bucket-165-93855, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,589 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-165-21578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,590 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-47554/bucket-165-80065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,590 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-86538/bucket-165-30625, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,591 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-31768/bucket-165-12947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,592 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12167/bucket-165-64300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,593 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-18489/bucket-165-85891, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,593 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27388/bucket-165-11500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,593 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-31111/bucket-166-09617, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,594 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-07318/bucket-166-93165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,595 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-36064/bucket-166-13761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,595 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-30836/bucket-166-22228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,596 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-47554/bucket-166-20014, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,598 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-86538/bucket-166-07768, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,599 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-31768/bucket-166-53257, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,599 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-18489/bucket-166-24275, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,599 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-12167/bucket-166-16102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,600 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-27388/bucket-166-63231, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,601 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-31111/bucket-167-22949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,601 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-07318/bucket-167-67106, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,602 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-36064/bucket-167-32201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,604 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-167-29924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,605 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-47554/bucket-167-84686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,605 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-86538/bucket-167-73640, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,607 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-31768/bucket-167-67123, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,607 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-12167/bucket-167-92673, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,608 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-18489/bucket-167-08527, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,608 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-27388/bucket-167-03256, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,609 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-31111/bucket-168-07109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,609 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-07318/bucket-168-36942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,609 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-36064/bucket-168-36666, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,609 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-168-85893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,612 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-47554/bucket-168-87708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,612 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-86538/bucket-168-67435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,612 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-31768/bucket-168-03076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,613 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-12167/bucket-168-61461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,615 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-18489/bucket-168-34024, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,616 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-27388/bucket-168-40142, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,617 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-31111/bucket-169-31334, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,618 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-07318/bucket-169-60860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,618 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-36064/bucket-169-38929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,619 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30836/bucket-169-51590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,619 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-47554/bucket-169-87851, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,621 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-169-36357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,622 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-31768/bucket-169-85527, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,623 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12167/bucket-169-79931, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,623 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-18489/bucket-169-97004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,625 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27388/bucket-169-63002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,625 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-31111/bucket-170-61399, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,626 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-07318/bucket-170-09232, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,627 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-36064/bucket-170-01162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,627 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-30836/bucket-170-73147, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,628 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-47554/bucket-170-90070, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,629 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-170-01982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,630 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-31768/bucket-170-83572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,630 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12167/bucket-170-41605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,631 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-18489/bucket-170-61906, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,632 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-27388/bucket-170-80631, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,634 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-31111/bucket-171-87831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,635 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-07318/bucket-171-75884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,635 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-36064/bucket-171-15674, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,636 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30836/bucket-171-86433, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,636 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-47554/bucket-171-53195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,638 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-171-83883, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,639 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-31768/bucket-171-26122, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:52,640 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-12167/bucket-171-09370, with Versioning false and Storage Type set to DISK and Encryption set to false 
