Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-14 21:46:57,897 INFO impl.RoleInfo: ef2f9365-cf93-4688-988e-09557c4132a8: start LeaderElection
rm_1        | 2019-11-14 21:47:40 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 21:47:59 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 21:46:57,973 INFO impl.RoleInfo: a8cb5477-3610-4b79-a024-d30327a4d83e: shutdown LeaderElection
datanode_1  | 2019-11-14 21:46:57,945 INFO impl.LeaderElection: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A-LeaderElection3: begin an election at term 2 for -1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 21:47:40 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 21:47:59 INFO  ContainerLaunch:745 - Cleaning up container container_1573768002264_0001_01_000002
datanode_2  | 2019-11-14 21:46:57,975 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-14 21:47:40 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 21:46:57,975 INFO impl.LeaderElection: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A-LeaderElection3: Election REJECTED; received 2 response(s) [ef2f9365-cf93-4688-988e-09557c4132a8<-a8cb5477-3610-4b79-a024-d30327a4d83e#0:FAIL-t2, ef2f9365-cf93-4688-988e-09557c4132a8<-fec5388a-e1ab-4c30-a506-5b3d1a1fa43e#0:FAIL-t2] and 0 exception(s); ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A:t2, leader=null, voted=ef2f9365-cf93-4688-988e-09557c4132a8, raftlog=ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:47:59 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 21:46:57,975 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A: change Leader from null to a8cb5477-3610-4b79-a024-d30327a4d83e at term 2 for becomeLeader, leader elected after 10397ms
rm_1        | 2019-11-14 21:47:40 INFO  LeafQueue:911 - Application application_1573768002264_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-14 21:46:57,975 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 21:47:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000002/launch_container.sh
rm_1        | 2019-11-14 21:47:40 INFO  LeafQueue:941 - Application added - appId: application_1573768002264_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:46:57,976 INFO impl.RoleInfo: ef2f9365-cf93-4688-988e-09557c4132a8: shutdown LeaderElection
nm_1        | 2019-11-14 21:47:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000002/container_tokens
rm_1        | 2019-11-14 21:47:40 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573768002264_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 21:46:57,976 INFO impl.RoleInfo: ef2f9365-cf93-4688-988e-09557c4132a8: start FollowerState
rm_1        | 2019-11-14 21:47:40 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 21:47:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000002
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 21:46:58,053 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A: change Leader from null to a8cb5477-3610-4b79-a024-d30327a4d83e at term 2 for appendEntries, leader elected after 10474ms
rm_1        | 2019-11-14 21:47:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768002264_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:47:59 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 21:47:41 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:47:59 INFO  ApplicationImpl:512 - Removing container_1573768002264_0001_01_000002 from application application_1573768002264_0001
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:46:58,077 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A: set configuration 0: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 21:47:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573768002264_0001_01_000002
datanode_2  | 2019-11-14 21:46:57,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 21:47:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768002264_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37380, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 21:46:58,077 INFO segmented.SegmentedRaftLogWorker: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:47:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768002264_0001
datanode_2  | 2019-11-14 21:46:57,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 21:47:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-14 21:46:58,123 INFO segmented.SegmentedRaftLogWorker: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a/current/log_inprogress_0
nm_1        | 2019-11-14 21:48:01 INFO  Server:1845 - Auth successful for appattempt_1573768002264_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:46:57,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:47:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37380 for container : container_1573768002264_0001_01_000001
nm_1        | 2019-11-14 21:48:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573768002264_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 21:46:57,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:47:41 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:48:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000003
datanode_2  | 2019-11-14 21:46:57,981 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:47:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  ApplicationImpl:463 - Adding container_1573768002264_0001_01_000003 to application application_1573768002264_0001
datanode_2  | 2019-11-14 21:46:57,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 21:48:01 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 21:46:57,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:47:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573768002264_0001 AttemptId: appattempt_1573768002264_0001_000001 MasterContainer: Container: [ContainerId: container_1573768002264_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37380, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37380 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 21:48:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768002264_0001
datanode_2  | 2019-11-14 21:46:57,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:48:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768002264_0001
rm_1        | 2019-11-14 21:47:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 21:46:57,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 21:48:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:47:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-14 21:46:57,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:47:41 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-14 21:46:57,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:47:41 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 21:48:01 INFO  ShuffleHandler:719 - Added token for job_1573768002264_0001
datanode_2  | 2019-11-14 21:46:57,984 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:47:41 INFO  AMLauncher:307 - Launching masterappattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 21:46:57,984 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 21:47:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573768002264_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37380, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37380 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  ContainerScheduler:511 - Starting container [container_1573768002264_0001_01_000003]
datanode_2  | 2019-11-14 21:46:57,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:47:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 21:46:57,986 INFO impl.RoleInfo: a8cb5477-3610-4b79-a024-d30327a4d83e: start LeaderState
rm_1        | 2019-11-14 21:47:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 21:46:57,987 INFO segmented.SegmentedRaftLogWorker: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 21:47:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573768002264_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37380, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37380 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573768002264_0001_01_000003
datanode_2  | 2019-11-14 21:46:57,988 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A: set configuration 0: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 21:47:41 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 21:48:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 21:46:58,046 INFO segmented.SegmentedRaftLogWorker: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a/current/log_inprogress_0
rm_1        | 2019-11-14 21:47:42 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:48:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573768002264_0001_01_000002]
datanode_2  | 2019-11-14 21:47:12,103 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 21:47:51 INFO  Server:1845 - Auth successful for appattempt_1573768002264_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:47:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:02 INFO  ContainersMonitorImpl:567 - container_1573768002264_0001_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-14 21:47:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573768002264_0001	APPATTEMPTID=appattempt_1573768002264_0001_000001
nm_1        | 2019-11-14 21:48:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573768002264_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:47:51 INFO  RMAppAttemptImpl:927 - appattempt_1573768002264_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 21:48:06 INFO  ContainerLaunch:589 - Container container_1573768002264_0001_01_000003 succeeded 
rm_1        | 2019-11-14 21:47:51 INFO  RMAppImpl:912 - application_1573768002264_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 21:48:06 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 21:48:06 INFO  ContainerLaunch:745 - Cleaning up container container_1573768002264_0001_01_000003
nm_1        | 2019-11-14 21:48:06 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 21:48:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 21:47:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768002264_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:48:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000003/container_tokens
rm_1        | 2019-11-14 21:47:54 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 21:47:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768002264_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37380, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:47:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:47:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 21:47:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:48:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000003
rm_1        | 2019-11-14 21:47:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37380 for container : container_1573768002264_0001_01_000002
nm_1        | 2019-11-14 21:48:06 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 21:48:06 INFO  ApplicationImpl:512 - Removing container_1573768002264_0001_01_000003 from application application_1573768002264_0001
rm_1        | 2019-11-14 21:47:54 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:48:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573768002264_0001_01_000003
rm_1        | 2019-11-14 21:47:55 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:48:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768002264_0001
rm_1        | 2019-11-14 21:47:59 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 21:47:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:48:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768002264_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:48:07 INFO  Server:1845 - Auth successful for appattempt_1573768002264_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:48:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573768002264_0001_01_000004 by user hadoop
nm_1        | 2019-11-14 21:48:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000004
rm_1        | 2019-11-14 21:48:00 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:48:07 INFO  ApplicationImpl:463 - Adding container_1573768002264_0001_01_000004 to application application_1573768002264_0001
rm_1        | 2019-11-14 21:48:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768002264_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37380, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:48:07 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:48:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:48:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:48:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768002264_0001
rm_1        | 2019-11-14 21:48:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:48:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768002264_0001
rm_1        | 2019-11-14 21:48:01 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:48:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:48:01 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:48:07 INFO  ShuffleHandler:719 - Added token for job_1573768002264_0001
rm_1        | 2019-11-14 21:48:06 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:48:07 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:48:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:48:07 INFO  ContainerScheduler:511 - Starting container [container_1573768002264_0001_01_000004]
rm_1        | 2019-11-14 21:48:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768002264_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 21:48:07 INFO  RMContainerImpl:480 - container_1573768002264_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 21:48:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768002264_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37380, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:48:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:48:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768002264_0001	CONTAINERID=container_1573768002264_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:48:07 INFO  ContainerImpl:2126 - Container container_1573768002264_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 21:48:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573768002264_0001_01_000004
nm_1        | 2019-11-14 21:48:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768002264_0001/container_1573768002264_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 21:48:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:48:08 INFO  ContainersMonitorImpl:567 - container_1573768002264_0001_01_000004's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-11-14 21:48:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573768002264_0001_01_000003]
rm_1        | 2019-11-14 21:48:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
