Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-10 14:57:14 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 14:56:01,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-10 14:56:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40097 for container : container_1573397708997_0001_01_000002
scm_1       | 2019-11-10 14:57:49,769 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103114197856616452 bcsId: 0
datanode_3  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 14:57:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000004
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 14:56:01,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-10 14:56:57 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2019-11-10 14:57:49,769 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103114200760188939 bcsId: 0
datanode_3  | 2019-11-10 14:56:01,158 INFO segmented.SegmentedRaftLogWorker: new ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978
nm_1        | 2019-11-10 14:57:14 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-10 14:56:01,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-10 14:56:58 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2019-11-10 14:57:49,769 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103114200837128204 bcsId: 0
datanode_3  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 14:57:14 INFO  ApplicationImpl:347 - Removing container_1573397708997_0001_01_000004 from application application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 14:57:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 14:56:01,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1573397708997_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-10 14:57:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,127 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: ConfigurationManager, init=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000002
datanode_2  | 2019-11-10 14:56:01,157 INFO segmented.SegmentedRaftLogWorker: new 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978
nm_1        | 2019-11-10 14:57:15 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 14:56:01,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  SchedulerNode:216 - Released container container_1573397708997_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40097, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 14:57:15 INFO  ContainerManagerImpl:810 - Start request for container_1573397708997_0001_01_000005 by user hadoop
datanode_1  | 2019-11-10 14:56:01,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-10 14:57:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000005
datanode_1  | 2019-11-10 14:56:01,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978 does not exist. Creating ...
datanode_3  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 14:57:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573397708997_0001_01_000002, NodeId: nm:40097, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40097 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 14:57:15 INFO  ApplicationImpl:304 - Adding container_1573397708997_0001_01_000005 to application application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978/in_use.lock acquired by nodename 7@5492e9440c9a
datanode_3  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 14:57:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 14:57:15 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-10 14:56:01,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978 has been successfully formatted.
datanode_3  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 14:57:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 14:57:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,156 INFO ratis.ContainerStateMachine: group-710BE7438978: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 14:57:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573397708997_0001_000001 released container container_1573397708997_0001_01_000002 on node: host: nm:40097 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-10 14:57:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 14:57:03 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 14:57:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 14:56:01,161 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 14:57:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000003
nm_1        | 2019-11-10 14:57:15 INFO  ShuffleHandler:677 - Added token for job_1573397708997_0001
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 14:56:01,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 14:56:01,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 14:57:03 INFO  SchedulerNode:153 - Assigned container container_1573397708997_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40097, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 14:57:15 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 14:57:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573397708997_0001_000001 container=Container: [ContainerId: container_1573397708997_0001_01_000003, NodeId: nm:40097, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 14:57:15 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 14:57:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 14:57:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-10 14:56:01,159 INFO segmented.SegmentedRaftLogWorker: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 14:56:01,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 14:57:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 14:57:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573397708997_0001/container_1573397708997_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 14:56:01,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:57:03 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 14:57:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573397708997_0001_01_000004]
datanode_2  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 14:56:01,158 INFO segmented.SegmentedRaftLogWorker: new 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978
datanode_3  | 2019-11-10 14:56:01,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:57:04 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 14:57:18 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-10 14:56:01,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 14:56:01,163 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:57:08 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 14:57:18 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 14:56:01,163 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 14:57:20 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 14:57:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1573397708997_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 14:56:01,163 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start FollowerState
nm_1        | 2019-11-10 14:57:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573397708997_0001_01_000005
rm_1        | 2019-11-10 14:57:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000003
datanode_2  | 2019-11-10 14:56:01,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 14:56:01,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 14:56:01,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710BE7438978,id=ac9b5e30-a2e1-4391-9840-8cd31f04d155
nm_1        | 2019-11-10 14:57:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000005
rm_1        | 2019-11-10 14:57:08 INFO  SchedulerNode:216 - Released container container_1573397708997_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40097, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-10 14:56:01,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 14:56:01,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:57:20 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-10 14:57:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-10 14:56:01,161 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 14:56:06,221 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1e5a91a1-a849-4c43-841e-4cf65b53bfb1
nm_1        | 2019-11-10 14:57:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573397708997_0001_01_000005
datanode_1  | 2019-11-10 14:56:01,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 14:56:06,222 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown FollowerState
nm_1        | 2019-11-10 14:57:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573397708997_0001_01_000005 is : 143
datanode_2  | 2019-11-10 14:56:01,161 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 14:56:01,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 14:57:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573397708997_0001_01_000003, NodeId: nm:40097, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40097 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 14:56:06,222 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start FollowerState
datanode_2  | 2019-11-10 14:56:01,161 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start FollowerState
datanode_1  | 2019-11-10 14:56:01,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 14:57:20 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-10 14:56:06,222 INFO impl.FollowerState: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 14:56:01,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710BE7438978,id=1e5a91a1-a849-4c43-841e-4cf65b53bfb1
rm_1        | 2019-11-10 14:57:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 14:56:01,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 14:57:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000005
datanode_3  | 2019-11-10 14:56:06,322 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978: change Leader from null to 1e5a91a1-a849-4c43-841e-4cf65b53bfb1 at term 1 for appendEntries, leader elected after 5166ms
datanode_2  | 2019-11-10 14:56:01,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:57:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-10 14:56:01,162 INFO segmented.SegmentedRaftLogWorker: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 14:57:20 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-10 14:56:06,336 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978: set configuration 0: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 14:56:06,184 INFO impl.FollowerState: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
rm_1        | 2019-11-10 14:57:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573397708997_0001_000001 released container container_1573397708997_0001_01_000003 on node: host: nm:40097 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 14:57:20 INFO  ApplicationImpl:347 - Removing container_1573397708997_0001_01_000005 from application application_1573397708997_0001
datanode_3  | 2019-11-10 14:56:06,336 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 14:56:06,184 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: shutdown FollowerState
rm_1        | 2019-11-10 14:57:09 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
