Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-10 15:11:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396/in_use.lock acquired by nodename 16@e247caa9ae2a
datanode_2  | 2019-11-10 15:12:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396 does not exist. Creating ...
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396 has been successfully formatted.
datanode_2  | 2019-11-10 15:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396/in_use.lock acquired by nodename 16@e97f78536896
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerImpl:103 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: ConfigurationManager, init=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 15:12:20 INFO  ContainerStateMachine:221 - group-6F0A0D8B6396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396 has been successfully formatted.
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  ContainerStateMachine:221 - group-6F0A0D8B6396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 15:12:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396 does not exist. Creating ...
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396/in_use.lock acquired by nodename 16@dd7a4750e6e9
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396 has been successfully formatted.
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  ContainerStateMachine:221 - group-6F0A0D8B6396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:173 - new 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:173 - new 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:173 - new ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:128 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:128 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  SegmentedRaftLogWorker:128 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerImpl:184 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: start as a follower, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:20 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start FollowerState
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerImpl:184 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: start as a follower, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0A0D8B6396,id=0653ad69-b2e4-4cc9-b582-d92b575376a7
datanode_3  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:20 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:20 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start FollowerState
datanode_2  | 2019-11-10 15:12:24 INFO  FollowerState:111 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerImpl:184 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: start as a follower, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0A0D8B6396,id=0959b74e-6769-451a-b239-781242404a40
datanode_2  | 2019-11-10 15:12:24 INFO  RoleInfo:121 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown FollowerState
datanode_3  | 2019-11-10 15:12:20 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 15:12:20 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start FollowerState
datanode_1  | 2019-11-10 15:12:24 INFO  FollowerState:111 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_2  | 2019-11-10 15:12:24 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start LeaderElection
datanode_3  | 2019-11-10 15:12:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0A0D8B6396,id=ff204889-df56-4ece-8cbc-26048d24f722
datanode_1  | 2019-11-10 15:12:24 INFO  RoleInfo:121 - 0959b74e-6769-451a-b239-781242404a40: shutdown FollowerState
datanode_2  | 2019-11-10 15:12:24 INFO  LeaderElection:178 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-LeaderElection1: begin an election at term 1 for -1: [0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 15:12:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:24 INFO  RoleInfo:134 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown LeaderElection
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 15:12:23 INFO  FollowerState:111 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_1  | 2019-11-10 15:12:24 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start LeaderElection
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 15:12:23 INFO  RoleInfo:121 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown FollowerState
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerImpl:255 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: change Leader from null to 0653ad69-b2e4-4cc9-b582-d92b575376a7 at term 1 for becomeLeader, leader elected after 5503ms
datanode_3  | 2019-11-10 15:12:23 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start LeaderElection
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 15:12:24 INFO  LeaderElection:178 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-LeaderElection1: begin an election at term 1 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 15:12:23 INFO  LeaderElection:178 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-LeaderElection1: begin an election at term 1 for -1: [ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 15:12:24 INFO  RoleInfo:134 - 0959b74e-6769-451a-b239-781242404a40: shutdown LeaderElection
datanode_3  | 2019-11-10 15:12:23 INFO  RoleInfo:134 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown LeaderElection
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 15:12:24 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start LeaderState
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerImpl:255 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: change Leader from null to ff204889-df56-4ece-8cbc-26048d24f722 at term 1 for becomeLeader, leader elected after 5124ms
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerImpl:255 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: change Leader from null to 0959b74e-6769-451a-b239-781242404a40 at term 1 for becomeLeader, leader elected after 5130ms
datanode_2  | 2019-11-10 15:12:24 INFO  SegmentedRaftLogWorker:385 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 15:12:24 INFO  RaftServerImpl:356 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: set configuration 0: [0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 15:12:24 INFO  SegmentedRaftLogWorker:576 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7137571f-8621-4cbb-84b3-677cd057d2be/current/log_inprogress_0
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 15:12:25 INFO  FollowerState:111 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start LeaderState
datanode_2  | 2019-11-10 15:12:25 INFO  RoleInfo:121 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown FollowerState
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 15:12:23 INFO  SegmentedRaftLogWorker:385 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 15:12:23 INFO  RaftServerImpl:356 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: set configuration 0: [ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start LeaderElection
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 15:12:23 INFO  SegmentedRaftLogWorker:576 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cafdbc0c-794b-4070-a648-833dd8fffccd/current/log_inprogress_0
datanode_2  | 2019-11-10 15:12:25 INFO  LeaderElection:178 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection2: begin an election at term 1 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:24 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start LeaderState
datanode_3  | 2019-11-10 15:12:25 INFO  FollowerState:111 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
