Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1
grafana_1     | t=2019-11-10T15:23:47+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-10 15:24:11,893 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-10 15:24:17,090 INFO impl.FollowerState: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2    | 2019-11-10 15:24:17,131 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection4: Election REJECTED; received 2 response(s) [111d930c-ea67-42e2-9fba-135ca62aaec0<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t3, 111d930c-ea67-42e2-9fba-135ca62aaec0<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t3] and 0 exception(s); 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB:t3, leader=null, voted=111d930c-ea67-42e2-9fba-135ca62aaec0, raftlog=111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:11,893 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-10 15:24:17,091 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown FollowerState
datanode_3    | 2019-11-10 15:24:11,893 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
datanode_2    | 2019-11-10 15:24:17,132 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-10 15:24:17,091 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-10 15:24:17,053 INFO impl.FollowerState: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2    | 2019-11-10 15:24:17,132 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-10 15:24:17,092 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start LeaderElection
datanode_3    | 2019-11-10 15:24:17,054 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown FollowerState
datanode_2    | 2019-11-10 15:24:17,132 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start FollowerState
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-10 15:24:17,109 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection4: begin an election at term 3 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:17,055 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-10 15:24:22,145 INFO impl.FollowerState: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-10 15:24:17,152 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection4: Election REJECTED; received 2 response(s) [800ab594-528e-469e-91fd-57728665e5c1<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t3, 800ab594-528e-469e-91fd-57728665e5c1<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t3] and 0 exception(s); 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB:t3, leader=null, voted=800ab594-528e-469e-91fd-57728665e5c1, raftlog=800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:17,055 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start LeaderElection
datanode_2    | 2019-11-10 15:24:22,146 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-10 15:24:17,153 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 15:24:17,082 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection4: begin an election at term 3 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:22,146 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-10 15:24:17,116 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection4: Election REJECTED; received 2 response(s) [f20c7d65-63c9-405a-805b-31295ee3a569<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t3, f20c7d65-63c9-405a-805b-31295ee3a569<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t3] and 0 exception(s); f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB:t3, leader=null, voted=f20c7d65-63c9-405a-805b-31295ee3a569, raftlog=f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:22,147 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start LeaderElection
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-10 15:24:17,153 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown LeaderElection
datanode_3    | 2019-11-10 15:24:17,116 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-10 15:24:17,154 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
datanode_3    | 2019-11-10 15:24:17,117 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown LeaderElection
datanode_1    | 2019-11-10 15:24:22,174 INFO impl.FollowerState: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-10 15:24:28,258 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection5: begin an election at term 4 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:17,117 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
datanode_1    | 2019-11-10 15:24:22,174 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-10 15:24:28,313 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection5: Election REJECTED; received 2 response(s) [111d930c-ea67-42e2-9fba-135ca62aaec0<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t4, 111d930c-ea67-42e2-9fba-135ca62aaec0<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t4] and 0 exception(s); 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB:t4, leader=null, voted=111d930c-ea67-42e2-9fba-135ca62aaec0, raftlog=111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:22,267 INFO impl.FollowerState: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1    | 2019-11-10 15:24:22,175 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-10 15:24:28,313 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-10 15:24:22,268 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown FollowerState
datanode_2    | 2019-11-10 15:24:28,313 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-10 15:24:22,175 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start LeaderElection
datanode_3    | 2019-11-10 15:24:22,268 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-10 15:24:28,313 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-10 15:24:28,258 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection5: begin an election at term 4 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:22,268 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start LeaderElection
datanode_2    | 2019-11-10 15:24:33,476 INFO impl.FollowerState: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-10 15:24:28,296 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection5: Election REJECTED; received 2 response(s) [800ab594-528e-469e-91fd-57728665e5c1<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t4, 800ab594-528e-469e-91fd-57728665e5c1<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t4] and 0 exception(s); 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB:t4, leader=null, voted=800ab594-528e-469e-91fd-57728665e5c1, raftlog=800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:28,258 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection5: begin an election at term 4 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:33,477 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-10 15:24:28,297 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 15:24:28,310 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection5: Election REJECTED; received 2 response(s) [f20c7d65-63c9-405a-805b-31295ee3a569<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t4, f20c7d65-63c9-405a-805b-31295ee3a569<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t4] and 0 exception(s); f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB:t4, leader=null, voted=f20c7d65-63c9-405a-805b-31295ee3a569, raftlog=f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:33,478 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-10 15:24:28,298 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown LeaderElection
datanode_2    | 2019-11-10 15:24:33,479 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start LeaderElection
datanode_3    | 2019-11-10 15:24:28,310 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-10 15:24:28,298 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
datanode_3    | 2019-11-10 15:24:28,310 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown LeaderElection
datanode_2    | 2019-11-10 15:24:34,075 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection6: begin an election at term 5 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-10 15:24:33,447 INFO impl.FollowerState: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3    | 2019-11-10 15:24:28,311 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
datanode_2    | 2019-11-10 15:24:34,118 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection6: Election REJECTED; received 2 response(s) [111d930c-ea67-42e2-9fba-135ca62aaec0<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t5, 111d930c-ea67-42e2-9fba-135ca62aaec0<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t5] and 0 exception(s); 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB:t5, leader=null, voted=111d930c-ea67-42e2-9fba-135ca62aaec0, raftlog=111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-10 15:24:33,447 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown FollowerState
datanode_3    | 2019-11-10 15:24:33,385 INFO impl.FollowerState: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-10 15:24:33,448 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-11-10 15:24:33,385 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-10 15:24:34,119 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 15:24:33,386 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-10 15:24:34,119 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-10 15:24:33,386 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start LeaderElection
datanode_1    | 2019-11-10 15:24:33,448 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start LeaderElection
datanode_2    | 2019-11-10 15:24:34,120 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-10 15:24:34,075 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection6: begin an election at term 5 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:34,075 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection6: begin an election at term 5 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-10 15:24:39,224 INFO impl.FollowerState: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1    | 2019-11-10 15:24:34,119 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection6: Election REJECTED; received 2 response(s) [800ab594-528e-469e-91fd-57728665e5c1<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t5, 800ab594-528e-469e-91fd-57728665e5c1<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t5] and 0 exception(s); 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB:t5, leader=null, voted=800ab594-528e-469e-91fd-57728665e5c1, raftlog=800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:34,117 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection6: Election REJECTED; received 2 response(s) [f20c7d65-63c9-405a-805b-31295ee3a569<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t5, f20c7d65-63c9-405a-805b-31295ee3a569<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t5] and 0 exception(s); f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB:t5, leader=null, voted=f20c7d65-63c9-405a-805b-31295ee3a569, raftlog=f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-10 15:24:39,224 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown FollowerState
datanode_1    | 2019-11-10 15:24:34,120 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-10 15:24:39,225 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-11-10 15:24:34,118 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-10 15:24:34,121 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-10 15:24:39,225 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start LeaderElection
datanode_3    | 2019-11-10 15:24:34,119 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown LeaderElection
datanode_1    | 2019-11-10 15:24:34,121 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
