Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-15 19:54:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 19:53:34,597 INFO impl.RoleInfo: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb: start FollowerState
datanode_1  | 2019-11-15 19:53:29,526 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: start FollowerState
datanode_3  | 2019-11-15 19:53:34,691 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840: change Leader from null to 22cf69fa-14f8-4b91-8de3-ae12be48de1f at term 3 for appendEntries, leader elected after 23595ms
rm_1        | 2019-11-15 19:54:22 INFO  RMAppAttemptImpl:925 - appattempt_1573847584834_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 19:54:48 INFO  ShuffleHandler:719 - Added token for job_1573847584834_0001
datanode_2  | 2019-11-15 19:53:34,597 INFO impl.FollowerState: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 19:53:34,552 INFO impl.FollowerState: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-15 19:53:34,715 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840: set configuration 0: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 19:54:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847584834_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 19:54:48 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 19:53:34,692 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E5FD7ED840 with new leaderId: 22cf69fa-14f8-4b91-8de3-ae12be48de1f
datanode_1  | 2019-11-15 19:53:34,553 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: shutdown FollowerState
datanode_3  | 2019-11-15 19:53:34,716 INFO segmented.SegmentedRaftLogWorker: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 19:54:48 INFO  ContainerScheduler:541 - Starting container [container_1573847584834_0001_01_000004]
datanode_2  | 2019-11-15 19:53:34,692 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840: change Leader from null to 22cf69fa-14f8-4b91-8de3-ae12be48de1f at term 3 for appendEntries, leader elected after 23544ms
datanode_1  | 2019-11-15 19:53:34,553 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 19:53:34,753 INFO segmented.SegmentedRaftLogWorker: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/current/log_inprogress_0
rm_1        | 2019-11-15 19:54:22 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:54:48 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 19:53:34,715 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840: set configuration 0: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-15 19:54:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573847584834_0001_01_000004
datanode_1  | 2019-11-15 19:53:34,553 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: start LeaderElection
rm_1        | 2019-11-15 19:54:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847584834_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42692, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 19:53:34,716 INFO segmented.SegmentedRaftLogWorker: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 19:54:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 19:53:34,579 INFO impl.LeaderElection: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-LeaderElection4: begin an election at term 3 for -1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 19:54:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 19:53:34,753 INFO segmented.SegmentedRaftLogWorker: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/current/log_inprogress_0
nm_1        | 2019-11-15 19:54:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573847584834_0001_01_000003]
datanode_1  | 2019-11-15 19:53:34,618 INFO impl.LeaderElection: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-LeaderElection4: Election PASSED; received 1 response(s) [22cf69fa-14f8-4b91-8de3-ae12be48de1f<-1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb#0:OK-t3] and 0 exception(s); 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840:t3, leader=null, voted=22cf69fa-14f8-4b91-8de3-ae12be48de1f, raftlog=22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 19:54:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42692 for container : container_1573847584834_0001_01_000001
nm_1        | 2019-11-15 19:54:50 INFO  ContainersMonitorImpl:615 - container_1573847584834_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-15 19:53:34,618 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: shutdown LeaderElection
rm_1        | 2019-11-15 19:54:22 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 19:53:34,619 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-15 19:54:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,620 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E5FD7ED840 with new leaderId: 22cf69fa-14f8-4b91-8de3-ae12be48de1f
rm_1        | 2019-11-15 19:54:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:54:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573847584834_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-15 19:53:34,620 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840: change Leader from null to 22cf69fa-14f8-4b91-8de3-ae12be48de1f at term 3 for becomeLeader, leader elected after 23385ms
rm_1        | 2019-11-15 19:54:22 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573847584834_0001 AttemptId: appattempt_1573847584834_0001_000001 MasterContainer: Container: [ContainerId: container_1573847584834_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42692, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42692 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 19:54:53 INFO  ContainerLaunch:595 - Container container_1573847584834_0001_01_000004 succeeded 
datanode_1  | 2019-11-15 19:53:34,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 19:54:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:54:53 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 19:53:34,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 19:54:22 INFO  RMAppAttemptImpl:925 - appattempt_1573847584834_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 19:54:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573847584834_0001_01_000004
datanode_1  | 2019-11-15 19:53:34,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 19:54:22 INFO  RMAppAttemptImpl:925 - appattempt_1573847584834_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 19:54:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000004
datanode_1  | 2019-11-15 19:53:34,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 19:54:22 INFO  AMLauncher:307 - Launching masterappattempt_1573847584834_0001_000001
nm_1        | 2019-11-15 19:54:53 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 19:53:34,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 19:54:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573847584834_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42692, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42692 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573847584834_0001_000001
nm_1        | 2019-11-15 19:54:53 INFO  ApplicationImpl:512 - Removing container_1573847584834_0001_01_000004 from application application_1573847584834_0001
datanode_1  | 2019-11-15 19:53:34,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 19:54:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 19:53:34,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:53:34,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:54:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573847584834_0001_01_000004
rm_1        | 2019-11-15 19:54:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,631 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:54:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573847584834_0001
datanode_1  | 2019-11-15 19:53:34,631 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:54:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 19:54:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573847584834_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42692, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42692 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:54:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000004/container_tokens
rm_1        | 2019-11-15 19:54:23 INFO  RMAppAttemptImpl:925 - appattempt_1573847584834_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-15 19:53:34,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:54:53 INFO  Server:1849 - Auth successful for appattempt_1573847584834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:54:23 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573847584834_0001, attemptId: appattempt_1573847584834_0001_000001launchTime: 1573847663127
datanode_1  | 2019-11-15 19:53:34,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:54:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573847584834_0001_01_000005 by user hadoop
datanode_1  | 2019-11-15 19:53:34,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:54:23 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:54:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000005
rm_1        | 2019-11-15 19:54:32 INFO  Server:1849 - Auth successful for appattempt_1573847584834_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:54:53 INFO  ApplicationImpl:463 - Adding container_1573847584834_0001_01_000005 to application application_1573847584834_0001
datanode_1  | 2019-11-15 19:53:34,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:54:53 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:54:32 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,634 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:54:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847584834_0001
rm_1        | 2019-11-15 19:54:32 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573847584834_0001	APPATTEMPTID=appattempt_1573847584834_0001_000001
datanode_1  | 2019-11-15 19:53:34,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:54:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573847584834_0001
rm_1        | 2019-11-15 19:54:32 INFO  RMAppAttemptImpl:925 - appattempt_1573847584834_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-15 19:53:34,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:54:32 INFO  RMAppImpl:928 - application_1573847584834_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 19:54:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 19:53:34,637 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: start LeaderState
nm_1        | 2019-11-15 19:54:53 INFO  ShuffleHandler:719 - Added token for job_1573847584834_0001
datanode_1  | 2019-11-15 19:53:34,637 INFO segmented.SegmentedRaftLogWorker: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:54:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847584834_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:54:53 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:54:35 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:54:53 INFO  ContainerScheduler:541 - Starting container [container_1573847584834_0001_01_000005]
datanode_1  | 2019-11-15 19:53:34,638 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840: set configuration 0: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 19:54:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847584834_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:54:53 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 19:53:34,686 INFO segmented.SegmentedRaftLogWorker: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/current/log_inprogress_0
rm_1        | 2019-11-15 19:54:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:54:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573847584834_0001_01_000005
rm_1        | 2019-11-15 19:54:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:54:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-15 19:54:00,194 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 19:54:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:54:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573847584834_0001_01_000004]
rm_1        | 2019-11-15 19:54:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42692 for container : container_1573847584834_0001_01_000002
nm_1        | 2019-11-15 19:54:56 INFO  ContainersMonitorImpl:615 - container_1573847584834_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-15 19:54:35 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:54:59 INFO  ContainerLaunch:595 - Container container_1573847584834_0001_01_000005 succeeded 
rm_1        | 2019-11-15 19:54:36 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:54:59 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:54:40 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:54:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573847584834_0001_01_000005
rm_1        | 2019-11-15 19:54:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:54:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000005
rm_1        | 2019-11-15 19:54:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847584834_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:54:59 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:54:41 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:54:59 INFO  ApplicationImpl:512 - Removing container_1573847584834_0001_01_000005 from application application_1573847584834_0001
rm_1        | 2019-11-15 19:54:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847584834_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 19:54:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 19:54:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 19:54:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:54:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573847584834_0001_01_000005
rm_1        | 2019-11-15 19:54:42 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:54:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573847584834_0001
rm_1        | 2019-11-15 19:54:42 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:54:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 19:54:47 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 19:54:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:54:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000005/container_tokens
rm_1        | 2019-11-15 19:54:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847584834_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:54:59 INFO  Server:1849 - Auth successful for appattempt_1573847584834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:54:48 INFO  RMContainerImpl:480 - container_1573847584834_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 19:54:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847584834_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 19:54:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:54:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573847584834_0001_01_000005
