Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 19:46:24,965 INFO impl.FollowerState: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-11-15 19:46:31,458 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:56a84121-b701-42d1-879d-41bc61952e99
nm_1        | 2019-11-15 19:48:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573847141538_0001
datanode_2  | 2019-11-15 19:46:25,057 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-11-15 19:48:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-15 19:46:24,966 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: shutdown FollowerState
datanode_3  | 2019-11-15 19:46:31,458 INFO impl.RoleInfo: 77d4c111-594d-443a-a1a6-561a21a2bd9b: shutdown FollowerState
nm_1        | 2019-11-15 19:48:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573847141538_0001
datanode_2  | 2019-11-15 19:46:25,057 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: start LeaderElection
rm_1        | 2019-11-15 19:48:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573847141538_0001_01_000003, NodeId: nm:44422, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44422 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 19:46:24,966 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-15 19:46:31,459 INFO impl.FollowerState: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 19:48:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 19:46:26,299 INFO impl.LeaderElection: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-LeaderElection7: begin an election at term 6 for -1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 19:46:24,966 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: start LeaderElection
datanode_3  | 2019-11-15 19:46:31,459 INFO impl.RoleInfo: 77d4c111-594d-443a-a1a6-561a21a2bd9b: start FollowerState
datanode_2  | 2019-11-15 19:46:26,351 INFO impl.LeaderElection: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-LeaderElection7: Election REJECTED; received 2 response(s) [56a84121-b701-42d1-879d-41bc61952e99<-1c96d45a-8edf-4cf7-b629-26bf3f13ed58#0:FAIL-t6, 56a84121-b701-42d1-879d-41bc61952e99<-77d4c111-594d-443a-a1a6-561a21a2bd9b#0:FAIL-t6] and 0 exception(s); 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907:t6, leader=null, voted=56a84121-b701-42d1-879d-41bc61952e99, raftlog=56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:48:06 INFO  ShuffleHandler:677 - Added token for job_1573847141538_0001
rm_1        | 2019-11-15 19:48:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 19:46:26,299 INFO impl.LeaderElection: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-LeaderElection7: begin an election at term 6 for -1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 19:46:31,539 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3492707A907 with new leaderId: 56a84121-b701-42d1-879d-41bc61952e99
datanode_2  | 2019-11-15 19:46:26,353 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 19:48:06 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 19:48:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-15 19:46:26,350 INFO impl.LeaderElection: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-LeaderElection7: Election REJECTED; received 2 response(s) [1c96d45a-8edf-4cf7-b629-26bf3f13ed58<-56a84121-b701-42d1-879d-41bc61952e99#0:FAIL-t6, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58<-77d4c111-594d-443a-a1a6-561a21a2bd9b#0:FAIL-t6] and 0 exception(s); 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907:t6, leader=null, voted=1c96d45a-8edf-4cf7-b629-26bf3f13ed58, raftlog=1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 19:46:31,539 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: change Leader from null to 56a84121-b701-42d1-879d-41bc61952e99 at term 7 for appendEntries, leader elected after 40100ms
datanode_2  | 2019-11-15 19:46:26,353 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: shutdown LeaderElection
nm_1        | 2019-11-15 19:48:06 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 19:48:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573847141538_0001_000001 released container container_1573847141538_0001_01_000003 on node: host: nm:44422 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-15 19:46:26,350 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:46:31,560 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: set configuration 0: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-15 19:46:26,353 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: start FollowerState
nm_1        | 2019-11-15 19:48:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 19:48:01 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 19:46:26,351 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: shutdown LeaderElection
datanode_3  | 2019-11-15 19:46:31,560 INFO segmented.SegmentedRaftLogWorker: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:46:31,387 INFO impl.FollowerState: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
nm_1        | 2019-11-15 19:48:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001/container_1573847141538_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 19:48:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000004
datanode_1  | 2019-11-15 19:46:26,351 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: start FollowerState
datanode_3  | 2019-11-15 19:46:31,599 INFO segmented.SegmentedRaftLogWorker: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907/current/log_inprogress_0
datanode_2  | 2019-11-15 19:46:31,387 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: shutdown FollowerState
nm_1        | 2019-11-15 19:48:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573847141538_0001_01_000004]
rm_1        | 2019-11-15 19:48:01 INFO  SchedulerNode:153 - Assigned container container_1573847141538_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-15 19:46:31,455 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:56a84121-b701-42d1-879d-41bc61952e99
datanode_2  | 2019-11-15 19:46:31,388 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-11-15 19:48:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 19:48:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573847141538_0001_000001 container=Container: [ContainerId: container_1573847141538_0001_01_000004, NodeId: nm:44422, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-15 19:46:31,456 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: shutdown FollowerState
datanode_2  | 2019-11-15 19:46:31,388 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: start LeaderElection
nm_1        | 2019-11-15 19:48:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 19:48:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-15 19:46:31,456 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: start FollowerState
datanode_2  | 2019-11-15 19:46:31,427 INFO impl.LeaderElection: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-LeaderElection8: begin an election at term 7 for -1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:48:11 INFO  Server:1454 - Auth successful for appattempt_1573847141538_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:48:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 19:46:31,456 INFO impl.FollowerState: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 19:46:31,479 INFO impl.LeaderElection: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-LeaderElection8: Election PASSED; received 1 response(s) [56a84121-b701-42d1-879d-41bc61952e99<-1c96d45a-8edf-4cf7-b629-26bf3f13ed58#0:OK-t7] and 0 exception(s); 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907:t7, leader=null, voted=56a84121-b701-42d1-879d-41bc61952e99, raftlog=56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:48:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573847141538_0001_01_000005
rm_1        | 2019-11-15 19:48:01 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 19:46:31,538 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3492707A907 with new leaderId: 56a84121-b701-42d1-879d-41bc61952e99
datanode_2  | 2019-11-15 19:46:31,479 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: shutdown LeaderElection
nm_1        | 2019-11-15 19:48:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000005
rm_1        | 2019-11-15 19:48:02 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 19:46:31,482 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2019-11-15 19:46:31,539 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: change Leader from null to 56a84121-b701-42d1-879d-41bc61952e99 at term 7 for appendEntries, leader elected after 40398ms
nm_1        | 2019-11-15 19:48:11 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 19:48:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573847141538_0001
datanode_2  | 2019-11-15 19:46:31,482 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3492707A907 with new leaderId: 56a84121-b701-42d1-879d-41bc61952e99
datanode_1  | 2019-11-15 19:46:31,560 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: set configuration 0: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 19:48:11 INFO  ContainerLaunch:370 - Cleaning up container container_1573847141538_0001_01_000005
rm_1        | 2019-11-15 19:48:06 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 19:46:31,482 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: change Leader from null to 56a84121-b701-42d1-879d-41bc61952e99 at term 7 for becomeLeader, leader elected after 40342ms
datanode_1  | 2019-11-15 19:46:31,561 INFO segmented.SegmentedRaftLogWorker: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:48:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1573847141538_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 19:48:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573847141538_0001_01_000005 is : 143
datanode_2  | 2019-11-15 19:46:31,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 19:48:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000004
datanode_1  | 2019-11-15 19:46:31,599 INFO segmented.SegmentedRaftLogWorker: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907/current/log_inprogress_0
nm_1        | 2019-11-15 19:48:11 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 19:46:31,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 19:48:06 INFO  SchedulerNode:216 - Released container container_1573847141538_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44422, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 19:48:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000005
datanode_2  | 2019-11-15 19:46:31,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 19:48:06 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 19:46:31,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 19:48:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573847141538_0001_01_000004, NodeId: nm:44422, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44422 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:48:11 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-15 19:46:31,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 19:48:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 19:46:31,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 19:48:11 INFO  ApplicationImpl:347 - Removing container_1573847141538_0001_01_000005 from application application_1573847141538_0001
rm_1        | 2019-11-15 19:48:06 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-15 19:46:31,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:48:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 19:48:06 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573847141538_0001_000001 released container container_1573847141538_0001_01_000004 on node: host: nm:44422 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-15 19:46:31,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:48:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573847141538_0001
rm_1        | 2019-11-15 19:48:06 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 19:46:31,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:48:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573847141538_0001_01_000005]
rm_1        | 2019-11-15 19:48:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000005
datanode_2  | 2019-11-15 19:46:31,492 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:48:22 INFO  ContainerLaunch:346 - Container container_1573847141538_0001_01_000001 succeeded 
rm_1        | 2019-11-15 19:48:06 INFO  SchedulerNode:153 - Assigned container container_1573847141538_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:48:22 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 19:46:31,492 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 19:48:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573847141538_0001_000001 container=Container: [ContainerId: container_1573847141538_0001_01_000005, NodeId: nm:44422, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 19:48:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573847141538_0001_01_000001
datanode_2  | 2019-11-15 19:46:31,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:48:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 19:48:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000001
datanode_2  | 2019-11-15 19:46:31,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:48:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:48:22 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 19:46:31,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 19:48:06 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:48:22 INFO  ApplicationImpl:347 - Removing container_1573847141538_0001_01_000001 from application application_1573847141538_0001
datanode_2  | 2019-11-15 19:46:31,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:48:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 19:46:31,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:48:07 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:48:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573847141538_0001
rm_1        | 2019-11-15 19:48:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573847141538_0001
datanode_2  | 2019-11-15 19:46:31,496 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:48:22 INFO  Server:1454 - Auth successful for appattempt_1573847141538_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:48:11 INFO  RMContainerImpl:410 - container_1573847141538_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 19:46:31,496 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:48:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573847141538_0001_01_000001
rm_1        | 2019-11-15 19:48:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1573847141538_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-15 19:46:31,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
