Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:01:38 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-14 12:01:48,613 INFO segmented.SegmentedRaftLogWorker: new bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac
datanode_3    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 12:01:48,612 INFO segmented.SegmentedRaftLogWorker: new 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-14 12:01:48,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-14 12:01:48,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-14 12:01:48,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 12:01:48,614 INFO segmented.SegmentedRaftLogWorker: new f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-14 12:01:48,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:01:48,615 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 12:01:48,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 12:01:48,613 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 12:01:48,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-14 12:01:48,615 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 12:01:48,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 12:01:48,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 12:01:48,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 12:01:48,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:01:48,616 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: start as a follower, conf=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 12:01:48,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 12:01:48,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-14 12:01:48,616 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:01:48,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 12:01:48,615 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: start as a follower, conf=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 12:01:48,616 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start FollowerState
datanode_3    | 2019-11-14 12:01:48,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:01:48,615 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-14 12:01:48,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:01:48,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4466CAF28AAC,id=bbc8baa8-106c-43e2-8af9-d91b32e2ab06
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 12:01:48,615 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: start FollowerState
datanode_3    | 2019-11-14 12:01:48,616 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: start as a follower, conf=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 12:01:48,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 12:01:48,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4466CAF28AAC,id=57686326-c84c-4bf5-be1f-ab9ba230ee49
datanode_3    | 2019-11-14 12:01:48,616 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 12:01:52,522 INFO impl.FollowerState: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 12:01:48,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:01:48,616 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start FollowerState
datanode_1    | 2019-11-14 12:01:52,524 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: shutdown FollowerState
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 12:01:53,087 INFO impl.FollowerState: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3    | 2019-11-14 12:01:48,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4466CAF28AAC,id=f0fa361f-3e4f-47df-9686-28648e73a5e9
datanode_1    | 2019-11-14 12:01:52,524 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 12:01:53,089 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: shutdown FollowerState
datanode_3    | 2019-11-14 12:01:48,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:01:52,528 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start LeaderElection
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 12:01:53,089 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:01:53,668 INFO impl.FollowerState: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-11-14 12:01:52,544 INFO impl.LeaderElection: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-LeaderElection1: begin an election at term 1 for -1: [bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 12:01:53,094 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: start LeaderElection
datanode_3    | 2019-11-14 12:01:53,669 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: shutdown FollowerState
datanode_1    | 2019-11-14 12:01:52,545 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 12:01:53,110 INFO impl.LeaderElection: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-LeaderElection1: begin an election at term 1 for -1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 12:01:53,670 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 12:01:52,546 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 12:01:53,111 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: shutdown LeaderElection
datanode_3    | 2019-11-14 12:01:53,672 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start LeaderElection
datanode_1    | 2019-11-14 12:01:52,546 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62F0624EB9FF with new leaderId: bbc8baa8-106c-43e2-8af9-d91b32e2ab06
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 12:01:53,112 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 12:01:53,709 INFO impl.FollowerState: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1    | 2019-11-14 12:01:52,552 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: change Leader from null to bbc8baa8-106c-43e2-8af9-d91b32e2ab06 at term 1 for becomeLeader, leader elected after 5131ms
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 12:01:53,112 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEDD2D7ECE1C with new leaderId: 57686326-c84c-4bf5-be1f-ab9ba230ee49
datanode_3    | 2019-11-14 12:01:53,709 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: shutdown FollowerState
datanode_1    | 2019-11-14 12:01:52,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 12:01:53,119 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: change Leader from null to 57686326-c84c-4bf5-be1f-ab9ba230ee49 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3    | 2019-11-14 12:01:53,709 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 12:01:53,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 12:01:53,709 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start LeaderElection
datanode_2    | 2019-11-14 12:01:53,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 12:01:53,990 INFO impl.LeaderElection: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-LeaderElection1: begin an election at term 1 for -1: [f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 12:01:52,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:01:53,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 12:01:53,991 INFO impl.LeaderElection: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-LeaderElection2: begin an election at term 1 for -1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 12:01:52,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:01:53,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 12:01:53,992 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: shutdown LeaderElection
datanode_1    | 2019-11-14 12:01:52,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 12:01:53,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 12:01:53,993 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 12:01:52,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 12:01:53,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 12:01:53,993 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F88220C0B1B2 with new leaderId: f0fa361f-3e4f-47df-9686-28648e73a5e9
datanode_1    | 2019-11-14 12:01:52,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 12:01:53,143 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: start LeaderState
datanode_3    | 2019-11-14 12:01:54,008 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: change Leader from null to f0fa361f-3e4f-47df-9686-28648e73a5e9 at term 1 for becomeLeader, leader elected after 5564ms
datanode_1    | 2019-11-14 12:01:52,571 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start LeaderState
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 12:01:53,163 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 12:01:54,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 12:01:52,588 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 12:01:53,172 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: set configuration 0: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-14 12:01:54,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 12:01:52,597 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: set configuration 0: [bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 12:01:53,299 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c/current/log_inprogress_0
datanode_3    | 2019-11-14 12:01:54,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 12:01:52,777 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c5cf198-e318-4362-8a0f-62f0624eb9ff/current/log_inprogress_0
