Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 300/163757 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-28 16:38:12,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:38:10,873 INFO segmented.SegmentedRaftLogWorker: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/200fd6cb-3348-46ad-bd81-cbdf42698a96/current/log_inprogress_0
datanode_2  | 2019-10-28 16:38:12,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 16:38:12,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 16:38:12,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 16:38:12,259 INFO impl.RaftServerProxy: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: addNew group-E512803A598D:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] returns group-E512803A598D:java.util.concurrent.CompletableFuture@50299693[Not completed]
datanode_3  | 2019-10-28 16:38:12,301 INFO segmented.SegmentedRaftLogWorker: new 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d
datanode_1  | 2019-10-28 16:38:12,263 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: new RaftServerImpl for group-E512803A598D:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 16:38:12,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 16:38:12,278 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: ConfigurationManager, init=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 16:38:12,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 16:38:12,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 16:38:12,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:38:12,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 16:38:12,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:38:12,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d does not exist. Creating ...
datanode_1  | 2019-10-28 16:38:12,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 16:38:12,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/in_use.lock acquired by nodename 7@03bf81208777
datanode_1  | 2019-10-28 16:38:12,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d has been successfully formatted.
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 16:38:12,264 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: ConfigurationManager, init=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 16:38:12,289 [pool-8-thread-1] INFO       - group-E512803A598D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 16:38:12,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 16:38:12,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 16:38:12,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d does not exist. Creating ...
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:38:12,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/in_use.lock acquired by nodename 7@8181fbb0c5c7
datanode_3  | 2019-10-28 16:38:12,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 16:38:12,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d has been successfully formatted.
datanode_3  | 2019-10-28 16:38:12,303 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 16:38:12,285 [pool-8-thread-1] INFO       - group-E512803A598D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 16:38:12,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 16:38:12,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 16:38:12,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 16:38:12,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 16:38:12,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 16:38:12,290 INFO segmented.SegmentedRaftLogWorker: new 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d
datanode_3  | 2019-10-28 16:38:12,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 16:38:12,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 16:38:12,308 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: start as a follower, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 16:38:12,308 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:38:12,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 16:38:12,308 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start FollowerState
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 16:38:12,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E512803A598D,id=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 16:38:12,320 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:38:12,286 INFO segmented.SegmentedRaftLogWorker: new 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 16:38:12,328 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: set configuration 0: [4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 16:38:12,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 16:38:12,349 INFO impl.FollowerState: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 16:38:12,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 16:38:12,350 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown FollowerState
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:38:12,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 16:38:12,350 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 16:38:12,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 16:38:12,350 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start LeaderElection
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,291 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 16:38:12,365 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: begin an election at term 1 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 16:38:12,427 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b8af47-1691-456a-a1aa-a00dbc8451f2/current/log_inprogress_0
datanode_2  | 2019-10-28 16:38:12,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 16:38:12,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 16:38:12,498 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D:t1, leader=null, voted=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9, raftlog=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 16:38:12,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 16:38:12,504 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: begin an election at term 2 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 16:38:12,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 16:38:12,553 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D:t2, leader=null, voted=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9, raftlog=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 16:38:12,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 16:38:12,559 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: begin an election at term 3 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,295 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: start as a follower, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,288 INFO segmented.SegmentedRaftLogWorker: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 16:38:12,295 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:38:12,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 16:38:12,295 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start FollowerState
datanode_1  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 16:38:12,582 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D:t3, leader=null, voted=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9, raftlog=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E512803A598D,id=37b33652-9f2e-4ca9-b22d-2398152cd621
datanode_3  | 2019-10-28 16:38:12,596 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: begin an election at term 4 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,434 INFO impl.FollowerState: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 16:38:12,658 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-LeaderElection2: Election REJECTED; received 2 response(s) [4d7af988-d8f1-47fa-98d1-7fcac2faeaf9<-37b33652-9f2e-4ca9-b22d-2398152cd621#0:FAIL-t4, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9<-5c3c4654-8dfd-4dd2-acf7-f1a3756fb042#0:FAIL-t4] and 0 exception(s); 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D:t4, leader=null, voted=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9, raftlog=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,435 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown FollowerState
datanode_1  | 2019-10-28 16:38:12,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:38:12,659 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:38:12,292 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: start as a follower, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_3  | 2019-10-28 16:38:12,659 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown LeaderElection
datanode_2  | 2019-10-28 16:38:12,435 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 16:38:12,292 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 16:38:12,660 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start FollowerState
datanode_1  | 2019-10-28 16:38:12,292 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start FollowerState
datanode_2  | 2019-10-28 16:38:12,435 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderElection
datanode_3  | 2019-10-28 16:38:12,734 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5c3c4654-8dfd-4dd2-acf7-f1a3756fb042
datanode_1  | 2019-10-28 16:38:12,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E512803A598D,id=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042
datanode_3  | 2019-10-28 16:38:12,734 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown FollowerState
datanode_2  | 2019-10-28 16:38:12,441 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection2: begin an election at term 1 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,470 INFO impl.FollowerState: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_3  | 2019-10-28 16:38:12,734 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start FollowerState
datanode_2  | 2019-10-28 16:38:12,552 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_1  | 2019-10-28 16:38:12,471 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown FollowerState
datanode_3  | 2019-10-28 16:38:12,734 INFO impl.FollowerState: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:38:12,552 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown LeaderElection
datanode_1  | 2019-10-28 16:38:12,471 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:38:12,823 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:37b33652-9f2e-4ca9-b22d-2398152cd621
