Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-03 03:18:44,722 INFO segmented.SegmentedRaftLogWorker: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:18:44,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:18:50,597 INFO impl.RoleInfo: 316c1f47-5b14-4a30-8a57-7f7220562a36: start FollowerState
rm_1        | 2019-11-03 03:18:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-03 03:19:48 INFO  Server:1849 - Auth successful for appattempt_1572751114342_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-03 03:18:44,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-03 03:18:50,696 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5: change Leader from null to f762633a-bbd9-464c-9e3c-8b14611f1b20 at term 2 for appendEntries, leader elected after 10632ms
rm_1        | 2019-11-03 03:18:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-03 03:19:48 INFO  ContainerManagerImpl:1070 - Start request for container_1572751114342_0001_01_000003 by user hadoop
datanode_1  | 2019-11-03 03:18:44,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-03 03:18:44,733 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA: set configuration 0: [f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-03 03:18:50,721 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5: set configuration 0: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-03 03:18:34 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-03 03:19:48 INFO  ApplicationImpl:463 - Adding container_1572751114342_0001_01_000003 to application application_1572751114342_0001
datanode_1  | 2019-11-03 03:18:44,703 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: start LeaderState
datanode_2  | 2019-11-03 03:18:50,722 INFO segmented.SegmentedRaftLogWorker: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-03 03:18:44,858 INFO segmented.SegmentedRaftLogWorker: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba/current/log_inprogress_0
rm_1        | 2019-11-03 03:18:34 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-03 03:19:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000003
datanode_2  | 2019-11-03 03:18:50,757 INFO segmented.SegmentedRaftLogWorker: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5/current/log_inprogress_0
datanode_3  | 2019-11-03 03:18:45,198 INFO impl.FollowerState: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-11-03 03:18:44,726 INFO segmented.SegmentedRaftLogWorker: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-03 03:18:34 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-03 03:19:48 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-03 03:18:45,199 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: shutdown FollowerState
datanode_1  | 2019-11-03 03:18:44,739 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C: set configuration 0: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-03 03:19:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572751114342_0001
datanode_3  | 2019-11-03 03:18:45,199 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-03 03:18:35 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38433 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38433
datanode_1  | 2019-11-03 03:18:44,876 INFO segmented.SegmentedRaftLogWorker: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/180d520b-d929-49b8-a82e-7ea0b50f946c/current/log_inprogress_0
nm_1        | 2019-11-03 03:19:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572751114342_0001
datanode_3  | 2019-11-03 03:18:45,199 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: start LeaderElection
rm_1        | 2019-11-03 03:18:35 INFO  RMNodeImpl:674 - nm:38433 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-03 03:18:45,263 INFO impl.FollowerState: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
nm_1        | 2019-11-03 03:19:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-03 03:18:35 INFO  CapacityScheduler:2004 - Added node nm:38433 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-03 03:18:45,264 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: shutdown FollowerState
rm_1        | 2019-11-03 03:19:26 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-03 03:18:45,264 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-03 03:19:27 INFO  CapacityScheduler:2641 - Application 'application_1572751114342_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-03 03:19:48 INFO  ShuffleHandler:719 - Added token for job_1572751114342_0001
rm_1        | 2019-11-03 03:19:27 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572751114342_0001
datanode_1  | 2019-11-03 03:18:45,265 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: start LeaderElection
nm_1        | 2019-11-03 03:19:48 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-03 03:18:45,223 INFO impl.LeaderElection: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-LeaderElection2: begin an election at term 1 for -1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
rm_1        | 2019-11-03 03:19:27 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-03 03:18:45,289 INFO impl.LeaderElection: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-LeaderElection2: begin an election at term 1 for -1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
nm_1        | 2019-11-03 03:19:48 INFO  ContainerScheduler:541 - Starting container [container_1572751114342_0001_01_000003]
datanode_3  | 2019-11-03 03:18:45,454 INFO impl.LeaderElection: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-LeaderElection2: Election REJECTED; received 2 response(s) [f762633a-bbd9-464c-9e3c-8b14611f1b20<-5e935777-5f01-4498-92cf-ff34b936bd68#0:FAIL-t1, f762633a-bbd9-464c-9e3c-8b14611f1b20<-316c1f47-5b14-4a30-8a57-7f7220562a36#0:FAIL-t1] and 0 exception(s); f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5:t1, leader=null, voted=f762633a-bbd9-464c-9e3c-8b14611f1b20, raftlog=f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
rm_1        | 2019-11-03 03:19:27 INFO  RMAppImpl:1291 - Storing application with id application_1572751114342_0001
nm_1        | 2019-11-03 03:19:49 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-03 03:18:45,488 INFO impl.LeaderElection: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-LeaderElection2: Election REJECTED; received 2 response(s) [5e935777-5f01-4498-92cf-ff34b936bd68<-f762633a-bbd9-464c-9e3c-8b14611f1b20#0:FAIL-t1, 5e935777-5f01-4498-92cf-ff34b936bd68<-316c1f47-5b14-4a30-8a57-7f7220562a36#0:FAIL-t1] and 0 exception(s); 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5:t1, leader=null, voted=5e935777-5f01-4498-92cf-ff34b936bd68, raftlog=5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
datanode_3  | 2019-11-03 03:18:45,455 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-03 03:19:27 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572751114342_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-03 03:19:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572751114342_0001_01_000003
datanode_1  | 2019-11-03 03:18:45,489 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-03 03:19:27 INFO  RMAppImpl:928 - application_1572751114342_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-03 03:19:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-03 03:18:45,456 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: shutdown LeaderElection
datanode_1  | 2019-11-03 03:18:45,489 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: shutdown LeaderElection
rm_1        | 2019-11-03 03:19:27 INFO  RMStateStore:223 - Storing info for app: application_1572751114342_0001
datanode_3  | 2019-11-03 03:18:45,456 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: start FollowerState
nm_1        | 2019-11-03 03:19:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572751114342_0001_01_000002]
datanode_1  | 2019-11-03 03:18:45,489 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: start FollowerState
rm_1        | 2019-11-03 03:19:27 INFO  RMAppImpl:928 - application_1572751114342_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-03 03:18:50,543 INFO impl.FollowerState: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
rm_1        | 2019-11-03 03:19:27 INFO  ParentQueue:494 - Application added - appId: application_1572751114342_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-03 03:18:50,599 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f762633a-bbd9-464c-9e3c-8b14611f1b20
rm_1        | 2019-11-03 03:19:27 INFO  CapacityScheduler:1006 - Accepted application application_1572751114342_0001 from user: hadoop, in queue: default
rm_1        | 2019-11-03 03:19:27 INFO  RMAppImpl:928 - application_1572751114342_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-03 03:18:50,600 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: shutdown FollowerState
datanode_3  | 2019-11-03 03:18:50,544 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: shutdown FollowerState
rm_1        | 2019-11-03 03:19:27 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:19:50 INFO  ContainersMonitorImpl:615 - container_1572751114342_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-03 03:18:50,600 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: start FollowerState
datanode_3  | 2019-11-03 03:18:50,544 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-03 03:19:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572751114342_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-03 03:18:50,600 INFO impl.FollowerState: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-03 03:19:27 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-03 03:19:53 INFO  ContainerLaunch:595 - Container container_1572751114342_0001_01_000003 succeeded 
rm_1        | 2019-11-03 03:19:27 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-03 03:18:50,695 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: change Leader from null to f762633a-bbd9-464c-9e3c-8b14611f1b20 at term 2 for appendEntries, leader elected after 10604ms
datanode_3  | 2019-11-03 03:18:50,544 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: start LeaderElection
nm_1        | 2019-11-03 03:19:53 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-03 03:19:27 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-03 03:18:50,721 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: set configuration 0: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-03 03:18:50,572 INFO impl.LeaderElection: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-LeaderElection3: begin an election at term 2 for -1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
nm_1        | 2019-11-03 03:19:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572751114342_0001_01_000003
rm_1        | 2019-11-03 03:19:27 INFO  LeafQueue:907 - Application application_1572751114342_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-03 03:18:50,721 INFO segmented.SegmentedRaftLogWorker: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-03 03:19:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000003
datanode_3  | 2019-11-03 03:18:50,618 INFO impl.LeaderElection: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-LeaderElection3: Election PASSED; received 1 response(s) [f762633a-bbd9-464c-9e3c-8b14611f1b20<-5e935777-5f01-4498-92cf-ff34b936bd68#0:OK-t2] and 0 exception(s); f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5:t2, leader=null, voted=f762633a-bbd9-464c-9e3c-8b14611f1b20, raftlog=f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
rm_1        | 2019-11-03 03:19:27 INFO  LeafQueue:937 - Application added - appId: application_1572751114342_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-03 03:18:50,757 INFO segmented.SegmentedRaftLogWorker: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5/current/log_inprogress_0
nm_1        | 2019-11-03 03:19:53 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-03 03:18:50,618 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: shutdown LeaderElection
rm_1        | 2019-11-03 03:19:27 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572751114342_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-03 03:19:53 INFO  ApplicationImpl:512 - Removing container_1572751114342_0001_01_000003 from application application_1572751114342_0001
datanode_3  | 2019-11-03 03:18:50,618 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-03 03:19:27 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-03 03:19:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572751114342_0001_01_000003
rm_1        | 2019-11-03 03:19:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572751114342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-03 03:18:50,618 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: change Leader from null to f762633a-bbd9-464c-9e3c-8b14611f1b20 at term 2 for becomeLeader, leader elected after 10555ms
nm_1        | 2019-11-03 03:19:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:28 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-03 03:19:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-03 03:19:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000003/container_tokens
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-03 03:19:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572751114342_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38433, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-03 03:19:55 INFO  Server:1849 - Auth successful for appattempt_1572751114342_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-03 03:19:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-03 03:19:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572751114342_0001_01_000004 by user hadoop
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-03 03:19:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38433 for container : container_1572751114342_0001_01_000001
nm_1        | 2019-11-03 03:19:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000004
datanode_3  | 2019-11-03 03:18:50,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-03 03:19:28 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-03 03:19:55 INFO  ApplicationImpl:463 - Adding container_1572751114342_0001_01_000004 to application application_1572751114342_0001
datanode_3  | 2019-11-03 03:18:50,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-03 03:19:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:19:55 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-03 03:18:50,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-03 03:19:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-03 03:19:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-03 03:18:50,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-03 03:19:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:28 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572751114342_0001 AttemptId: appattempt_1572751114342_0001_000001 MasterContainer: Container: [ContainerId: container_1572751114342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38433, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38433 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-03 03:18:50,624 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-03 03:19:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-03 03:19:28 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-03 03:18:50,625 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-03 03:19:28 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-03 03:18:50,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-03 03:19:28 INFO  AMLauncher:307 - Launching masterappattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:19:55 INFO  ShuffleHandler:719 - Added token for job_1572751114342_0001
datanode_3  | 2019-11-03 03:18:50,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-03 03:19:28 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572751114342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38433, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38433 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:19:55 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
