Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 311/002522 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-08 00:25:48,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 00:25:48,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 00:25:46,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:25:48,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 00:25:48,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 00:25:46,860 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: start as a follower, conf=-1: [9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 00:25:48,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:48,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 00:25:46,861 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 00:25:48,159 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: ConfigurationManager, init=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 00:25:46,862 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start FollowerState
datanode_2  | 2019-11-08 00:25:48,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 00:25:46,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C21570D0B19,id=9202d826-855c-492c-990e-a5c5a48c5fe8
datanode_2  | 2019-11-08 00:25:48,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 00:25:48,237 INFO segmented.SegmentedRaftLogWorker: new 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118
datanode_1  | 2019-11-08 00:25:46,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:48,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118 does not exist. Creating ...
datanode_1  | 2019-11-08 00:25:48,135 INFO impl.RaftServerProxy: 9202d826-855c-492c-990e-a5c5a48c5fe8: addNew group-F4734AC59118:[a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858] returns group-F4734AC59118:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
datanode_2  | 2019-11-08 00:25:48,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118/in_use.lock acquired by nodename 7@e39730f3d34d
datanode_1  | 2019-11-08 00:25:48,138 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8: new RaftServerImpl for group-F4734AC59118:[a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 00:25:48,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118 has been successfully formatted.
datanode_3  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 00:25:48,236 INFO ratis.ContainerStateMachine: group-F4734AC59118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 00:25:48,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 00:25:48,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 00:25:48,138 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: ConfigurationManager, init=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 00:25:48,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 00:25:48,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 00:25:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 00:25:48,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118 does not exist. Creating ...
datanode_3  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 00:25:48,156 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118/in_use.lock acquired by nodename 7@eb0e10765286
datanode_2  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 00:25:48,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118 has been successfully formatted.
datanode_2  | 2019-11-08 00:25:48,238 INFO segmented.SegmentedRaftLogWorker: new a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118
datanode_3  | 2019-11-08 00:25:48,239 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 00:25:48,191 INFO ratis.ContainerStateMachine: group-F4734AC59118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 00:25:48,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 00:25:48,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 00:25:48,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 00:25:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 00:25:48,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 00:25:48,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 00:25:48,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 00:25:48,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 00:25:48,241 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: start as a follower, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 00:25:48,241 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 00:25:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 00:25:48,241 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start FollowerState
datanode_1  | 2019-11-08 00:25:48,192 INFO segmented.SegmentedRaftLogWorker: new 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118
datanode_3  | 2019-11-08 00:25:48,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4734AC59118,id=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18
datanode_2  | 2019-11-08 00:25:48,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 00:25:48,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 00:25:48,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:48,240 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 00:25:48,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 00:25:53,161 INFO impl.FollowerState: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 00:25:48,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 00:25:53,163 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown FollowerState
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 00:25:48,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 00:25:53,164 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 00:25:48,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 00:25:53,169 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start LeaderElection
datanode_2  | 2019-11-08 00:25:48,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 00:25:53,177 INFO impl.LeaderElection: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA-LeaderElection1: begin an election at term 1 for -1: [1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:48,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 00:25:53,179 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown LeaderElection
datanode_2  | 2019-11-08 00:25:48,242 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: start as a follower, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:48,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 00:25:53,179 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 00:25:48,242 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 00:25:48,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 00:25:53,180 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: change Leader from null to 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2  | 2019-11-08 00:25:48,242 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start FollowerState
datanode_1  | 2019-11-08 00:25:48,194 INFO segmented.SegmentedRaftLogWorker: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 00:25:53,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 00:25:48,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4734AC59118,id=a101a826-480d-48ec-bea9-2f5009be42db
datanode_1  | 2019-11-08 00:25:48,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 00:25:48,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:48,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 00:25:53,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 00:25:52,657 INFO impl.FollowerState: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_1  | 2019-11-08 00:25:48,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 00:25:53,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 00:25:52,668 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown FollowerState
datanode_1  | 2019-11-08 00:25:48,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 00:25:52,669 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 00:25:53,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 00:25:48,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:25:53,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 00:25:53,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 00:25:53,208 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start LeaderState
datanode_1  | 2019-11-08 00:25:48,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:52,676 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start LeaderElection
datanode_3  | 2019-11-08 00:25:53,230 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 00:25:48,196 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: start as a follower, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:52,690 INFO impl.LeaderElection: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-LeaderElection1: begin an election at term 1 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 00:25:53,243 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: set configuration 0: [1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 00:25:48,196 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 00:25:52,692 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown LeaderElection
datanode_3  | 2019-11-08 00:25:53,361 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a794095b-3728-482c-b7bd-a9fbee6382ba/current/log_inprogress_0
datanode_1  | 2019-11-08 00:25:48,196 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start FollowerState
datanode_2  | 2019-11-08 00:25:52,693 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 00:25:53,362 INFO impl.FollowerState: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-11-08 00:25:48,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4734AC59118,id=9202d826-855c-492c-990e-a5c5a48c5fe8
datanode_2  | 2019-11-08 00:25:52,693 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360: change Leader from null to a101a826-480d-48ec-bea9-2f5009be42db at term 1 for becomeLeader, leader elected after 5264ms
datanode_3  | 2019-11-08 00:25:53,363 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown FollowerState
datanode_2  | 2019-11-08 00:25:52,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 00:25:53,363 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 00:25:48,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:52,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 00:25:53,363 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start LeaderElection
datanode_2  | 2019-11-08 00:25:52,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 00:25:53,380 INFO impl.LeaderElection: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-LeaderElection2: begin an election at term 1 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:51,913 INFO impl.FollowerState: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2  | 2019-11-08 00:25:52,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
