Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-07 23:56:46 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 23:55:06,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 23:56:15 INFO  RMAppAttemptImpl:815 - appattempt_1573170886999_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-07 23:56:46 INFO  ContainerManagerImpl:810 - Start request for container_1573170886999_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 23:55:06,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 23:56:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000004
datanode_2  | 2019-11-07 23:55:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 23:56:15 INFO  AMLauncher:249 - Launching masterappattempt_1573170886999_0001_000001
nm_1        | 2019-11-07 23:56:46 INFO  ApplicationImpl:304 - Adding container_1573170886999_0001_01_000004 to application application_1573170886999_0001
rm_1        | 2019-11-07 23:56:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573170886999_0001_01_000001, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35018 }, ] for AM appattempt_1573170886999_0001_000001
datanode_2  | 2019-11-07 23:55:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 23:56:46 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:56:15 INFO  AMLauncher:187 - Command to launch container container_1573170886999_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-07 23:55:06,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 23:56:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573170886999_0001_000001
datanode_2  | 2019-11-07 23:55:06,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 23:56:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573170886999_0001_000001
datanode_2  | 2019-11-07 23:55:06,840 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 23:56:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:56:15 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573170886999_0001_01_000001, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35018 }, ] for AM appattempt_1573170886999_0001_000001
datanode_2  | 2019-11-07 23:55:06,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 23:56:46 INFO  ShuffleHandler:677 - Added token for job_1573170886999_0001
rm_1        | 2019-11-07 23:56:15 INFO  RMAppAttemptImpl:815 - appattempt_1573170886999_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-07 23:55:06,844 INFO impl.RoleInfo: 9da319e9-e422-4b13-b38c-6f07812c1610: start LeaderState
nm_1        | 2019-11-07 23:56:46 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 23:55:06,845 INFO segmented.SegmentedRaftLogWorker: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 23:56:46 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 23:56:16 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-07 23:55:06,846 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1: set configuration 0: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-07 23:56:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 23:55:06,874 INFO segmented.SegmentedRaftLogWorker: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1/current/log_inprogress_0
nm_1        | 2019-11-07 23:56:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/container_1573170886999_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-07 23:56:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573170886999_0001_01_000003]
rm_1        | 2019-11-07 23:56:31 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:56:50 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:56:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573170886999_0001_01_000004
nm_1        | 2019-11-07 23:56:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000004
rm_1        | 2019-11-07 23:56:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1573170886999_0001_000001
datanode_2  | 2019-11-07 23:55:45,144 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 23:56:50 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 23:56:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573170886999_0001	APPATTEMPTID=appattempt_1573170886999_0001_000001
nm_1        | 2019-11-07 23:56:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573170886999_0001_01_000004
rm_1        | 2019-11-07 23:56:31 INFO  RMAppAttemptImpl:815 - appattempt_1573170886999_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-07 23:56:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573170886999_0001_01_000004 is : 143
rm_1        | 2019-11-07 23:56:31 INFO  RMAppImpl:718 - application_1573170886999_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-07 23:56:50 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 23:56:34 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:56:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000004
nm_1        | 2019-11-07 23:56:50 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 23:56:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000002
nm_1        | 2019-11-07 23:56:50 INFO  ApplicationImpl:347 - Removing container_1573170886999_0001_01_000004 from application application_1573170886999_0001
rm_1        | 2019-11-07 23:56:34 INFO  SchedulerNode:153 - Assigned container container_1573170886999_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35018, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:56:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 23:56:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573170886999_0001_000001 container=Container: [ContainerId: container_1573170886999_0001_01_000002, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:56:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573170886999_0001
nm_1        | 2019-11-07 23:56:51 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:56:51 INFO  ContainerManagerImpl:810 - Start request for container_1573170886999_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 23:56:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 23:56:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000005
rm_1        | 2019-11-07 23:56:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:56:51 INFO  ApplicationImpl:304 - Adding container_1573170886999_0001_01_000005 to application application_1573170886999_0001
rm_1        | 2019-11-07 23:56:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35018 for container : container_1573170886999_0001_01_000002
rm_1        | 2019-11-07 23:56:34 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:56:51 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:56:35 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 23:56:39 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:56:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573170886999_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 23:56:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000002
nm_1        | 2019-11-07 23:56:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:56:39 INFO  SchedulerNode:216 - Released container container_1573170886999_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35018, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 23:56:51 INFO  ShuffleHandler:677 - Added token for job_1573170886999_0001
rm_1        | 2019-11-07 23:56:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 23:56:51 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 23:56:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573170886999_0001_01_000002, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35018 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:56:51 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-07 23:56:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 23:56:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 23:56:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-07 23:56:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573170886999_0001_000001 released container container_1573170886999_0001_01_000002 on node: host: nm:35018 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 23:56:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573170886999_0001/container_1573170886999_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 23:56:40 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:56:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573170886999_0001_01_000004]
nm_1        | 2019-11-07 23:56:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 23:56:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000003
nm_1        | 2019-11-07 23:56:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 23:56:40 INFO  SchedulerNode:153 - Assigned container container_1573170886999_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35018, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:56:56 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:56:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573170886999_0001_000001 container=Container: [ContainerId: container_1573170886999_0001_01_000003, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:56:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573170886999_0001_01_000005
rm_1        | 2019-11-07 23:56:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 23:56:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000005
rm_1        | 2019-11-07 23:56:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:56:56 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 23:56:40 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:56:56 INFO  ContainerLaunch:370 - Cleaning up container container_1573170886999_0001_01_000005
rm_1        | 2019-11-07 23:56:41 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:56:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573170886999_0001_01_000005 is : 143
rm_1        | 2019-11-07 23:56:45 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:56:56 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 23:56:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1573170886999_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-07 23:56:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000003
nm_1        | 2019-11-07 23:56:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000005
rm_1        | 2019-11-07 23:56:45 INFO  SchedulerNode:216 - Released container container_1573170886999_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35018, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 23:56:56 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 23:56:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 23:56:56 INFO  ApplicationImpl:347 - Removing container_1573170886999_0001_01_000005 from application application_1573170886999_0001
nm_1        | 2019-11-07 23:56:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 23:56:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573170886999_0001
nm_1        | 2019-11-07 23:57:04 INFO  ContainerLaunch:346 - Container container_1573170886999_0001_01_000001 succeeded 
rm_1        | 2019-11-07 23:56:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573170886999_0001_01_000003, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35018 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:57:04 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 23:57:04 INFO  ContainerLaunch:370 - Cleaning up container container_1573170886999_0001_01_000001
rm_1        | 2019-11-07 23:56:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:57:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000001
rm_1        | 2019-11-07 23:56:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 23:57:05 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:56:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573170886999_0001_000001 released container container_1573170886999_0001_01_000003 on node: host: nm:35018 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 23:57:05 INFO  ApplicationImpl:347 - Removing container_1573170886999_0001_01_000001 from application application_1573170886999_0001
rm_1        | 2019-11-07 23:56:46 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:57:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 23:56:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000004
nm_1        | 2019-11-07 23:57:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:46 INFO  SchedulerNode:153 - Assigned container container_1573170886999_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35018, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:57:05 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:56:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573170886999_0001_000001 container=Container: [ContainerId: container_1573170886999_0001_01_000004, NodeId: nm:35018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:57:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573170886999_0001_01_000001
rm_1        | 2019-11-07 23:56:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 23:57:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000001
nm_1        | 2019-11-07 23:57:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573170886999_0001_01_000001, container_1573170886999_0001_01_000005]
rm_1        | 2019-11-07 23:56:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:57:06 INFO  ApplicationImpl:464 - Application application_1573170886999_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-07 23:56:46 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:57:06 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:56:47 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:57:06 INFO  ApplicationImpl:464 - Application application_1573170886999_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-07 23:56:47 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573170886999_0001
nm_1        | 2019-11-07 23:57:06 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573170886999_0001, with delay of 10800 seconds
rm_1        | 2019-11-07 23:56:50 INFO  RMContainerImpl:410 - container_1573170886999_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:57:09 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:56:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1573170886999_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 23:57:09 INFO  ContainerManagerImpl:810 - Start request for container_1573170886999_0002_01_000001 by user hadoop
rm_1        | 2019-11-07 23:56:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000004
nm_1        | 2019-11-07 23:57:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573170886999_0002
