Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-02 04:59:25 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-02 04:58:22,494 INFO segmented.SegmentedRaftLogWorker: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e/current/log_inprogress_0
datanode_3  | 2019-11-02 04:58:17,535 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-02 04:59:39 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-02 04:59:28 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-02 04:58:35,810 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 04:58:17,535 INFO impl.RoleInfo: c4a16d8e-5509-4b15-ad84-93d845422022: shutdown LeaderElection
nm_1        | 2019-11-02 04:59:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000004
rm_1        | 2019-11-02 04:59:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572670680901_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-02 04:59:19,042 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1340ms
datanode_3  | 2019-11-02 04:58:17,535 INFO impl.RoleInfo: c4a16d8e-5509-4b15-ad84-93d845422022: start FollowerState
nm_1        | 2019-11-02 04:59:39 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-02 04:59:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000002
datanode_2  | No GCs detected
datanode_3  | 2019-11-02 04:58:18,069 INFO segmented.SegmentedRaftLogWorker: c4a16d8e-5509-4b15-ad84-93d845422022@group-BE6AECAA3B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6650dc8e-16fd-4e32-94e4-be6aecaa3b9e/current/log_inprogress_0
nm_1        | 2019-11-02 04:59:39 INFO  ApplicationImpl:347 - Removing container_1572670680901_0001_01_000004 from application application_1572670680901_0001
rm_1        | 2019-11-02 04:59:28 INFO  SchedulerNode:216 - Released container container_1572670680901_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40289, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-02 04:58:22,402 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1c61d3bb-01d6-411b-ba67-8da8282d2438
nm_1        | 2019-11-02 04:59:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-02 04:59:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-02 04:58:22,402 INFO impl.RoleInfo: c4a16d8e-5509-4b15-ad84-93d845422022: shutdown FollowerState
nm_1        | 2019-11-02 04:59:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572670680901_0001_01_000002, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:40289 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:40 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 04:59:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-02 04:58:22,402 INFO impl.FollowerState: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-02 04:59:40 INFO  ContainerManagerImpl:810 - Start request for container_1572670680901_0001_01_000005 by user hadoop
rm_1        | 2019-11-02 04:59:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-02 04:58:22,403 INFO impl.RoleInfo: c4a16d8e-5509-4b15-ad84-93d845422022: start FollowerState
nm_1        | 2019-11-02 04:59:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000005
rm_1        | 2019-11-02 04:59:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572670680901_0001_000001 released container container_1572670680901_0001_01_000002 on node: host: nm:40289 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-02 04:58:22,502 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E: change Leader from null to 1c61d3bb-01d6-411b-ba67-8da8282d2438 at term 2 for appendEntries, leader elected after 10919ms
nm_1        | 2019-11-02 04:59:40 INFO  ApplicationImpl:304 - Adding container_1572670680901_0001_01_000005 to application application_1572670680901_0001
rm_1        | 2019-11-02 04:59:29 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-02 04:58:22,527 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E: set configuration 0: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-02 04:59:40 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 04:59:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000003
datanode_3  | 2019-11-02 04:58:22,527 INFO segmented.SegmentedRaftLogWorker: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 04:59:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:29 INFO  SchedulerNode:153 - Assigned container container_1572670680901_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40289, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 04:59:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572670680901_0001
datanode_3  | 2019-11-02 04:58:22,566 INFO segmented.SegmentedRaftLogWorker: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e/current/log_inprogress_0
rm_1        | 2019-11-02 04:59:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572670680901_0001_000001 container=Container: [ContainerId: container_1572670680901_0001_01_000003, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 04:59:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-02 04:59:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-02 04:59:40 INFO  ShuffleHandler:677 - Added token for job_1572670680901_0001
rm_1        | 2019-11-02 04:59:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:40 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-02 04:59:30 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 04:59:40 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-02 04:59:30 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 04:59:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-02 04:59:34 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-02 04:59:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1572670680901_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-02 04:59:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/container_1572670680901_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-02 04:59:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000003
nm_1        | 2019-11-02 04:59:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572670680901_0001_01_000004]
rm_1        | 2019-11-02 04:59:34 INFO  SchedulerNode:216 - Released container container_1572670680901_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40289, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-02 04:59:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-02 04:59:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-02 04:59:43 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-02 04:59:45 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-02 04:59:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572670680901_0001_01_000005
rm_1        | 2019-11-02 04:59:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572670680901_0001_01_000003, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:40289 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000005
rm_1        | 2019-11-02 04:59:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:45 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-02 04:59:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-02 04:59:45 INFO  ContainerLaunch:370 - Cleaning up container container_1572670680901_0001_01_000005
rm_1        | 2019-11-02 04:59:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572670680901_0001_000001 released container container_1572670680901_0001_01_000003 on node: host: nm:40289 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-02 04:59:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572670680901_0001_01_000005 is : 143
rm_1        | 2019-11-02 04:59:35 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 04:59:45 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-02 04:59:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000004
rm_1        | 2019-11-02 04:59:35 INFO  SchedulerNode:153 - Assigned container container_1572670680901_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40289, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-02 04:59:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572670680901_0001_000001 container=Container: [ContainerId: container_1572670680901_0001_01_000004, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-02 04:59:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-02 04:59:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000005
rm_1        | 2019-11-02 04:59:35 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-02 04:59:36 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-02 04:59:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572670680901_0001
nm_1        | 2019-11-02 04:59:45 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-02 04:59:39 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-02 04:59:45 INFO  ApplicationImpl:347 - Removing container_1572670680901_0001_01_000005 from application application_1572670680901_0001
nm_1        | 2019-11-02 04:59:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-02 04:59:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1572670680901_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-02 04:59:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000004
nm_1        | 2019-11-02 04:59:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:39 INFO  SchedulerNode:216 - Released container container_1572670680901_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40289, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-02 04:59:53 INFO  ContainerLaunch:346 - Container container_1572670680901_0001_01_000001 succeeded 
rm_1        | 2019-11-02 04:59:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-02 04:59:53 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 04:59:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572670680901_0001_01_000004, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:40289 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:53 INFO  ContainerLaunch:370 - Cleaning up container container_1572670680901_0001_01_000001
rm_1        | 2019-11-02 04:59:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000001
rm_1        | 2019-11-02 04:59:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-02 04:59:53 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 04:59:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572670680901_0001_000001 released container container_1572670680901_0001_01_000004 on node: host: nm:40289 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-02 04:59:53 INFO  ApplicationImpl:347 - Removing container_1572670680901_0001_01_000001 from application application_1572670680901_0001
nm_1        | 2019-11-02 04:59:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-02 04:59:39 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 04:59:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000005
nm_1        | 2019-11-02 04:59:53 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 04:59:39 INFO  SchedulerNode:153 - Assigned container container_1572670680901_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40289, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 04:59:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572670680901_0001_01_000001
rm_1        | 2019-11-02 04:59:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572670680901_0001_000001 container=Container: [ContainerId: container_1572670680901_0001_01_000005, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-02 04:59:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000001
rm_1        | 2019-11-02 04:59:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-02 04:59:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572670680901_0001_01_000005, container_1572670680901_0001_01_000001]
rm_1        | 2019-11-02 04:59:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:54 INFO  ApplicationImpl:464 - Application application_1572670680901_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-02 04:59:40 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 04:59:54 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:40 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 04:59:54 INFO  ApplicationImpl:464 - Application application_1572670680901_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-02 04:59:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572670680901_0001
nm_1        | 2019-11-02 04:59:54 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572670680901_0001, with delay of 10800 seconds
rm_1        | 2019-11-02 04:59:45 INFO  RMContainerImpl:410 - container_1572670680901_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-02 04:59:56 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 04:59:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1572670680901_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-02 04:59:56 INFO  ContainerManagerImpl:810 - Start request for container_1572670680901_0002_01_000001 by user hadoop
nm_1        | 2019-11-02 04:59:56 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572670680901_0002
nm_1        | 2019-11-02 04:59:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0002	CONTAINERID=container_1572670680901_0002_01_000001
nm_1        | 2019-11-02 04:59:56 INFO  ApplicationImpl:464 - Application application_1572670680901_0002 transitioned from NEW to INITING
rm_1        | 2019-11-02 04:59:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000005
nm_1        | 2019-11-02 04:59:56 INFO  ApplicationImpl:304 - Adding container_1572670680901_0002_01_000001 to application application_1572670680901_0002
rm_1        | 2019-11-02 04:59:45 INFO  SchedulerNode:216 - Released container container_1572670680901_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40289, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-02 04:59:56 INFO  ApplicationImpl:464 - Application application_1572670680901_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-02 04:59:56 INFO  ContainerImpl:1135 - Container container_1572670680901_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 04:59:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-02 04:59:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572670680901_0002
rm_1        | 2019-11-02 04:59:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572670680901_0001_01_000005, NodeId: nm:40289, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:40289 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-02 04:59:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 04:59:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-02 04:59:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
