Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 15:06:14,075 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,066 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_3_1  | 2019-10-24 15:06:14,122 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:15,451 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,067 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,122 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,067 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:15,451 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:14,122 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,067 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_3_1  | 2019-10-24 15:06:14,122 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,081 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection52: begin an election at term 67 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:15,483 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,119 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection52: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t67, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t67] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t67, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:14,194 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:15,483 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,120 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:14,194 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:15,483 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,120 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:14,194 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:15,483 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,120 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,194 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,542 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,131 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_3_1  | 2019-10-24 15:06:14,404 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:15,542 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,404 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,131 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:15,542 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,405 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,131 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:15,542 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:14,405 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,132 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:15,669 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:14,565 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,145 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection53: begin an election at term 68 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:15,670 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,565 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,164 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection53: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t68, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t68] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t68, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:15,670 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,565 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,164 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:15,670 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:14,565 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,164 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:15,715 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:14,777 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,164 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,715 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,777 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,274 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1_1  | 2019-10-24 15:06:15,715 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,777 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,274 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:15,716 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:14,777 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,274 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:15,954 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:14,905 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,274 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:15,954 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,905 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,298 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection54: begin an election at term 69 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:15,954 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,905 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,329 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection54: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t69, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t69] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t69, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:15,954 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:14,905 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,329 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:16,060 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:15,130 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,329 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:16,060 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:15,130 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,329 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:16,060 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:15,131 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,346 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1_1  | 2019-10-24 15:06:16,060 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:15,131 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,347 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:16,271 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:15,176 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,347 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:16,271 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:15,177 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,347 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:16,271 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:15,177 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,378 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection55: begin an election at term 70 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:16,271 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:15,177 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,388 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection55: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t70, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:16,398 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:15,450 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,408 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection55: begin an election at term 71 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:16,398 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:15,450 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,428 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection55: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t71, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t71] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t71, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:16,398 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:15,450 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:09,429 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:16,398 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:15,450 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,429 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:16,424 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,429 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:15,482 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
