Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-10-24 15:09:26,934 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 15:09:34,811 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4: new RaftServerImpl for group-2899A71EE897:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 15:09:34,380 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982cc0e0-2b22-4398-adcf-22e381bef2e2/current/log_inprogress_0
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 15:09:34,776 INFO impl.RaftServerProxy: 807b0a64-5618-4845-b0c9-7892c407e2f5: addNew group-2899A71EE897:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] returns group-2899A71EE897:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 15:09:34,780 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5: new RaftServerImpl for group-2899A71EE897:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 15:09:34,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:34,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 15:09:34,849 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 15:09:34,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 15:09:34,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 15:09:34,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 15:09:34,812 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: ConfigurationManager, init=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 15:09:34,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 15:09:34,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 15:09:34,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 15:09:34,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 15:09:34,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 15:09:34,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:34,781 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: ConfigurationManager, init=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 15:09:34,850 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 15:09:34,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 15:09:34,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 does not exist. Creating ...
datanode_3  | 2019-10-24 15:09:34,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:34,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 15:09:34,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 15:09:34,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/in_use.lock acquired by nodename 7@6601cdddb0eb
datanode_2  | 2019-10-24 15:09:34,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 does not exist. Creating ...
datanode_3  | 2019-10-24 15:09:34,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 15:09:34,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 has been successfully formatted.
datanode_2  | 2019-10-24 15:09:34,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/in_use.lock acquired by nodename 7@72f9069c4e21
datanode_3  | 2019-10-24 15:09:34,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 15:09:34,870 [pool-8-thread-1] INFO       - group-2899A71EE897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 15:09:34,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897 has been successfully formatted.
datanode_3  | 2019-10-24 15:09:34,859 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: start as a follower, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:34,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 15:09:34,859 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 15:09:34,824 [pool-8-thread-1] INFO       - group-2899A71EE897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 15:09:34,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 15:09:34,859 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start FollowerState
datanode_1  | 2019-10-24 15:09:34,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 15:09:34,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 15:09:34,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2899A71EE897,id=d4692144-80ba-4bb1-b24d-8f142bcf4e6f
datanode_1  | 2019-10-24 15:09:34,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:34,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 15:09:34,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 15:09:34,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 15:09:34,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 15:09:34,872 INFO segmented.SegmentedRaftLogWorker: new 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897
datanode_2  | 2019-10-24 15:09:34,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 15:09:34,880 INFO impl.FollowerState: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-FollowerState: change to CANDIDATE, lastRpcTime:201ms, electionTimeout:200ms
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 15:09:34,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 15:09:34,883 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown FollowerState
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 15:09:34,825 INFO segmented.SegmentedRaftLogWorker: new 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897
datanode_3  | 2019-10-24 15:09:34,883 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 15:09:34,887 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start LeaderElection
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 15:09:34,904 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-LeaderElection1: begin an election at term 1 for -1: [d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 15:09:34,905 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown LeaderElection
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 15:09:34,905 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 15:09:34,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 15:09:34,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 15:09:34,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 15:09:34,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:34,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 15:09:34,906 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: change Leader from null to d4692144-80ba-4bb1-b24d-8f142bcf4e6f at term 1 for becomeLeader, leader elected after 347ms
datanode_1  | 2019-10-24 15:09:34,873 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 15:09:34,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 15:09:34,906 INFO impl.FollowerState: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-24 15:09:34,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:34,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 15:09:34,906 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown FollowerState
datanode_1  | 2019-10-24 15:09:34,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 15:09:34,828 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 15:09:34,907 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 15:09:34,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 15:09:34,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 15:09:34,907 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start LeaderElection
datanode_2  | 2019-10-24 15:09:34,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 15:09:34,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 15:09:34,911 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 15:09:34,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 15:09:34,879 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: start as a follower, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 15:09:34,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 15:09:34,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 15:09:34,880 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 15:09:34,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 15:09:34,832 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: start as a follower, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:34,880 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start FollowerState
datanode_3  | 2019-10-24 15:09:34,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 15:09:34,833 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 15:09:34,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2899A71EE897,id=4b542c75-5130-43cb-89c1-8b3988cc98a4
datanode_3  | 2019-10-24 15:09:34,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 15:09:34,833 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start FollowerState
datanode_1  | 2019-10-24 15:09:34,942 INFO impl.FollowerState: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3  | 2019-10-24 15:09:34,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 15:09:34,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2899A71EE897,id=807b0a64-5618-4845-b0c9-7892c407e2f5
datanode_1  | 2019-10-24 15:09:34,943 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: shutdown FollowerState
datanode_3  | 2019-10-24 15:09:34,923 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection2: begin an election at term 1 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:34,911 INFO impl.FollowerState: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_1  | 2019-10-24 15:09:34,943 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 15:09:34,930 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start LeaderState
datanode_2  | 2019-10-24 15:09:34,912 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown FollowerState
datanode_1  | 2019-10-24 15:09:34,943 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start LeaderElection
datanode_3  | 2019-10-24 15:09:34,947 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 15:09:34,913 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 15:09:34,961 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: set configuration 0: [d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-24 15:09:34,983 INFO impl.LeaderElection: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-LeaderElection2: begin an election at term 1 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:34,913 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start LeaderElection
datanode_3  | 2019-10-24 15:09:35,003 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897:t1, leader=null, voted=d4692144-80ba-4bb1-b24d-8f142bcf4e6f, raftlog=d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,087 INFO impl.LeaderElection: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897:t1, leader=null, voted=4b542c75-5130-43cb-89c1-8b3988cc98a4, raftlog=4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:34,938 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection2: begin an election at term 1 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,117 INFO impl.LeaderElection: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-LeaderElection2: begin an election at term 2 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 15:09:35,025 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection2: begin an election at term 2 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:34,969 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897:t1, leader=null, voted=807b0a64-5618-4845-b0c9-7892c407e2f5, raftlog=807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,189 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:807b0a64-5618-4845-b0c9-7892c407e2f5
datanode_3  | 2019-10-24 15:09:35,100 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e56b3ea0-8f69-4028-824e-da39cd4f789b/current/log_inprogress_0
