Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-23 20:13:05,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-23 20:13:15,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 20:13:35,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,206 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 20:13:15,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:13:35,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,206 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start FollowerState
datanode_2  | 2019-10-23 20:13:15,184 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: start as a follower, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:15,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:13:35,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1752B9689A76,id=e3b43a8d-18f8-48f4-92d8-7e99f696c150
datanode_1  | 2019-10-23 20:13:15,206 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: start as a follower, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 20:13:15,185 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 20:13:35,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,206 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 20:13:15,185 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start FollowerState
scm_1       | 2019-10-23 20:13:35,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:19,561 INFO impl.FollowerState: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1  | 2019-10-23 20:13:15,206 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start FollowerState
scm_1       | 2019-10-23 20:13:36,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:15,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1752B9689A76,id=84c89e38-4ae2-4fea-b7b1-c2843e4e9710
datanode_3  | 2019-10-23 20:13:19,563 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: shutdown FollowerState
datanode_1  | 2019-10-23 20:13:15,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1752B9689A76,id=3597e84c-e744-4d06-aaa6-abc55227de95
datanode_2  | 2019-10-23 20:13:15,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:13:19,564 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 20:13:36,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:13:19,059 INFO impl.FollowerState: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3  | 2019-10-23 20:13:19,568 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start LeaderElection
scm_1       | 2019-10-23 20:13:36,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,129 INFO impl.FollowerState: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-10-23 20:13:19,061 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown FollowerState
datanode_3  | 2019-10-23 20:13:19,594 INFO impl.LeaderElection: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-LeaderElection1: begin an election at term 1 for -1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858], old=null
scm_1       | 2019-10-23 20:13:36,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,131 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: shutdown FollowerState
datanode_2  | 2019-10-23 20:13:19,062 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:13:19,595 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: shutdown LeaderElection
scm_1       | 2019-10-23 20:13:36,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,132 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 20:13:19,066 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start LeaderElection
datanode_3  | 2019-10-23 20:13:19,595 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 20:13:36,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,137 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start LeaderElection
datanode_2  | 2019-10-23 20:13:19,092 INFO impl.LeaderElection: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-LeaderElection1: begin an election at term 1 for -1: [84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 20:13:19,595 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: change Leader from null to e3b43a8d-18f8-48f4-92d8-7e99f696c150 at term 1 for becomeLeader, leader elected after 5222ms
scm_1       | 2019-10-23 20:13:36,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,166 INFO impl.LeaderElection: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-LeaderElection1: begin an election at term 1 for -1: [3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 20:13:19,094 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown LeaderElection
datanode_3  | 2019-10-23 20:13:19,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 20:13:36,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:20,168 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: shutdown LeaderElection
datanode_2  | 2019-10-23 20:13:19,095 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 20:13:19,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 20:13:20,169 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 20:13:19,095 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: change Leader from null to 84c89e38-4ae2-4fea-b7b1-c2843e4e9710 at term 1 for becomeLeader, leader elected after 5316ms
scm_1       | 2019-10-23 20:13:36,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:19,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 20:13:20,169 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: change Leader from null to 3597e84c-e744-4d06-aaa6-abc55227de95 at term 1 for becomeLeader, leader elected after 5203ms
scm_1       | 2019-10-23 20:13:36,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 20:13:19,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 20:13:20,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 20:13:37,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 20:13:19,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 20:13:20,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 20:13:37,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,105 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 20:13:19,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 20:13:20,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 20:13:37,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 20:13:19,616 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start LeaderState
datanode_1  | 2019-10-23 20:13:20,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 20:13:37,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 20:13:19,643 INFO segmented.SegmentedRaftLogWorker: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 20:13:20,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 20:13:37,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 20:13:19,655 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: set configuration 0: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-23 20:13:20,185 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:13:37,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,119 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start LeaderState
datanode_3  | 2019-10-23 20:13:19,782 INFO segmented.SegmentedRaftLogWorker: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f/current/log_inprogress_0
datanode_1  | 2019-10-23 20:13:20,193 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start LeaderState
scm_1       | 2019-10-23 20:13:37,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,139 INFO segmented.SegmentedRaftLogWorker: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 20:13:20,396 INFO impl.FollowerState: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-23 20:13:20,213 INFO segmented.SegmentedRaftLogWorker: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:13:37,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,152 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: set configuration 0: [84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-23 20:13:20,397 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: shutdown FollowerState
datanode_1  | 2019-10-23 20:13:20,222 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: set configuration 0: [3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-23 20:13:37,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:19,264 INFO segmented.SegmentedRaftLogWorker: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15db6700-ea1c-4365-8fba-4c1dcade9c3c/current/log_inprogress_0
datanode_3  | 2019-10-23 20:13:20,397 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 20:13:20,322 INFO impl.FollowerState: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
scm_1       | 2019-10-23 20:13:37,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:20,365 INFO impl.FollowerState: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3  | 2019-10-23 20:13:20,397 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start LeaderElection
datanode_1  | 2019-10-23 20:13:20,333 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: shutdown FollowerState
datanode_2  | 2019-10-23 20:13:20,366 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown FollowerState
scm_1       | 2019-10-23 20:13:37,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:20,426 INFO impl.LeaderElection: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-LeaderElection2: begin an election at term 1 for -1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:20,333 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 20:13:20,366 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 20:13:38,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:20,598 INFO impl.LeaderElection: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-LeaderElection2: Election REJECTED; received 2 response(s) [e3b43a8d-18f8-48f4-92d8-7e99f696c150<-84c89e38-4ae2-4fea-b7b1-c2843e4e9710#0:FAIL-t1, e3b43a8d-18f8-48f4-92d8-7e99f696c150<-3597e84c-e744-4d06-aaa6-abc55227de95#0:FAIL-t1] and 0 exception(s); e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76:t1, leader=null, voted=e3b43a8d-18f8-48f4-92d8-7e99f696c150, raftlog=e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:20,333 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start LeaderElection
datanode_2  | 2019-10-23 20:13:20,366 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start LeaderElection
scm_1       | 2019-10-23 20:13:38,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:20,600 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 20:13:20,384 INFO impl.LeaderElection: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-LeaderElection2: begin an election at term 1 for -1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:20,358 INFO segmented.SegmentedRaftLogWorker: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e13d76b-3ed0-4d9e-b656-d2568a38e152/current/log_inprogress_0
scm_1       | 2019-10-23 20:13:38,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:20,600 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: shutdown LeaderElection
datanode_2  | 2019-10-23 20:13:20,586 INFO impl.LeaderElection: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-LeaderElection2: Election REJECTED; received 2 response(s) [84c89e38-4ae2-4fea-b7b1-c2843e4e9710<-e3b43a8d-18f8-48f4-92d8-7e99f696c150#0:FAIL-t1, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710<-3597e84c-e744-4d06-aaa6-abc55227de95#0:FAIL-t1] and 0 exception(s); 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76:t1, leader=null, voted=84c89e38-4ae2-4fea-b7b1-c2843e4e9710, raftlog=84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:20,358 INFO impl.LeaderElection: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-LeaderElection2: begin an election at term 1 for -1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 20:13:38,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:20,600 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start FollowerState
datanode_2  | 2019-10-23 20:13:20,588 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 20:13:20,564 INFO impl.LeaderElection: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-LeaderElection2: Election REJECTED; received 2 response(s) [3597e84c-e744-4d06-aaa6-abc55227de95<-e3b43a8d-18f8-48f4-92d8-7e99f696c150#0:FAIL-t1, 3597e84c-e744-4d06-aaa6-abc55227de95<-84c89e38-4ae2-4fea-b7b1-c2843e4e9710#0:FAIL-t1] and 0 exception(s); 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76:t1, leader=null, voted=3597e84c-e744-4d06-aaa6-abc55227de95, raftlog=3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 20:13:38,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,724 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:84c89e38-4ae2-4fea-b7b1-c2843e4e9710
datanode_2  | 2019-10-23 20:13:20,588 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown LeaderElection
datanode_1  | 2019-10-23 20:13:20,565 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
